LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AY
1701221191.495708,2348751.000,58197,3,AY,1,100,-0.018
1701221191.535701,2348791.000,58215,2,AY,1,100,-0.017
1701221191.575692,2348831.000,58215,2,AY,1,100,-0.012
1701221191.615685,2348871.000,58229,3,AY,1,100,-0.017
1701221191.655676,2348911.000,58229,3,AY,1,100,-0.018
1701221191.695668,2348951.000,58229,3,AY,1,100,-0.017
1701221191.735661,2348991.000,58246,3,AY,1,100,-0.016
1701221191.775652,2349031.000,58246,3,AY,1,100,-0.021
1701221191.815645,2349071.000,58246,3,AY,1,100,-0.017
1701221191.855637,2349111.000,58263,2,AY,1,100,-0.018
1701221191.895628,2349151.000,58263,2,AY,1,100,-0.019
1701221191.930955,2349186.333,58280,3,AY,1,100,-0.021
1701221191.966281,2349221.667,58280,3,AY,1,100,-0.016
1701221192.001607,2349257.000,58280,3,AY,1,100,-0.014
1701221192.041599,2349297.000,58296,3,AY,1,100,-0.016
1701221192.081591,2349337.000,58296,3,AY,1,100,-0.015
1701221192.121583,2349377.000,58296,3,AY,1,100,-0.019
1701221192.161575,2349417.000,58313,3,AY,1,100,-0.018
1701221192.201567,2349457.000,58313,3,AY,1,100,-0.022
1701221192.241560,2349497.000,58313,3,AY,1,100,-0.013
1701221192.281551,2349537.000,58330,2,AY,1,100,-0.017
1701221192.321543,2349577.000,58330,2,AY,1,100,-0.010
1701221192.361536,2349617.000,58349,3,AY,1,100,-0.021
1701221192.401527,2349657.000,58349,3,AY,1,100,-0.021
1701221192.441519,2349697.000,58349,3,AY,1,100,-0.017
1701221192.481512,2349737.000,58366,2,AY,1,100,-0.016
1701221192.521503,2349777.000,58366,2,AY,1,100,-0.021
1701221192.561496,2349817.000,58383,3,AY,1,100,-0.015
1701221192.601488,2349857.000,58383,3,AY,1,100,-0.012
1701221192.641479,2349897.000,58383,3,AY,1,100,-0.021
1701221192.681472,2349937.000,58397,2,AY,1,100,-0.015
1701221192.721464,2349977.000,58397,2,AY,1,100,-0.018
1701221192.761456,2350017.000,58415,3,AY,1,100,-0.016
1701221192.801448,2350057.000,58415,3,AY,1,100,-0.013
1701221192.841440,2350097.000,58415,3,AY,1,100,-0.018
1701221192.881432,2350137.000,58433,3,AY,1,100,-0.015
1701221192.921424,2350177.000,58433,3,AY,1,100,-0.022
1701221192.961416,2350217.000,58433,3,AY,1,100,-0.018
1701221193.001408,2350257.000,58450,2,AY,1,100,-0.022
1701221193.041400,2350297.000,58450,2,AY,1,100,-0.015
1701221193.081392,2350337.000,58464,3,AY,1,100,-0.017
1701221193.121384,2350377.000,58464,3,AY,1,100,-0.020
1701221193.161376,2350417.000,58464,3,AY,1,100,-0.020
1701221193.201368,2350457.000,58482,2,AY,1,100,-0.022
1701221193.241360,2350497.000,58482,2,AY,1,100,-0.015
1701221193.281352,2350537.000,58498,3,AY,1,100,-0.017
1701221193.321344,2350577.000,58498,3,AY,1,100,-0.015
1701221193.361336,2350617.000,58498,3,AY,1,100,-0.020
1701221193.401328,2350657.000,58515,2,AY,1,100,-0.018
1701221193.441320,2350697.000,58515,2,AY,1,100,-0.022
1701221193.481312,2350737.000,58530,3,AY,1,100,-0.017
1701221193.521304,2350777.000,58530,3,AY,1,100,-0.016
1701221193.561296,2350817.000,58530,3,AY,1,100,-0.017
1701221193.600788,2350856.500,58547,2,AY,1,100,-0.011
1701221193.640280,2350896.000,58547,2,AY,1,100,-0.019
1701221193.676273,2350932.000,58563,3,AY,1,100,-0.020
1701221193.712266,2350968.000,58563,3,AY,1,100,-0.022
1701221193.748258,2351004.000,58563,3,AY,1,100,-0.017
1701221193.788250,2351044.000,58581,3,AY,1,100,-0.017
1701221193.828243,2351084.000,58581,3,AY,1,100,-0.017
1701221193.868234,2351124.000,58581,3,AY,1,100,-0.018
1701221193.908226,2351164.000,58596,2,AY,1,100,-0.017
1701221193.948219,2351204.000,58596,2,AY,1,100,-0.017
1701221193.988210,2351244.000,58612,3,AY,1,100,-0.014
1701221194.028203,2351284.000,58612,3,AY,1,100,-0.018
1701221194.068195,2351324.000,58612,3,AY,1,100,-0.015
1701221194.108186,2351364.000,58628,2,AY,1,100,-0.019
1701221194.148179,2351404.000,58628,2,AY,1,100,-0.020
1701221194.188171,2351444.000,58646,3,AY,1,100,-0.019
1701221194.228163,2351484.000,58646,3,AY,1,100,-0.014
1701221194.268155,2351524.000,58646,3,AY,1,100,-0.023
1701221194.308147,2351564.000,58661,2,AY,1,100,-0.020
1701221194.348139,2351604.000,58661,2,AY,1,100,-0.020
1701221194.388131,2351644.000,58677,3,AY,1,100,-0.017
1701221194.428123,2351684.000,58677,3,AY,1,100,-0.016
1701221194.468115,2351724.000,58677,3,AY,1,100,-0.016
1701221194.508107,2351764.000,58694,3,AY,1,100,-0.015
1701221194.548099,2351804.000,58694,3,AY,1,100,-0.013
1701221194.588091,2351844.000,58694,3,AY,1,100,-0.018
1701221194.628083,2351884.000,58711,2,AY,1,100,-0.019
1701221194.668075,2351924.000,58711,2,AY,1,100,-0.016
1701221194.708067,2351964.000,58729,3,AY,1,100,-0.015
1701221194.748059,2352004.000,58729,3,AY,1,100,-0.017
1701221194.788051,2352044.000,58729,3,AY,1,100,-0.015
1701221194.828043,2352084.000,58745,2,AY,1,100,-0.018
1701221194.868035,2352124.000,58745,2,AY,1,100,-0.020
1701221194.908027,2352164.000,58761,3,AY,1,100,-0.017
1701221194.948019,2352204.000,58761,3,AY,1,100,-0.023
1701221194.988011,2352244.000,58761,3,AY,1,100,-0.021
1701221195.028003,2352284.000,58778,2,AY,1,100,-0.016
1701221195.067995,2352324.000,58778,2,AY,1,100,-0.014
1701221195.107987,2352364.000,58801,6,AY,1,100,-0.015
1701221195.147979,2352404.000,58801,6,AY,1,100,-0.020
1701221195.187971,2352444.000,58801,6,AY,1,100,-0.017
1701221195.227963,2352484.000,58801,6,AY,1,100,-0.020
1701221195.267955,2352524.000,58801,6,AY,1,100,-0.015
1701221195.307947,2352564.000,58801,6,AY,1,100,-0.021
1701221195.347939,2352604.000,58816,2,AY,1,100,-0.021
1701221195.387931,2352644.000,58816,2,AY,1,100,-0.017
1701221195.427923,2352684.000,58833,3,AY,1,100,-0.018
1701221195.467915,2352724.000,58833,3,AY,1,100,-0.017
1701221195.507907,2352764.000,58833,3,AY,1,100,-0.016
1701221195.547899,2352804.000,58850,2,AY,1,100,-0.021
1701221195.587891,2352844.000,58850,2,AY,1,100,-0.024
1701221195.623217,2352879.333,58866,3,AY,1,100,-0.021
1701221195.658544,2352914.667,58866,3,AY,1,100,-0.021
1701221195.693870,2352950.000,58866,3,AY,1,100,-0.020
1701221195.733862,2352990.000,58881,3,AY,1,100,-0.022
1701221195.773854,2353030.000,58881,3,AY,1,100,-0.015
1701221195.813846,2353070.000,58881,3,AY,1,100,-0.020
1701221195.853838,2353110.000,58899,2,AY,1,100,-0.016
1701221195.893830,2353150.000,58899,2,AY,1,100,-0.019
1701221195.933822,2353190.000,58915,3,AY,1,100,-0.013
1701221195.973814,2353230.000,58915,3,AY,1,100,-0.020
1701221196.013806,2353270.000,58915,3,AY,1,100,-0.022
1701221196.053798,2353310.000,58932,2,AY,1,100,-0.023
1701221196.093790,2353350.000,58932,2,AY,1,100,-0.017
1701221196.133782,2353390.000,58947,3,AY,1,100,-0.018
1701221196.173774,2353430.000,58947,3,AY,1,100,-0.022
1701221196.213766,2353470.000,58947,3,AY,1,100,-0.016
1701221196.253758,2353510.000,58964,2,AY,1,100,-0.021
1701221196.293750,2353550.000,58964,2,AY,1,100,-0.020
1701221196.333742,2353590.000,58980,3,AY,1,100,-0.016
1701221196.373734,2353630.000,58980,3,AY,1,100,-0.019
1701221196.413726,2353670.000,58980,3,AY,1,100,-0.018
1701221196.453718,2353710.000,58998,2,AY,1,100,-0.023
1701221196.493710,2353750.000,58998,2,AY,1,100,-0.019
1701221196.533702,2353790.000,59012,3,AY,1,100,-0.015
1701221196.573694,2353830.000,59012,3,AY,1,100,-0.018
1701221196.613686,2353870.000,59012,3,AY,1,100,-0.019
1701221196.653678,2353910.000,59029,3,AY,1,100,-0.017
1701221196.693670,2353950.000,59029,3,AY,1,100,-0.019
1701221196.733662,2353990.000,59029,3,AY,1,100,-0.018
1701221196.773654,2354030.000,59045,2,AY,1,100,-0.016
1701221196.813646,2354070.000,59045,2,AY,1,100,-0.020
1701221196.853638,2354110.000,59063,3,AY,1,100,-0.023
1701221196.893630,2354150.000,59063,3,AY,1,100,-0.018
1701221196.933622,2354190.000,59063,3,AY,1,100,-0.021
1701221196.973114,2354229.500,59077,2,AY,1,100,-0.014
1701221197.012606,2354269.000,59077,2,AY,1,100,-0.019
1701221197.052932,2354309.333,59094,3,AY,1,100,-0.018
1701221197.093257,2354349.667,59094,3,AY,1,100,-0.021
1701221197.133582,2354390.000,59094,3,AY,1,100,-0.018
1701221197.173074,2354429.500,59111,2,AY,1,100,-0.016
1701221197.212566,2354469.000,59111,2,AY,1,100,-0.016
1701221197.252892,2354509.333,59128,3,AY,1,100,-0.019
1701221197.293217,2354549.667,59128,3,AY,1,100,-0.021
1701221197.333542,2354590.000,59128,3,AY,1,100,-0.026
1701221197.373034,2354629.500,59142,2,AY,1,100,-0.018
1701221197.412526,2354669.000,59142,2,AY,1,100,-0.017
1701221197.452518,2354709.000,59160,3,AY,1,100,-0.018
1701221197.492511,2354749.000,59160,3,AY,1,100,-0.019
1701221197.532502,2354789.000,59160,3,AY,1,100,-0.018
1701221197.568162,2354824.667,59176,3,AY,1,100,-0.020
1701221197.603822,2354860.333,59176,3,AY,1,100,-0.018
1701221197.639481,2354896.000,59176,3,AY,1,100,-0.009
1701221197.679473,2354936.000,59193,2,AY,1,100,-0.018
1701221197.719465,2354976.000,59193,2,AY,1,100,-0.016
1701221197.759457,2355016.000,59208,3,AY,1,100,-0.017
1701221197.799449,2355056.000,59208,3,AY,1,100,-0.017
1701221197.839441,2355096.000,59208,3,AY,1,100,-0.021
1701221197.879433,2355136.000,59227,2,AY,1,100,-0.015
1701221197.919425,2355176.000,59227,2,AY,1,100,-0.023
1701221197.959417,2355216.000,59243,3,AY,1,100,-0.014
1701221197.999409,2355256.000,59243,3,AY,1,100,-0.024
1701221198.039401,2355296.000,59243,3,AY,1,100,-0.018
1701221198.079393,2355336.000,59260,2,AY,1,100,-0.022
1701221198.119385,2355376.000,59260,2,AY,1,100,-0.013
1701221198.159711,2355416.333,59277,3,AY,1,100,-0.024
1701221198.200036,2355456.667,59277,3,AY,1,100,-0.017
1701221198.240361,2355497.000,59277,3,AY,1,100,-0.018
1701221198.280353,2355537.000,59292,2,AY,1,100,-0.025
1701221198.320345,2355577.000,59292,2,AY,1,100,-0.019
1701221198.360337,2355617.000,59308,3,AY,1,100,-0.020
1701221198.400329,2355657.000,59308,3,AY,1,100,-0.016
1701221198.440321,2355697.000,59308,3,AY,1,100,-0.019
1701221198.480313,2355737.000,59326,3,AY,1,100,-0.015
1701221198.520305,2355777.000,59326,3,AY,1,100,-0.018
1701221198.560297,2355817.000,59326,3,AY,1,100,-0.018
1701221198.600289,2355857.000,59342,2,AY,1,100,-0.020
1701221198.640281,2355897.000,59342,2,AY,1,100,-0.020
1701221198.680273,2355937.000,59357,3,AY,1,100,-0.021
1701221198.720265,2355977.000,59357,3,AY,1,100,-0.020
1701221198.760257,2356017.000,59357,3,AY,1,100,-0.030
1701221198.800249,2356057.000,59374,2,AY,1,100,-0.018
1701221198.840241,2356097.000,59374,2,AY,1,100,-0.018
1701221198.880233,2356137.000,59391,3,AY,1,100,-0.015
1701221198.920225,2356177.000,59391,3,AY,1,100,-0.014
1701221198.960217,2356217.000,59391,3,AY,1,100,-0.020
1701221199.000209,2356257.000,59407,2,AY,1,100,-0.017
1701221199.040201,2356297.000,59407,2,AY,1,100,-0.021
1701221199.080193,2356337.000,59422,3,AY,1,100,-0.026
1701221199.120185,2356377.000,59422,3,AY,1,100,-0.017
1701221199.160177,2356417.000,59422,3,AY,1,100,-0.014
1701221199.200169,2356457.000,59439,2,AY,1,100,-0.020
1701221199.240161,2356497.000,59439,2,AY,1,100,-0.019
1701221199.280153,2356537.000,59456,3,AY,1,100,-0.020
1701221199.320145,2356577.000,59456,3,AY,1,100,-0.017
1701221199.360137,2356617.000,59456,3,AY,1,100,-0.016
1701221199.400129,2356657.000,59472,2,AY,1,100,-0.019
1701221199.440121,2356697.000,59472,2,AY,1,100,-0.017
1701221199.475448,2356732.333,59488,3,AY,1,100,-0.018
1701221199.510774,2356767.667,59488,3,AY,1,100,-0.014
1701221199.546100,2356803.000,59488,3,AY,1,100,-0.018
1701221199.586092,2356843.000,59504,3,AY,1,100,-0.017
1701221199.626084,2356883.000,59504,3,AY,1,100,-0.024
1701221199.666076,2356923.000,59504,3,AY,1,100,-0.017
1701221199.706068,2356963.000,59521,2,AY,1,100,-0.019
1701221199.746060,2357003.000,59521,2,AY,1,100,-0.020
1701221199.786052,2357043.000,59540,3,AY,1,100,-0.024
1701221199.826044,2357083.000,59540,3,AY,1,100,-0.021
1701221199.866036,2357123.000,59540,3,AY,1,100,-0.028
1701221199.906028,2357163.000,59556,2,AY,1,100,-0.015
1701221199.946020,2357203.000,59556,2,AY,1,100,-0.018
1701221199.986012,2357243.000,59571,3,AY,1,100,-0.017
1701221200.026004,2357283.000,59571,3,AY,1,100,-0.019
1701221200.065996,2357323.000,59571,3,AY,1,100,-0.013
1701221200.105989,2357363.000,59589,3,AY,1,100,-0.017
1701221200.145980,2357403.000,59589,3,AY,1,100,-0.014
1701221200.185972,2357443.000,59589,3,AY,1,100,-0.020
1701221200.225965,2357483.000,59605,2,AY,1,100,-0.017
1701221200.265956,2357523.000,59605,2,AY,1,100,-0.020
1701221200.305699,2357562.750,59625,4,AY,1,100,-0.020
1701221200.345441,2357602.500,59625,4,AY,1,100,-0.018
1701221200.385183,2357642.250,59625,4,AY,1,100,-0.020
1701221200.424925,2357682.000,59625,4,AY,1,100,-0.017
1701221200.464917,2357722.000,59642,2,AY,1,100,-0.018
1701221200.504909,2357762.000,59642,2,AY,1,100,-0.016
1701221200.544901,2357802.000,59657,3,AY,1,100,-0.018
1701221200.584893,2357842.000,59657,3,AY,1,100,-0.016
1701221200.624885,2357882.000,59657,3,AY,1,100,-0.014
1701221200.664877,2357922.000,59673,2,AY,1,100,-0.018
1701221200.704869,2357962.000,59673,2,AY,1,100,-0.016
1701221200.745194,2358002.333,59690,3,AY,1,100,-0.013
1701221200.785519,2358042.667,59690,3,AY,1,100,-0.017
1701221200.825845,2358083.000,59690,3,AY,1,100,-0.016
1701221200.865337,2358122.500,59707,2,AY,1,100,-0.021
1701221200.904829,2358162.000,59707,2,AY,1,100,-0.019
1701221200.944821,2358202.000,59724,3,AY,1,100,-0.018
1701221200.984813,2358242.000,59724,3,AY,1,100,-0.020
1701221201.024805,2358282.000,59724,3,AY,1,100,-0.012
1701221201.064797,2358322.000,59742,2,AY,1,100,-0.022
1701221201.104789,2358362.000,59742,2,AY,1,100,-0.010
1701221201.144781,2358402.000,59760,3,AY,1,100,-0.018
1701221201.184773,2358442.000,59760,3,AY,1,100,-0.012
1701221201.224765,2358482.000,59760,3,AY,1,100,-0.015
1701221201.265090,2358522.333,59776,3,AY,1,100,-0.012
1701221201.305415,2358562.667,59776,3,AY,1,100,-0.014
1701221201.345741,2358603.000,59776,3,AY,1,100,-0.017
1701221201.378734,2358636.000,59792,2,AY,1,100,-0.026
1701221201.411728,2358669.000,59792,2,AY,1,100,-0.018
1701221201.451720,2358709.000,59810,3,AY,1,100,-0.020
1701221201.491712,2358749.000,59810,3,AY,1,100,-0.020
1701221201.531704,2358789.000,59810,3,AY,1,100,-0.015
1701221201.571696,2358829.000,59827,2,AY,1,100,-0.021
1701221201.611688,2358869.000,59827,2,AY,1,100,-0.022
1701221201.651680,2358909.000,59843,3,AY,1,100,-0.021
1701221201.691672,2358949.000,59843,3,AY,1,100,-0.015
1701221201.731664,2358989.000,59843,3,AY,1,100,-0.016
1701221201.771656,2359029.000,59859,2,AY,1,100,-0.024
1701221201.811648,2359069.000,59859,2,AY,1,100,-0.017
1701221201.851640,2359109.000,59875,3,AY,1,100,-0.019
1701221201.891632,2359149.000,59875,3,AY,1,100,-0.017
1701221201.931624,2359189.000,59875,3,AY,1,100,-0.028
1701221201.971616,2359229.000,59892,3,AY,1,100,-0.013
1701221202.011608,2359269.000,59892,3,AY,1,100,-0.018
1701221202.051600,2359309.000,59892,3,AY,1,100,-0.015
1701221202.091592,2359349.000,59908,2,AY,1,100,-0.015
1701221202.131584,2359389.000,59908,2,AY,1,100,-0.018
1701221202.171576,2359429.000,59926,3,AY,1,100,-0.015
1701221202.211568,2359469.000,59926,3,AY,1,100,-0.020
1701221202.251560,2359509.000,59926,3,AY,1,100,-0.016
1701221202.291552,2359549.000,59940,2,AY,1,100,-0.037
1701221202.331544,2359589.000,59940,2,AY,1,100,-0.025
1701221202.371536,2359629.000,59957,3,AY,1,100,-0.014
1701221202.411528,2359669.000,59957,3,AY,1,100,-0.020
1701221202.451520,2359709.000,59957,3,AY,1,100,-0.016
1701221202.491512,2359749.000,59974,2,AY,1,100,-0.014
1701221202.531504,2359789.000,59974,2,AY,1,100,-0.019
1701221202.571496,2359829.000,59991,3,AY,1,100,-0.021
1701221202.611488,2359869.000,59991,3,AY,1,100,-0.042
1701221202.651480,2359909.000,59991,3,AY,1,100,-0.013
1701221202.691472,2359949.000,60007,2,AY,1,100,-0.003
1701221202.731464,2359989.000,60007,2,AY,1,100,-0.042
1701221202.771456,2360029.000,60025,3,AY,1,100,-0.013
1701221202.811448,2360069.000,60025,3,AY,1,100,-0.022
1701221202.851440,2360109.000,60025,3,AY,1,100,-0.024
1701221202.891432,2360149.000,60043,2,AY,1,100,-0.005
1701221202.931424,2360189.000,60043,2,AY,1,100,-0.009
1701221202.971416,2360229.000,60060,3,AY,1,100,-0.015
1701221203.011408,2360269.000,60060,3,AY,1,100,-0.015
1701221203.051400,2360309.000,60060,3,AY,1,100,-0.038
1701221203.091392,2360349.000,60076,3,AY,1,100,-0.024
1701221203.131384,2360389.000,60076,3,AY,1,100,-0.015
1701221203.171376,2360429.000,60076,3,AY,1,100,-0.017
1701221203.211868,2360469.500,60094,2,AY,1,100,-0.022
1701221203.252360,2360510.000,60094,2,AY,1,100,-0.029
1701221203.287686,2360545.333,60110,3,AY,1,100,-0.022
1701221203.323012,2360580.667,60110,3,AY,1,100,-0.033
1701221203.358339,2360616.000,60110,3,AY,1,100,-0.027
1701221203.398331,2360656.000,60127,3,AY,1,100,-0.020
1701221203.438323,2360696.000,60127,3,AY,1,100,-0.032
1701221203.478315,2360736.000,60127,3,AY,1,100,-0.015
1701221203.517807,2360775.500,60143,2,AY,1,100,-0.029
1701221203.557299,2360815.000,60143,2,AY,1,100,-0.031
1701221203.597291,2360855.000,60161,3,AY,1,100,-0.021
1701221203.637283,2360895.000,60161,3,AY,1,100,-0.022
1701221203.677275,2360935.000,60161,3,AY,1,100,-0.028
1701221203.717267,2360975.000,60177,2,AY,1,100,-0.023
1701221203.757259,2361015.000,60177,2,AY,1,100,-0.025
1701221203.797251,2361055.000,60195,3,AY,1,100,-0.019
1701221203.837243,2361095.000,60195,3,AY,1,100,-0.021
1701221203.877235,2361135.000,60195,3,AY,1,100,-0.015
1701221203.917727,2361175.500,60211,2,AY,1,100,-0.019
1701221203.958219,2361216.000,60211,2,AY,1,100,-0.024
1701221203.997878,2361255.667,60228,3,AY,1,100,-0.019
1701221204.037536,2361295.333,60228,3,AY,1,100,-0.026
1701221204.077195,2361335.000,60228,3,AY,1,100,-0.018
1701221204.117687,2361375.500,60245,2,AY,1,100,-0.027
1701221204.158179,2361416.000,60245,2,AY,1,100,-0.022
1701221204.197838,2361455.667,60264,3,AY,1,100,-0.022
1701221204.237496,2361495.333,60264,3,AY,1,100,-0.020
1701221204.277155,2361535.000,60264,3,AY,1,100,-0.020
1701221204.317147,2361575.000,60280,2,AY,1,100,-0.021
1701221204.357139,2361615.000,60280,2,AY,1,100,-0.020
1701221204.397131,2361655.000,60295,3,AY,1,100,-0.018
1701221204.437123,2361695.000,60295,3,AY,1,100,-0.024
1701221204.477115,2361735.000,60295,3,AY,1,100,-0.024
1701221204.517107,2361775.000,60312,3,AY,1,100,-0.019
1701221204.557099,2361815.000,60312,3,AY,1,100,-0.022
1701221204.597091,2361855.000,60312,3,AY,1,100,-0.015
1701221204.637083,2361895.000,60329,2,AY,1,100,-0.018
1701221204.677075,2361935.000,60329,2,AY,1,100,-0.025
1701221204.717067,2361975.000,60345,3,AY,1,100,-0.021
1701221204.757059,2362015.000,60345,3,AY,1,100,-0.018
1701221204.797051,2362055.000,60345,3,AY,1,100,-0.024
1701221204.837043,2362095.000,60363,2,AY,1,100,-0.022
1701221204.877035,2362135.000,60363,2,AY,1,100,-0.026
1701221204.917027,2362175.000,60379,3,AY,1,100,-0.028
1701221204.957019,2362215.000,60379,3,AY,1,100,-0.026
1701221204.997011,2362255.000,60379,3,AY,1,100,-0.021
1701221205.037003,2362295.000,60396,2,AY,1,100,-0.027
1701221205.076995,2362335.000,60396,2,AY,1,100,-0.022
1701221205.116987,2362375.000,60413,3,AY,1,100,-0.024
1701221205.156979,2362415.000,60413,3,AY,1,100,-0.019
1701221205.196971,2362455.000,60413,3,AY,1,100,-0.016
