LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AY
1701221205.232631,2362490.667,60429,3,AY,1,100,-0.018
1701221205.268291,2362526.333,60429,3,AY,1,100,-0.028
1701221205.303950,2362562.000,60429,3,AY,1,100,-0.021
1701221205.343942,2362602.000,60444,2,AY,1,100,-0.026
1701221205.383934,2362642.000,60444,2,AY,1,100,-0.030
1701221205.423926,2362682.000,60467,4,AY,1,100,-0.019
1701221205.463918,2362722.000,60467,4,AY,1,100,-0.024
1701221205.503910,2362762.000,60467,4,AY,1,100,-0.022
1701221205.543902,2362802.000,60467,4,AY,1,100,-0.024
1701221205.583894,2362842.000,60483,2,AY,1,100,-0.023
1701221205.623886,2362882.000,60483,2,AY,1,100,-0.021
1701221205.663878,2362922.000,60500,3,AY,1,100,-0.024
1701221205.703870,2362962.000,60500,3,AY,1,100,-0.024
1701221205.743862,2363002.000,60500,3,AY,1,100,-0.021
1701221205.783854,2363042.000,60517,2,AY,1,100,-0.019
1701221205.823846,2363082.000,60517,2,AY,1,100,-0.025
1701221205.863838,2363122.000,60532,3,AY,1,100,-0.022
1701221205.903830,2363162.000,60532,3,AY,1,100,-0.026
1701221205.943822,2363202.000,60532,3,AY,1,100,-0.021
1701221205.983814,2363242.000,60548,3,AY,1,100,-0.017
1701221206.023806,2363282.000,60548,3,AY,1,100,-0.020
1701221206.063798,2363322.000,60548,3,AY,1,100,-0.026
1701221206.103790,2363362.000,60565,2,AY,1,100,-0.019
1701221206.143782,2363402.000,60565,2,AY,1,100,-0.023
1701221206.183774,2363442.000,60582,3,AY,1,100,-0.020
1701221206.223766,2363482.000,60582,3,AY,1,100,-0.019
1701221206.263758,2363522.000,60582,3,AY,1,100,-0.019
1701221206.303750,2363562.000,60597,2,AY,1,100,-0.021
1701221206.343742,2363602.000,60597,2,AY,1,100,-0.021
1701221206.383734,2363642.000,60613,3,AY,1,100,-0.025
1701221206.423726,2363682.000,60613,3,AY,1,100,-0.017
1701221206.463718,2363722.000,60613,3,AY,1,100,-0.025
1701221206.503710,2363762.000,60631,2,AY,1,100,-0.020
1701221206.543702,2363802.000,60631,2,AY,1,100,-0.021
1701221206.583694,2363842.000,60647,3,AY,1,100,-0.022
1701221206.623686,2363882.000,60647,3,AY,1,100,-0.022
1701221206.663678,2363922.000,60647,3,AY,1,100,-0.020
1701221206.703671,2363962.000,60662,2,AY,1,100,-0.024
1701221206.743662,2364002.000,60662,2,AY,1,100,-0.024
1701221206.783654,2364042.000,60679,3,AY,1,100,-0.026
1701221206.823647,2364082.000,60679,3,AY,1,100,-0.021
1701221206.863638,2364122.000,60679,3,AY,1,100,-0.018
1701221206.903630,2364162.000,60696,2,AY,1,100,-0.020
1701221206.943623,2364202.000,60696,2,AY,1,100,-0.022
1701221206.979282,2364237.667,60712,3,AY,1,100,-0.024
1701221207.014942,2364273.333,60712,3,AY,1,100,-0.021
1701221207.050601,2364309.000,60712,3,AY,1,100,-0.023
1701221207.090593,2364349.000,60728,3,AY,1,100,-0.027
1701221207.130585,2364389.000,60728,3,AY,1,100,-0.020
1701221207.170577,2364429.000,60728,3,AY,1,100,-0.022
1701221207.210569,2364469.000,60744,2,AY,1,100,-0.016
1701221207.250561,2364509.000,60744,2,AY,1,100,-0.019
1701221207.290553,2364549.000,60761,3,AY,1,100,-0.022
1701221207.330545,2364589.000,60761,3,AY,1,100,-0.022
1701221207.370537,2364629.000,60761,3,AY,1,100,-0.020
1701221207.410529,2364669.000,60777,2,AY,1,100,-0.026
1701221207.450521,2364709.000,60777,2,AY,1,100,-0.022
1701221207.490513,2364749.000,60795,3,AY,1,100,-0.025
1701221207.530505,2364789.000,60795,3,AY,1,100,-0.022
1701221207.570497,2364829.000,60795,3,AY,1,100,-0.033
1701221207.610489,2364869.000,60809,2,AY,1,100,-0.023
1701221207.650481,2364909.000,60809,2,AY,1,100,-0.022
1701221207.690473,2364949.000,60828,3,AY,1,100,-0.025
1701221207.730465,2364989.000,60828,3,AY,1,100,-0.021
1701221207.770457,2365029.000,60828,3,AY,1,100,-0.024
1701221207.810449,2365069.000,60845,3,AY,1,100,-0.021
1701221207.850441,2365109.000,60845,3,AY,1,100,-0.025
1701221207.890433,2365149.000,60845,3,AY,1,100,-0.022
1701221207.930425,2365189.000,60864,2,AY,1,100,-0.024
1701221207.970417,2365229.000,60864,2,AY,1,100,-0.021
1701221208.010409,2365269.000,60878,3,AY,1,100,-0.023
1701221208.050401,2365309.000,60878,3,AY,1,100,-0.022
1701221208.090394,2365349.000,60878,3,AY,1,100,-0.023
1701221208.130385,2365389.000,60896,2,AY,1,100,-0.023
1701221208.170377,2365429.000,60896,2,AY,1,100,-0.019
1701221208.210036,2365468.667,60912,3,AY,1,100,-0.018
1701221208.249695,2365508.333,60912,3,AY,1,100,-0.015
1701221208.289354,2365548.000,60912,3,AY,1,100,-0.022
1701221208.329346,2365588.000,60929,2,AY,1,100,-0.020
1701221208.369338,2365628.000,60929,2,AY,1,100,-0.017
1701221208.409330,2365668.000,60943,3,AY,1,100,-0.018
1701221208.449322,2365708.000,60943,3,AY,1,100,-0.017
1701221208.489314,2365748.000,60943,3,AY,1,100,-0.023
1701221208.529306,2365788.000,60963,2,AY,1,100,-0.020
1701221208.569298,2365828.000,60963,2,AY,1,100,-0.021
1701221208.609290,2365868.000,60979,3,AY,1,100,-0.019
1701221208.649282,2365908.000,60979,3,AY,1,100,-0.018
1701221208.689274,2365948.000,60979,3,AY,1,100,-0.017
1701221208.729266,2365988.000,60996,2,AY,1,100,-0.017
1701221208.769258,2366028.000,60996,2,AY,1,100,-0.014
1701221208.809250,2366068.000,61011,3,AY,1,100,-0.022
1701221208.849242,2366108.000,61011,3,AY,1,100,-0.016
1701221208.889234,2366148.000,61011,3,AY,1,100,-0.017
1701221208.929226,2366188.000,61028,2,AY,1,100,-0.016
1701221208.969218,2366228.000,61028,2,AY,1,100,-0.027
1701221209.004877,2366263.667,61044,3,AY,1,100,-0.016
1701221209.040537,2366299.333,61044,3,AY,1,100,-0.018
1701221209.076196,2366335.000,61044,3,AY,1,100,-0.017
1701221209.116189,2366375.000,61062,3,AY,1,100,-0.018
1701221209.156181,2366415.000,61062,3,AY,1,100,-0.019
1701221209.196172,2366455.000,61062,3,AY,1,100,-0.016
1701221209.236165,2366495.000,61079,2,AY,1,100,-0.015
1701221209.276157,2366535.000,61079,2,AY,1,100,-0.019
1701221209.316149,2366575.000,61095,3,AY,1,100,-0.021
1701221209.356141,2366615.000,61095,3,AY,1,100,-0.018
1701221209.396132,2366655.000,61095,3,AY,1,100,-0.019
1701221209.436125,2366695.000,61111,2,AY,1,100,-0.020
1701221209.476117,2366735.000,61111,2,AY,1,100,-0.020
1701221209.516109,2366775.000,61129,3,AY,1,100,-0.018
1701221209.556101,2366815.000,61129,3,AY,1,100,-0.021
1701221209.596093,2366855.000,61129,3,AY,1,100,-0.020
1701221209.636085,2366895.000,61144,2,AY,1,100,-0.022
1701221209.676077,2366935.000,61144,2,AY,1,100,-0.018
1701221209.716069,2366975.000,61160,3,AY,1,100,-0.023
1701221209.756061,2367015.000,61160,3,AY,1,100,-0.023
1701221209.796053,2367055.000,61160,3,AY,1,100,-0.015
1701221209.836045,2367095.000,61177,3,AY,1,100,-0.028
1701221209.876037,2367135.000,61177,3,AY,1,100,-0.012
1701221209.916029,2367175.000,61177,3,AY,1,100,-0.016
1701221209.956021,2367215.000,61194,2,AY,1,100,-0.019
1701221209.996013,2367255.000,61194,2,AY,1,100,-0.018
1701221210.036005,2367295.000,61210,3,AY,1,100,-0.018
1701221210.075997,2367335.000,61210,3,AY,1,100,-0.020
1701221210.115989,2367375.000,61210,3,AY,1,100,-0.022
1701221210.155981,2367415.000,61226,2,AY,1,100,-0.027
1701221210.195973,2367455.000,61226,2,AY,1,100,-0.023
1701221210.235965,2367495.000,61242,3,AY,1,100,-0.022
1701221210.275957,2367535.000,61242,3,AY,1,100,-0.016
1701221210.315949,2367575.000,61242,3,AY,1,100,-0.012
1701221210.355941,2367615.000,61259,2,AY,1,100,-0.021
1701221210.395933,2367655.000,61259,2,AY,1,100,-0.029
1701221210.435925,2367695.000,61276,3,AY,1,100,-0.019
1701221210.475917,2367735.000,61276,3,AY,1,100,-0.015
1701221210.515909,2367775.000,61276,3,AY,1,100,-0.022
1701221210.555901,2367815.000,61300,3,AY,1,100,-0.024
1701221210.595893,2367855.000,61300,3,AY,1,100,-0.018
1701221210.635885,2367895.000,61300,3,AY,1,100,-0.013
1701221210.675877,2367935.000,61315,3,AY,1,100,-0.021
1701221210.715869,2367975.000,61315,3,AY,1,100,-0.018
1701221210.755861,2368015.000,61315,3,AY,1,100,-0.018
1701221210.791521,2368050.667,61332,3,AY,1,100,-0.019
1701221210.827180,2368086.333,61332,3,AY,1,100,-0.012
1701221210.862840,2368122.000,61332,3,AY,1,100,-0.019
1701221210.902832,2368162.000,61348,2,AY,1,100,-0.017
1701221210.942824,2368202.000,61348,2,AY,1,100,-0.020
1701221210.982816,2368242.000,61367,3,AY,1,100,-0.023
1701221211.022808,2368282.000,61367,3,AY,1,100,-0.018
1701221211.062800,2368322.000,61367,3,AY,1,100,-0.014
1701221211.102792,2368362.000,61382,2,AY,1,100,-0.017
1701221211.142784,2368402.000,61382,2,AY,1,100,-0.019
1701221211.182776,2368442.000,61399,3,AY,1,100,-0.019
1701221211.222768,2368482.000,61399,3,AY,1,100,-0.025
1701221211.262760,2368522.000,61399,3,AY,1,100,-0.022
1701221211.302752,2368562.000,61415,3,AY,1,100,-0.021
1701221211.342744,2368602.000,61415,3,AY,1,100,-0.020
1701221211.382736,2368642.000,61415,3,AY,1,100,-0.017
1701221211.422728,2368682.000,61432,2,AY,1,100,-0.018
1701221211.462720,2368722.000,61432,2,AY,1,100,-0.014
1701221211.502712,2368762.000,61449,3,AY,1,100,-0.017
1701221211.542704,2368802.000,61449,3,AY,1,100,-0.018
1701221211.582696,2368842.000,61449,3,AY,1,100,-0.021
1701221211.622688,2368882.000,61464,2,AY,1,100,-0.024
1701221211.662680,2368922.000,61464,2,AY,1,100,-0.019
1701221211.702672,2368962.000,61480,3,AY,1,100,-0.021
1701221211.742664,2369002.000,61480,3,AY,1,100,-0.022
1701221211.782656,2369042.000,61480,3,AY,1,100,-0.018
1701221211.822648,2369082.000,61498,2,AY,1,100,-0.016
1701221211.862640,2369122.000,61498,2,AY,1,100,-0.016
1701221211.902632,2369162.000,61514,3,AY,1,100,-0.021
1701221211.942624,2369202.000,61514,3,AY,1,100,-0.020
1701221211.982616,2369242.000,61514,3,AY,1,100,-0.020
1701221212.022608,2369282.000,61529,2,AY,1,100,-0.022
1701221212.062600,2369322.000,61529,2,AY,1,100,-0.018
1701221212.102592,2369362.000,61546,3,AY,1,100,-0.021
1701221212.142584,2369402.000,61546,3,AY,1,100,-0.018
1701221212.182576,2369442.000,61546,3,AY,1,100,-0.026
1701221212.222568,2369482.000,61565,2,AY,1,100,-0.009
1701221212.262560,2369522.000,61565,2,AY,1,100,-0.024
1701221212.302552,2369562.000,61581,3,AY,1,100,-0.024
1701221212.342544,2369602.000,61581,3,AY,1,100,-0.016
1701221212.382536,2369642.000,61581,3,AY,1,100,-0.008
1701221212.422528,2369682.000,61596,2,AY,1,100,-0.020
1701221212.462520,2369722.000,61596,2,AY,1,100,-0.013
1701221212.502512,2369762.000,61613,3,AY,1,100,-0.014
1701221212.542504,2369802.000,61613,3,AY,1,100,-0.019
1701221212.582496,2369842.000,61613,3,AY,1,100,-0.011
1701221212.622488,2369882.000,61630,3,AY,1,100,-0.024
1701221212.662480,2369922.000,61630,3,AY,1,100,-0.028
1701221212.702472,2369962.000,61630,3,AY,1,100,-0.025
1701221212.742464,2370002.000,61646,2,AY,1,100,-0.023
1701221212.782456,2370042.000,61646,2,AY,1,100,-0.021
1701221212.817782,2370077.333,61663,3,AY,1,100,-0.019
1701221212.853109,2370112.667,61663,3,AY,1,100,-0.024
1701221212.888435,2370148.000,61663,3,AY,1,100,-0.020
1701221212.928427,2370188.000,61680,3,AY,1,100,-0.029
1701221212.968419,2370228.000,61680,3,AY,1,100,-0.021
1701221213.008411,2370268.000,61680,3,AY,1,100,-0.026
1701221213.048403,2370308.000,61697,2,AY,1,100,-0.020
1701221213.088395,2370348.000,61697,2,AY,1,100,-0.022
1701221213.128387,2370388.000,61714,3,AY,1,100,-0.018
1701221213.168379,2370428.000,61714,3,AY,1,100,-0.021
1701221213.208371,2370468.000,61714,3,AY,1,100,-0.019
1701221213.248363,2370508.000,61730,2,AY,1,100,-0.028
1701221213.288355,2370548.000,61730,2,AY,1,100,-0.040
1701221213.328347,2370588.000,61745,3,AY,1,100,-0.020
1701221213.368339,2370628.000,61745,3,AY,1,100,-0.018
1701221213.408331,2370668.000,61745,3,AY,1,100,-0.025
1701221213.448323,2370708.000,61763,2,AY,1,100,-0.022
1701221213.488315,2370748.000,61763,2,AY,1,100,-0.025
1701221213.528307,2370788.000,61779,3,AY,1,100,-0.012
1701221213.568299,2370828.000,61779,3,AY,1,100,-0.020
1701221213.608291,2370868.000,61779,3,AY,1,100,-0.023
1701221213.648283,2370908.000,61798,2,AY,1,100,-0.016
1701221213.688275,2370948.000,61798,2,AY,1,100,-0.024
1701221213.728267,2370988.000,61812,3,AY,1,100,-0.023
1701221213.768259,2371028.000,61812,3,AY,1,100,-0.019
1701221213.808251,2371068.000,61812,3,AY,1,100,-0.036
1701221213.848243,2371108.000,61830,2,AY,1,100,-0.026
1701221213.888235,2371148.000,61830,2,AY,1,100,-0.039
1701221213.928227,2371188.000,61846,3,AY,1,100,-0.026
1701221213.968219,2371228.000,61846,3,AY,1,100,-0.023
1701221214.008211,2371268.000,61846,3,AY,1,100,-0.026
1701221214.048203,2371308.000,61863,2,AY,1,100,-0.017
1701221214.088195,2371348.000,61863,2,AY,1,100,-0.023
1701221214.128187,2371388.000,61878,3,AY,1,100,-0.017
1701221214.168179,2371428.000,61878,3,AY,1,100,-0.021
1701221214.208171,2371468.000,61878,3,AY,1,100,-0.028
1701221214.248163,2371508.000,61895,3,AY,1,100,-0.027
1701221214.288155,2371548.000,61895,3,AY,1,100,-0.028
1701221214.328147,2371588.000,61895,3,AY,1,100,-0.027
1701221214.368139,2371628.000,61911,2,AY,1,100,-0.028
1701221214.408131,2371668.000,61911,2,AY,1,100,-0.023
1701221214.448123,2371708.000,61931,3,AY,1,100,-0.027
1701221214.488115,2371748.000,61931,3,AY,1,100,-0.024
1701221214.528107,2371788.000,61931,3,AY,1,100,-0.021
1701221214.568099,2371828.000,61945,2,AY,1,100,-0.024
1701221214.608091,2371868.000,61945,2,AY,1,100,-0.022
1701221214.643751,2371903.667,61962,3,AY,1,100,-0.021
1701221214.679410,2371939.333,61962,3,AY,1,100,-0.021
1701221214.715070,2371975.000,61962,3,AY,1,100,-0.024
1701221214.755062,2372015.000,61978,3,AY,1,100,-0.028
1701221214.795054,2372055.000,61978,3,AY,1,100,-0.029
1701221214.835046,2372095.000,61978,3,AY,1,100,-0.022
1701221214.875038,2372135.000,61996,2,AY,1,100,-0.020
1701221214.915030,2372175.000,61996,2,AY,1,100,-0.025
1701221214.955022,2372215.000,62011,3,AY,1,100,-0.028
1701221214.995014,2372255.000,62011,3,AY,1,100,-0.024
1701221215.035006,2372295.000,62011,3,AY,1,100,-0.025
1701221215.074998,2372335.000,62027,2,AY,1,100,-0.022
1701221215.114990,2372375.000,62027,2,AY,1,100,-0.021
1701221215.154982,2372415.000,62046,3,AY,1,100,-0.024
1701221215.194974,2372455.000,62046,3,AY,1,100,-0.023
1701221215.234966,2372495.000,62046,3,AY,1,100,-0.023
1701221215.274958,2372535.000,62063,2,AY,1,100,-0.027
1701221215.314950,2372575.000,62063,2,AY,1,100,-0.019
1701221215.354942,2372615.000,62078,3,AY,1,100,-0.019
1701221215.394934,2372655.000,62078,3,AY,1,100,-0.019
1701221215.434926,2372695.000,62078,3,AY,1,100,-0.009
1701221215.474918,2372735.000,62097,2,AY,1,100,-0.018
1701221215.514910,2372775.000,62097,2,AY,1,100,-0.023
1701221215.554902,2372815.000,62113,3,AY,1,100,-0.023
1701221215.594894,2372855.000,62113,3,AY,1,100,-0.023
1701221215.634886,2372895.000,62113,3,AY,1,100,-0.013
1701221215.674878,2372935.000,62135,3,AY,1,100,-0.019
1701221215.714870,2372975.000,62135,3,AY,1,100,-0.023
1701221215.754862,2373015.000,62135,3,AY,1,100,-0.026
1701221215.794854,2373055.000,62152,3,AY,1,100,-0.024
1701221215.834846,2373095.000,62152,3,AY,1,100,-0.016
1701221215.874838,2373135.000,62152,3,AY,1,100,-0.021
1701221215.914830,2373175.000,62169,3,AY,1,100,-0.027
1701221215.954822,2373215.000,62169,3,AY,1,100,-0.019
1701221215.994814,2373255.000,62169,3,AY,1,100,-0.024
1701221216.034806,2373295.000,62185,2,AY,1,100,-0.021
1701221216.074798,2373335.000,62185,2,AY,1,100,-0.022
1701221216.114790,2373375.000,62203,3,AY,1,100,-0.021
1701221216.154783,2373415.000,62203,3,AY,1,100,-0.025
1701221216.194774,2373455.000,62203,3,AY,1,100,-0.020
1701221216.234766,2373495.000,62219,2,AY,1,100,-0.018
1701221216.274759,2373535.000,62219,2,AY,1,100,-0.015
1701221216.314750,2373575.000,62236,3,AY,1,100,-0.023
1701221216.354743,2373615.000,62236,3,AY,1,100,-0.021
1701221216.394735,2373655.000,62236,3,AY,1,100,-0.022
1701221216.434726,2373695.000,62250,2,AY,1,100,-0.023
1701221216.474719,2373735.000,62250,2,AY,1,100,-0.021
1701221216.514711,2373775.000,62270,3,AY,1,100,-0.024
1701221216.554703,2373815.000,62270,3,AY,1,100,-0.019
1701221216.594695,2373855.000,62270,3,AY,1,100,-0.020
1701221216.630021,2373890.333,62286,3,AY,1,100,-0.022
1701221216.665347,2373925.667,62286,3,AY,1,100,-0.024
1701221216.700673,2373961.000,62286,3,AY,1,100,-0.024
1701221216.740665,2374001.000,62303,2,AY,1,100,-0.021
1701221216.780658,2374041.000,62303,2,AY,1,100,-0.022
1701221216.820649,2374081.000,62319,3,AY,1,100,-0.025
1701221216.860641,2374121.000,62319,3,AY,1,100,-0.024
1701221216.900634,2374161.000,62319,3,AY,1,100,-0.026
1701221216.940625,2374201.000,62337,2,AY,1,100,-0.027
1701221216.980618,2374241.000,62337,2,AY,1,100,-0.021
1701221217.020609,2374281.000,62353,3,AY,1,100,-0.021
1701221217.060601,2374321.000,62353,3,AY,1,100,-0.025
1701221217.100594,2374361.000,62353,3,AY,1,100,-0.023
1701221217.140585,2374401.000,62371,2,AY,1,100,-0.021
1701221217.180578,2374441.000,62371,2,AY,1,100,-0.024
1701221217.220570,2374481.000,62387,3,AY,1,100,-0.027
1701221217.260561,2374521.000,62387,3,AY,1,100,-0.020
1701221217.300554,2374561.000,62387,3,AY,1,100,-0.024
1701221217.340546,2374601.000,62402,2,AY,1,100,-0.023
1701221217.380538,2374641.000,62402,2,AY,1,100,-0.025
1701221217.420530,2374681.000,62419,3,AY,1,100,-0.020
1701221217.460522,2374721.000,62419,3,AY,1,100,-0.022
1701221217.500514,2374761.000,62419,3,AY,1,100,-0.015
1701221217.540506,2374801.000,62436,3,AY,1,100,-0.023
1701221217.580498,2374841.000,62436,3,AY,1,100,-0.019
1701221217.620490,2374881.000,62436,3,AY,1,100,-0.022
1701221217.660482,2374921.000,62452,2,AY,1,100,-0.019
1701221217.700474,2374961.000,62452,2,AY,1,100,-0.013
1701221217.740466,2375001.000,62467,3,AY,1,100,-0.024
1701221217.780458,2375041.000,62467,3,AY,1,100,-0.011
1701221217.820450,2375081.000,62467,3,AY,1,100,-0.025
1701221217.860442,2375121.000,62486,2,AY,1,100,-0.020
1701221217.900434,2375161.000,62486,2,AY,1,100,-0.025
1701221217.940426,2375201.000,62503,3,AY,1,100,-0.024
1701221217.980418,2375241.000,62503,3,AY,1,100,-0.023
1701221218.020410,2375281.000,62503,3,AY,1,100,-0.022
1701221218.060402,2375321.000,62519,2,AY,1,100,-0.025
1701221218.100394,2375361.000,62519,2,AY,1,100,-0.028
1701221218.140386,2375401.000,62537,3,AY,1,100,-0.021
1701221218.180378,2375441.000,62537,3,AY,1,100,-0.021
1701221218.220370,2375481.000,62537,3,AY,1,100,-0.018
1701221218.260362,2375521.000,62553,2,AY,1,100,-0.015
1701221218.300354,2375561.000,62553,2,AY,1,100,-0.021
1701221218.340346,2375601.000,62570,3,AY,1,100,-0.024
1701221218.380338,2375641.000,62570,3,AY,1,100,-0.028
1701221218.420330,2375681.000,62570,3,AY,1,100,-0.021
1701221218.455989,2375716.667,62587,3,AY,1,100,-0.021
1701221218.491649,2375752.333,62587,3,AY,1,100,-0.022
1701221218.527308,2375788.000,62587,3,AY,1,100,-0.022
1701221218.567301,2375828.000,62602,2,AY,1,100,-0.026
1701221218.607292,2375868.000,62602,2,AY,1,100,-0.023
1701221218.647285,2375908.000,62620,3,AY,1,100,-0.032
1701221218.687277,2375948.000,62620,3,AY,1,100,-0.019
1701221218.727268,2375988.000,62620,3,AY,1,100,-0.021
1701221218.767261,2376028.000,62637,2,AY,1,100,-0.023
1701221218.807253,2376068.000,62637,2,AY,1,100,-0.021
1701221218.847245,2376108.000,62654,3,AY,1,100,-0.022
1701221218.887237,2376148.000,62654,3,AY,1,100,-0.017
1701221218.927229,2376188.000,62654,3,AY,1,100,-0.022
