LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EA
1701221200.584893,2357842.000,59654,1,EA,1,100,0.030754
1701221200.651380,2357908.500,59668,2,EA,1,100,0.030747
1701221200.717866,2357975.000,59668,2,EA,1,100,0.030748
1701221200.784853,2358042.000,59685,1,EA,1,100,0.030744
1701221200.851340,2358108.500,59702,2,EA,1,100,0.030746
1701221200.917826,2358175.000,59702,2,EA,1,100,0.030748
1701221200.984813,2358242.000,59721,1,EA,1,100,0.030751
1701221201.051300,2358308.500,59737,2,EA,1,100,0.030752
1701221201.117786,2358375.000,59737,2,EA,1,100,0.030746
1701221201.184773,2358442.000,59755,1,EA,1,100,0.030745
1701221201.251260,2358508.500,59771,2,EA,1,100,0.030770
1701221201.317746,2358575.000,59771,2,EA,1,100,0.030750
1701221201.384733,2358642.000,59788,1,EA,1,100,0.030745
1701221201.451220,2358708.500,59806,2,EA,1,100,0.030751
1701221201.517706,2358775.000,59806,2,EA,1,100,0.030746
1701221201.584693,2358842.000,59822,1,EA,1,100,0.030748
1701221201.651180,2358908.500,59838,2,EA,1,100,0.030753
1701221201.717666,2358975.000,59838,2,EA,1,100,0.030754
1701221201.784653,2359042.000,59855,1,EA,1,100,0.030751
1701221201.851140,2359108.500,59871,2,EA,1,100,0.030749
1701221201.917627,2359175.000,59871,2,EA,1,100,0.030753
1701221201.984113,2359241.500,59887,2,EA,1,100,0.030754
1701221202.050600,2359308.000,59887,2,EA,1,100,0.030748
1701221202.117587,2359375.000,59903,1,EA,1,100,0.030755
1701221202.184073,2359441.500,59921,2,EA,1,100,0.030766
1701221202.250560,2359508.000,59921,2,EA,1,100,0.030754
1701221202.317547,2359575.000,59937,1,EA,1,100,0.030751
1701221202.384033,2359641.500,59952,2,EA,1,100,0.030755
1701221202.450520,2359708.000,59952,2,EA,1,100,0.030758
1701221202.517507,2359775.000,59969,1,EA,1,100,0.030758
1701221202.583993,2359841.500,59986,2,EA,1,100,0.030758
1701221202.650480,2359908.000,59986,2,EA,1,100,0.030775
1701221202.717467,2359975.000,60004,1,EA,1,100,0.030763
1701221202.783953,2360041.500,60020,2,EA,1,100,0.030764
1701221202.850440,2360108.000,60020,2,EA,1,100,0.030760
1701221202.917427,2360175.000,60038,1,EA,1,100,0.030758
1701221202.983913,2360241.500,60055,2,EA,1,100,0.030758
1701221203.050400,2360308.000,60055,2,EA,1,100,0.030759
1701221203.117387,2360375.000,60073,1,EA,1,100,0.030756
1701221203.183874,2360441.500,60089,2,EA,1,100,0.030753
1701221203.250360,2360508.000,60089,2,EA,1,100,0.030761
1701221203.317347,2360575.000,60105,1,EA,1,100,0.030766
1701221203.383834,2360641.500,60122,2,EA,1,100,0.030766
1701221203.450320,2360708.000,60122,2,EA,1,100,0.030775
1701221203.517307,2360775.000,60139,1,EA,1,100,0.030771
1701221203.583794,2360841.500,60157,2,EA,1,100,0.030763
1701221203.650280,2360908.000,60157,2,EA,1,100,0.030768
1701221203.717267,2360975.000,60172,1,EA,1,100,0.030766
1701221203.783754,2361041.500,60190,2,EA,1,100,0.030765
1701221203.850240,2361108.000,60190,2,EA,1,100,0.030770
1701221203.916727,2361174.500,60206,2,EA,1,100,0.030799
1701221203.983214,2361241.000,60206,2,EA,1,100,0.030785
1701221204.050200,2361308.000,60225,1,EA,1,100,0.030768
1701221204.116687,2361374.500,60240,2,EA,1,100,0.030761
1701221204.183174,2361441.000,60240,2,EA,1,100,0.030760
1701221204.250160,2361508.000,60259,1,EA,1,100,0.030766
1701221204.316647,2361574.500,60275,2,EA,1,100,0.030757
1701221204.383134,2361641.000,60275,2,EA,1,100,0.030766
1701221204.450121,2361708.000,60292,1,EA,1,100,0.030779
1701221204.516607,2361774.500,60307,2,EA,1,100,0.030752
1701221204.583094,2361841.000,60307,2,EA,1,100,0.030762
1701221204.650081,2361908.000,60324,1,EA,1,100,0.030758
1701221204.716567,2361974.500,60340,2,EA,1,100,0.030760
1701221204.783054,2362041.000,60340,2,EA,1,100,0.030773
1701221204.850041,2362108.000,60360,1,EA,1,100,0.030767
1701221204.916528,2362174.500,60374,2,EA,1,100,0.030762
1701221204.983014,2362241.000,60374,2,EA,1,100,0.030769
1701221205.050001,2362308.000,60391,1,EA,1,100,0.030761
1701221205.116488,2362374.500,60408,2,EA,1,100,0.030759
1701221205.182974,2362441.000,60408,2,EA,1,100,0.030759
1701221205.249961,2362508.000,60425,1,EA,1,100,0.030761
1701221205.316447,2362574.500,60440,2,EA,1,100,0.030758
1701221205.382934,2362641.000,60440,2,EA,1,100,0.030765
1701221205.449921,2362708.000,60462,2,EA,1,100,0.030765
1701221205.516907,2362775.000,60462,2,EA,1,100,0.030761
1701221205.583394,2362841.500,60478,2,EA,1,100,0.030773
1701221205.649881,2362908.000,60478,2,EA,1,100,0.030756
1701221205.716868,2362975.000,60495,1,EA,1,100,0.030764
1701221205.783354,2363041.500,60512,2,EA,1,100,0.030760
1701221205.849841,2363108.000,60512,2,EA,1,100,0.030763
1701221205.916828,2363175.000,60529,1,EA,1,100,0.030769
1701221205.983314,2363241.500,60543,2,EA,1,100,0.030765
1701221206.049801,2363308.000,60543,2,EA,1,100,0.030775
1701221206.115788,2363374.000,60560,1,EA,1,100,0.030768
1701221206.182775,2363441.000,60577,2,EA,1,100,0.030770
1701221206.249761,2363508.000,60577,2,EA,1,100,0.030780
1701221206.316748,2363575.000,60594,1,EA,1,100,0.030771
1701221206.383235,2363641.500,60608,2,EA,1,100,0.030768
1701221206.449721,2363708.000,60608,2,EA,1,100,0.030772
1701221206.516708,2363775.000,60626,1,EA,1,100,0.030769
1701221206.583194,2363841.500,60642,2,EA,1,100,0.030764
1701221206.649681,2363908.000,60642,2,EA,1,100,0.030768
1701221206.716668,2363975.000,60659,1,EA,1,100,0.030768
1701221206.783154,2364041.500,60674,2,EA,1,100,0.030772
1701221206.849641,2364108.000,60674,2,EA,1,100,0.030775
1701221206.915628,2364174.000,60691,1,EA,1,100,0.030769
1701221206.982615,2364241.000,60707,2,EA,1,100,0.030768
1701221207.049601,2364308.000,60707,2,EA,1,100,0.030775
1701221207.116588,2364375.000,60724,1,EA,1,100,0.030770
1701221207.183075,2364441.500,60740,2,EA,1,100,0.030785
1701221207.249561,2364508.000,60740,2,EA,1,100,0.030776
1701221207.315548,2364574.000,60756,1,EA,1,100,0.030773
1701221207.382535,2364641.000,60772,2,EA,1,100,0.030772
1701221207.449522,2364708.000,60772,2,EA,1,100,0.030773
1701221207.516008,2364774.500,60790,2,EA,1,100,0.030768
1701221207.582495,2364841.000,60790,2,EA,1,100,0.030792
1701221207.649482,2364908.000,60806,1,EA,1,100,0.030772
1701221207.715968,2364974.500,60823,2,EA,1,100,0.030785
1701221207.782455,2365041.000,60823,2,EA,1,100,0.030777
1701221207.849442,2365108.000,60840,1,EA,1,100,0.030778
1701221207.915928,2365174.500,60859,2,EA,1,100,0.030774
1701221207.982415,2365241.000,60859,2,EA,1,100,0.030780
1701221208.049402,2365308.000,60875,1,EA,1,100,0.030777
1701221208.115888,2365374.500,60891,2,EA,1,100,0.030782
1701221208.182375,2365441.000,60891,2,EA,1,100,0.030796
1701221208.249362,2365508.000,60907,1,EA,1,100,0.030783
1701221208.315848,2365574.500,60924,2,EA,1,100,0.030776
1701221208.382335,2365641.000,60924,2,EA,1,100,0.030795
1701221208.449322,2365708.000,60940,1,EA,1,100,0.030790
1701221208.515808,2365774.500,60958,2,EA,1,100,0.030791
1701221208.582295,2365841.000,60958,2,EA,1,100,0.030778
1701221208.649282,2365908.000,60974,1,EA,1,100,0.030779
1701221208.715769,2365974.500,60991,2,EA,1,100,0.030790
1701221208.782255,2366041.000,60991,2,EA,1,100,0.030785
1701221208.849242,2366108.000,61008,1,EA,1,100,0.030776
1701221208.915729,2366174.500,61023,2,EA,1,100,0.030775
1701221208.982215,2366241.000,61023,2,EA,1,100,0.030783
1701221209.049202,2366308.000,61039,1,EA,1,100,0.030777
1701221209.115689,2366374.500,61057,2,EA,1,100,0.030779
1701221209.182175,2366441.000,61057,2,EA,1,100,0.030782
1701221209.249162,2366508.000,61075,1,EA,1,100,0.030786
1701221209.315649,2366574.500,61091,2,EA,1,100,0.030781
1701221209.382135,2366641.000,61091,2,EA,1,100,0.030782
1701221209.449122,2366708.000,61106,1,EA,1,100,0.030778
1701221209.515609,2366774.500,61124,2,EA,1,100,0.030780
1701221209.582095,2366841.000,61124,2,EA,1,100,0.030789
1701221209.649082,2366908.000,61140,1,EA,1,100,0.030785
1701221209.715569,2366974.500,61156,2,EA,1,100,0.030784
1701221209.782055,2367041.000,61156,2,EA,1,100,0.030782
1701221209.848542,2367107.500,61172,2,EA,1,100,0.030784
1701221209.915029,2367174.000,61172,2,EA,1,100,0.030789
1701221209.982016,2367241.000,61189,1,EA,1,100,0.030798
1701221210.048502,2367307.500,61205,2,EA,1,100,0.030786
1701221210.114989,2367374.000,61205,2,EA,1,100,0.030782
1701221210.181976,2367441.000,61223,1,EA,1,100,0.030787
1701221210.248462,2367507.500,61237,2,EA,1,100,0.030787
1701221210.314949,2367574.000,61237,2,EA,1,100,0.030795
1701221210.381936,2367641.000,61254,1,EA,1,100,0.030794
1701221210.448422,2367707.500,61271,2,EA,1,100,0.030785
1701221210.514909,2367774.000,61271,2,EA,1,100,0.030789
1701221210.581396,2367840.500,61295,2,EA,1,100,0.030789
1701221210.647882,2367907.000,61295,2,EA,1,100,0.030785
1701221210.714869,2367974.000,61311,1,EA,1,100,0.030788
1701221210.781356,2368040.500,61328,2,EA,1,100,0.030802
1701221210.847843,2368107.000,61328,2,EA,1,100,0.030790
1701221210.914829,2368174.000,61343,1,EA,1,100,0.030789
1701221210.981316,2368240.500,61362,2,EA,1,100,0.030796
1701221211.047803,2368307.000,61362,2,EA,1,100,0.030792
1701221211.114789,2368374.000,61378,1,EA,1,100,0.030792
1701221211.181276,2368440.500,61395,2,EA,1,100,0.030789
1701221211.247763,2368507.000,61395,2,EA,1,100,0.030794
1701221211.314749,2368574.000,61410,2,EA,1,100,0.030794
1701221211.381736,2368641.000,61410,2,EA,1,100,0.030791
1701221211.447723,2368707.000,61427,1,EA,1,100,0.030794
1701221211.514709,2368774.000,61444,2,EA,1,100,0.030789
1701221211.581696,2368841.000,61444,2,EA,1,100,0.030795
1701221211.647683,2368907.000,61461,1,EA,1,100,0.030796
1701221211.714669,2368974.000,61475,2,EA,1,100,0.030800
1701221211.781656,2369041.000,61475,2,EA,1,100,0.030792
1701221211.847643,2369107.000,61493,1,EA,1,100,0.030803
1701221211.914629,2369174.000,61509,2,EA,1,100,0.030794
1701221211.981616,2369241.000,61509,2,EA,1,100,0.030805
1701221212.047603,2369307.000,61526,1,EA,1,100,0.030804
1701221212.114589,2369374.000,61541,2,EA,1,100,0.030824
1701221212.181576,2369441.000,61541,2,EA,1,100,0.030821
1701221212.247563,2369507.000,61560,1,EA,1,100,0.030808
1701221212.314550,2369574.000,61576,2,EA,1,100,0.030797
1701221212.381536,2369641.000,61576,2,EA,1,100,0.030803
1701221212.447523,2369707.000,61593,1,EA,1,100,0.030802
1701221212.514010,2369773.500,61608,2,EA,1,100,0.030794
1701221212.580497,2369840.000,61608,2,EA,1,100,0.030796
1701221212.647483,2369907.000,61625,1,EA,1,100,0.030795
1701221212.713970,2369973.500,61641,2,EA,1,100,0.030794
1701221212.780457,2370040.000,61641,2,EA,1,100,0.030800
1701221212.847443,2370107.000,61659,1,EA,1,100,0.030795
1701221212.913930,2370173.500,61676,2,EA,1,100,0.030799
1701221212.980417,2370240.000,61676,2,EA,1,100,0.030801
1701221213.047403,2370307.000,61692,1,EA,1,100,0.030803
1701221213.113890,2370373.500,61709,2,EA,1,100,0.030799
1701221213.180377,2370440.000,61709,2,EA,1,100,0.030800
1701221213.247363,2370507.000,61726,1,EA,1,100,0.030803
1701221213.313850,2370573.500,61741,2,EA,1,100,0.030795
1701221213.380337,2370640.000,61741,2,EA,1,100,0.030806
1701221213.447323,2370707.000,61758,2,EA,1,100,0.030814
1701221213.514310,2370774.000,61758,2,EA,1,100,0.030797
1701221213.580297,2370840.000,61774,1,EA,1,100,0.030811
1701221213.647283,2370907.000,61793,2,EA,1,100,0.030814
1701221213.714270,2370974.000,61793,2,EA,1,100,0.030788
1701221213.780257,2371040.000,61809,1,EA,1,100,0.030798
1701221213.847243,2371107.000,61825,2,EA,1,100,0.030810
1701221213.914230,2371174.000,61825,2,EA,1,100,0.030784
1701221213.980217,2371240.000,61841,1,EA,1,100,0.030804
1701221214.047204,2371307.000,61858,2,EA,1,100,0.030808
1701221214.114190,2371374.000,61858,2,EA,1,100,0.030791
1701221214.180177,2371440.000,61875,1,EA,1,100,0.030799
1701221214.247164,2371507.000,61890,2,EA,1,100,0.030817
1701221214.314150,2371574.000,61890,2,EA,1,100,0.030795
1701221214.380137,2371640.000,61906,1,EA,1,100,0.030789
1701221214.447124,2371707.000,61926,2,EA,1,100,0.030814
1701221214.514110,2371774.000,61926,2,EA,1,100,0.030786
1701221214.580097,2371840.000,61942,1,EA,1,100,0.030798
1701221214.647084,2371907.000,61957,2,EA,1,100,0.030793
1701221214.714070,2371974.000,61957,2,EA,1,100,0.030802
1701221214.780057,2372040.000,61973,1,EA,1,100,0.030798
1701221214.847044,2372107.000,61991,2,EA,1,100,0.030797
1701221214.914030,2372174.000,61991,2,EA,1,100,0.030806
1701221214.980017,2372240.000,62007,1,EA,1,100,0.030802
1701221215.047004,2372307.000,62023,2,EA,1,100,0.030798
1701221215.113990,2372374.000,62023,2,EA,1,100,0.030802
1701221215.179977,2372440.000,62041,1,EA,1,100,0.030800
1701221215.246964,2372507.000,62058,2,EA,1,100,0.030801
1701221215.313951,2372574.000,62058,2,EA,1,100,0.030813
1701221215.379937,2372640.000,62074,1,EA,1,100,0.030814
1701221215.446924,2372707.000,62093,2,EA,1,100,0.030808
1701221215.513911,2372774.000,62093,2,EA,1,100,0.030814
1701221215.580397,2372840.500,62108,2,EA,1,100,0.030810
1701221215.646884,2372907.000,62108,2,EA,1,100,0.030806
1701221215.713371,2372973.500,62130,2,EA,1,100,0.030810
1701221215.779857,2373040.000,62130,2,EA,1,100,0.030803
1701221215.846844,2373107.000,62147,1,EA,1,100,0.030814
1701221215.913331,2373173.500,62164,2,EA,1,100,0.030815
1701221215.979817,2373240.000,62164,2,EA,1,100,0.030849
1701221216.046804,2373307.000,62182,1,EA,1,100,0.030822
1701221216.113291,2373373.500,62198,2,EA,1,100,0.030816
1701221216.179777,2373440.000,62198,2,EA,1,100,0.030814
1701221216.246764,2373507.000,62214,1,EA,1,100,0.030813
1701221216.313251,2373573.500,62231,2,EA,1,100,0.030817
1701221216.379738,2373640.000,62231,2,EA,1,100,0.030811
1701221216.446724,2373707.000,62247,1,EA,1,100,0.030836
1701221216.513211,2373773.500,62265,2,EA,1,100,0.030829
1701221216.579698,2373840.000,62265,2,EA,1,100,0.030813
1701221216.646684,2373907.000,62281,1,EA,1,100,0.030814
1701221216.713171,2373973.500,62298,2,EA,1,100,0.030817
1701221216.779658,2374040.000,62298,2,EA,1,100,0.030831
1701221216.846644,2374107.000,62315,1,EA,1,100,0.030825
1701221216.913131,2374173.500,62333,2,EA,1,100,0.030821
1701221216.979618,2374240.000,62333,2,EA,1,100,0.030817
1701221217.046604,2374307.000,62348,1,EA,1,100,0.030808
1701221217.113091,2374373.500,62366,2,EA,1,100,0.030823
1701221217.179578,2374440.000,62366,2,EA,1,100,0.030818
1701221217.246064,2374506.500,62382,2,EA,1,100,0.030812
1701221217.312551,2374573.000,62382,2,EA,1,100,0.030843
1701221217.379538,2374640.000,62399,1,EA,1,100,0.030821
1701221217.446024,2374706.500,62414,2,EA,1,100,0.030820
1701221217.512511,2374773.000,62414,2,EA,1,100,0.030827
1701221217.579498,2374840.000,62431,1,EA,1,100,0.030821
1701221217.645985,2374906.500,62447,2,EA,1,100,0.030818
1701221217.712471,2374973.000,62447,2,EA,1,100,0.030826
1701221217.779458,2375040.000,62464,1,EA,1,100,0.030820
1701221217.845945,2375106.500,62481,2,EA,1,100,0.030822
1701221217.912431,2375173.000,62481,2,EA,1,100,0.030827
1701221217.979418,2375240.000,62498,1,EA,1,100,0.030822
1701221218.045905,2375306.500,62514,2,EA,1,100,0.030812
1701221218.112391,2375373.000,62514,2,EA,1,100,0.030827
1701221218.179378,2375440.000,62534,1,EA,1,100,0.030826
1701221218.245865,2375506.500,62548,2,EA,1,100,0.030828
1701221218.312351,2375573.000,62548,2,EA,1,100,0.030824
1701221218.379338,2375640.000,62565,1,EA,1,100,0.030819
1701221218.445825,2375706.500,62582,2,EA,1,100,0.030825
1701221218.512311,2375773.000,62582,2,EA,1,100,0.030835
1701221218.579298,2375840.000,62599,1,EA,1,100,0.030838
1701221218.645785,2375906.500,62615,2,EA,1,100,0.030824
1701221218.712271,2375973.000,62615,2,EA,1,100,0.030826
1701221218.779258,2376040.000,62632,1,EA,1,100,0.030820
1701221218.845745,2376106.500,62649,2,EA,1,100,0.030821
1701221218.912232,2376173.000,62649,2,EA,1,100,0.030830
1701221218.979218,2376240.000,62666,1,EA,1,100,0.030827
1701221219.045705,2376306.500,62681,2,EA,1,100,0.030825
1701221219.112192,2376373.000,62681,2,EA,1,100,0.030826
1701221219.179178,2376440.000,62698,1,EA,1,100,0.030826
1701221219.245665,2376506.500,62714,2,EA,1,100,0.030824
1701221219.312152,2376573.000,62714,2,EA,1,100,0.030828
1701221219.379138,2376640.000,62731,2,EA,1,100,0.030830
1701221219.446125,2376707.000,62731,2,EA,1,100,0.030827
1701221219.512112,2376773.000,62750,1,EA,1,100,0.030832
1701221219.578598,2376839.500,62765,2,EA,1,100,0.030839
1701221219.645085,2376906.000,62765,2,EA,1,100,0.031002
1701221219.712072,2376973.000,62781,1,EA,1,100,0.031185
1701221219.778558,2377039.500,62799,2,EA,1,100,0.031296
1701221219.845045,2377106.000,62799,2,EA,1,100,0.031195
1701221219.912032,2377173.000,62817,1,EA,1,100,0.030967
1701221219.978519,2377239.500,62832,2,EA,1,100,0.030846
1701221220.045005,2377306.000,62832,2,EA,1,100,0.030838
1701221220.111992,2377373.000,62850,1,EA,1,100,0.030836
1701221220.178479,2377439.500,62868,2,EA,1,100,0.030830
1701221220.244965,2377506.000,62868,2,EA,1,100,0.030834
1701221220.311952,2377573.000,62884,1,EA,1,100,0.030831
1701221220.378439,2377639.500,62899,2,EA,1,100,0.030837
1701221220.444926,2377706.000,62899,2,EA,1,100,0.030835
1701221220.511912,2377773.000,62916,1,EA,1,100,0.030842
1701221220.578399,2377839.500,62933,2,EA,1,100,0.030862
1701221220.644886,2377906.000,62933,2,EA,1,100,0.030843
1701221220.711872,2377973.000,62949,1,EA,1,100,0.030834
1701221220.778525,2378039.667,62968,3,EA,1,100,0.030831
1701221220.845179,2378106.333,62968,3,EA,1,100,0.030844
1701221220.911832,2378173.000,62968,3,EA,1,100,0.030835
1701221220.978819,2378240.000,62984,1,EA,1,100,0.030844
1701221221.045305,2378306.500,62999,2,EA,1,100,0.030850
1701221221.111792,2378373.000,62999,2,EA,1,100,0.030845
1701221221.178779,2378440.000,63016,1,EA,1,100,0.030841
1701221221.245265,2378506.500,63033,2,EA,1,100,0.030834
1701221221.311752,2378573.000,63033,2,EA,1,100,0.030836
1701221221.378739,2378640.000,63049,1,EA,1,100,0.030832
1701221221.445226,2378706.500,63065,2,EA,1,100,0.030838
1701221221.511712,2378773.000,63065,2,EA,1,100,0.030844
1701221221.578699,2378840.000,63081,1,EA,1,100,0.030845
1701221221.645186,2378906.500,63098,2,EA,1,100,0.030840
1701221221.711672,2378973.000,63098,2,EA,1,100,0.030851
1701221221.778659,2379040.000,63114,1,EA,1,100,0.030844
1701221221.845146,2379106.500,63130,2,EA,1,100,0.030842
1701221221.911633,2379173.000,63130,2,EA,1,100,0.030856
1701221221.978619,2379240.000,63146,1,EA,1,100,0.030852
1701221222.045106,2379306.500,63163,2,EA,1,100,0.030859
1701221222.111593,2379373.000,63163,2,EA,1,100,0.030863
1701221222.178579,2379440.000,63180,1,EA,1,100,0.030845
1701221222.245066,2379506.500,63196,2,EA,1,100,0.030858
1701221222.311553,2379573.000,63196,2,EA,1,100,0.030841
1701221222.378539,2379640.000,63211,1,EA,1,100,0.030828
1701221222.445026,2379706.500,63229,2,EA,1,100,0.030855
1701221222.511513,2379773.000,63229,2,EA,1,100,0.030834
1701221222.577999,2379839.500,63247,2,EA,1,100,0.030830
1701221222.644486,2379906.000,63247,2,EA,1,100,0.030830
1701221222.711473,2379973.000,63264,1,EA,1,100,0.030847
1701221222.777959,2380039.500,63279,2,EA,1,100,0.030827
1701221222.844446,2380106.000,63279,2,EA,1,100,0.030829
1701221222.911433,2380173.000,63298,1,EA,1,100,0.030837
1701221222.977919,2380239.500,63314,2,EA,1,100,0.030832
1701221223.044406,2380306.000,63314,2,EA,1,100,0.030838
1701221223.111393,2380373.000,63331,1,EA,1,100,0.030842
1701221223.177880,2380439.500,63346,2,EA,1,100,0.030826
1701221223.244366,2380506.000,63346,2,EA,1,100,0.030846
1701221223.311353,2380573.000,63363,1,EA,1,100,0.030842
1701221223.377840,2380639.500,63381,2,EA,1,100,0.030834
1701221223.444326,2380706.000,63381,2,EA,1,100,0.030851
