LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EA
1701221223.511313,2380773.000,63399,1,EA,1,100,0.030848
1701221223.577800,2380839.500,63413,2,EA,1,100,0.030848
1701221223.644286,2380906.000,63413,2,EA,1,100,0.030856
1701221223.711273,2380973.000,63430,1,EA,1,100,0.030846
1701221223.777760,2381039.500,63447,2,EA,1,100,0.030854
1701221223.844246,2381106.000,63447,2,EA,1,100,0.030856
1701221223.911233,2381173.000,63466,2,EA,1,100,0.030846
1701221223.978220,2381240.000,63466,2,EA,1,100,0.030851
1701221224.044206,2381306.000,63482,1,EA,1,100,0.030849
1701221224.110693,2381372.500,63498,2,EA,1,100,0.030844
1701221224.177180,2381439.000,63498,2,EA,1,100,0.030855
1701221224.244166,2381506.000,63514,1,EA,1,100,0.030847
1701221224.310653,2381572.500,63531,2,EA,1,100,0.030845
1701221224.377140,2381639.000,63531,2,EA,1,100,0.030855
1701221224.444127,2381706.000,63547,1,EA,1,100,0.030854
1701221224.510613,2381772.500,63563,2,EA,1,100,0.030850
1701221224.577100,2381839.000,63563,2,EA,1,100,0.030858
1701221224.644087,2381906.000,63581,1,EA,1,100,0.030850
1701221224.710573,2381972.500,63598,2,EA,1,100,0.030850
1701221224.777060,2382039.000,63598,2,EA,1,100,0.030852
1701221224.844047,2382106.000,63615,1,EA,1,100,0.030849
1701221224.910533,2382172.500,63630,2,EA,1,100,0.030853
1701221224.977020,2382239.000,63630,2,EA,1,100,0.030849
1701221225.044007,2382306.000,63646,1,EA,1,100,0.030851
1701221225.110493,2382372.500,63664,2,EA,1,100,0.030847
1701221225.176980,2382439.000,63664,2,EA,1,100,0.030856
1701221225.243967,2382506.000,63680,1,EA,1,100,0.030855
1701221225.310453,2382572.500,63696,2,EA,1,100,0.030858
1701221225.376940,2382639.000,63696,2,EA,1,100,0.030869
1701221225.443927,2382706.000,63714,2,EA,1,100,0.030860
1701221225.510913,2382773.000,63714,2,EA,1,100,0.030878
1701221225.576900,2382839.000,63731,1,EA,1,100,0.030859
1701221225.643887,2382906.000,63747,2,EA,1,100,0.030853
1701221225.710874,2382973.000,63747,2,EA,1,100,0.030861
1701221225.776860,2383039.000,63764,1,EA,1,100,0.030869
1701221225.843514,2383105.667,63785,3,EA,1,100,0.030863
1701221225.910167,2383172.333,63785,3,EA,1,100,0.030859
1701221225.976820,2383239.000,63785,3,EA,1,100,0.030851
1701221226.043307,2383305.500,63801,2,EA,1,100,0.030854
1701221226.109794,2383372.000,63801,2,EA,1,100,0.030863
1701221226.176780,2383439.000,63819,1,EA,1,100,0.030858
1701221226.243267,2383505.500,63833,2,EA,1,100,0.030861
1701221226.309754,2383572.000,63833,2,EA,1,100,0.030857
1701221226.376740,2383639.000,63850,1,EA,1,100,0.030859
1701221226.443227,2383705.500,63867,2,EA,1,100,0.030858
1701221226.509714,2383772.000,63867,2,EA,1,100,0.030865
1701221226.576700,2383839.000,63884,1,EA,1,100,0.030860
1701221226.643187,2383905.500,63898,2,EA,1,100,0.030862
1701221226.709674,2383972.000,63898,2,EA,1,100,0.030875
1701221226.776661,2384039.000,63915,1,EA,1,100,0.030864
1701221226.843314,2384105.667,63932,3,EA,1,100,0.030873
1701221226.909967,2384172.333,63932,3,EA,1,100,0.030890
1701221226.976621,2384239.000,63932,3,EA,1,100,0.030924
1701221227.043607,2384306.000,63949,1,EA,1,100,0.030925
1701221227.110094,2384372.500,63968,2,EA,1,100,0.030876
1701221227.176581,2384439.000,63968,2,EA,1,100,0.030871
1701221227.243567,2384506.000,63985,1,EA,1,100,0.030879
1701221227.310054,2384572.500,63999,2,EA,1,100,0.030854
1701221227.376541,2384639.000,63999,2,EA,1,100,0.030867
1701221227.443527,2384706.000,64016,1,EA,1,100,0.030865
1701221227.510014,2384772.500,64033,2,EA,1,100,0.030860
1701221227.576501,2384839.000,64033,2,EA,1,100,0.030865
1701221227.643487,2384906.000,64050,1,EA,1,100,0.030863
1701221227.709974,2384972.500,64064,2,EA,1,100,0.030860
1701221227.776461,2385039.000,64064,2,EA,1,100,0.030864
1701221227.843447,2385106.000,64082,1,EA,1,100,0.030864
1701221227.909934,2385172.500,64100,2,EA,1,100,0.030861
1701221227.976421,2385239.000,64100,2,EA,1,100,0.030866
1701221228.043407,2385306.000,64119,1,EA,1,100,0.030864
1701221228.109894,2385372.500,64134,2,EA,1,100,0.030864
1701221228.176381,2385439.000,64134,2,EA,1,100,0.030867
1701221228.243368,2385506.000,64151,1,EA,1,100,0.030863
1701221228.309854,2385572.500,64167,2,EA,1,100,0.030870
1701221228.376341,2385639.000,64167,2,EA,1,100,0.030873
1701221228.443328,2385706.000,64184,1,EA,1,100,0.030862
1701221228.509814,2385772.500,64200,2,EA,1,100,0.030864
1701221228.576301,2385839.000,64200,2,EA,1,100,0.030875
1701221228.643288,2385906.000,64218,1,EA,1,100,0.030868
1701221228.709774,2385972.500,64234,2,EA,1,100,0.030882
1701221228.776261,2386039.000,64234,2,EA,1,100,0.030873
1701221228.842748,2386105.500,64252,2,EA,1,100,0.030866
1701221228.909235,2386172.000,64252,2,EA,1,100,0.030871
1701221228.976221,2386239.000,64268,1,EA,1,100,0.030870
1701221229.042708,2386305.500,64283,2,EA,1,100,0.030878
1701221229.109195,2386372.000,64283,2,EA,1,100,0.030877
1701221229.176181,2386439.000,64300,1,EA,1,100,0.030879
1701221229.242668,2386505.500,64319,2,EA,1,100,0.030869
1701221229.309155,2386572.000,64319,2,EA,1,100,0.030875
1701221229.376141,2386639.000,64335,1,EA,1,100,0.030878
1701221229.442628,2386705.500,64351,2,EA,1,100,0.030870
1701221229.509115,2386772.000,64351,2,EA,1,100,0.030881
1701221229.576101,2386839.000,64367,1,EA,1,100,0.030874
1701221229.642588,2386905.500,64384,2,EA,1,100,0.030871
1701221229.709075,2386972.000,64384,2,EA,1,100,0.030902
1701221229.776062,2387039.000,64400,1,EA,1,100,0.030884
1701221229.842548,2387105.500,64418,2,EA,1,100,0.030875
1701221229.909035,2387172.000,64418,2,EA,1,100,0.030909
1701221229.976022,2387239.000,64434,1,EA,1,100,0.030902
1701221230.042508,2387305.500,64453,2,EA,1,100,0.030888
1701221230.108995,2387372.000,64453,2,EA,1,100,0.030892
1701221230.175982,2387439.000,64470,1,EA,1,100,0.030877
1701221230.242468,2387505.500,64485,2,EA,1,100,0.030877
1701221230.308955,2387572.000,64485,2,EA,1,100,0.030886
1701221230.375942,2387639.000,64501,1,EA,1,100,0.030887
1701221230.442428,2387705.500,64519,2,EA,1,100,0.030860
1701221230.508915,2387772.000,64519,2,EA,1,100,0.030879
1701221230.575902,2387839.000,64537,1,EA,1,100,0.030873
1701221230.642388,2387905.500,64553,2,EA,1,100,0.030885
1701221230.708875,2387972.000,64553,2,EA,1,100,0.030877
1701221230.775362,2388038.500,64569,2,EA,1,100,0.030871
1701221230.841849,2388105.000,64569,2,EA,1,100,0.030871
1701221230.908835,2388172.000,64586,1,EA,1,100,0.030869
1701221230.975488,2388238.667,64606,3,EA,1,100,0.030871
1701221231.042142,2388305.333,64606,3,EA,1,100,0.030862
1701221231.108795,2388372.000,64606,3,EA,1,100,0.030864
1701221231.175782,2388439.000,64623,1,EA,1,100,0.030870
1701221231.242269,2388505.500,64640,2,EA,1,100,0.030884
1701221231.308755,2388572.000,64640,2,EA,1,100,0.030876
1701221231.375742,2388639.000,64656,1,EA,1,100,0.030891
1701221231.442229,2388705.500,64672,2,EA,1,100,0.030882
1701221231.508715,2388772.000,64672,2,EA,1,100,0.030875
1701221231.575702,2388839.000,64688,1,EA,1,100,0.030868
1701221231.642189,2388905.500,64705,2,EA,1,100,0.030873
1701221231.708675,2388972.000,64705,2,EA,1,100,0.030886
1701221231.775662,2389039.000,64721,1,EA,1,100,0.030875
1701221231.842149,2389105.500,64738,2,EA,1,100,0.030874
1701221231.908635,2389172.000,64738,2,EA,1,100,0.030888
1701221231.975622,2389239.000,64753,1,EA,1,100,0.030875
1701221232.042109,2389305.500,64770,2,EA,1,100,0.030874
1701221232.108595,2389372.000,64770,2,EA,1,100,0.030887
1701221232.175582,2389439.000,64787,1,EA,1,100,0.030886
1701221232.242069,2389505.500,64805,2,EA,1,100,0.030889
1701221232.308556,2389572.000,64805,2,EA,1,100,0.030877
1701221232.375042,2389638.500,64820,2,EA,1,100,0.030879
1701221232.441529,2389705.000,64820,2,EA,1,100,0.030878
1701221232.508516,2389772.000,64838,1,EA,1,100,0.030885
1701221232.575002,2389838.500,64854,2,EA,1,100,0.030885
1701221232.641489,2389905.000,64854,2,EA,1,100,0.030888
1701221232.708476,2389972.000,64871,1,EA,1,100,0.030882
1701221232.774962,2390038.500,64886,2,EA,1,100,0.030879
1701221232.841449,2390105.000,64886,2,EA,1,100,0.030889
1701221232.908436,2390172.000,64905,1,EA,1,100,0.030881
1701221232.974922,2390238.500,64923,2,EA,1,100,0.030886
1701221233.041409,2390305.000,64923,2,EA,1,100,0.030887
1701221233.108396,2390372.000,64940,1,EA,1,100,0.030888
1701221233.174882,2390438.500,64955,2,EA,1,100,0.030886
1701221233.241369,2390505.000,64955,2,EA,1,100,0.030888
1701221233.308356,2390572.000,64972,1,EA,1,100,0.030889
1701221233.374842,2390638.500,64988,2,EA,1,100,0.030884
1701221233.441329,2390705.000,64988,2,EA,1,100,0.030892
1701221233.508316,2390772.000,65008,1,EA,1,100,0.030890
1701221233.574803,2390838.500,65022,2,EA,1,100,0.030887
1701221233.641289,2390905.000,65022,2,EA,1,100,0.030890
1701221233.708276,2390972.000,65039,1,EA,1,100,0.030885
1701221233.774763,2391038.500,65056,2,EA,1,100,0.030900
1701221233.841249,2391105.000,65056,2,EA,1,100,0.030926
1701221233.908236,2391172.000,65073,1,EA,1,100,0.030914
1701221233.974723,2391238.500,65090,2,EA,1,100,0.030909
1701221234.041209,2391305.000,65090,2,EA,1,100,0.030896
1701221234.107696,2391371.500,65107,2,EA,1,100,0.030896
1701221234.174183,2391438.000,65107,2,EA,1,100,0.030906
1701221234.241169,2391505.000,65123,1,EA,1,100,0.030918
1701221234.307656,2391571.500,65142,2,EA,1,100,0.030901
1701221234.374143,2391638.000,65142,2,EA,1,100,0.030903
1701221234.441129,2391705.000,65158,1,EA,1,100,0.030904
1701221234.507616,2391771.500,65174,2,EA,1,100,0.030899
1701221234.574103,2391838.000,65174,2,EA,1,100,0.030897
1701221234.641090,2391905.000,65190,1,EA,1,100,0.030906
1701221234.707576,2391971.500,65207,2,EA,1,100,0.030902
1701221234.774063,2392038.000,65207,2,EA,1,100,0.030901
1701221234.841050,2392105.000,65224,1,EA,1,100,0.030905
1701221234.907536,2392171.500,65239,2,EA,1,100,0.030895
1701221234.974023,2392238.000,65239,2,EA,1,100,0.030909
1701221235.041010,2392305.000,65255,1,EA,1,100,0.030914
1701221235.107497,2392371.500,65273,2,EA,1,100,0.030902
1701221235.173983,2392438.000,65273,2,EA,1,100,0.030903
1701221235.240970,2392505.000,65289,1,EA,1,100,0.030902
1701221235.307456,2392571.500,65304,2,EA,1,100,0.030901
1701221235.373943,2392638.000,65304,2,EA,1,100,0.030901
1701221235.440930,2392705.000,65320,1,EA,1,100,0.030901
1701221235.507416,2392771.500,65338,2,EA,1,100,0.030898
1701221235.573903,2392838.000,65338,2,EA,1,100,0.030901
1701221235.640890,2392905.000,65354,1,EA,1,100,0.030900
1701221235.707376,2392971.500,65369,2,EA,1,100,0.030899
1701221235.773863,2393038.000,65369,2,EA,1,100,0.030906
1701221235.840850,2393105.000,65386,1,EA,1,100,0.030900
1701221235.907337,2393171.500,65403,2,EA,1,100,0.030903
1701221235.973823,2393238.000,65403,2,EA,1,100,0.030908
1701221236.040810,2393305.000,65419,1,EA,1,100,0.030913
1701221236.107463,2393371.667,65445,3,EA,1,100,0.030905
1701221236.174117,2393438.333,65445,3,EA,1,100,0.030907
1701221236.240770,2393505.000,65445,3,EA,1,100,0.030902
1701221236.307757,2393572.000,65461,1,EA,1,100,0.030901
1701221236.374243,2393638.500,65476,2,EA,1,100,0.030916
1701221236.440730,2393705.000,65476,2,EA,1,100,0.030918
1701221236.507717,2393772.000,65493,1,EA,1,100,0.030907
1701221236.574203,2393838.500,65512,2,EA,1,100,0.030904
1701221236.640690,2393905.000,65512,2,EA,1,100,0.030905
1701221236.707677,2393972.000,65528,1,EA,1,100,0.030906
1701221236.774163,2394038.500,8,2,EA,1,100,0.030907
1701221236.840650,2394105.000,8,2,EA,1,100,0.030917
1701221236.906637,2394171.000,24,1,EA,1,100,0.030906
1701221236.973624,2394238.000,41,2,EA,1,100,0.030907
1701221237.040610,2394305.000,41,2,EA,1,100,0.030931
1701221237.107597,2394372.000,57,1,EA,1,100,0.030923
1701221237.174083,2394438.500,74,2,EA,1,100,0.030918
1701221237.240570,2394505.000,74,2,EA,1,100,0.030914
1701221237.306557,2394571.000,89,1,EA,1,100,0.030913
1701221237.373544,2394638.000,106,2,EA,1,100,0.030910
1701221237.440530,2394705.000,106,2,EA,1,100,0.030921
1701221237.506517,2394771.000,123,1,EA,1,100,0.030911
1701221237.573504,2394838.000,139,2,EA,1,100,0.030909
1701221237.640490,2394905.000,139,2,EA,1,100,0.030918
1701221237.706977,2394971.500,154,2,EA,1,100,0.030918
1701221237.773464,2395038.000,154,2,EA,1,100,0.030919
1701221237.840451,2395105.000,172,1,EA,1,100,0.030917
1701221237.906937,2395171.500,190,2,EA,1,100,0.030925
1701221237.973424,2395238.000,190,2,EA,1,100,0.030918
1701221238.040411,2395305.000,207,1,EA,1,100,0.030917
1701221238.106897,2395371.500,222,2,EA,1,100,0.030919
1701221238.173384,2395438.000,222,2,EA,1,100,0.030919
1701221238.240371,2395505.000,239,1,EA,1,100,0.030916
1701221238.306857,2395571.500,255,2,EA,1,100,0.030914
1701221238.373344,2395638.000,255,2,EA,1,100,0.030915
1701221238.440331,2395705.000,272,1,EA,1,100,0.030918
1701221238.506817,2395771.500,287,2,EA,1,100,0.030910
1701221238.573304,2395838.000,287,2,EA,1,100,0.030915
1701221238.640291,2395905.000,306,1,EA,1,100,0.030913
1701221238.706777,2395971.500,322,2,EA,1,100,0.030913
1701221238.773264,2396038.000,322,2,EA,1,100,0.030925
1701221238.840251,2396105.000,340,1,EA,1,100,0.030923
1701221238.906737,2396171.500,354,2,EA,1,100,0.030917
1701221238.973224,2396238.000,354,2,EA,1,100,0.030932
1701221239.040211,2396305.000,371,1,EA,1,100,0.030919
1701221239.106698,2396371.500,388,2,EA,1,100,0.030917
1701221239.173184,2396438.000,388,2,EA,1,100,0.030927
1701221239.240171,2396505.000,405,1,EA,1,100,0.030920
1701221239.306658,2396571.500,421,2,EA,1,100,0.030920
1701221239.373144,2396638.000,421,2,EA,1,100,0.030921
1701221239.440131,2396705.000,438,1,EA,1,100,0.030915
1701221239.506618,2396771.500,455,2,EA,1,100,0.030918
1701221239.573104,2396838.000,455,2,EA,1,100,0.030920
1701221239.640091,2396905.000,472,1,EA,1,100,0.030918
1701221239.706578,2396971.500,487,2,EA,1,100,0.030918
1701221239.773064,2397038.000,487,2,EA,1,100,0.030927
1701221239.839051,2397104.000,504,1,EA,1,100,0.030919
1701221239.906038,2397171.000,520,2,EA,1,100,0.030919
1701221239.973024,2397238.000,520,2,EA,1,100,0.030926
1701221240.039511,2397304.500,537,2,EA,1,100,0.030923
1701221240.105998,2397371.000,537,2,EA,1,100,0.030922
1701221240.172985,2397438.000,554,1,EA,1,100,0.030931
1701221240.239471,2397504.500,569,2,EA,1,100,0.030928
1701221240.305958,2397571.000,569,2,EA,1,100,0.030921
1701221240.372945,2397638.000,585,1,EA,1,100,0.030925
1701221240.439431,2397704.500,603,2,EA,1,100,0.030920
1701221240.505918,2397771.000,603,2,EA,1,100,0.030922
1701221240.572905,2397838.000,619,1,EA,1,100,0.030932
1701221240.639391,2397904.500,634,2,EA,1,100,0.030922
1701221240.705878,2397971.000,634,2,EA,1,100,0.030928
1701221240.772865,2398038.000,650,1,EA,1,100,0.030928
1701221240.839351,2398104.500,668,2,EA,1,100,0.030923
1701221240.905838,2398171.000,668,2,EA,1,100,0.030933
1701221240.972825,2398238.000,684,1,EA,1,100,0.030924
1701221241.039311,2398304.500,699,2,EA,1,100,0.030923
1701221241.105798,2398371.000,699,2,EA,1,100,0.030931
1701221241.172785,2398438.000,716,1,EA,1,100,0.030928
1701221241.239271,2398504.500,738,2,EA,1,100,0.030927
1701221241.305758,2398571.000,738,2,EA,1,100,0.030931
1701221241.372745,2398638.000,754,1,EA,1,100,0.030933
1701221241.439232,2398704.500,770,2,EA,1,100,0.030934
1701221241.505718,2398771.000,770,2,EA,1,100,0.030956
1701221241.572705,2398838.000,786,1,EA,1,100,0.030949
1701221241.639192,2398904.500,805,2,EA,1,100,0.030941
1701221241.705678,2398971.000,805,2,EA,1,100,0.030933
1701221241.772665,2399038.000,821,1,EA,1,100,0.030932
1701221241.839152,2399104.500,838,2,EA,1,100,0.030948
1701221241.905638,2399171.000,838,2,EA,1,100,0.030940
1701221241.972625,2399238.000,853,1,EA,1,100,0.030934
1701221242.039112,2399304.500,870,2,EA,1,100,0.030935
1701221242.105598,2399371.000,870,2,EA,1,100,0.030935
1701221242.172085,2399437.500,887,2,EA,1,100,0.030951
1701221242.238572,2399504.000,887,2,EA,1,100,0.030956
1701221242.305558,2399571.000,906,1,EA,1,100,0.030938
1701221242.372045,2399637.500,920,2,EA,1,100,0.030935
1701221242.438532,2399704.000,920,2,EA,1,100,0.030940
1701221242.505518,2399771.000,938,1,EA,1,100,0.030937
1701221242.572005,2399837.500,954,2,EA,1,100,0.030948
1701221242.638492,2399904.000,954,2,EA,1,100,0.030957
1701221242.705479,2399971.000,973,1,EA,1,100,0.030940
1701221242.771965,2400037.500,988,2,EA,1,100,0.030933
1701221242.838452,2400104.000,988,2,EA,1,100,0.030957
1701221242.905439,2400171.000,1007,1,EA,1,100,0.030950
1701221242.971925,2400237.500,1023,2,EA,1,100,0.030948
1701221243.038412,2400304.000,1023,2,EA,1,100,0.030945
1701221243.105399,2400371.000,1040,1,EA,1,100,0.030942
1701221243.171885,2400437.500,1055,2,EA,1,100,0.030940
1701221243.238372,2400504.000,1055,2,EA,1,100,0.030945
1701221243.305359,2400571.000,1074,1,EA,1,100,0.030943
1701221243.371845,2400637.500,1090,2,EA,1,100,0.030938
1701221243.438332,2400704.000,1090,2,EA,1,100,0.030945
1701221243.505319,2400771.000,1108,1,EA,1,100,0.030939
1701221243.571805,2400837.500,1122,2,EA,1,100,0.030939
1701221243.638292,2400904.000,1122,2,EA,1,100,0.030946
1701221243.705279,2400971.000,1139,1,EA,1,100,0.030944
1701221243.771765,2401037.500,1156,2,EA,1,100,0.030940
1701221243.838252,2401104.000,1156,2,EA,1,100,0.030944
1701221243.905239,2401171.000,1175,1,EA,1,100,0.030952
1701221243.971726,2401237.500,1190,2,EA,1,100,0.030933
1701221244.038212,2401304.000,1190,2,EA,1,100,0.030946
1701221244.104699,2401370.500,1207,2,EA,1,100,0.030944
1701221244.171186,2401437.000,1207,2,EA,1,100,0.030942
1701221244.238173,2401504.000,1223,1,EA,1,100,0.030952
1701221244.304659,2401570.500,1240,2,EA,1,100,0.030951
1701221244.371146,2401637.000,1240,2,EA,1,100,0.030945
1701221244.438133,2401704.000,1256,1,EA,1,100,0.030960
1701221244.504619,2401770.500,1276,2,EA,1,100,0.030968
1701221244.571106,2401837.000,1276,2,EA,1,100,0.030930
1701221244.638093,2401904.000,1292,1,EA,1,100,0.030942
1701221244.704579,2401970.500,1309,2,EA,1,100,0.030939
1701221244.771066,2402037.000,1309,2,EA,1,100,0.030946
1701221244.838053,2402104.000,1326,1,EA,1,100,0.030945
1701221244.904539,2402170.500,1341,2,EA,1,100,0.030941
1701221244.971026,2402237.000,1341,2,EA,1,100,0.030948
1701221245.038013,2402304.000,1357,1,EA,1,100,0.030945
1701221245.104499,2402370.500,1375,2,EA,1,100,0.030942
1701221245.170986,2402437.000,1375,2,EA,1,100,0.030957
1701221245.237973,2402504.000,1393,1,EA,1,100,0.030951
1701221245.304459,2402570.500,1408,2,EA,1,100,0.030950
1701221245.370946,2402637.000,1408,2,EA,1,100,0.030955
1701221245.437933,2402704.000,1424,1,EA,1,100,0.030950
1701221245.504420,2402770.500,1442,2,EA,1,100,0.030946
1701221245.570906,2402837.000,1442,2,EA,1,100,0.030955
1701221245.637893,2402904.000,1458,1,EA,1,100,0.030953
1701221245.704380,2402970.500,1474,2,EA,1,100,0.030951
1701221245.770866,2403037.000,1474,2,EA,1,100,0.030958
1701221245.837853,2403104.000,1490,1,EA,1,100,0.030955
1701221245.904340,2403170.500,1509,2,EA,1,100,0.030955
1701221245.970826,2403237.000,1509,2,EA,1,100,0.030954
1701221246.037813,2403304.000,1525,1,EA,1,100,0.030956
1701221246.104300,2403370.500,1542,2,EA,1,100,0.030953
1701221246.170786,2403437.000,1542,2,EA,1,100,0.030954
1701221246.237773,2403504.000,1557,2,EA,1,100,0.030951
1701221246.304760,2403571.000,1557,2,EA,1,100,0.030959
1701221246.370746,2403637.000,1579,1,EA,1,100,0.030965
1701221246.437233,2403703.500,1596,2,EA,1,100,0.030953
1701221246.503720,2403770.000,1596,2,EA,1,100,0.030964
1701221246.570706,2403837.000,1613,1,EA,1,100,0.030958
1701221246.637193,2403903.500,1627,2,EA,1,100,0.030952
1701221246.703680,2403970.000,1627,2,EA,1,100,0.030971
1701221246.770667,2404037.000,1644,1,EA,1,100,0.030962
