LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EL
1701221177.858433,2335111.000,55973,2,EL,1,100,25977.199219
1701221177.858433,2335111.000,55973,2,EL,1,100,25943.599609
1701221177.924419,2335177.000,55992,1,EL,1,100,25991.199219
1701221177.991406,2335244.000,56006,2,EL,1,100,26003.800781
1701221178.058393,2335311.000,56006,2,EL,1,100,25993.400391
1701221178.124380,2335377.000,56023,1,EL,1,100,25986.199219
1701221178.191366,2335444.000,56040,2,EL,1,100,26010.000000
1701221178.258353,2335511.000,56040,2,EL,1,100,25998.800781
1701221178.324340,2335577.000,56057,1,EL,1,100,25993.599609
1701221178.391326,2335644.000,56072,2,EL,1,100,25972.800781
1701221178.458313,2335711.000,56072,2,EL,1,100,25982.599609
1701221178.524800,2335777.500,56089,2,EL,1,100,25973.800781
1701221178.591286,2335844.000,56089,2,EL,1,100,25994.800781
1701221178.658273,2335911.000,56105,1,EL,1,100,25992.400391
1701221178.724760,2335977.500,56122,2,EL,1,100,25963.199219
1701221178.791246,2336044.000,56122,2,EL,1,100,26013.800781
1701221178.858233,2336111.000,56139,1,EL,1,100,25996.000000
1701221178.924720,2336177.500,56154,2,EL,1,100,25997.000000
1701221178.991206,2336244.000,56154,2,EL,1,100,26002.000000
1701221179.058193,2336311.000,56170,1,EL,1,100,25993.199219
1701221179.124680,2336377.500,56188,2,EL,1,100,26001.400391
1701221179.191166,2336444.000,56188,2,EL,1,100,25990.800781
1701221179.258153,2336511.000,56204,1,EL,1,100,25988.199219
1701221179.324640,2336577.500,56219,2,EL,1,100,25995.400391
1701221179.391126,2336644.000,56219,2,EL,1,100,25987.800781
1701221179.458113,2336711.000,56235,1,EL,1,100,25991.000000
1701221179.524600,2336777.500,56253,2,EL,1,100,25995.800781
1701221179.591087,2336844.000,56253,2,EL,1,100,25987.599609
1701221179.658073,2336911.000,56269,1,EL,1,100,25987.000000
1701221179.724560,2336977.500,56284,2,EL,1,100,25994.599609
1701221179.791047,2337044.000,56284,2,EL,1,100,25984.400391
1701221179.857533,2337110.500,56304,2,EL,1,100,25983.599609
1701221179.924020,2337177.000,56304,2,EL,1,100,25989.800781
1701221179.991007,2337244.000,56321,1,EL,1,100,25995.400391
1701221180.057493,2337310.500,56337,2,EL,1,100,25964.400391
1701221180.123980,2337377.000,56337,2,EL,1,100,25970.400391
1701221180.190967,2337444.000,56355,1,EL,1,100,25987.400391
1701221180.257453,2337510.500,56370,2,EL,1,100,25962.400391
1701221180.323940,2337577.000,56370,2,EL,1,100,25981.199219
1701221180.390927,2337644.000,56386,1,EL,1,100,25983.199219
1701221180.457413,2337710.500,56403,2,EL,1,100,25982.800781
1701221180.523900,2337777.000,56403,2,EL,1,100,25982.000000
1701221180.590387,2337843.500,56420,2,EL,1,100,25971.400391
1701221180.656874,2337910.000,56420,2,EL,1,100,25978.800781
1701221180.723860,2337977.000,56436,1,EL,1,100,25972.000000
1701221180.790347,2338043.500,56452,2,EL,1,100,25959.599609
1701221180.856834,2338110.000,56452,2,EL,1,100,25979.199219
1701221180.923820,2338177.000,56468,1,EL,1,100,25966.199219
1701221180.990307,2338243.500,56485,2,EL,1,100,25975.800781
1701221181.056794,2338310.000,56485,2,EL,1,100,25976.800781
1701221181.123780,2338377.000,56501,1,EL,1,100,25970.599609
1701221181.190267,2338443.500,56517,2,EL,1,100,25977.000000
1701221181.256754,2338510.000,56517,2,EL,1,100,25958.400391
1701221181.323740,2338577.000,56533,1,EL,1,100,25949.000000
1701221181.390227,2338643.500,56554,2,EL,1,100,25961.400391
1701221181.456714,2338710.000,56554,2,EL,1,100,25966.599609
1701221181.523700,2338777.000,56571,1,EL,1,100,25964.199219
1701221181.590187,2338843.500,56586,2,EL,1,100,25946.199219
1701221181.656674,2338910.000,56586,2,EL,1,100,25948.800781
1701221181.723660,2338977.000,56602,1,EL,1,100,25950.000000
1701221181.790147,2339043.500,56620,2,EL,1,100,25969.800781
1701221181.856634,2339110.000,56620,2,EL,1,100,25966.199219
1701221181.923621,2339177.000,56636,1,EL,1,100,25956.400391
1701221181.990107,2339243.500,56653,2,EL,1,100,25960.400391
1701221182.056594,2339310.000,56653,2,EL,1,100,25963.800781
1701221182.123581,2339377.000,56669,1,EL,1,100,25959.800781
1701221182.190067,2339443.500,56687,2,EL,1,100,25986.400391
1701221182.256554,2339510.000,56687,2,EL,1,100,25970.000000
1701221182.323541,2339577.000,56703,1,EL,1,100,25972.400391
1701221182.390028,2339643.500,56719,2,EL,1,100,25965.000000
1701221182.456514,2339710.000,56719,2,EL,1,100,25956.800781
1701221182.523501,2339777.000,56735,1,EL,1,100,25969.599609
1701221182.589988,2339843.500,56752,2,EL,1,100,25969.000000
1701221182.656474,2339910.000,56752,2,EL,1,100,25954.800781
1701221182.722961,2339976.500,56768,2,EL,1,100,25962.000000
1701221182.789448,2340043.000,56768,2,EL,1,100,25964.400391
1701221182.856434,2340110.000,56786,1,EL,1,100,25953.199219
1701221182.922921,2340176.500,56802,2,EL,1,100,25961.199219
1701221182.989408,2340243.000,56802,2,EL,1,100,25948.400391
1701221183.056394,2340310.000,56819,1,EL,1,100,25947.800781
1701221183.122881,2340376.500,56838,2,EL,1,100,25961.000000
1701221183.189368,2340443.000,56838,2,EL,1,100,25962.800781
1701221183.256354,2340510.000,56855,1,EL,1,100,25947.599609
1701221183.322841,2340576.500,56869,2,EL,1,100,25949.199219
1701221183.389328,2340643.000,56869,2,EL,1,100,25941.199219
1701221183.456314,2340710.000,56886,1,EL,1,100,25943.000000
1701221183.522801,2340776.500,56905,2,EL,1,100,25956.400391
1701221183.589288,2340843.000,56905,2,EL,1,100,25948.199219
1701221183.656275,2340910.000,56922,1,EL,1,100,25954.400391
1701221183.722761,2340976.500,56936,2,EL,1,100,25947.000000
1701221183.789248,2341043.000,56936,2,EL,1,100,25954.800781
1701221183.856235,2341110.000,56954,1,EL,1,100,25957.800781
1701221183.922721,2341176.500,56970,2,EL,1,100,25959.599609
1701221183.989208,2341243.000,56970,2,EL,1,100,25951.000000
1701221184.056195,2341310.000,56987,1,EL,1,100,25947.400391
1701221184.122681,2341376.500,57002,2,EL,1,100,25941.400391
1701221184.189168,2341443.000,57002,2,EL,1,100,25934.800781
1701221184.256155,2341510.000,57019,1,EL,1,100,25951.000000
1701221184.322641,2341576.500,57035,2,EL,1,100,25952.599609
1701221184.389128,2341643.000,57035,2,EL,1,100,25944.599609
1701221184.456115,2341710.000,57052,1,EL,1,100,25951.000000
1701221184.522601,2341776.500,57068,2,EL,1,100,25948.800781
1701221184.589088,2341843.000,57068,2,EL,1,100,25947.199219
1701221184.656075,2341910.000,57084,1,EL,1,100,25953.800781
1701221184.722561,2341976.500,57100,2,EL,1,100,25943.199219
1701221184.789048,2342043.000,57100,2,EL,1,100,25944.000000
1701221184.856035,2342110.000,57118,2,EL,1,100,25940.400391
1701221184.923021,2342177.000,57118,2,EL,1,100,25945.400391
1701221184.989508,2342243.500,57142,2,EL,1,100,25940.599609
1701221185.055995,2342310.000,57142,2,EL,1,100,25951.000000
1701221185.122982,2342377.000,57158,1,EL,1,100,25936.199219
1701221185.189468,2342443.500,57174,2,EL,1,100,25936.400391
1701221185.255955,2342510.000,57174,2,EL,1,100,25931.400391
1701221185.322942,2342577.000,57190,1,EL,1,100,25920.800781
1701221185.389428,2342643.500,57207,2,EL,1,100,25923.599609
1701221185.455915,2342710.000,57207,2,EL,1,100,25915.400391
1701221185.522902,2342777.000,57226,1,EL,1,100,25924.199219
1701221185.589388,2342843.500,57242,2,EL,1,100,25926.199219
1701221185.655875,2342910.000,57242,2,EL,1,100,25937.599609
1701221185.722862,2342977.000,57257,1,EL,1,100,25937.199219
1701221185.789348,2343043.500,57277,2,EL,1,100,25927.000000
1701221185.855835,2343110.000,57277,2,EL,1,100,25918.199219
1701221185.922822,2343177.000,57293,1,EL,1,100,25901.599609
1701221185.989308,2343243.500,57311,2,EL,1,100,25901.000000
1701221186.055795,2343310.000,57311,2,EL,1,100,25922.000000
1701221186.122282,2343376.500,57329,2,EL,1,100,25947.400391
1701221186.188769,2343443.000,57329,2,EL,1,100,25918.400391
1701221186.255755,2343510.000,57346,1,EL,1,100,25926.000000
1701221186.322242,2343576.500,57362,2,EL,1,100,25937.599609
1701221186.388729,2343643.000,57362,2,EL,1,100,25922.000000
1701221186.455715,2343710.000,57379,1,EL,1,100,25924.800781
1701221186.522202,2343776.500,57394,2,EL,1,100,25926.000000
1701221186.588689,2343843.000,57394,2,EL,1,100,25919.199219
1701221186.655675,2343910.000,57411,1,EL,1,100,25930.800781
1701221186.722162,2343976.500,57427,2,EL,1,100,25925.599609
1701221186.788649,2344043.000,57427,2,EL,1,100,25917.400391
1701221186.855635,2344110.000,57445,1,EL,1,100,25923.599609
1701221186.922122,2344176.500,57459,2,EL,1,100,25931.199219
1701221186.988609,2344243.000,57459,2,EL,1,100,25913.199219
1701221187.055595,2344310.000,57476,1,EL,1,100,25930.400391
1701221187.122082,2344376.500,57493,2,EL,1,100,25922.000000
1701221187.188569,2344443.000,57493,2,EL,1,100,25916.599609
1701221187.255555,2344510.000,57510,1,EL,1,100,25929.800781
1701221187.322042,2344576.500,57524,2,EL,1,100,25921.800781
1701221187.388529,2344643.000,57524,2,EL,1,100,25909.400391
1701221187.455516,2344710.000,57543,1,EL,1,100,25922.199219
1701221187.522002,2344776.500,57560,2,EL,1,100,25923.400391
1701221187.588489,2344843.000,57560,2,EL,1,100,25921.800781
1701221187.655476,2344910.000,57577,1,EL,1,100,25918.400391
1701221187.721962,2344976.500,57592,2,EL,1,100,25903.000000
1701221187.788449,2345043.000,57592,2,EL,1,100,25914.199219
1701221187.855436,2345110.000,57609,1,EL,1,100,25914.199219
1701221187.921922,2345176.500,57627,2,EL,1,100,25920.400391
1701221187.988409,2345243.000,57627,2,EL,1,100,25904.199219
1701221188.054896,2345309.500,57644,2,EL,1,100,25917.000000
1701221188.121382,2345376.000,57644,2,EL,1,100,25923.199219
1701221188.188369,2345443.000,57661,1,EL,1,100,25918.599609
1701221188.254856,2345509.500,57676,2,EL,1,100,25911.400391
1701221188.321342,2345576.000,57676,2,EL,1,100,25922.599609
1701221188.388329,2345643.000,57692,1,EL,1,100,25921.199219
1701221188.454816,2345709.500,57710,2,EL,1,100,25928.000000
1701221188.521303,2345776.000,57710,2,EL,1,100,25913.599609
1701221188.588289,2345843.000,57728,1,EL,1,100,25919.599609
1701221188.654776,2345909.500,57743,2,EL,1,100,25922.800781
1701221188.721263,2345976.000,57743,2,EL,1,100,25909.599609
1701221188.788249,2346043.000,57759,1,EL,1,100,25911.800781
1701221188.854736,2346109.500,57777,2,EL,1,100,25918.199219
1701221188.921223,2346176.000,57777,2,EL,1,100,25900.800781
1701221188.988209,2346243.000,57793,1,EL,1,100,25915.599609
1701221189.054696,2346309.500,57808,2,EL,1,100,25920.199219
1701221189.121183,2346376.000,57808,2,EL,1,100,25904.800781
1701221189.188169,2346443.000,57825,1,EL,1,100,25906.400391
1701221189.254656,2346509.500,57842,2,EL,1,100,25915.599609
1701221189.321143,2346576.000,57842,2,EL,1,100,25899.199219
1701221189.388129,2346643.000,57858,1,EL,1,100,25895.400391
1701221189.454616,2346709.500,57876,2,EL,1,100,25907.400391
1701221189.521103,2346776.000,57876,2,EL,1,100,25901.599609
1701221189.588089,2346843.000,57892,1,EL,1,100,25907.199219
1701221189.654576,2346909.500,57909,2,EL,1,100,25907.400391
1701221189.721063,2346976.000,57909,2,EL,1,100,25896.800781
1701221189.788049,2347043.000,57925,1,EL,1,100,25903.199219
1701221189.854536,2347109.500,57942,2,EL,1,100,25903.400391
1701221189.921023,2347176.000,57942,2,EL,1,100,25897.400391
1701221189.988010,2347243.000,57957,1,EL,1,100,25878.800781
1701221190.054663,2347309.667,57980,3,EL,1,100,25884.800781
1701221190.121316,2347376.333,57980,3,EL,1,100,25885.000000
1701221190.187970,2347443.000,57980,3,EL,1,100,25888.000000
1701221190.253957,2347509.000,57996,1,EL,1,100,25866.400391
1701221190.320943,2347576.000,58013,2,EL,1,100,25878.400391
1701221190.387930,2347643.000,58013,2,EL,1,100,25811.400391
1701221190.453917,2347709.000,58029,1,EL,1,100,25854.599609
1701221190.520903,2347776.000,58045,2,EL,1,100,25872.400391
1701221190.587890,2347843.000,58045,2,EL,1,100,25822.800781
1701221190.653877,2347909.000,58061,1,EL,1,100,25825.599609
1701221190.720863,2347976.000,58080,2,EL,1,100,25872.800781
1701221190.787850,2348043.000,58080,2,EL,1,100,25882.000000
1701221190.853837,2348109.000,58097,1,EL,1,100,25886.199219
1701221190.920823,2348176.000,58112,2,EL,1,100,25886.000000
1701221190.987810,2348243.000,58112,2,EL,1,100,25883.400391
1701221191.053797,2348309.000,58128,1,EL,1,100,25890.000000
1701221191.120783,2348376.000,58146,2,EL,1,100,25862.400391
1701221191.187770,2348443.000,58146,2,EL,1,100,25905.599609
1701221191.253757,2348509.000,58162,1,EL,1,100,25903.599609
1701221191.320743,2348576.000,58177,2,EL,1,100,25879.800781
1701221191.387730,2348643.000,58177,2,EL,1,100,25903.800781
1701221191.453717,2348709.000,58193,1,EL,1,100,25910.800781
1701221191.520704,2348776.000,58211,2,EL,1,100,25897.199219
1701221191.587690,2348843.000,58211,2,EL,1,100,25892.199219
1701221191.653677,2348909.000,58227,1,EL,1,100,25891.000000
1701221191.720664,2348976.000,58242,2,EL,1,100,25899.000000
1701221191.787650,2349043.000,58242,2,EL,1,100,25884.599609
1701221191.853637,2349109.000,58259,1,EL,1,100,25890.199219
1701221191.920624,2349176.000,58276,2,EL,1,100,25884.400391
1701221191.987610,2349243.000,58276,2,EL,1,100,25884.400391
1701221192.054097,2349309.500,58292,2,EL,1,100,25883.599609
1701221192.120584,2349376.000,58292,2,EL,1,100,25832.199219
1701221192.187570,2349443.000,58310,1,EL,1,100,25793.599609
1701221192.254057,2349509.500,58327,2,EL,1,100,25895.199219
1701221192.320544,2349576.000,58327,2,EL,1,100,25885.800781
1701221192.387030,2349642.500,58345,2,EL,1,100,25855.199219
1701221192.453517,2349709.000,58345,2,EL,1,100,25915.000000
1701221192.520504,2349776.000,58362,1,EL,1,100,25889.800781
1701221192.586990,2349842.500,58379,2,EL,1,100,25899.199219
1701221192.653477,2349909.000,58379,2,EL,1,100,25879.199219
1701221192.720464,2349976.000,58395,1,EL,1,100,25888.599609
1701221192.786951,2350042.500,58411,2,EL,1,100,25890.400391
1701221192.853437,2350109.000,58411,2,EL,1,100,25885.599609
1701221192.920424,2350176.000,58429,1,EL,1,100,25879.599609
1701221192.986911,2350242.500,58446,2,EL,1,100,25885.800781
1701221193.053397,2350309.000,58446,2,EL,1,100,25864.000000
1701221193.120384,2350376.000,58462,1,EL,1,100,25883.800781
1701221193.186871,2350442.500,58478,2,EL,1,100,25888.400391
1701221193.253357,2350509.000,58478,2,EL,1,100,25854.000000
1701221193.320344,2350576.000,58494,1,EL,1,100,25886.599609
1701221193.386831,2350642.500,58511,2,EL,1,100,25873.599609
1701221193.453317,2350709.000,58511,2,EL,1,100,25869.199219
1701221193.520304,2350776.000,58528,1,EL,1,100,25873.599609
1701221193.586791,2350842.500,58543,2,EL,1,100,25882.199219
1701221193.653277,2350909.000,58543,2,EL,1,100,25862.199219
1701221193.720264,2350976.000,58559,1,EL,1,100,25878.800781
1701221193.786751,2351042.500,58577,2,EL,1,100,25871.000000
1701221193.853237,2351109.000,58577,2,EL,1,100,25877.199219
1701221193.920224,2351176.000,58593,1,EL,1,100,25881.400391
1701221193.986711,2351242.500,58609,2,EL,1,100,25879.000000
1701221194.053198,2351309.000,58609,2,EL,1,100,25869.800781
1701221194.120184,2351376.000,58624,1,EL,1,100,25880.199219
1701221194.186671,2351442.500,58642,2,EL,1,100,25870.800781
1701221194.253158,2351509.000,58642,2,EL,1,100,25860.000000
1701221194.320144,2351576.000,58658,1,EL,1,100,25870.800781
1701221194.386631,2351642.500,58674,2,EL,1,100,25867.400391
1701221194.453118,2351709.000,58674,2,EL,1,100,25863.000000
1701221194.519604,2351775.500,58690,2,EL,1,100,25851.599609
1701221194.586091,2351842.000,58690,2,EL,1,100,25833.199219
1701221194.653078,2351909.000,58707,1,EL,1,100,25834.000000
1701221194.719564,2351975.500,58725,2,EL,1,100,25861.199219
1701221194.786051,2352042.000,58725,2,EL,1,100,25878.199219
1701221194.853038,2352109.000,58743,1,EL,1,100,25869.599609
1701221194.919524,2352175.500,58757,2,EL,1,100,25872.400391
1701221194.986011,2352242.000,58757,2,EL,1,100,25859.199219
1701221195.052998,2352309.000,58774,1,EL,1,100,25860.800781
1701221195.119651,2352375.667,58797,3,EL,1,100,25865.800781
1701221195.186305,2352442.333,58797,3,EL,1,100,25870.000000
1701221195.252958,2352509.000,58797,3,EL,1,100,25875.199219
1701221195.319445,2352575.500,58813,2,EL,1,100,25878.800781
1701221195.385931,2352642.000,58813,2,EL,1,100,25849.800781
1701221195.452918,2352709.000,58829,1,EL,1,100,25854.000000
1701221195.519405,2352775.500,58846,2,EL,1,100,25866.000000
1701221195.585891,2352842.000,58846,2,EL,1,100,25867.199219
1701221195.652878,2352909.000,58863,1,EL,1,100,25868.000000
1701221195.719365,2352975.500,58878,2,EL,1,100,25857.199219
1701221195.785851,2353042.000,58878,2,EL,1,100,25862.800781
1701221195.852838,2353109.000,58895,2,EL,1,100,25860.000000
1701221195.919825,2353176.000,58895,2,EL,1,100,25867.800781
1701221195.985811,2353242.000,58911,1,EL,1,100,25840.000000
1701221196.052798,2353309.000,58928,2,EL,1,100,25843.599609
1701221196.119785,2353376.000,58928,2,EL,1,100,25865.400391
1701221196.185771,2353442.000,58945,1,EL,1,100,25856.599609
1701221196.252758,2353509.000,58960,2,EL,1,100,25860.599609
1701221196.319745,2353576.000,58960,2,EL,1,100,25846.199219
1701221196.385732,2353642.000,58976,1,EL,1,100,25848.400391
1701221196.452218,2353708.500,58994,2,EL,1,100,25857.400391
1701221196.518705,2353775.000,58994,2,EL,1,100,25855.599609
1701221196.585692,2353842.000,59010,1,EL,1,100,25835.199219
1701221196.652678,2353909.000,59025,2,EL,1,100,25855.199219
1701221196.719665,2353976.000,59025,2,EL,1,100,25857.599609
1701221196.785652,2354042.000,59041,1,EL,1,100,25857.400391
1701221196.852638,2354109.000,59059,2,EL,1,100,25861.199219
1701221196.919625,2354176.000,59059,2,EL,1,100,25854.599609
1701221196.985612,2354242.000,59075,1,EL,1,100,25847.199219
1701221197.052099,2354308.500,59090,2,EL,1,100,25851.800781
1701221197.118585,2354375.000,59090,2,EL,1,100,25842.000000
1701221197.185572,2354442.000,59107,1,EL,1,100,25850.000000
1701221197.252059,2354508.500,59124,2,EL,1,100,25857.800781
1701221197.318545,2354575.000,59124,2,EL,1,100,25836.800781
1701221197.385532,2354642.000,59140,1,EL,1,100,25849.000000
1701221197.452018,2354708.500,59156,2,EL,1,100,25859.000000
1701221197.518505,2354775.000,59156,2,EL,1,100,25846.000000
1701221197.585492,2354842.000,59172,1,EL,1,100,25840.400391
1701221197.651979,2354908.500,59189,2,EL,1,100,25850.800781
1701221197.718465,2354975.000,59189,2,EL,1,100,25838.199219
1701221197.785452,2355042.000,59205,1,EL,1,100,25848.599609
1701221197.851939,2355108.500,59224,2,EL,1,100,25854.599609
1701221197.918425,2355175.000,59224,2,EL,1,100,25845.800781
1701221197.985412,2355242.000,59239,2,EL,1,100,25851.599609
1701221198.052399,2355309.000,59239,2,EL,1,100,25851.199219
1701221198.118386,2355375.000,59256,1,EL,1,100,25845.400391
1701221198.185372,2355442.000,59273,2,EL,1,100,25843.599609
1701221198.252359,2355509.000,59273,2,EL,1,100,25832.000000
1701221198.318346,2355575.000,59290,1,EL,1,100,25843.599609
1701221198.385332,2355642.000,59304,2,EL,1,100,25842.199219
1701221198.452319,2355709.000,59304,2,EL,1,100,25842.000000
1701221198.518306,2355775.000,59322,1,EL,1,100,25845.400391
1701221198.585292,2355842.000,59338,2,EL,1,100,25842.000000
1701221198.652279,2355909.000,59338,2,EL,1,100,25842.800781
1701221198.718266,2355975.000,59355,1,EL,1,100,25842.599609
1701221198.785252,2356042.000,59370,2,EL,1,100,25851.800781
1701221198.852239,2356109.000,59370,2,EL,1,100,25839.199219
1701221198.918226,2356175.000,59387,1,EL,1,100,25842.599609
1701221198.985212,2356242.000,59403,2,EL,1,100,25850.800781
1701221199.052199,2356309.000,59403,2,EL,1,100,25831.000000
1701221199.118186,2356375.000,59420,1,EL,1,100,25846.400391
1701221199.184672,2356441.500,59435,2,EL,1,100,25847.400391
1701221199.251159,2356508.000,59435,2,EL,1,100,25831.599609
1701221199.318146,2356575.000,59452,1,EL,1,100,25838.599609
1701221199.384633,2356641.500,59468,2,EL,1,100,25839.599609
1701221199.451119,2356708.000,59468,2,EL,1,100,25837.400391
1701221199.518106,2356775.000,59486,1,EL,1,100,25837.199219
1701221199.585093,2356842.000,59500,2,EL,1,100,25837.599609
1701221199.652079,2356909.000,59500,2,EL,1,100,25827.599609
1701221199.718066,2356975.000,59517,1,EL,1,100,25839.800781
1701221199.784553,2357041.500,59536,2,EL,1,100,25841.199219
1701221199.851039,2357108.000,59536,2,EL,1,100,25835.800781
1701221199.918026,2357175.000,59553,1,EL,1,100,25839.400391
1701221199.985013,2357242.000,59568,2,EL,1,100,25832.599609
1701221200.051999,2357309.000,59568,2,EL,1,100,25839.400391
1701221200.118486,2357375.500,59585,2,EL,1,100,25836.599609
1701221200.184973,2357442.000,59585,2,EL,1,100,25836.800781
1701221200.251959,2357509.000,59601,1,EL,1,100,25831.000000
1701221200.318446,2357575.500,59621,2,EL,1,100,25832.400391
1701221200.384933,2357642.000,59621,2,EL,1,100,25837.800781
1701221200.451419,2357708.500,59638,2,EL,1,100,25845.599609
1701221200.517906,2357775.000,59638,2,EL,1,100,25813.000000
