LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EL
1701221200.584893,2357842.000,59655,1,EL,1,100,25817.400391
1701221200.651380,2357908.500,59669,2,EL,1,100,25826.599609
1701221200.717866,2357975.000,59669,2,EL,1,100,25825.599609
1701221200.784853,2358042.000,59686,1,EL,1,100,25832.199219
1701221200.851340,2358108.500,59703,2,EL,1,100,25828.800781
1701221200.917826,2358175.000,59703,2,EL,1,100,25825.800781
1701221200.984813,2358242.000,59722,1,EL,1,100,25820.800781
1701221201.051300,2358308.500,59738,2,EL,1,100,25819.800781
1701221201.117786,2358375.000,59738,2,EL,1,100,25828.400391
1701221201.184773,2358442.000,59756,1,EL,1,100,25829.800781
1701221201.251260,2358508.500,59772,2,EL,1,100,25793.199219
1701221201.317746,2358575.000,59772,2,EL,1,100,25822.400391
1701221201.384733,2358642.000,59789,1,EL,1,100,25830.599609
1701221201.451220,2358708.500,59807,2,EL,1,100,25821.800781
1701221201.517706,2358775.000,59807,2,EL,1,100,25829.199219
1701221201.584693,2358842.000,59823,1,EL,1,100,25825.400391
1701221201.651180,2358908.500,59839,2,EL,1,100,25818.199219
1701221201.717666,2358975.000,59839,2,EL,1,100,25816.199219
1701221201.784653,2359042.000,59856,1,EL,1,100,25821.599609
1701221201.851140,2359108.500,59872,2,EL,1,100,25824.800781
1701221201.917627,2359175.000,59872,2,EL,1,100,25817.800781
1701221201.984113,2359241.500,59888,2,EL,1,100,25817.000000
1701221202.050600,2359308.000,59888,2,EL,1,100,25825.599609
1701221202.117587,2359375.000,59904,1,EL,1,100,25815.199219
1701221202.184073,2359441.500,59922,2,EL,1,100,25799.400391
1701221202.250560,2359508.000,59922,2,EL,1,100,25817.000000
1701221202.317547,2359575.000,59938,1,EL,1,100,25821.199219
1701221202.384033,2359641.500,59953,2,EL,1,100,25815.599609
1701221202.450520,2359708.000,59953,2,EL,1,100,25811.599609
1701221202.517507,2359775.000,59970,1,EL,1,100,25811.400391
1701221202.583993,2359841.500,59987,2,EL,1,100,25810.599609
1701221202.650480,2359908.000,59987,2,EL,1,100,25786.000000
1701221202.717467,2359975.000,60005,1,EL,1,100,25803.199219
1701221202.783953,2360041.500,60021,2,EL,1,100,25802.000000
1701221202.850440,2360108.000,60021,2,EL,1,100,25807.199219
1701221202.917427,2360175.000,60039,1,EL,1,100,25810.199219
1701221202.983913,2360241.500,60056,2,EL,1,100,25811.199219
1701221203.050400,2360308.000,60056,2,EL,1,100,25809.199219
1701221203.117387,2360375.000,60074,1,EL,1,100,25813.199219
1701221203.183874,2360441.500,60090,2,EL,1,100,25818.800781
1701221203.250360,2360508.000,60090,2,EL,1,100,25806.400391
1701221203.317347,2360575.000,60106,1,EL,1,100,25799.000000
1701221203.383834,2360641.500,60123,2,EL,1,100,25799.599609
1701221203.450320,2360708.000,60123,2,EL,1,100,25785.599609
1701221203.517307,2360775.000,60140,1,EL,1,100,25791.199219
1701221203.583794,2360841.500,60158,2,EL,1,100,25804.199219
1701221203.650280,2360908.000,60158,2,EL,1,100,25796.000000
1701221203.717267,2360975.000,60173,1,EL,1,100,25799.400391
1701221203.783754,2361041.500,60191,2,EL,1,100,25801.000000
1701221203.850240,2361108.000,60191,2,EL,1,100,25793.400391
1701221203.916727,2361174.500,60207,2,EL,1,100,25750.000000
1701221203.983214,2361241.000,60207,2,EL,1,100,25770.599609
1701221204.050200,2361308.000,60226,1,EL,1,100,25795.599609
1701221204.116687,2361374.500,60241,2,EL,1,100,25806.400391
1701221204.183174,2361441.000,60241,2,EL,1,100,25808.599609
1701221204.250160,2361508.000,60260,1,EL,1,100,25798.400391
1701221204.316647,2361574.500,60276,2,EL,1,100,25811.800781
1701221204.383134,2361641.000,60276,2,EL,1,100,25798.800781
1701221204.450121,2361708.000,60293,1,EL,1,100,25780.000000
1701221204.516607,2361774.500,60308,2,EL,1,100,25819.599609
1701221204.583094,2361841.000,60308,2,EL,1,100,25804.599609
1701221204.650081,2361908.000,60325,1,EL,1,100,25811.599609
1701221204.716567,2361974.500,60341,2,EL,1,100,25808.199219
1701221204.783054,2362041.000,60341,2,EL,1,100,25788.800781
1701221204.850041,2362108.000,60361,1,EL,1,100,25797.800781
1701221204.916528,2362174.500,60375,2,EL,1,100,25805.000000
1701221204.983014,2362241.000,60375,2,EL,1,100,25794.000000
1701221205.050001,2362308.000,60392,1,EL,1,100,25806.199219
1701221205.116488,2362374.500,60409,2,EL,1,100,25809.000000
1701221205.182974,2362441.000,60409,2,EL,1,100,25808.800781
1701221205.249961,2362508.000,60426,1,EL,1,100,25807.000000
1701221205.316447,2362574.500,60441,2,EL,1,100,25810.199219
1701221205.382934,2362641.000,60441,2,EL,1,100,25800.000000
1701221205.449921,2362708.000,60463,2,EL,1,100,25800.000000
1701221205.516907,2362775.000,60463,2,EL,1,100,25805.800781
1701221205.583394,2362841.500,60479,2,EL,1,100,25788.400391
1701221205.649881,2362908.000,60479,2,EL,1,100,25813.599609
1701221205.716868,2362975.000,60496,1,EL,1,100,25802.599609
1701221205.783354,2363041.500,60513,2,EL,1,100,25807.400391
1701221205.849841,2363108.000,60513,2,EL,1,100,25802.800781
1701221205.916828,2363175.000,60530,1,EL,1,100,25794.599609
1701221205.983314,2363241.500,60544,2,EL,1,100,25800.199219
1701221206.049801,2363308.000,60544,2,EL,1,100,25785.599609
1701221206.115788,2363374.000,60561,1,EL,1,100,25796.400391
1701221206.182775,2363441.000,60578,2,EL,1,100,25793.199219
1701221206.249761,2363508.000,60578,2,EL,1,100,25778.800781
1701221206.316748,2363575.000,60595,1,EL,1,100,25791.000000
1701221206.383235,2363641.500,60609,2,EL,1,100,25796.000000
1701221206.449721,2363708.000,60609,2,EL,1,100,25790.599609
1701221206.516708,2363775.000,60627,1,EL,1,100,25794.599609
1701221206.583194,2363841.500,60643,2,EL,1,100,25802.599609
1701221206.649681,2363908.000,60643,2,EL,1,100,25796.599609
1701221206.716668,2363975.000,60660,1,EL,1,100,25795.400391
1701221206.783154,2364041.500,60675,2,EL,1,100,25790.199219
1701221206.849641,2364108.000,60675,2,EL,1,100,25785.400391
1701221206.915628,2364174.000,60692,1,EL,1,100,25795.199219
1701221206.982615,2364241.000,60708,2,EL,1,100,25795.400391
1701221207.049601,2364308.000,60708,2,EL,1,100,25785.800781
1701221207.116588,2364375.000,60725,1,EL,1,100,25793.000000
1701221207.183075,2364441.500,60741,2,EL,1,100,25771.400391
1701221207.249561,2364508.000,60741,2,EL,1,100,25784.800781
1701221207.315548,2364574.000,60757,1,EL,1,100,25788.599609
1701221207.382535,2364641.000,60773,2,EL,1,100,25789.599609
1701221207.449522,2364708.000,60773,2,EL,1,100,25788.000000
1701221207.516008,2364774.500,60791,2,EL,1,100,25796.000000
1701221207.582495,2364841.000,60791,2,EL,1,100,25761.400391
1701221207.649482,2364908.000,60807,1,EL,1,100,25789.800781
1701221207.715968,2364974.500,60824,2,EL,1,100,25771.599609
1701221207.782455,2365041.000,60824,2,EL,1,100,25783.400391
1701221207.849442,2365108.000,60841,1,EL,1,100,25781.599609
1701221207.915928,2365174.500,60860,2,EL,1,100,25786.599609
1701221207.982415,2365241.000,60860,2,EL,1,100,25778.400391
1701221208.049402,2365308.000,60876,1,EL,1,100,25782.199219
1701221208.115888,2365374.500,60892,2,EL,1,100,25774.800781
1701221208.182375,2365441.000,60892,2,EL,1,100,25754.199219
1701221208.249362,2365508.000,60908,1,EL,1,100,25773.400391
1701221208.315848,2365574.500,60925,2,EL,1,100,25784.599609
1701221208.382335,2365641.000,60925,2,EL,1,100,25756.599609
1701221208.449322,2365708.000,60941,1,EL,1,100,25764.199219
1701221208.515808,2365774.500,60959,2,EL,1,100,25762.400391
1701221208.582295,2365841.000,60959,2,EL,1,100,25781.199219
1701221208.649282,2365908.000,60975,1,EL,1,100,25780.599609
1701221208.715769,2365974.500,60992,2,EL,1,100,25764.199219
1701221208.782255,2366041.000,60992,2,EL,1,100,25771.000000
1701221208.849242,2366108.000,61009,1,EL,1,100,25784.400391
1701221208.915729,2366174.500,61024,2,EL,1,100,25786.199219
1701221208.982215,2366241.000,61024,2,EL,1,100,25773.800781
1701221209.049202,2366308.000,61040,1,EL,1,100,25782.800781
1701221209.115689,2366374.500,61058,2,EL,1,100,25779.800781
1701221209.182175,2366441.000,61058,2,EL,1,100,25776.000000
1701221209.249162,2366508.000,61076,1,EL,1,100,25769.599609
1701221209.315649,2366574.500,61092,2,EL,1,100,25777.400391
1701221209.382135,2366641.000,61092,2,EL,1,100,25776.000000
1701221209.449122,2366708.000,61107,1,EL,1,100,25781.800781
1701221209.515609,2366774.500,61125,2,EL,1,100,25778.199219
1701221209.582095,2366841.000,61125,2,EL,1,100,25764.400391
1701221209.649082,2366908.000,61141,1,EL,1,100,25770.800781
1701221209.715569,2366974.500,61157,2,EL,1,100,25773.199219
1701221209.782055,2367041.000,61157,2,EL,1,100,25775.800781
1701221209.848542,2367107.500,61173,2,EL,1,100,25772.800781
1701221209.915029,2367174.000,61173,2,EL,1,100,25765.000000
1701221209.982016,2367241.000,61190,1,EL,1,100,25751.199219
1701221210.048502,2367307.500,61206,2,EL,1,100,25769.000000
1701221210.114989,2367374.000,61206,2,EL,1,100,25775.000000
1701221210.181976,2367441.000,61224,1,EL,1,100,25768.400391
1701221210.248462,2367507.500,61238,2,EL,1,100,25767.800781
1701221210.314949,2367574.000,61238,2,EL,1,100,25756.400391
1701221210.381936,2367641.000,61255,1,EL,1,100,25758.199219
1701221210.448422,2367707.500,61272,2,EL,1,100,25770.400391
1701221210.514909,2367774.000,61272,2,EL,1,100,25765.599609
1701221210.581396,2367840.500,61296,2,EL,1,100,25765.800781
1701221210.647882,2367907.000,61296,2,EL,1,100,25770.800781
1701221210.714869,2367974.000,61312,1,EL,1,100,25767.199219
1701221210.781356,2368040.500,61329,2,EL,1,100,25746.599609
1701221210.847843,2368107.000,61329,2,EL,1,100,25763.400391
1701221210.914829,2368174.000,61344,1,EL,1,100,25764.400391
1701221210.981316,2368240.500,61363,2,EL,1,100,25754.800781
1701221211.047803,2368307.000,61363,2,EL,1,100,25760.000000
1701221211.114789,2368374.000,61379,1,EL,1,100,25760.599609
1701221211.181276,2368440.500,61396,2,EL,1,100,25764.800781
1701221211.247763,2368507.000,61396,2,EL,1,100,25758.199219
1701221211.314749,2368574.000,61411,2,EL,1,100,25758.000000
1701221211.381736,2368641.000,61411,2,EL,1,100,25761.800781
1701221211.447723,2368707.000,61428,1,EL,1,100,25757.800781
1701221211.514709,2368774.000,61445,2,EL,1,100,25765.199219
1701221211.581696,2368841.000,61445,2,EL,1,100,25756.599609
1701221211.647683,2368907.000,61462,1,EL,1,100,25755.400391
1701221211.714669,2368974.000,61476,2,EL,1,100,25749.199219
1701221211.781656,2369041.000,61476,2,EL,1,100,25761.400391
1701221211.847643,2369107.000,61494,1,EL,1,100,25744.199219
1701221211.914629,2369174.000,61510,2,EL,1,100,25757.800781
1701221211.981616,2369241.000,61510,2,EL,1,100,25741.400391
1701221212.047603,2369307.000,61527,1,EL,1,100,25742.400391
1701221212.114589,2369374.000,61542,2,EL,1,100,25713.000000
1701221212.181576,2369441.000,61542,2,EL,1,100,25718.000000
1701221212.247563,2369507.000,61561,1,EL,1,100,25737.400391
1701221212.314550,2369574.000,61577,2,EL,1,100,25754.000000
1701221212.381536,2369641.000,61577,2,EL,1,100,25744.199219
1701221212.447523,2369707.000,61594,1,EL,1,100,25746.400391
1701221212.514010,2369773.500,61609,2,EL,1,100,25757.800781
1701221212.580497,2369840.000,61609,2,EL,1,100,25754.599609
1701221212.647483,2369907.000,61626,1,EL,1,100,25755.599609
1701221212.713970,2369973.500,61642,2,EL,1,100,25757.400391
1701221212.780457,2370040.000,61642,2,EL,1,100,25748.599609
1701221212.847443,2370107.000,61660,1,EL,1,100,25756.199219
1701221212.913930,2370173.500,61677,2,EL,1,100,25750.800781
1701221212.980417,2370240.000,61677,2,EL,1,100,25747.199219
1701221213.047403,2370307.000,61693,1,EL,1,100,25744.800781
1701221213.113890,2370373.500,61710,2,EL,1,100,25750.599609
1701221213.180377,2370440.000,61710,2,EL,1,100,25749.199219
1701221213.247363,2370507.000,61727,1,EL,1,100,25743.800781
1701221213.313850,2370573.500,61742,2,EL,1,100,25755.599609
1701221213.380337,2370640.000,61742,2,EL,1,100,25740.000000
1701221213.447323,2370707.000,61759,2,EL,1,100,25729.000000
1701221213.514310,2370774.000,61759,2,EL,1,100,25753.800781
1701221213.580297,2370840.000,61775,1,EL,1,100,25733.400391
1701221213.647283,2370907.000,61794,2,EL,1,100,25728.400391
1701221213.714270,2370974.000,61794,2,EL,1,100,25766.000000
1701221213.780257,2371040.000,61810,1,EL,1,100,25752.199219
1701221213.847243,2371107.000,61826,2,EL,1,100,25734.000000
1701221213.914230,2371174.000,61826,2,EL,1,100,25772.800781
1701221213.980217,2371240.000,61842,1,EL,1,100,25742.599609
1701221214.047204,2371307.000,61859,2,EL,1,100,25737.400391
1701221214.114190,2371374.000,61859,2,EL,1,100,25762.800781
1701221214.180177,2371440.000,61876,1,EL,1,100,25750.800781
1701221214.247164,2371507.000,61891,2,EL,1,100,25723.199219
1701221214.314150,2371574.000,61891,2,EL,1,100,25756.400391
1701221214.380137,2371640.000,61907,1,EL,1,100,25765.800781
1701221214.447124,2371707.000,61927,2,EL,1,100,25728.199219
1701221214.514110,2371774.000,61927,2,EL,1,100,25769.199219
1701221214.580097,2371840.000,61943,1,EL,1,100,25751.599609
1701221214.647084,2371907.000,61958,2,EL,1,100,25759.000000
1701221214.714070,2371974.000,61958,2,EL,1,100,25745.800781
1701221214.780057,2372040.000,61974,1,EL,1,100,25751.199219
1701221214.847044,2372107.000,61992,2,EL,1,100,25753.599609
1701221214.914030,2372174.000,61992,2,EL,1,100,25740.400391
1701221214.980017,2372240.000,62008,1,EL,1,100,25745.599609
1701221215.047004,2372307.000,62024,2,EL,1,100,25752.000000
1701221215.113990,2372374.000,62024,2,EL,1,100,25745.599609
1701221215.179977,2372440.000,62042,1,EL,1,100,25748.199219
1701221215.246964,2372507.000,62059,2,EL,1,100,25747.400391
1701221215.313951,2372574.000,62059,2,EL,1,100,25730.400391
1701221215.379937,2372640.000,62075,1,EL,1,100,25728.400391
1701221215.446924,2372707.000,62094,2,EL,1,100,25736.400391
1701221215.513911,2372774.000,62094,2,EL,1,100,25728.800781
1701221215.580397,2372840.500,62109,2,EL,1,100,25734.400391
1701221215.646884,2372907.000,62109,2,EL,1,100,25739.400391
1701221215.713371,2372973.500,62131,2,EL,1,100,25734.599609
1701221215.779857,2373040.000,62131,2,EL,1,100,25744.599609
1701221215.846844,2373107.000,62148,1,EL,1,100,25729.000000
1701221215.913331,2373173.500,62165,2,EL,1,100,25726.800781
1701221215.979817,2373240.000,62165,2,EL,1,100,25676.199219
1701221216.046804,2373307.000,62183,1,EL,1,100,25716.400391
1701221216.113291,2373373.500,62199,2,EL,1,100,25725.000000
1701221216.179777,2373440.000,62199,2,EL,1,100,25727.599609
1701221216.246764,2373507.000,62215,1,EL,1,100,25729.199219
1701221216.313251,2373573.500,62232,2,EL,1,100,25724.599609
1701221216.379738,2373640.000,62232,2,EL,1,100,25732.199219
1701221216.446724,2373707.000,62248,1,EL,1,100,25695.599609
1701221216.513211,2373773.500,62266,2,EL,1,100,25706.400391
1701221216.579698,2373840.000,62266,2,EL,1,100,25730.000000
1701221216.646684,2373907.000,62282,1,EL,1,100,25728.400391
1701221216.713171,2373973.500,62299,2,EL,1,100,25723.599609
1701221216.779658,2374040.000,62299,2,EL,1,100,25704.000000
1701221216.846644,2374107.000,62316,1,EL,1,100,25712.400391
1701221216.913131,2374173.500,62334,2,EL,1,100,25717.400391
1701221216.979618,2374240.000,62334,2,EL,1,100,25724.599609
1701221217.046604,2374307.000,62349,1,EL,1,100,25737.199219
1701221217.113091,2374373.500,62367,2,EL,1,100,25714.400391
1701221217.179578,2374440.000,62367,2,EL,1,100,25722.199219
1701221217.246064,2374506.500,62383,2,EL,1,100,25731.000000
1701221217.312551,2374573.000,62383,2,EL,1,100,25685.800781
1701221217.379538,2374640.000,62400,1,EL,1,100,25717.599609
1701221217.446024,2374706.500,62415,2,EL,1,100,25719.599609
1701221217.512511,2374773.000,62415,2,EL,1,100,25708.599609
1701221217.579498,2374840.000,62432,1,EL,1,100,25717.400391
1701221217.645985,2374906.500,62448,2,EL,1,100,25722.000000
1701221217.712471,2374973.000,62448,2,EL,1,100,25710.599609
1701221217.779458,2375040.000,62465,1,EL,1,100,25719.800781
1701221217.845945,2375106.500,62482,2,EL,1,100,25716.199219
1701221217.912431,2375173.000,62482,2,EL,1,100,25708.599609
1701221217.979418,2375240.000,62499,1,EL,1,100,25716.400391
1701221218.045905,2375306.500,62515,2,EL,1,100,25731.800781
1701221218.112391,2375373.000,62515,2,EL,1,100,25709.199219
1701221218.179378,2375440.000,62535,1,EL,1,100,25710.599609
1701221218.245865,2375506.500,62549,2,EL,1,100,25708.400391
1701221218.312351,2375573.000,62549,2,EL,1,100,25713.800781
1701221218.379338,2375640.000,62566,1,EL,1,100,25721.199219
1701221218.445825,2375706.500,62583,2,EL,1,100,25712.000000
1701221218.512311,2375773.000,62583,2,EL,1,100,25696.800781
1701221218.579298,2375840.000,62600,1,EL,1,100,25692.400391
1701221218.645785,2375906.500,62616,2,EL,1,100,25714.199219
1701221218.712271,2375973.000,62616,2,EL,1,100,25710.800781
1701221218.779258,2376040.000,62633,1,EL,1,100,25719.000000
1701221218.845745,2376106.500,62650,2,EL,1,100,25718.400391
1701221218.912232,2376173.000,62650,2,EL,1,100,25705.400391
1701221218.979218,2376240.000,62667,1,EL,1,100,25708.599609
1701221219.045705,2376306.500,62682,2,EL,1,100,25712.400391
1701221219.112192,2376373.000,62682,2,EL,1,100,25710.599609
1701221219.179178,2376440.000,62699,1,EL,1,100,25710.800781
1701221219.245665,2376506.500,62715,2,EL,1,100,25713.199219
1701221219.312152,2376573.000,62715,2,EL,1,100,25707.800781
1701221219.379138,2376640.000,62732,2,EL,1,100,25704.199219
1701221219.446125,2376707.000,62732,2,EL,1,100,25709.800781
1701221219.512112,2376773.000,62751,1,EL,1,100,25701.800781
1701221219.578598,2376839.500,62766,2,EL,1,100,25690.800781
1701221219.645085,2376906.000,62766,2,EL,1,100,25453.400391
1701221219.712072,2376973.000,62782,1,EL,1,100,25188.000000
1701221219.778558,2377039.500,62800,2,EL,1,100,25029.800781
1701221219.845045,2377106.000,62800,2,EL,1,100,25174.000000
1701221219.912032,2377173.000,62818,1,EL,1,100,25504.800781
1701221219.978519,2377239.500,62833,2,EL,1,100,25681.599609
1701221220.045005,2377306.000,62833,2,EL,1,100,25692.400391
1701221220.111992,2377373.000,62851,1,EL,1,100,25696.199219
1701221220.178479,2377439.500,62869,2,EL,1,100,25705.000000
1701221220.244965,2377506.000,62869,2,EL,1,100,25699.199219
1701221220.311952,2377573.000,62885,1,EL,1,100,25703.400391
1701221220.378439,2377639.500,62900,2,EL,1,100,25694.599609
1701221220.444926,2377706.000,62900,2,EL,1,100,25697.199219
1701221220.511912,2377773.000,62917,1,EL,1,100,25687.599609
1701221220.578399,2377839.500,62934,2,EL,1,100,25658.199219
1701221220.644886,2377906.000,62934,2,EL,1,100,25686.000000
1701221220.711872,2377973.000,62950,1,EL,1,100,25698.599609
1701221220.778525,2378039.667,62969,3,EL,1,100,25703.000000
1701221220.845179,2378106.333,62969,3,EL,1,100,25684.000000
1701221220.911832,2378173.000,62969,3,EL,1,100,25697.400391
1701221220.978819,2378240.000,62985,1,EL,1,100,25683.800781
1701221221.045305,2378306.500,63000,2,EL,1,100,25674.800781
1701221221.111792,2378373.000,63000,2,EL,1,100,25682.599609
1701221221.178779,2378440.000,63017,1,EL,1,100,25689.199219
1701221221.245265,2378506.500,63034,2,EL,1,100,25699.599609
1701221221.311752,2378573.000,63034,2,EL,1,100,25696.599609
1701221221.378739,2378640.000,63050,1,EL,1,100,25701.599609
1701221221.445226,2378706.500,63066,2,EL,1,100,25692.400391
1701221221.511712,2378773.000,63066,2,EL,1,100,25684.199219
1701221221.578699,2378840.000,63082,1,EL,1,100,25682.199219
1701221221.645186,2378906.500,63099,2,EL,1,100,25689.800781
1701221221.711672,2378973.000,63099,2,EL,1,100,25673.599609
1701221221.778659,2379040.000,63115,1,EL,1,100,25684.199219
1701221221.845146,2379106.500,63131,2,EL,1,100,25686.400391
1701221221.911633,2379173.000,63131,2,EL,1,100,25666.000000
1701221221.978619,2379240.000,63147,1,EL,1,100,25672.199219
1701221222.045106,2379306.500,63164,2,EL,1,100,25662.000000
1701221222.111593,2379373.000,63164,2,EL,1,100,25656.800781
1701221222.178579,2379440.000,63181,1,EL,1,100,25682.599609
1701221222.245066,2379506.500,63197,2,EL,1,100,25663.000000
1701221222.311553,2379573.000,63197,2,EL,1,100,25688.800781
1701221222.378539,2379640.000,63212,1,EL,1,100,25708.400391
1701221222.445026,2379706.500,63230,2,EL,1,100,25668.000000
1701221222.511513,2379773.000,63230,2,EL,1,100,25699.199219
1701221222.577999,2379839.500,63248,2,EL,1,100,25704.199219
1701221222.644486,2379906.000,63248,2,EL,1,100,25704.400391
1701221222.711473,2379973.000,63265,1,EL,1,100,25680.199219
1701221222.777959,2380039.500,63280,2,EL,1,100,25709.400391
1701221222.844446,2380106.000,63280,2,EL,1,100,25706.400391
1701221222.911433,2380173.000,63299,1,EL,1,100,25694.400391
1701221222.977919,2380239.500,63315,2,EL,1,100,25701.400391
1701221223.044406,2380306.000,63315,2,EL,1,100,25692.800781
1701221223.111393,2380373.000,63332,1,EL,1,100,25686.400391
1701221223.177880,2380439.500,63347,2,EL,1,100,25710.800781
1701221223.244366,2380506.000,63347,2,EL,1,100,25681.599609
1701221223.311353,2380573.000,63364,1,EL,1,100,25687.599609
1701221223.377840,2380639.500,63382,2,EL,1,100,25699.400391
1701221223.444326,2380706.000,63382,2,EL,1,100,25674.599609
