LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EL
1701221223.511313,2380773.000,63400,1,EL,1,100,25678.400391
1701221223.577800,2380839.500,63414,2,EL,1,100,25677.800781
1701221223.644286,2380906.000,63414,2,EL,1,100,25667.199219
1701221223.711273,2380973.000,63431,1,EL,1,100,25681.599609
1701221223.777760,2381039.500,63448,2,EL,1,100,25669.199219
1701221223.844246,2381106.000,63448,2,EL,1,100,25667.000000
1701221223.911233,2381173.000,63467,2,EL,1,100,25681.599609
1701221223.978220,2381240.000,63467,2,EL,1,100,25674.199219
1701221224.044206,2381306.000,63483,1,EL,1,100,25677.000000
1701221224.110693,2381372.500,63499,2,EL,1,100,25683.599609
1701221224.177180,2381439.000,63499,2,EL,1,100,25668.400391
1701221224.244166,2381506.000,63515,1,EL,1,100,25679.199219
1701221224.310653,2381572.500,63532,2,EL,1,100,25682.599609
1701221224.377140,2381639.000,63532,2,EL,1,100,25667.800781
1701221224.444127,2381706.000,63548,1,EL,1,100,25669.400391
1701221224.510613,2381772.500,63564,2,EL,1,100,25674.800781
1701221224.577100,2381839.000,63564,2,EL,1,100,25663.599609
1701221224.644087,2381906.000,63582,1,EL,1,100,25675.599609
1701221224.710573,2381972.500,63599,2,EL,1,100,25675.000000
1701221224.777060,2382039.000,63599,2,EL,1,100,25672.800781
1701221224.844047,2382106.000,63616,1,EL,1,100,25676.199219
1701221224.910533,2382172.500,63631,2,EL,1,100,25671.599609
1701221224.977020,2382239.000,63631,2,EL,1,100,25677.199219
1701221225.044007,2382306.000,63647,1,EL,1,100,25674.599609
1701221225.110493,2382372.500,63665,2,EL,1,100,25679.199219
1701221225.176980,2382439.000,63665,2,EL,1,100,25666.000000
1701221225.243967,2382506.000,63681,1,EL,1,100,25667.599609
1701221225.310453,2382572.500,63697,2,EL,1,100,25663.000000
1701221225.376940,2382639.000,63697,2,EL,1,100,25647.400391
1701221225.443927,2382706.000,63715,2,EL,1,100,25660.800781
1701221225.510913,2382773.000,63715,2,EL,1,100,25633.800781
1701221225.576900,2382839.000,63732,1,EL,1,100,25662.400391
1701221225.643887,2382906.000,63748,2,EL,1,100,25670.800781
1701221225.710874,2382973.000,63748,2,EL,1,100,25659.400391
1701221225.776860,2383039.000,63765,1,EL,1,100,25647.800781
1701221225.843514,2383105.667,63786,3,EL,1,100,25657.000000
1701221225.910167,2383172.333,63786,3,EL,1,100,25661.599609
1701221225.976820,2383239.000,63786,3,EL,1,100,25674.599609
1701221226.043307,2383305.500,63802,2,EL,1,100,25669.599609
1701221226.109794,2383372.000,63802,2,EL,1,100,25656.199219
1701221226.176780,2383439.000,63820,1,EL,1,100,25663.199219
1701221226.243267,2383505.500,63834,2,EL,1,100,25659.400391
1701221226.309754,2383572.000,63834,2,EL,1,100,25664.599609
1701221226.376740,2383639.000,63851,1,EL,1,100,25662.000000
1701221226.443227,2383705.500,63868,2,EL,1,100,25664.199219
1701221226.509714,2383772.000,63868,2,EL,1,100,25653.000000
1701221226.576700,2383839.000,63885,1,EL,1,100,25660.199219
1701221226.643187,2383905.500,63899,2,EL,1,100,25657.400391
1701221226.709674,2383972.000,63899,2,EL,1,100,25638.800781
1701221226.776661,2384039.000,63916,1,EL,1,100,25654.199219
1701221226.843314,2384105.667,63933,3,EL,1,100,25641.599609
1701221226.909967,2384172.333,63933,3,EL,1,100,25616.400391
1701221226.976621,2384239.000,63933,3,EL,1,100,25567.000000
1701221227.043607,2384306.000,63950,1,EL,1,100,25566.199219
1701221227.110094,2384372.500,63969,2,EL,1,100,25637.800781
1701221227.176581,2384439.000,63969,2,EL,1,100,25644.800781
1701221227.243567,2384506.000,63986,1,EL,1,100,25632.599609
1701221227.310054,2384572.500,64000,2,EL,1,100,25669.599609
1701221227.376541,2384639.000,64000,2,EL,1,100,25650.000000
1701221227.443527,2384706.000,64017,1,EL,1,100,25653.000000
1701221227.510014,2384772.500,64034,2,EL,1,100,25660.400391
1701221227.576501,2384839.000,64034,2,EL,1,100,25653.599609
1701221227.643487,2384906.000,64051,1,EL,1,100,25656.800781
1701221227.709974,2384972.500,64065,2,EL,1,100,25660.400391
1701221227.776461,2385039.000,64065,2,EL,1,100,25654.400391
1701221227.843447,2385106.000,64083,1,EL,1,100,25655.400391
1701221227.909934,2385172.500,64101,2,EL,1,100,25659.000000
1701221227.976421,2385239.000,64101,2,EL,1,100,25652.599609
1701221228.043407,2385306.000,64120,1,EL,1,100,25655.000000
1701221228.109894,2385372.500,64135,2,EL,1,100,25654.800781
1701221228.176381,2385439.000,64135,2,EL,1,100,25650.400391
1701221228.243368,2385506.000,64152,1,EL,1,100,25655.800781
1701221228.309854,2385572.500,64168,2,EL,1,100,25645.800781
1701221228.376341,2385639.000,64168,2,EL,1,100,25642.199219
1701221228.443328,2385706.000,64185,1,EL,1,100,25658.000000
1701221228.509814,2385772.500,64201,2,EL,1,100,25654.400391
1701221228.576301,2385839.000,64201,2,EL,1,100,25639.199219
1701221228.643288,2385906.000,64219,1,EL,1,100,25648.599609
1701221228.709774,2385972.500,64235,2,EL,1,100,25628.599609
1701221228.776261,2386039.000,64235,2,EL,1,100,25641.199219
1701221228.842748,2386105.500,64253,2,EL,1,100,25652.599609
1701221228.909235,2386172.000,64253,2,EL,1,100,25645.199219
1701221228.976221,2386239.000,64269,1,EL,1,100,25645.400391
1701221229.042708,2386305.500,64284,2,EL,1,100,25634.000000
1701221229.109195,2386372.000,64284,2,EL,1,100,25636.000000
1701221229.176181,2386439.000,64301,1,EL,1,100,25633.000000
1701221229.242668,2386505.500,64320,2,EL,1,100,25648.000000
1701221229.309155,2386572.000,64320,2,EL,1,100,25638.000000
1701221229.376141,2386639.000,64336,1,EL,1,100,25634.199219
1701221229.442628,2386705.500,64352,2,EL,1,100,25645.800781
1701221229.509115,2386772.000,64352,2,EL,1,100,25630.400391
1701221229.576101,2386839.000,64368,1,EL,1,100,25639.599609
1701221229.642588,2386905.500,64385,2,EL,1,100,25644.000000
1701221229.709075,2386972.000,64385,2,EL,1,100,25598.800781
1701221229.776062,2387039.000,64401,1,EL,1,100,25624.800781
1701221229.842548,2387105.500,64419,2,EL,1,100,25638.599609
1701221229.909035,2387172.000,64419,2,EL,1,100,25589.400391
1701221229.976022,2387239.000,64435,1,EL,1,100,25599.199219
1701221230.042508,2387305.500,64454,2,EL,1,100,25619.400391
1701221230.108995,2387372.000,64454,2,EL,1,100,25613.599609
1701221230.175982,2387439.000,64471,1,EL,1,100,25635.400391
1701221230.242468,2387505.500,64486,2,EL,1,100,25635.599609
1701221230.308955,2387572.000,64486,2,EL,1,100,25622.800781
1701221230.375942,2387639.000,64502,1,EL,1,100,25621.800781
1701221230.442428,2387705.500,64520,2,EL,1,100,25660.199219
1701221230.508915,2387772.000,64520,2,EL,1,100,25632.800781
1701221230.575902,2387839.000,64538,1,EL,1,100,25641.000000
1701221230.642388,2387905.500,64554,2,EL,1,100,25623.800781
1701221230.708875,2387972.000,64554,2,EL,1,100,25636.199219
1701221230.775362,2388038.500,64570,2,EL,1,100,25644.400391
1701221230.841849,2388105.000,64570,2,EL,1,100,25644.400391
1701221230.908835,2388172.000,64587,1,EL,1,100,25648.000000
1701221230.975488,2388238.667,64607,3,EL,1,100,25644.400391
1701221231.042142,2388305.333,64607,3,EL,1,100,25658.400391
1701221231.108795,2388372.000,64607,3,EL,1,100,25654.400391
1701221231.175782,2388439.000,64624,1,EL,1,100,25646.400391
1701221231.242269,2388505.500,64641,2,EL,1,100,25626.199219
1701221231.308755,2388572.000,64641,2,EL,1,100,25637.400391
1701221231.375742,2388639.000,64657,1,EL,1,100,25615.000000
1701221231.442229,2388705.500,64673,2,EL,1,100,25628.000000
1701221231.508715,2388772.000,64673,2,EL,1,100,25638.800781
1701221231.575702,2388839.000,64689,1,EL,1,100,25649.400391
1701221231.642189,2388905.500,64706,2,EL,1,100,25641.199219
1701221231.708675,2388972.000,64706,2,EL,1,100,25622.800781
1701221231.775662,2389039.000,64722,1,EL,1,100,25638.800781
1701221231.842149,2389105.500,64739,2,EL,1,100,25640.000000
1701221231.908635,2389172.000,64739,2,EL,1,100,25619.800781
1701221231.975622,2389239.000,64754,1,EL,1,100,25638.599609
1701221232.042109,2389305.500,64771,2,EL,1,100,25640.199219
1701221232.108595,2389372.000,64771,2,EL,1,100,25621.000000
1701221232.175582,2389439.000,64788,1,EL,1,100,25622.599609
1701221232.242069,2389505.500,64806,2,EL,1,100,25618.599609
1701221232.308556,2389572.000,64806,2,EL,1,100,25635.199219
1701221232.375042,2389638.500,64821,2,EL,1,100,25633.400391
1701221232.441529,2389705.000,64821,2,EL,1,100,25634.199219
1701221232.508516,2389772.000,64839,1,EL,1,100,25624.000000
1701221232.575002,2389838.500,64855,2,EL,1,100,25624.400391
1701221232.641489,2389905.000,64855,2,EL,1,100,25620.199219
1701221232.708476,2389972.000,64872,1,EL,1,100,25629.000000
1701221232.774962,2390038.500,64887,2,EL,1,100,25633.400391
1701221232.841449,2390105.000,64887,2,EL,1,100,25617.800781
1701221232.908436,2390172.000,64906,1,EL,1,100,25629.599609
1701221232.974922,2390238.500,64924,2,EL,1,100,25622.599609
1701221233.041409,2390305.000,64924,2,EL,1,100,25621.599609
1701221233.108396,2390372.000,64941,1,EL,1,100,25619.800781
1701221233.174882,2390438.500,64956,2,EL,1,100,25622.199219
1701221233.241369,2390505.000,64956,2,EL,1,100,25619.000000
1701221233.308356,2390572.000,64973,1,EL,1,100,25617.800781
1701221233.374842,2390638.500,64989,2,EL,1,100,25626.000000
1701221233.441329,2390705.000,64989,2,EL,1,100,25613.800781
1701221233.508316,2390772.000,65009,1,EL,1,100,25616.800781
1701221233.574803,2390838.500,65023,2,EL,1,100,25621.800781
1701221233.641289,2390905.000,65023,2,EL,1,100,25616.599609
1701221233.708276,2390972.000,65040,1,EL,1,100,25623.800781
1701221233.774763,2391038.500,65057,2,EL,1,100,25601.800781
1701221233.841249,2391105.000,65057,2,EL,1,100,25564.400391
1701221233.908236,2391172.000,65074,1,EL,1,100,25582.000000
1701221233.974723,2391238.500,65091,2,EL,1,100,25589.000000
1701221234.041209,2391305.000,65091,2,EL,1,100,25608.599609
1701221234.107696,2391371.500,65108,2,EL,1,100,25607.199219
1701221234.174183,2391438.000,65108,2,EL,1,100,25592.599609
1701221234.241169,2391505.000,65124,1,EL,1,100,25575.599609
1701221234.307656,2391571.500,65143,2,EL,1,100,25600.800781
1701221234.374143,2391638.000,65143,2,EL,1,100,25598.199219
1701221234.441129,2391705.000,65159,1,EL,1,100,25596.800781
1701221234.507616,2391771.500,65175,2,EL,1,100,25603.599609
1701221234.574103,2391838.000,65175,2,EL,1,100,25605.800781
1701221234.641090,2391905.000,65191,1,EL,1,100,25593.800781
1701221234.707576,2391971.500,65208,2,EL,1,100,25599.599609
1701221234.774063,2392038.000,65208,2,EL,1,100,25601.199219
1701221234.841050,2392105.000,65225,1,EL,1,100,25595.199219
1701221234.907536,2392171.500,65240,2,EL,1,100,25608.800781
1701221234.974023,2392238.000,65240,2,EL,1,100,25588.199219
1701221235.041010,2392305.000,65256,1,EL,1,100,25582.000000
1701221235.107497,2392371.500,65274,2,EL,1,100,25598.400391
1701221235.173983,2392438.000,65274,2,EL,1,100,25597.000000
1701221235.240970,2392505.000,65290,1,EL,1,100,25599.599609
1701221235.307456,2392571.500,65305,2,EL,1,100,25600.000000
1701221235.373943,2392638.000,65305,2,EL,1,100,25600.000000
1701221235.440930,2392705.000,65321,1,EL,1,100,25600.000000
1701221235.507416,2392771.500,65339,2,EL,1,100,25605.599609
1701221235.573903,2392838.000,65339,2,EL,1,100,25600.400391
1701221235.640890,2392905.000,65355,1,EL,1,100,25601.800781
1701221235.707376,2392971.500,65370,2,EL,1,100,25602.800781
1701221235.773863,2393038.000,65370,2,EL,1,100,25594.000000
1701221235.840850,2393105.000,65387,1,EL,1,100,25601.800781
1701221235.907337,2393171.500,65404,2,EL,1,100,25598.000000
1701221235.973823,2393238.000,65404,2,EL,1,100,25591.000000
1701221236.040810,2393305.000,65420,1,EL,1,100,25582.800781
1701221236.107463,2393371.667,65446,3,EL,1,100,25594.800781
1701221236.174117,2393438.333,65446,3,EL,1,100,25591.199219
1701221236.240770,2393505.000,65446,3,EL,1,100,25599.800781
1701221236.307757,2393572.000,65462,1,EL,1,100,25600.199219
1701221236.374243,2393638.500,65477,2,EL,1,100,25578.599609
1701221236.440730,2393705.000,65477,2,EL,1,100,25575.199219
1701221236.507717,2393772.000,65494,1,EL,1,100,25592.000000
1701221236.574203,2393838.500,65513,2,EL,1,100,25596.199219
1701221236.640690,2393905.000,65513,2,EL,1,100,25594.800781
1701221236.707677,2393972.000,65529,1,EL,1,100,25593.800781
1701221236.774163,2394038.500,9,2,EL,1,100,25592.000000
1701221236.840650,2394105.000,9,2,EL,1,100,25577.400391
1701221236.906637,2394171.000,25,1,EL,1,100,25592.800781
1701221236.973624,2394238.000,42,2,EL,1,100,25592.199219
1701221237.040610,2394305.000,42,2,EL,1,100,25557.000000
1701221237.107597,2394372.000,58,1,EL,1,100,25567.800781
1701221237.174083,2394438.500,75,2,EL,1,100,25576.400391
1701221237.240570,2394505.000,75,2,EL,1,100,25581.400391
1701221237.306557,2394571.000,90,1,EL,1,100,25582.400391
1701221237.373544,2394638.000,107,2,EL,1,100,25587.800781
1701221237.440530,2394705.000,107,2,EL,1,100,25571.599609
1701221237.506517,2394771.000,124,1,EL,1,100,25585.400391
1701221237.573504,2394838.000,140,2,EL,1,100,25589.199219
1701221237.640490,2394905.000,140,2,EL,1,100,25575.599609
1701221237.706977,2394971.500,155,2,EL,1,100,25576.000000
1701221237.773464,2395038.000,155,2,EL,1,100,25573.800781
1701221237.840451,2395105.000,173,1,EL,1,100,25577.400391
1701221237.906937,2395171.500,191,2,EL,1,100,25564.800781
1701221237.973424,2395238.000,191,2,EL,1,100,25575.199219
1701221238.040411,2395305.000,208,1,EL,1,100,25577.599609
1701221238.106897,2395371.500,223,2,EL,1,100,25574.599609
1701221238.173384,2395438.000,223,2,EL,1,100,25574.599609
1701221238.240371,2395505.000,240,1,EL,1,100,25578.599609
1701221238.306857,2395571.500,256,2,EL,1,100,25581.599609
1701221238.373344,2395638.000,256,2,EL,1,100,25579.800781
1701221238.440331,2395705.000,273,1,EL,1,100,25576.400391
1701221238.506817,2395771.500,288,2,EL,1,100,25587.400391
1701221238.573304,2395838.000,288,2,EL,1,100,25580.800781
1701221238.640291,2395905.000,307,1,EL,1,100,25582.400391
1701221238.706777,2395971.500,323,2,EL,1,100,25583.599609
1701221238.773264,2396038.000,323,2,EL,1,100,25565.000000
1701221238.840251,2396105.000,341,1,EL,1,100,25567.800781
1701221238.906737,2396171.500,355,2,EL,1,100,25577.199219
1701221238.973224,2396238.000,355,2,EL,1,100,25554.800781
1701221239.040211,2396305.000,372,1,EL,1,100,25574.400391
1701221239.106698,2396371.500,389,2,EL,1,100,25577.000000
1701221239.173184,2396438.000,389,2,EL,1,100,25562.199219
1701221239.240171,2396505.000,406,1,EL,1,100,25573.400391
1701221239.306658,2396571.500,422,2,EL,1,100,25572.599609
1701221239.373144,2396638.000,422,2,EL,1,100,25571.400391
1701221239.440131,2396705.000,439,1,EL,1,100,25579.599609
1701221239.506618,2396771.500,456,2,EL,1,100,25575.199219
1701221239.573104,2396838.000,456,2,EL,1,100,25573.400391
1701221239.640091,2396905.000,473,1,EL,1,100,25576.000000
1701221239.706578,2396971.500,488,2,EL,1,100,25576.000000
1701221239.773064,2397038.000,488,2,EL,1,100,25562.599609
1701221239.839051,2397104.000,505,1,EL,1,100,25574.199219
1701221239.906038,2397171.000,521,2,EL,1,100,25574.599609
1701221239.973024,2397238.000,521,2,EL,1,100,25564.199219
1701221240.039511,2397304.500,538,2,EL,1,100,25568.199219
1701221240.105998,2397371.000,538,2,EL,1,100,25570.599609
1701221240.172985,2397438.000,555,1,EL,1,100,25557.199219
1701221240.239471,2397504.500,570,2,EL,1,100,25561.199219
1701221240.305958,2397571.000,570,2,EL,1,100,25571.599609
1701221240.372945,2397638.000,586,1,EL,1,100,25565.199219
1701221240.439431,2397704.500,604,2,EL,1,100,25572.400391
1701221240.505918,2397771.000,604,2,EL,1,100,25569.199219
1701221240.572905,2397838.000,620,1,EL,1,100,25555.599609
1701221240.639391,2397904.500,635,2,EL,1,100,25570.000000
1701221240.705878,2397971.000,635,2,EL,1,100,25560.599609
1701221240.772865,2398038.000,651,1,EL,1,100,25561.599609
1701221240.839351,2398104.500,669,2,EL,1,100,25568.400391
1701221240.905838,2398171.000,669,2,EL,1,100,25554.000000
1701221240.972825,2398238.000,685,1,EL,1,100,25567.599609
1701221241.039311,2398304.500,700,2,EL,1,100,25568.800781
1701221241.105798,2398371.000,700,2,EL,1,100,25556.800781
1701221241.172785,2398438.000,717,1,EL,1,100,25561.400391
1701221241.239271,2398504.500,739,2,EL,1,100,25563.199219
1701221241.305758,2398571.000,739,2,EL,1,100,25556.800781
1701221241.372745,2398638.000,755,1,EL,1,100,25554.400391
1701221241.439232,2398704.500,771,2,EL,1,100,25552.400391
1701221241.505718,2398771.000,771,2,EL,1,100,25520.599609
1701221241.572705,2398838.000,787,1,EL,1,100,25530.199219
1701221241.639192,2398904.500,806,2,EL,1,100,25542.599609
1701221241.705678,2398971.000,806,2,EL,1,100,25553.599609
1701221241.772665,2399038.000,822,1,EL,1,100,25554.599609
1701221241.839152,2399104.500,839,2,EL,1,100,25532.199219
1701221241.905638,2399171.000,839,2,EL,1,100,25543.599609
1701221241.972625,2399238.000,854,1,EL,1,100,25551.800781
1701221242.039112,2399304.500,871,2,EL,1,100,25550.599609
1701221242.105598,2399371.000,871,2,EL,1,100,25550.199219
1701221242.172085,2399437.500,888,2,EL,1,100,25528.000000
1701221242.238572,2399504.000,888,2,EL,1,100,25520.599609
1701221242.305558,2399571.000,907,1,EL,1,100,25546.800781
1701221242.372045,2399637.500,921,2,EL,1,100,25550.599609
1701221242.438532,2399704.000,921,2,EL,1,100,25543.599609
1701221242.505518,2399771.000,939,1,EL,1,100,25547.400391
1701221242.572005,2399837.500,955,2,EL,1,100,25532.599609
1701221242.638492,2399904.000,955,2,EL,1,100,25518.599609
1701221242.705479,2399971.000,974,1,EL,1,100,25543.800781
1701221242.771965,2400037.500,989,2,EL,1,100,25554.199219
1701221242.838452,2400104.000,989,2,EL,1,100,25518.800781
1701221242.905439,2400171.000,1008,1,EL,1,100,25528.599609
1701221242.971925,2400237.500,1024,2,EL,1,100,25531.199219
1701221243.038412,2400304.000,1024,2,EL,1,100,25536.400391
1701221243.105399,2400371.000,1041,1,EL,1,100,25541.000000
1701221243.171885,2400437.500,1056,2,EL,1,100,25543.599609
1701221243.238372,2400504.000,1056,2,EL,1,100,25537.000000
1701221243.305359,2400571.000,1075,1,EL,1,100,25538.800781
1701221243.371845,2400637.500,1091,2,EL,1,100,25546.000000
1701221243.438332,2400704.000,1091,2,EL,1,100,25537.000000
1701221243.505319,2400771.000,1109,1,EL,1,100,25545.400391
1701221243.571805,2400837.500,1123,2,EL,1,100,25544.599609
1701221243.638292,2400904.000,1123,2,EL,1,100,25534.599609
1701221243.705279,2400971.000,1140,1,EL,1,100,25538.400391
1701221243.771765,2401037.500,1157,2,EL,1,100,25544.000000
1701221243.838252,2401104.000,1157,2,EL,1,100,25537.800781
1701221243.905239,2401171.000,1176,1,EL,1,100,25526.199219
1701221243.971726,2401237.500,1191,2,EL,1,100,25554.400391
1701221244.038212,2401304.000,1191,2,EL,1,100,25534.400391
1701221244.104699,2401370.500,1208,2,EL,1,100,25538.000000
1701221244.171186,2401437.000,1208,2,EL,1,100,25540.400391
1701221244.238173,2401504.000,1224,1,EL,1,100,25526.400391
1701221244.304659,2401570.500,1241,2,EL,1,100,25528.000000
1701221244.371146,2401637.000,1241,2,EL,1,100,25536.800781
1701221244.438133,2401704.000,1257,1,EL,1,100,25514.599609
1701221244.504619,2401770.500,1277,2,EL,1,100,25503.199219
1701221244.571106,2401837.000,1277,2,EL,1,100,25558.000000
1701221244.638093,2401904.000,1293,1,EL,1,100,25541.199219
1701221244.704579,2401970.500,1310,2,EL,1,100,25545.400391
1701221244.771066,2402037.000,1310,2,EL,1,100,25534.599609
1701221244.838053,2402104.000,1327,1,EL,1,100,25537.000000
1701221244.904539,2402170.500,1342,2,EL,1,100,25542.199219
1701221244.971026,2402237.000,1342,2,EL,1,100,25532.599609
1701221245.038013,2402304.000,1358,1,EL,1,100,25536.199219
1701221245.104499,2402370.500,1376,2,EL,1,100,25540.400391
1701221245.170986,2402437.000,1376,2,EL,1,100,25519.199219
1701221245.237973,2402504.000,1394,1,EL,1,100,25527.000000
1701221245.304459,2402570.500,1409,2,EL,1,100,25529.000000
1701221245.370946,2402637.000,1409,2,EL,1,100,25522.400391
1701221245.437933,2402704.000,1425,1,EL,1,100,25529.400391
1701221245.504420,2402770.500,1443,2,EL,1,100,25534.599609
1701221245.570906,2402837.000,1443,2,EL,1,100,25521.800781
1701221245.637893,2402904.000,1459,1,EL,1,100,25524.800781
1701221245.704380,2402970.500,1475,2,EL,1,100,25528.000000
1701221245.770866,2403037.000,1475,2,EL,1,100,25517.800781
1701221245.837853,2403104.000,1491,1,EL,1,100,25521.000000
1701221245.904340,2403170.500,1510,2,EL,1,100,25522.000000
1701221245.970826,2403237.000,1510,2,EL,1,100,25523.000000
1701221246.037813,2403304.000,1526,1,EL,1,100,25519.599609
1701221246.104300,2403370.500,1543,2,EL,1,100,25524.000000
1701221246.170786,2403437.000,1543,2,EL,1,100,25522.599609
1701221246.237773,2403504.000,1558,2,EL,1,100,25528.000000
1701221246.304760,2403571.000,1558,2,EL,1,100,25515.599609
1701221246.370746,2403637.000,1580,1,EL,1,100,25506.800781
1701221246.437233,2403703.500,1597,2,EL,1,100,25524.000000
1701221246.503720,2403770.000,1597,2,EL,1,100,25508.000000
1701221246.570706,2403837.000,1614,1,EL,1,100,25517.400391
1701221246.637193,2403903.500,1628,2,EL,1,100,25525.800781
1701221246.703680,2403970.000,1628,2,EL,1,100,25498.800781
1701221246.770667,2404037.000,1645,1,EL,1,100,25511.599609
