LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EM
1701221177.774449,2335027.000,55964,4,EM,1,100,RS
1701221177.774449,2335027.000,55964,4,EM,1,100,RB
1701221177.774449,2335027.000,55964,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221177.774449,2335027.000,55964,4,EM,1,100,PS
1701221177.824689,2335077.250,55987,4,EM,1,100,RS
1701221177.874929,2335127.500,55987,4,EM,1,100,RB
1701221177.925169,2335177.750,55987,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221177.975409,2335228.000,55987,4,EM,1,100,PS
1701221178.025649,2335278.250,56018,4,EM,1,100,RS
1701221178.075889,2335328.500,56018,4,EM,1,100,RB
1701221178.126129,2335378.750,56018,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221178.176369,2335429.000,56018,4,EM,1,100,PS
1701221178.227109,2335479.750,56052,4,EM,1,100,RS
1701221178.277849,2335530.500,56052,4,EM,1,100,RB
1701221178.328589,2335581.250,56052,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221178.379329,2335632.000,56052,4,EM,1,100,PS
1701221178.429569,2335682.250,56083,4,EM,1,100,RS
1701221178.479809,2335732.500,56083,4,EM,1,100,RB
1701221178.530049,2335782.750,56083,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221178.580288,2335833.000,56083,4,EM,1,100,PS
1701221178.630528,2335883.250,56117,4,EM,1,100,RS
1701221178.680768,2335933.500,56117,4,EM,1,100,RB
1701221178.731008,2335983.750,56117,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221178.781248,2336034.000,56117,4,EM,1,100,PS
1701221178.831488,2336084.250,56149,4,EM,1,100,RS
1701221178.881728,2336134.500,56149,4,EM,1,100,RB
1701221178.931968,2336184.750,56149,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221178.982208,2336235.000,56149,4,EM,1,100,PS
1701221179.032948,2336285.750,56182,4,EM,1,100,RS
1701221179.083688,2336336.500,56182,4,EM,1,100,RB
1701221179.134428,2336387.250,56182,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221179.185168,2336438.000,56182,4,EM,1,100,PS
1701221179.235408,2336488.250,56214,4,EM,1,100,RS
1701221179.285648,2336538.500,56214,4,EM,1,100,RB
1701221179.335887,2336588.750,56214,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221179.386127,2336639.000,56214,4,EM,1,100,PS
1701221179.436368,2336689.250,56247,4,EM,1,100,RS
1701221179.486607,2336739.500,56247,4,EM,1,100,RB
1701221179.536847,2336789.750,56247,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221179.587087,2336840.000,56247,4,EM,1,100,PS
1701221179.637327,2336890.250,56279,4,EM,1,100,RS
1701221179.687567,2336940.500,56279,4,EM,1,100,RB
1701221179.737807,2336990.750,56279,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221179.788047,2337041.000,56279,4,EM,1,100,PS
1701221179.844536,2337097.500,56316,4,EM,1,100,RS
1701221179.901025,2337154.000,56316,4,EM,1,100,RB
1701221179.957513,2337210.500,56316,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221180.014002,2337267.000,56316,4,EM,1,100,PS
1701221180.064242,2337317.250,56349,4,EM,1,100,RS
1701221180.114482,2337367.500,56349,4,EM,1,100,RB
1701221180.164722,2337417.750,56349,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221180.214962,2337468.000,56349,4,EM,1,100,PS
1701221180.265202,2337518.250,56381,4,EM,1,100,RS
1701221180.315442,2337568.500,56381,4,EM,1,100,RB
1701221180.365682,2337618.750,56381,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221180.415922,2337669.000,56381,4,EM,1,100,PS
1701221180.466662,2337719.750,56415,4,EM,1,100,RS
1701221180.517401,2337770.500,56415,4,EM,1,100,RB
1701221180.568141,2337821.250,56415,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221180.618881,2337872.000,56415,4,EM,1,100,PS
1701221180.669121,2337922.250,56446,4,EM,1,100,RS
1701221180.719361,2337972.500,56446,4,EM,1,100,RB
1701221180.769601,2338022.750,56446,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221180.819841,2338073.000,56446,4,EM,1,100,PS
1701221180.870081,2338123.250,56480,4,EM,1,100,RS
1701221180.920321,2338173.500,56480,4,EM,1,100,RB
1701221180.970561,2338223.750,56480,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221181.020801,2338274.000,56480,4,EM,1,100,PS
1701221181.071041,2338324.250,56511,4,EM,1,100,RS
1701221181.121281,2338374.500,56511,4,EM,1,100,RB
1701221181.171521,2338424.750,56511,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221181.221761,2338475.000,56511,4,EM,1,100,PS
1701221181.272501,2338525.750,56545,4,EM,1,100,RS
1701221181.323241,2338576.500,56545,4,EM,1,100,RB
1701221181.373980,2338627.250,56545,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221181.424720,2338678.000,56545,4,EM,1,100,PS
1701221181.474960,2338728.250,56581,4,EM,1,100,RS
1701221181.525200,2338778.500,56581,4,EM,1,100,RB
1701221181.575440,2338828.750,56581,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221181.625680,2338879.000,56581,4,EM,1,100,PS
1701221181.675920,2338929.250,56614,4,EM,1,100,RS
1701221181.726160,2338979.500,56614,4,EM,1,100,RB
1701221181.776400,2339029.750,56614,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221181.826640,2339080.000,56614,4,EM,1,100,PS
1701221181.876880,2339130.250,56646,4,EM,1,100,RS
1701221181.927120,2339180.500,56646,4,EM,1,100,RB
1701221181.977360,2339230.750,56646,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221182.027600,2339281.000,56646,4,EM,1,100,PS
1701221182.077840,2339331.250,56681,4,EM,1,100,RS
1701221182.128080,2339381.500,56681,4,EM,1,100,RB
1701221182.178320,2339431.750,56681,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221182.228560,2339482.000,56681,4,EM,1,100,PS
1701221182.279799,2339533.250,56714,4,EM,1,100,RS
1701221182.331039,2339584.500,56714,4,EM,1,100,RB
1701221182.382279,2339635.750,56714,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221182.433519,2339687.000,56714,4,EM,1,100,PS
1701221182.483759,2339737.250,56747,4,EM,1,100,RS
1701221182.533999,2339787.500,56747,4,EM,1,100,RB
1701221182.584239,2339837.750,56747,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221182.634479,2339888.000,56747,4,EM,1,100,PS
1701221182.685968,2339939.500,56780,4,EM,1,100,RS
1701221182.737458,2339991.000,56780,4,EM,1,100,RB
1701221182.788948,2340042.500,56780,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221182.840437,2340094.000,56780,4,EM,1,100,PS
1701221182.890677,2340144.250,56814,4,EM,1,100,RS
1701221182.940917,2340194.500,56814,4,EM,1,100,RB
1701221182.991157,2340244.750,56814,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221183.041397,2340295.000,56814,4,EM,1,100,PS
1701221183.092387,2340346.000,56850,4,EM,1,100,RS
1701221183.143377,2340397.000,56850,4,EM,1,100,RB
1701221183.194367,2340448.000,56850,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221183.245357,2340499.000,56850,4,EM,1,100,PS
1701221183.295597,2340549.250,56881,4,EM,1,100,RS
1701221183.345836,2340599.500,56881,4,EM,1,100,RB
1701221183.396076,2340649.750,56881,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221183.446316,2340700.000,56881,4,EM,1,100,PS
1701221183.496806,2340750.500,56917,4,EM,1,100,RS
1701221183.547296,2340801.000,56917,4,EM,1,100,RB
1701221183.597786,2340851.500,56917,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221183.648276,2340902.000,56917,4,EM,1,100,PS
1701221183.698266,2340952.000,56948,4,EM,1,100,RS
1701221183.748256,2341002.000,56948,4,EM,1,100,RB
1701221183.798246,2341052.000,56948,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221183.848236,2341102.000,56948,4,EM,1,100,PS
1701221183.898476,2341152.250,56982,4,EM,1,100,RS
1701221183.948716,2341202.500,56982,4,EM,1,100,RB
1701221183.998956,2341252.750,56982,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221184.049196,2341303.000,56982,4,EM,1,100,PS
1701221184.099436,2341353.250,57014,4,EM,1,100,RS
1701221184.149676,2341403.500,57014,4,EM,1,100,RB
1701221184.199916,2341453.750,57014,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221184.250156,2341504.000,57014,4,EM,1,100,PS
1701221184.300396,2341554.250,57047,4,EM,1,100,RS
1701221184.350636,2341604.500,57047,4,EM,1,100,RB
1701221184.400876,2341654.750,57047,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221184.451116,2341705.000,57047,4,EM,1,100,PS
1701221184.501356,2341755.250,57079,4,EM,1,100,RS
1701221184.551596,2341805.500,57079,4,EM,1,100,RB
1701221184.601835,2341855.750,57079,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221184.652076,2341906.000,57079,4,EM,1,100,PS
1701221184.702565,2341956.500,57112,4,EM,1,100,RS
1701221184.753055,2342007.000,57112,4,EM,1,100,RB
1701221184.803545,2342057.500,57112,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221184.854035,2342108.000,57112,4,EM,1,100,PS
1701221184.908274,2342162.250,57137,4,EM,1,100,RS
1701221184.962513,2342216.500,57137,4,EM,1,100,RB
1701221185.016753,2342270.750,57137,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221185.070992,2342325.000,57137,4,EM,1,100,PS
1701221185.121232,2342375.250,57168,4,EM,1,100,RS
1701221185.171472,2342425.500,57168,4,EM,1,100,RB
1701221185.221712,2342475.750,57168,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221185.271952,2342526.000,57168,4,EM,1,100,PS
1701221185.322192,2342576.250,57202,4,EM,1,100,RS
1701221185.372432,2342626.500,57202,4,EM,1,100,RB
1701221185.422672,2342676.750,57202,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221185.472912,2342727.000,57202,4,EM,1,100,PS
1701221185.523152,2342777.250,57237,4,EM,1,100,RS
1701221185.573391,2342827.500,57237,4,EM,1,100,RB
1701221185.623631,2342877.750,57237,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221185.673872,2342928.000,57237,4,EM,1,100,PS
1701221185.724111,2342978.250,57269,4,EM,1,100,RS
1701221185.774351,2343028.500,57269,4,EM,1,100,RB
1701221185.824591,2343078.750,57269,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221185.874831,2343129.000,57269,4,EM,1,100,PS
1701221185.925071,2343179.250,57304,4,EM,1,100,RS
1701221185.975311,2343229.500,57304,4,EM,1,100,RB
1701221186.025551,2343279.750,57304,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221186.075791,2343330.000,57304,4,EM,1,100,PS
1701221186.126031,2343380.250,57341,4,EM,1,100,RS
1701221186.176271,2343430.500,57341,4,EM,1,100,RB
1701221186.226511,2343480.750,57341,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221186.276751,2343531.000,57341,4,EM,1,100,PS
1701221186.326991,2343581.250,57374,4,EM,1,100,RS
1701221186.377231,2343631.500,57374,4,EM,1,100,RB
1701221186.427471,2343681.750,57374,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221186.477711,2343732.000,57374,4,EM,1,100,PS
1701221186.527951,2343782.250,57406,4,EM,1,100,RS
1701221186.578191,2343832.500,57406,4,EM,1,100,RB
1701221186.628431,2343882.750,57406,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221186.678671,2343933.000,57406,4,EM,1,100,PS
1701221186.728911,2343983.250,57439,4,EM,1,100,RS
1701221186.779151,2344033.500,57439,4,EM,1,100,RB
1701221186.829391,2344083.750,57439,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221186.879631,2344134.000,57439,4,EM,1,100,PS
1701221186.929871,2344184.250,57471,4,EM,1,100,RS
1701221186.980110,2344234.500,57471,4,EM,1,100,RB
1701221187.030350,2344284.750,57471,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221187.080590,2344335.000,57471,4,EM,1,100,PS
1701221187.131830,2344386.250,57505,4,EM,1,100,RS
1701221187.183070,2344437.500,57505,4,EM,1,100,RB
1701221187.234310,2344488.750,57505,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221187.285549,2344540.000,57505,4,EM,1,100,PS
1701221187.336539,2344591.000,57536,4,EM,1,100,RS
1701221187.387529,2344642.000,57536,4,EM,1,100,RB
1701221187.438519,2344693.000,57536,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221187.489509,2344744.000,57536,4,EM,1,100,PS
1701221187.539749,2344794.250,57572,4,EM,1,100,RS
1701221187.589989,2344844.500,57572,4,EM,1,100,RB
1701221187.640229,2344894.750,57572,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221187.690469,2344945.000,57572,4,EM,1,100,PS
1701221187.740709,2344995.250,57603,4,EM,1,100,RS
1701221187.790949,2345045.500,57603,4,EM,1,100,RB
1701221187.841188,2345095.750,57603,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221187.891428,2345146.000,57603,4,EM,1,100,PS
1701221187.941669,2345196.250,57639,4,EM,1,100,RS
1701221187.991908,2345246.500,57639,4,EM,1,100,RB
1701221188.042148,2345296.750,57639,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221188.092388,2345347.000,57639,4,EM,1,100,PS
1701221188.142628,2345397.250,57671,4,EM,1,100,RS
1701221188.192868,2345447.500,57671,4,EM,1,100,RB
1701221188.243108,2345497.750,57671,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221188.293348,2345548.000,57671,4,EM,1,100,PS
1701221188.344338,2345599.000,57704,4,EM,1,100,RS
1701221188.395328,2345650.000,57704,4,EM,1,100,RB
1701221188.446318,2345701.000,57704,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221188.497307,2345752.000,57704,4,EM,1,100,PS
1701221188.547547,2345802.250,57738,4,EM,1,100,RS
1701221188.597787,2345852.500,57738,4,EM,1,100,RB
1701221188.648027,2345902.750,57738,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221188.698267,2345953.000,57738,4,EM,1,100,PS
1701221188.748507,2346003.250,57771,4,EM,1,100,RS
1701221188.798747,2346053.500,57771,4,EM,1,100,RB
1701221188.848987,2346103.750,57771,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221188.899227,2346154.000,57771,4,EM,1,100,PS
1701221188.949717,2346204.500,57803,4,EM,1,100,RS
1701221189.000207,2346255.000,57803,4,EM,1,100,RB
1701221189.050697,2346305.500,57803,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221189.101187,2346356.000,57803,4,EM,1,100,PS
1701221189.151427,2346406.250,57837,4,EM,1,100,RS
1701221189.201667,2346456.500,57837,4,EM,1,100,RB
1701221189.251907,2346506.750,57837,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221189.302147,2346557.000,57837,4,EM,1,100,PS
1701221189.352387,2346607.250,57868,4,EM,1,100,RS
1701221189.402627,2346657.500,57868,4,EM,1,100,RB
1701221189.452867,2346707.750,57868,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221189.503107,2346758.000,57868,4,EM,1,100,PS
1701221189.553346,2346808.250,57904,4,EM,1,100,RS
1701221189.603586,2346858.500,57904,4,EM,1,100,RB
1701221189.653826,2346908.750,57904,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221189.704066,2346959.000,57904,4,EM,1,100,PS
1701221189.754306,2347009.250,57936,4,EM,1,100,RS
1701221189.804546,2347059.500,57936,4,EM,1,100,RB
1701221189.854786,2347109.750,57936,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221189.905026,2347160.000,57936,4,EM,1,100,PS
1701221189.976262,2347231.250,57972,4,EM,1,100,RS
1701221190.047498,2347302.500,57972,4,EM,1,100,RB
1701221190.118733,2347373.750,57972,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221190.189969,2347445.000,57972,4,EM,1,100,PS
1701221190.240209,2347495.250,58008,4,EM,1,100,RS
1701221190.290449,2347545.500,58008,4,EM,1,100,RB
1701221190.340689,2347595.750,58008,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221190.390929,2347646.000,58008,4,EM,1,100,PS
1701221190.441169,2347696.250,58039,4,EM,1,100,RS
1701221190.491409,2347746.500,58039,4,EM,1,100,RB
1701221190.541649,2347796.750,58039,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221190.591889,2347847.000,58039,4,EM,1,100,PS
1701221190.642129,2347897.250,58073,4,EM,1,100,RS
1701221190.692369,2347947.500,58073,4,EM,1,100,RB
1701221190.742609,2347997.750,58073,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221190.792849,2348048.000,58073,4,EM,1,100,PS
1701221190.843089,2348098.250,58107,4,EM,1,100,RS
1701221190.893329,2348148.500,58107,4,EM,1,100,RB
1701221190.943569,2348198.750,58107,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221190.993809,2348249.000,58107,4,EM,1,100,PS
1701221191.044799,2348300.000,58140,4,EM,1,100,RS
1701221191.095788,2348351.000,58140,4,EM,1,100,RB
1701221191.146778,2348402.000,58140,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221191.197768,2348453.000,58140,4,EM,1,100,PS
1701221191.248008,2348503.250,58172,4,EM,1,100,RS
1701221191.298248,2348553.500,58172,4,EM,1,100,RB
1701221191.348488,2348603.750,58172,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221191.398728,2348654.000,58172,4,EM,1,100,PS
1701221191.449718,2348705.000,58205,4,EM,1,100,RS
1701221191.500707,2348756.000,58205,4,EM,1,100,RB
1701221191.551697,2348807.000,58205,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221191.602687,2348858.000,58205,4,EM,1,100,PS
1701221191.652927,2348908.250,58237,4,EM,1,100,RS
1701221191.703167,2348958.500,58237,4,EM,1,100,RB
1701221191.753407,2349008.750,58237,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221191.803647,2349059.000,58237,4,EM,1,100,PS
1701221191.854387,2349109.750,58271,4,EM,1,100,RS
1701221191.905127,2349160.500,58271,4,EM,1,100,RB
1701221191.955867,2349211.250,58271,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221192.006606,2349262.000,58271,4,EM,1,100,PS
1701221192.056846,2349312.250,58304,4,EM,1,100,RS
1701221192.107086,2349362.500,58304,4,EM,1,100,RB
1701221192.157326,2349412.750,58304,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221192.207566,2349463.000,58304,4,EM,1,100,PS
1701221192.257806,2349513.250,58338,4,EM,1,100,RS
1701221192.308046,2349563.500,58338,4,EM,1,100,RB
1701221192.358286,2349613.750,58338,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221192.408526,2349664.000,58338,4,EM,1,100,PS
1701221192.458766,2349714.250,58374,4,EM,1,100,RS
1701221192.509006,2349764.500,58374,4,EM,1,100,RB
1701221192.559246,2349814.750,58374,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221192.609486,2349865.000,58374,4,EM,1,100,PS
1701221192.659726,2349915.250,58405,4,EM,1,100,RS
1701221192.709966,2349965.500,58405,4,EM,1,100,RB
1701221192.760206,2350015.750,58405,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221192.810446,2350066.000,58405,4,EM,1,100,PS
1701221192.862685,2350118.250,58441,4,EM,1,100,RS
1701221192.914925,2350170.500,58441,4,EM,1,100,RB
1701221192.967165,2350222.750,58441,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221193.019404,2350275.000,58441,4,EM,1,100,PS
1701221193.069644,2350325.250,58472,4,EM,1,100,RS
1701221193.119884,2350375.500,58472,4,EM,1,100,RB
1701221193.170124,2350425.750,58472,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221193.220364,2350476.000,58472,4,EM,1,100,PS
1701221193.270604,2350526.250,58506,4,EM,1,100,RS
1701221193.320844,2350576.500,58506,4,EM,1,100,RB
1701221193.371084,2350626.750,58506,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221193.421324,2350677.000,58506,4,EM,1,100,PS
1701221193.471564,2350727.250,58538,4,EM,1,100,RS
1701221193.521804,2350777.500,58538,4,EM,1,100,RB
1701221193.572044,2350827.750,58538,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221193.622284,2350878.000,58538,4,EM,1,100,PS
1701221193.672774,2350928.500,58571,4,EM,1,100,RS
1701221193.723264,2350979.000,58571,4,EM,1,100,RB
1701221193.773753,2351029.500,58571,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221193.824243,2351080.000,58571,4,EM,1,100,PS
1701221193.874483,2351130.250,58604,4,EM,1,100,RS
1701221193.924723,2351180.500,58604,4,EM,1,100,RB
1701221193.974963,2351230.750,58604,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221194.025203,2351281.000,58604,4,EM,1,100,PS
1701221194.076443,2351332.250,58636,4,EM,1,100,RS
1701221194.127683,2351383.500,58636,4,EM,1,100,RB
1701221194.178922,2351434.750,58636,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221194.230162,2351486.000,58636,4,EM,1,100,PS
1701221194.280152,2351536.000,58669,4,EM,1,100,RS
1701221194.330142,2351586.000,58669,4,EM,1,100,RB
1701221194.380132,2351636.000,58669,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221194.430122,2351686.000,58669,4,EM,1,100,PS
1701221194.480362,2351736.250,58702,4,EM,1,100,RS
1701221194.530602,2351786.500,58702,4,EM,1,100,RB
1701221194.580842,2351836.750,58702,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221194.631082,2351887.000,58702,4,EM,1,100,PS
