LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EM
1701221194.682322,2351938.250,58737,4,EM,1,100,RS
1701221194.733562,2351989.500,58737,4,EM,1,100,RB
1701221194.784801,2352040.750,58737,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221194.836041,2352092.000,58737,4,EM,1,100,PS
1701221194.886531,2352142.500,58769,4,EM,1,100,RS
1701221194.937021,2352193.000,58769,4,EM,1,100,RB
1701221194.987511,2352243.500,58769,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221195.038001,2352294.000,58769,4,EM,1,100,PS
1701221195.105737,2352361.750,58791,4,EM,1,100,RS
1701221195.173474,2352429.500,58791,4,EM,1,100,RB
1701221195.241210,2352497.250,58791,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221195.308947,2352565.000,58791,4,EM,1,100,PS
1701221195.359187,2352615.250,58824,4,EM,1,100,RS
1701221195.409427,2352665.500,58824,4,EM,1,100,RB
1701221195.459666,2352715.750,58824,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221195.509907,2352766.000,58824,4,EM,1,100,PS
1701221195.560147,2352816.250,58858,4,EM,1,100,RS
1701221195.610386,2352866.500,58858,4,EM,1,100,RB
1701221195.660626,2352916.750,58858,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221195.710866,2352967.000,58858,4,EM,1,100,PS
1701221195.761106,2353017.250,58889,4,EM,1,100,RS
1701221195.811346,2353067.500,58889,4,EM,1,100,RB
1701221195.861586,2353117.750,58889,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221195.911826,2353168.000,58889,4,EM,1,100,PS
1701221195.962066,2353218.250,58923,4,EM,1,100,RS
1701221196.012306,2353268.500,58923,4,EM,1,100,RB
1701221196.062546,2353318.750,58923,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221196.112786,2353369.000,58923,4,EM,1,100,PS
1701221196.163026,2353419.250,58955,4,EM,1,100,RS
1701221196.213266,2353469.500,58955,4,EM,1,100,RB
1701221196.263506,2353519.750,58955,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221196.313746,2353570.000,58955,4,EM,1,100,PS
1701221196.363986,2353620.250,58988,4,EM,1,100,RS
1701221196.414226,2353670.500,58988,4,EM,1,100,RB
1701221196.464466,2353720.750,58988,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221196.514706,2353771.000,58988,4,EM,1,100,PS
1701221196.564946,2353821.250,59020,4,EM,1,100,RS
1701221196.615186,2353871.500,59020,4,EM,1,100,RB
1701221196.665426,2353921.750,59020,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221196.715666,2353972.000,59020,4,EM,1,100,PS
1701221196.766906,2354023.250,59053,4,EM,1,100,RS
1701221196.818145,2354074.500,59053,4,EM,1,100,RB
1701221196.869385,2354125.750,59053,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221196.920625,2354177.000,59053,4,EM,1,100,PS
1701221196.970865,2354227.250,59085,4,EM,1,100,RS
1701221197.021105,2354277.500,59085,4,EM,1,100,RB
1701221197.071345,2354327.750,59085,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221197.121585,2354378.000,59085,4,EM,1,100,PS
1701221197.171824,2354428.250,59119,4,EM,1,100,RS
1701221197.222064,2354478.500,59119,4,EM,1,100,RB
1701221197.272305,2354528.750,59119,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221197.322544,2354579.000,59119,4,EM,1,100,PS
1701221197.372784,2354629.250,59150,4,EM,1,100,RS
1701221197.423024,2354679.500,59150,4,EM,1,100,RB
1701221197.473264,2354729.750,59150,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221197.523504,2354780.000,59150,4,EM,1,100,PS
1701221197.574994,2354831.500,59184,4,EM,1,100,RS
1701221197.626484,2354883.000,59184,4,EM,1,100,RB
1701221197.677974,2354934.500,59184,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221197.729463,2354986.000,59184,4,EM,1,100,PS
1701221197.779703,2355036.250,59218,4,EM,1,100,RS
1701221197.829943,2355086.500,59218,4,EM,1,100,RB
1701221197.880183,2355136.750,59218,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221197.930423,2355187.000,59218,4,EM,1,100,PS
1701221197.981663,2355238.250,59251,4,EM,1,100,RS
1701221198.032902,2355289.500,59251,4,EM,1,100,RB
1701221198.084142,2355340.750,59251,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221198.135382,2355392.000,59251,4,EM,1,100,PS
1701221198.185622,2355442.250,59285,4,EM,1,100,RS
1701221198.235862,2355492.500,59285,4,EM,1,100,RB
1701221198.286102,2355542.750,59285,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221198.336342,2355593.000,59285,4,EM,1,100,PS
1701221198.386582,2355643.250,59316,4,EM,1,100,RS
1701221198.436822,2355693.500,59316,4,EM,1,100,RB
1701221198.487062,2355743.750,59316,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221198.537302,2355794.000,59316,4,EM,1,100,PS
1701221198.587542,2355844.250,59350,4,EM,1,100,RS
1701221198.637782,2355894.500,59350,4,EM,1,100,RB
1701221198.688022,2355944.750,59350,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221198.738262,2355995.000,59350,4,EM,1,100,PS
1701221198.788502,2356045.250,59382,4,EM,1,100,RS
1701221198.838742,2356095.500,59382,4,EM,1,100,RB
1701221198.888982,2356145.750,59382,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221198.939221,2356196.000,59382,4,EM,1,100,PS
1701221198.989461,2356246.250,59415,4,EM,1,100,RS
1701221199.039701,2356296.500,59415,4,EM,1,100,RB
1701221199.089942,2356346.750,59415,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221199.140181,2356397.000,59415,4,EM,1,100,PS
1701221199.190421,2356447.250,59447,4,EM,1,100,RS
1701221199.240661,2356497.500,59447,4,EM,1,100,RB
1701221199.290901,2356547.750,59447,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221199.341141,2356598.000,59447,4,EM,1,100,PS
1701221199.391381,2356648.250,59480,4,EM,1,100,RS
1701221199.441621,2356698.500,59480,4,EM,1,100,RB
1701221199.491861,2356748.750,59480,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221199.542101,2356799.000,59480,4,EM,1,100,PS
1701221199.592341,2356849.250,59512,4,EM,1,100,RS
1701221199.642581,2356899.500,59512,4,EM,1,100,RB
1701221199.692821,2356949.750,59512,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221199.743061,2357000.000,59512,4,EM,1,100,PS
1701221199.794051,2357051.000,59548,4,EM,1,100,RS
1701221199.845041,2357102.000,59548,4,EM,1,100,RB
1701221199.896030,2357153.000,59548,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221199.947020,2357204.000,59548,4,EM,1,100,PS
1701221199.997260,2357254.250,59579,4,EM,1,100,RS
1701221200.047500,2357304.500,59579,4,EM,1,100,RB
1701221200.097740,2357354.750,59579,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221200.147980,2357405.000,59579,4,EM,1,100,PS
1701221200.216716,2357473.750,59616,4,EM,1,100,RS
1701221200.285453,2357542.500,59616,4,EM,1,100,RB
1701221200.354189,2357611.250,59616,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221200.422925,2357680.000,59616,4,EM,1,100,PS
1701221200.473915,2357731.000,59650,4,EM,1,100,RS
1701221200.524905,2357782.000,59650,4,EM,1,100,RB
1701221200.575895,2357833.000,59650,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221200.626884,2357884.000,59650,4,EM,1,100,PS
1701221200.678124,2357935.250,59681,4,EM,1,100,RS
1701221200.729364,2357986.500,59681,4,EM,1,100,RB
1701221200.780604,2358037.750,59681,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221200.831843,2358089.000,59681,4,EM,1,100,PS
1701221200.881833,2358139.000,59715,4,EM,1,100,RS
1701221200.931823,2358189.000,59715,4,EM,1,100,RB
1701221200.981813,2358239.000,59715,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221201.031803,2358289.000,59715,4,EM,1,100,PS
1701221201.082043,2358339.250,59750,4,EM,1,100,RS
1701221201.132283,2358389.500,59750,4,EM,1,100,RB
1701221201.182523,2358439.750,59750,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221201.232763,2358490.000,59750,4,EM,1,100,PS
1701221201.283003,2358540.250,59784,4,EM,1,100,RS
1701221201.333243,2358590.500,59784,4,EM,1,100,RB
1701221201.383483,2358640.750,59784,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221201.433723,2358691.000,59784,4,EM,1,100,PS
1701221201.483963,2358741.250,59818,4,EM,1,100,RS
1701221201.534203,2358791.500,59818,4,EM,1,100,RB
1701221201.584443,2358841.750,59818,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221201.634683,2358892.000,59818,4,EM,1,100,PS
1701221201.684923,2358942.250,59851,4,EM,1,100,RS
1701221201.735163,2358992.500,59851,4,EM,1,100,RB
1701221201.785403,2359042.750,59851,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221201.835643,2359093.000,59851,4,EM,1,100,PS
1701221201.886633,2359144.000,59883,4,EM,1,100,RS
1701221201.937623,2359195.000,59883,4,EM,1,100,RB
1701221201.988612,2359246.000,59883,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221202.039602,2359297.000,59883,4,EM,1,100,PS
1701221202.089842,2359347.250,59916,4,EM,1,100,RS
1701221202.140082,2359397.500,59916,4,EM,1,100,RB
1701221202.190322,2359447.750,59916,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221202.240562,2359498.000,59916,4,EM,1,100,PS
1701221202.290802,2359548.250,59948,4,EM,1,100,RS
1701221202.341042,2359598.500,59948,4,EM,1,100,RB
1701221202.391282,2359648.750,59948,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221202.441522,2359699.000,59948,4,EM,1,100,PS
1701221202.491762,2359749.250,59982,4,EM,1,100,RS
1701221202.542002,2359799.500,59982,4,EM,1,100,RB
1701221202.592242,2359849.750,59982,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221202.642482,2359900.000,59982,4,EM,1,100,PS
1701221202.692722,2359950.250,60015,4,EM,1,100,RS
1701221202.742962,2360000.500,60015,4,EM,1,100,RB
1701221202.793202,2360050.750,60015,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221202.843441,2360101.000,60015,4,EM,1,100,PS
1701221202.893682,2360151.250,60051,4,EM,1,100,RS
1701221202.943922,2360201.500,60051,4,EM,1,100,RB
1701221202.994161,2360251.750,60051,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221203.044401,2360302.000,60051,4,EM,1,100,PS
1701221203.094641,2360352.250,60084,4,EM,1,100,RS
1701221203.144881,2360402.500,60084,4,EM,1,100,RB
1701221203.195121,2360452.750,60084,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221203.245361,2360503.000,60084,4,EM,1,100,PS
1701221203.295601,2360553.250,60118,4,EM,1,100,RS
1701221203.345841,2360603.500,60118,4,EM,1,100,RB
1701221203.396081,2360653.750,60118,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221203.446321,2360704.000,60118,4,EM,1,100,PS
1701221203.496561,2360754.250,60151,4,EM,1,100,RS
1701221203.546801,2360804.500,60151,4,EM,1,100,RB
1701221203.597041,2360854.750,60151,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221203.647281,2360905.000,60151,4,EM,1,100,PS
1701221203.697521,2360955.250,60185,4,EM,1,100,RS
1701221203.747761,2361005.500,60185,4,EM,1,100,RB
1701221203.798001,2361055.750,60185,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221203.848241,2361106.000,60185,4,EM,1,100,PS
1701221203.899231,2361157.000,60219,4,EM,1,100,RS
1701221203.950221,2361208.000,60219,4,EM,1,100,RB
1701221204.001210,2361259.000,60219,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221204.052200,2361310.000,60219,4,EM,1,100,PS
1701221204.102440,2361360.250,60253,4,EM,1,100,RS
1701221204.152680,2361410.500,60253,4,EM,1,100,RB
1701221204.202920,2361460.750,60253,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221204.253160,2361511.000,60253,4,EM,1,100,PS
1701221204.303400,2361561.250,60288,4,EM,1,100,RS
1701221204.353640,2361611.500,60288,4,EM,1,100,RB
1701221204.403880,2361661.750,60288,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221204.454120,2361712.000,60288,4,EM,1,100,PS
1701221204.504360,2361762.250,60320,4,EM,1,100,RS
1701221204.554600,2361812.500,60320,4,EM,1,100,RB
1701221204.604840,2361862.750,60320,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221204.655080,2361913.000,60320,4,EM,1,100,PS
1701221204.705320,2361963.250,60353,4,EM,1,100,RS
1701221204.755560,2362013.500,60353,4,EM,1,100,RB
1701221204.805799,2362063.750,60353,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221204.856040,2362114.000,60353,4,EM,1,100,PS
1701221204.907029,2362165.000,60387,4,EM,1,100,RS
1701221204.958019,2362216.000,60387,4,EM,1,100,RB
1701221205.009009,2362267.000,60387,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221205.059999,2362318.000,60387,4,EM,1,100,PS
1701221205.110239,2362368.250,60421,4,EM,1,100,RS
1701221205.160479,2362418.500,60421,4,EM,1,100,RB
1701221205.210719,2362468.750,60421,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221205.260959,2362519.000,60421,4,EM,1,100,PS
1701221205.333694,2362591.750,60457,4,EM,1,100,RS
1701221205.406430,2362664.500,60457,4,EM,1,100,RB
1701221205.479165,2362737.250,60457,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221205.551901,2362810.000,60457,4,EM,1,100,PS
1701221205.602140,2362860.250,60491,4,EM,1,100,RS
1701221205.652380,2362910.500,60491,4,EM,1,100,RB
1701221205.702621,2362960.750,60491,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221205.752860,2363011.000,60491,4,EM,1,100,PS
1701221205.803100,2363061.250,60525,4,EM,1,100,RS
1701221205.853340,2363111.500,60525,4,EM,1,100,RB
1701221205.903580,2363161.750,60525,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221205.953820,2363212.000,60525,4,EM,1,100,PS
1701221206.004060,2363262.250,60556,4,EM,1,100,RS
1701221206.054300,2363312.500,60556,4,EM,1,100,RB
1701221206.104540,2363362.750,60556,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221206.154780,2363413.000,60556,4,EM,1,100,PS
1701221206.205520,2363463.750,60590,4,EM,1,100,RS
1701221206.256260,2363514.500,60590,4,EM,1,100,RB
1701221206.307000,2363565.250,60590,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221206.357739,2363616.000,60590,4,EM,1,100,PS
1701221206.407979,2363666.250,60621,4,EM,1,100,RS
1701221206.458220,2363716.500,60621,4,EM,1,100,RB
1701221206.508459,2363766.750,60621,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221206.558699,2363817.000,60621,4,EM,1,100,PS
1701221206.608939,2363867.250,60655,4,EM,1,100,RS
1701221206.659179,2363917.500,60655,4,EM,1,100,RB
1701221206.709419,2363967.750,60655,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221206.759659,2364018.000,60655,4,EM,1,100,PS
1701221206.809899,2364068.250,60687,4,EM,1,100,RS
1701221206.860139,2364118.500,60687,4,EM,1,100,RB
1701221206.910379,2364168.750,60687,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221206.960619,2364219.000,60687,4,EM,1,100,PS
1701221207.011109,2364269.500,60720,4,EM,1,100,RS
1701221207.061599,2364320.000,60720,4,EM,1,100,RB
1701221207.112089,2364370.500,60720,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221207.162579,2364421.000,60720,4,EM,1,100,PS
1701221207.212569,2364471.000,60752,4,EM,1,100,RS
1701221207.262559,2364521.000,60752,4,EM,1,100,RB
1701221207.312549,2364571.000,60752,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221207.362539,2364621.000,60752,4,EM,1,100,PS
1701221207.412779,2364671.250,60785,4,EM,1,100,RS
1701221207.463019,2364721.500,60785,4,EM,1,100,RB
1701221207.513259,2364771.750,60785,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221207.563499,2364822.000,60785,4,EM,1,100,PS
1701221207.613739,2364872.250,60817,4,EM,1,100,RS
1701221207.663979,2364922.500,60817,4,EM,1,100,RB
1701221207.714219,2364972.750,60817,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221207.764458,2365023.000,60817,4,EM,1,100,PS
1701221207.814698,2365073.250,60855,4,EM,1,100,RS
1701221207.864938,2365123.500,60855,4,EM,1,100,RB
1701221207.915179,2365173.750,60855,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221207.965418,2365224.000,60855,4,EM,1,100,PS
1701221208.015658,2365274.250,60886,4,EM,1,100,RS
1701221208.065898,2365324.500,60886,4,EM,1,100,RB
1701221208.116138,2365374.750,60886,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221208.166378,2365425.000,60886,4,EM,1,100,PS
1701221208.216618,2365475.250,60920,4,EM,1,100,RS
1701221208.266858,2365525.500,60920,4,EM,1,100,RB
1701221208.317098,2365575.750,60920,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221208.367338,2365626.000,60920,4,EM,1,100,PS
1701221208.418328,2365677.000,60951,4,EM,1,100,RS
1701221208.469318,2365728.000,60951,4,EM,1,100,RB
1701221208.520308,2365779.000,60951,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221208.571297,2365830.000,60951,4,EM,1,100,PS
1701221208.621537,2365880.250,60987,4,EM,1,100,RS
1701221208.671777,2365930.500,60987,4,EM,1,100,RB
1701221208.722017,2365980.750,60987,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221208.772257,2366031.000,60987,4,EM,1,100,PS
1701221208.822497,2366081.250,61019,4,EM,1,100,RS
1701221208.872737,2366131.500,61019,4,EM,1,100,RB
1701221208.922977,2366181.750,61019,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221208.973217,2366232.000,61019,4,EM,1,100,PS
1701221209.023707,2366282.500,61052,4,EM,1,100,RS
1701221209.074197,2366333.000,61052,4,EM,1,100,RB
1701221209.124687,2366383.500,61052,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221209.175177,2366434.000,61052,4,EM,1,100,PS
1701221209.225167,2366484.000,61087,4,EM,1,100,RS
1701221209.275157,2366534.000,61087,4,EM,1,100,RB
1701221209.325147,2366584.000,61087,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221209.375137,2366634.000,61087,4,EM,1,100,PS
1701221209.425377,2366684.250,61119,4,EM,1,100,RS
1701221209.475617,2366734.500,61119,4,EM,1,100,RB
1701221209.525857,2366784.750,61119,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221209.576097,2366835.000,61119,4,EM,1,100,PS
1701221209.626337,2366885.250,61152,4,EM,1,100,RS
1701221209.676577,2366935.500,61152,4,EM,1,100,RB
1701221209.726816,2366985.750,61152,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221209.777056,2367036.000,61152,4,EM,1,100,PS
1701221209.827296,2367086.250,61185,4,EM,1,100,RS
1701221209.877537,2367136.500,61185,4,EM,1,100,RB
1701221209.927776,2367186.750,61185,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221209.978016,2367237.000,61185,4,EM,1,100,PS
1701221210.028256,2367287.250,61218,4,EM,1,100,RS
1701221210.078496,2367337.500,61218,4,EM,1,100,RB
1701221210.128736,2367387.750,61218,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221210.178976,2367438.000,61218,4,EM,1,100,PS
1701221210.229216,2367488.250,61250,4,EM,1,100,RS
1701221210.279456,2367538.500,61250,4,EM,1,100,RB
1701221210.329696,2367588.750,61250,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221210.379936,2367639.000,61250,4,EM,1,100,PS
1701221210.452422,2367711.500,61291,4,EM,1,100,RS
1701221210.524907,2367784.000,61291,4,EM,1,100,RB
1701221210.597393,2367856.500,61291,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221210.669878,2367929.000,61291,4,EM,1,100,PS
1701221210.720118,2367979.250,61323,4,EM,1,100,RS
1701221210.770358,2368029.500,61323,4,EM,1,100,RB
1701221210.820598,2368079.750,61323,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221210.870838,2368130.000,61323,4,EM,1,100,PS
1701221210.921078,2368180.250,61356,4,EM,1,100,RS
1701221210.971318,2368230.500,61356,4,EM,1,100,RB
1701221211.021558,2368280.750,61356,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221211.071798,2368331.000,61356,4,EM,1,100,PS
1701221211.122038,2368381.250,61390,4,EM,1,100,RS
1701221211.172278,2368431.500,61390,4,EM,1,100,RB
1701221211.222518,2368481.750,61390,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221211.272758,2368532.000,61390,4,EM,1,100,PS
1701221211.323748,2368583.000,61423,4,EM,1,100,RS
1701221211.374737,2368634.000,61423,4,EM,1,100,RB
1701221211.425727,2368685.000,61423,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221211.476717,2368736.000,61423,4,EM,1,100,PS
1701221211.526957,2368786.250,61457,4,EM,1,100,RS
1701221211.577197,2368836.500,61457,4,EM,1,100,RB
1701221211.627437,2368886.750,61457,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221211.677677,2368937.000,61457,4,EM,1,100,PS
1701221211.727917,2368987.250,61488,4,EM,1,100,RS
1701221211.778157,2369037.500,61488,4,EM,1,100,RB
1701221211.828397,2369087.750,61488,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221211.878637,2369138.000,61488,4,EM,1,100,PS
1701221211.928877,2369188.250,61522,4,EM,1,100,RS
1701221211.979117,2369238.500,61522,4,EM,1,100,RB
