LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EM
1701221212.029356,2369288.750,61522,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221212.079597,2369339.000,61522,4,EM,1,100,PS
1701221212.129837,2369389.250,61554,4,EM,1,100,RS
1701221212.180076,2369439.500,61554,4,EM,1,100,RB
1701221212.230316,2369489.750,61554,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221212.280556,2369540.000,61554,4,EM,1,100,PS
1701221212.330796,2369590.250,61589,4,EM,1,100,RS
1701221212.381036,2369640.500,61589,4,EM,1,100,RB
1701221212.431276,2369690.750,61589,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221212.481516,2369741.000,61589,4,EM,1,100,PS
1701221212.531756,2369791.250,61621,4,EM,1,100,RS
1701221212.581996,2369841.500,61621,4,EM,1,100,RB
1701221212.632236,2369891.750,61621,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221212.682476,2369942.000,61621,4,EM,1,100,PS
1701221212.732716,2369992.250,61654,4,EM,1,100,RS
1701221212.782956,2370042.500,61654,4,EM,1,100,RB
1701221212.833196,2370092.750,61654,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221212.883436,2370143.000,61654,4,EM,1,100,PS
1701221212.933676,2370193.250,61688,4,EM,1,100,RS
1701221212.983916,2370243.500,61688,4,EM,1,100,RB
1701221213.034156,2370293.750,61688,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221213.084396,2370344.000,61688,4,EM,1,100,PS
1701221213.134636,2370394.250,61722,4,EM,1,100,RS
1701221213.184876,2370444.500,61722,4,EM,1,100,RB
1701221213.235116,2370494.750,61722,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221213.285356,2370545.000,61722,4,EM,1,100,PS
1701221213.336345,2370596.000,61753,4,EM,1,100,RS
1701221213.387335,2370647.000,61753,4,EM,1,100,RB
1701221213.438325,2370698.000,61753,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221213.489315,2370749.000,61753,4,EM,1,100,PS
1701221213.539305,2370799.000,61787,4,EM,1,100,RS
1701221213.589295,2370849.000,61787,4,EM,1,100,RB
1701221213.639285,2370899.000,61787,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221213.689275,2370949.000,61787,4,EM,1,100,PS
1701221213.739515,2370999.250,61820,4,EM,1,100,RS
1701221213.789755,2371049.500,61820,4,EM,1,100,RB
1701221213.839995,2371099.750,61820,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221213.890235,2371150.000,61820,4,EM,1,100,PS
1701221213.940475,2371200.250,61854,4,EM,1,100,RS
1701221213.990715,2371250.500,61854,4,EM,1,100,RB
1701221214.040955,2371300.750,61854,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221214.091195,2371351.000,61854,4,EM,1,100,PS
1701221214.141435,2371401.250,61886,4,EM,1,100,RS
1701221214.191675,2371451.500,61886,4,EM,1,100,RB
1701221214.241915,2371501.750,61886,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221214.292155,2371552.000,61886,4,EM,1,100,PS
1701221214.342644,2371602.500,61919,4,EM,1,100,RS
1701221214.393134,2371653.000,61919,4,EM,1,100,RB
1701221214.443624,2371703.500,61919,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221214.494114,2371754.000,61919,4,EM,1,100,PS
1701221214.544354,2371804.250,61953,4,EM,1,100,RS
1701221214.594594,2371854.500,61953,4,EM,1,100,RB
1701221214.644834,2371904.750,61953,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221214.695074,2371955.000,61953,4,EM,1,100,PS
1701221214.745314,2372005.250,61986,4,EM,1,100,RS
1701221214.795554,2372055.500,61986,4,EM,1,100,RB
1701221214.845794,2372105.750,61986,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221214.896034,2372156.000,61986,4,EM,1,100,PS
1701221214.946274,2372206.250,62019,4,EM,1,100,RS
1701221214.996514,2372256.500,62019,4,EM,1,100,RB
1701221215.046754,2372306.750,62019,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221215.096994,2372357.000,62019,4,EM,1,100,PS
1701221215.147234,2372407.250,62054,4,EM,1,100,RS
1701221215.197474,2372457.500,62054,4,EM,1,100,RB
1701221215.247714,2372507.750,62054,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221215.297954,2372558.000,62054,4,EM,1,100,PS
1701221215.348943,2372609.000,62086,4,EM,1,100,RS
1701221215.399933,2372660.000,62086,4,EM,1,100,RB
1701221215.450923,2372711.000,62086,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221215.501913,2372762.000,62086,4,EM,1,100,PS
1701221215.572399,2372832.500,62126,4,EM,1,100,RS
1701221215.642885,2372903.000,62126,4,EM,1,100,RB
1701221215.713371,2372973.500,62126,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221215.783857,2373044.000,62126,4,EM,1,100,PS
1701221215.834096,2373094.250,62160,4,EM,1,100,RS
1701221215.884336,2373144.500,62160,4,EM,1,100,RB
1701221215.934577,2373194.750,62160,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221215.984816,2373245.000,62160,4,EM,1,100,PS
1701221216.035056,2373295.250,62193,4,EM,1,100,RS
1701221216.085296,2373345.500,62193,4,EM,1,100,RB
1701221216.135536,2373395.750,62193,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221216.185776,2373446.000,62193,4,EM,1,100,PS
1701221216.236766,2373497.000,62227,4,EM,1,100,RS
1701221216.287756,2373548.000,62227,4,EM,1,100,RB
1701221216.338746,2373599.000,62227,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221216.389735,2373650.000,62227,4,EM,1,100,PS
1701221216.439976,2373700.250,62258,4,EM,1,100,RS
1701221216.490216,2373750.500,62258,4,EM,1,100,RB
1701221216.540455,2373800.750,62258,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221216.590695,2373851.000,62258,4,EM,1,100,PS
1701221216.640935,2373901.250,62294,4,EM,1,100,RS
1701221216.691175,2373951.500,62294,4,EM,1,100,RB
1701221216.741415,2374001.750,62294,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221216.791655,2374052.000,62294,4,EM,1,100,PS
1701221216.842645,2374103.000,62327,4,EM,1,100,RS
1701221216.893635,2374154.000,62327,4,EM,1,100,RB
1701221216.944625,2374205.000,62327,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221216.995615,2374256.000,62327,4,EM,1,100,PS
1701221217.045854,2374306.250,62361,4,EM,1,100,RS
1701221217.096094,2374356.500,62361,4,EM,1,100,RB
1701221217.146334,2374406.750,62361,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221217.196574,2374457.000,62361,4,EM,1,100,PS
1701221217.246814,2374507.250,62395,4,EM,1,100,RS
1701221217.297054,2374557.500,62395,4,EM,1,100,RB
1701221217.347294,2374607.750,62395,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221217.397534,2374658.000,62395,4,EM,1,100,PS
1701221217.447774,2374708.250,62427,4,EM,1,100,RS
1701221217.498014,2374758.500,62427,4,EM,1,100,RB
1701221217.548254,2374808.750,62427,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221217.598494,2374859.000,62427,4,EM,1,100,PS
1701221217.648734,2374909.250,62460,4,EM,1,100,RS
1701221217.698974,2374959.500,62460,4,EM,1,100,RB
1701221217.749214,2375009.750,62460,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221217.799454,2375060.000,62460,4,EM,1,100,PS
1701221217.849694,2375110.250,62494,4,EM,1,100,RS
1701221217.899934,2375160.500,62494,4,EM,1,100,RB
1701221217.950174,2375210.750,62494,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221218.000414,2375261.000,62494,4,EM,1,100,PS
1701221218.050654,2375311.250,62527,4,EM,1,100,RS
1701221218.100894,2375361.500,62527,4,EM,1,100,RB
1701221218.151134,2375411.750,62527,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221218.201374,2375462.000,62527,4,EM,1,100,PS
1701221218.251614,2375512.250,62561,4,EM,1,100,RS
1701221218.301854,2375562.500,62561,4,EM,1,100,RB
1701221218.352093,2375612.750,62561,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221218.402333,2375663.000,62561,4,EM,1,100,PS
1701221218.452574,2375713.250,62595,4,EM,1,100,RS
1701221218.502813,2375763.500,62595,4,EM,1,100,RB
1701221218.553053,2375813.750,62595,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221218.603293,2375864.000,62595,4,EM,1,100,PS
1701221218.653533,2375914.250,62628,4,EM,1,100,RS
1701221218.703773,2375964.500,62628,4,EM,1,100,RB
1701221218.754013,2376014.750,62628,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221218.804253,2376065.000,62628,4,EM,1,100,PS
1701221218.855243,2376116.000,62662,4,EM,1,100,RS
1701221218.906233,2376167.000,62662,4,EM,1,100,RB
1701221218.957223,2376218.000,62662,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221219.008212,2376269.000,62662,4,EM,1,100,PS
1701221219.058452,2376319.250,62693,4,EM,1,100,RS
1701221219.108692,2376369.500,62693,4,EM,1,100,RB
1701221219.158932,2376419.750,62693,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221219.209172,2376470.000,62693,4,EM,1,100,PS
1701221219.259412,2376520.250,62727,4,EM,1,100,RS
1701221219.309652,2376570.500,62727,4,EM,1,100,RB
1701221219.359892,2376620.750,62727,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221219.410132,2376671.000,62727,4,EM,1,100,PS
1701221219.460372,2376721.250,62761,4,EM,1,100,RS
1701221219.510612,2376771.500,62761,4,EM,1,100,RB
1701221219.560852,2376821.750,62761,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221219.611092,2376872.000,62761,4,EM,1,100,PS
1701221219.661332,2376922.250,62794,4,EM,1,100,RS
1701221219.711572,2376972.500,62794,4,EM,1,100,RB
1701221219.761812,2377022.750,62794,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221219.812052,2377073.000,62794,4,EM,1,100,PS
1701221219.862292,2377123.250,62828,4,EM,1,100,RS
1701221219.912532,2377173.500,62828,4,EM,1,100,RB
1701221219.962772,2377223.750,62828,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221220.013012,2377274.000,62828,4,EM,1,100,PS
1701221220.063252,2377324.250,62863,4,EM,1,100,RS
1701221220.113492,2377374.500,62863,4,EM,1,100,RB
1701221220.163732,2377424.750,62863,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221220.213972,2377475.000,62863,4,EM,1,100,PS
1701221220.264212,2377525.250,62895,4,EM,1,100,RS
1701221220.314451,2377575.500,62895,4,EM,1,100,RB
1701221220.364691,2377625.750,62895,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221220.414932,2377676.000,62895,4,EM,1,100,PS
1701221220.465171,2377726.250,62929,4,EM,1,100,RS
1701221220.515411,2377776.500,62929,4,EM,1,100,RB
1701221220.565651,2377826.750,62929,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221220.615891,2377877.000,62929,4,EM,1,100,PS
1701221220.689127,2377950.250,62963,4,EM,1,100,RS
1701221220.762362,2378023.500,62963,4,EM,1,100,RB
1701221220.835598,2378096.750,62963,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221220.908833,2378170.000,62963,4,EM,1,100,PS
1701221220.959073,2378220.250,62995,4,EM,1,100,RS
1701221221.009313,2378270.500,62995,4,EM,1,100,RB
1701221221.059553,2378320.750,62995,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221221.109793,2378371.000,62995,4,EM,1,100,PS
1701221221.160782,2378422.000,63029,4,EM,1,100,RS
1701221221.211772,2378473.000,63029,4,EM,1,100,RB
1701221221.262762,2378524.000,63029,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221221.313752,2378575.000,63029,4,EM,1,100,PS
1701221221.363992,2378625.250,63060,4,EM,1,100,RS
1701221221.414232,2378675.500,63060,4,EM,1,100,RB
1701221221.464472,2378725.750,63060,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221221.514712,2378776.000,63060,4,EM,1,100,PS
1701221221.564952,2378826.250,63094,4,EM,1,100,RS
1701221221.615192,2378876.500,63094,4,EM,1,100,RB
1701221221.665432,2378926.750,63094,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221221.715672,2378977.000,63094,4,EM,1,100,PS
1701221221.765912,2379027.250,63125,4,EM,1,100,RS
1701221221.816152,2379077.500,63125,4,EM,1,100,RB
1701221221.866391,2379127.750,63125,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221221.916631,2379178.000,63125,4,EM,1,100,PS
1701221221.967871,2379229.250,63159,4,EM,1,100,RS
1701221222.019111,2379280.500,63159,4,EM,1,100,RB
1701221222.070351,2379331.750,63159,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221222.121591,2379383.000,63159,4,EM,1,100,PS
1701221222.171830,2379433.250,63192,4,EM,1,100,RS
1701221222.222070,2379483.500,63192,4,EM,1,100,RB
1701221222.272310,2379533.750,63192,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221222.322550,2379584.000,63192,4,EM,1,100,PS
1701221222.373790,2379635.250,63224,4,EM,1,100,RS
1701221222.425030,2379686.500,63224,4,EM,1,100,RB
1701221222.476270,2379737.750,63224,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221222.527509,2379789.000,63224,4,EM,1,100,PS
1701221222.577499,2379839.000,63260,4,EM,1,100,RS
1701221222.627489,2379889.000,63260,4,EM,1,100,RB
1701221222.677480,2379939.000,63260,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221222.727469,2379989.000,63260,4,EM,1,100,PS
1701221222.777709,2380039.250,63294,4,EM,1,100,RS
1701221222.827949,2380089.500,63294,4,EM,1,100,RB
1701221222.878189,2380139.750,63294,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221222.928429,2380190.000,63294,4,EM,1,100,PS
1701221222.978669,2380240.250,63327,4,EM,1,100,RS
1701221223.028909,2380290.500,63327,4,EM,1,100,RB
1701221223.079149,2380340.750,63327,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221223.129389,2380391.000,63327,4,EM,1,100,PS
1701221223.179879,2380441.500,63359,4,EM,1,100,RS
1701221223.230369,2380492.000,63359,4,EM,1,100,RB
1701221223.280859,2380542.500,63359,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221223.331349,2380593.000,63359,4,EM,1,100,PS
1701221223.381589,2380643.250,63394,4,EM,1,100,RS
1701221223.431829,2380693.500,63394,4,EM,1,100,RB
1701221223.482069,2380743.750,63394,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221223.532309,2380794.000,63394,4,EM,1,100,PS
1701221223.582549,2380844.250,63426,4,EM,1,100,RS
1701221223.632789,2380894.500,63426,4,EM,1,100,RB
1701221223.683029,2380944.750,63426,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221223.733268,2380995.000,63426,4,EM,1,100,PS
1701221223.783509,2381045.250,63460,4,EM,1,100,RS
1701221223.833749,2381095.500,63460,4,EM,1,100,RB
1701221223.883988,2381145.750,63460,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221223.934228,2381196.000,63460,4,EM,1,100,PS
1701221223.984468,2381246.250,63493,4,EM,1,100,RS
1701221224.034708,2381296.500,63493,4,EM,1,100,RB
1701221224.084948,2381346.750,63493,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221224.135188,2381397.000,63493,4,EM,1,100,PS
1701221224.185428,2381447.250,63527,4,EM,1,100,RS
1701221224.235668,2381497.500,63527,4,EM,1,100,RB
1701221224.285908,2381547.750,63527,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221224.336148,2381598.000,63527,4,EM,1,100,PS
1701221224.387138,2381649.000,63558,4,EM,1,100,RS
1701221224.438128,2381700.000,63558,4,EM,1,100,RB
1701221224.489118,2381751.000,63558,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221224.540107,2381802.000,63558,4,EM,1,100,PS
1701221224.590097,2381852.000,63594,4,EM,1,100,RS
1701221224.640087,2381902.000,63594,4,EM,1,100,RB
1701221224.690077,2381952.000,63594,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221224.740067,2382002.000,63594,4,EM,1,100,PS
1701221224.790307,2382052.250,63626,4,EM,1,100,RS
1701221224.840547,2382102.500,63626,4,EM,1,100,RB
1701221224.890787,2382152.750,63626,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221224.941027,2382203.000,63626,4,EM,1,100,PS
1701221224.992267,2382254.250,63659,4,EM,1,100,RS
1701221225.043507,2382305.500,63659,4,EM,1,100,RB
1701221225.094747,2382356.750,63659,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221225.145986,2382408.000,63659,4,EM,1,100,PS
1701221225.196476,2382458.500,63692,4,EM,1,100,RS
1701221225.246966,2382509.000,63692,4,EM,1,100,RB
1701221225.297456,2382559.500,63692,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221225.347946,2382610.000,63692,4,EM,1,100,PS
1701221225.399686,2382661.750,63727,4,EM,1,100,RS
1701221225.451425,2382713.500,63727,4,EM,1,100,RB
1701221225.503165,2382765.250,63727,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221225.554905,2382817.000,63727,4,EM,1,100,PS
1701221225.606144,2382868.250,63760,4,EM,1,100,RS
1701221225.657384,2382919.500,63760,4,EM,1,100,RB
1701221225.708624,2382970.750,63760,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221225.759864,2383022.000,63760,4,EM,1,100,PS
1701221225.824851,2383087.000,63780,4,EM,1,100,RS
1701221225.889838,2383152.000,63780,4,EM,1,100,RB
1701221225.954825,2383217.000,63780,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221226.019812,2383282.000,63780,4,EM,1,100,PS
1701221226.070052,2383332.250,63814,4,EM,1,100,RS
1701221226.120292,2383382.500,63814,4,EM,1,100,RB
1701221226.170532,2383432.750,63814,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221226.220772,2383483.000,63814,4,EM,1,100,PS
1701221226.271012,2383533.250,63846,4,EM,1,100,RS
1701221226.321252,2383583.500,63846,4,EM,1,100,RB
1701221226.371491,2383633.750,63846,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221226.421731,2383684.000,63846,4,EM,1,100,PS
1701221226.472221,2383734.500,63880,4,EM,1,100,RS
1701221226.522711,2383785.000,63880,4,EM,1,100,RB
1701221226.573201,2383835.500,63880,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221226.623691,2383886.000,63880,4,EM,1,100,PS
1701221226.673681,2383936.000,63911,4,EM,1,100,RS
1701221226.723671,2383986.000,63911,4,EM,1,100,RB
1701221226.773661,2384036.000,63911,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221226.823651,2384086.000,63911,4,EM,1,100,PS
1701221226.873891,2384136.250,63945,4,EM,1,100,RS
1701221226.924131,2384186.500,63945,4,EM,1,100,RB
1701221226.974371,2384236.750,63945,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221227.024611,2384287.000,63945,4,EM,1,100,PS
1701221227.074851,2384337.250,63981,4,EM,1,100,RS
1701221227.125091,2384387.500,63981,4,EM,1,100,RB
1701221227.175331,2384437.750,63981,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221227.225571,2384488.000,63981,4,EM,1,100,PS
1701221227.275811,2384538.250,64012,4,EM,1,100,RS
1701221227.326051,2384588.500,64012,4,EM,1,100,RB
1701221227.376291,2384638.750,64012,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221227.426531,2384689.000,64012,4,EM,1,100,PS
1701221227.476771,2384739.250,64046,4,EM,1,100,RS
1701221227.527011,2384789.500,64046,4,EM,1,100,RB
1701221227.577251,2384839.750,64046,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221227.627491,2384890.000,64046,4,EM,1,100,PS
1701221227.678980,2384941.500,64077,4,EM,1,100,RS
1701221227.730470,2384993.000,64077,4,EM,1,100,RB
1701221227.781960,2385044.500,64077,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221227.833449,2385096.000,64077,4,EM,1,100,PS
1701221227.883689,2385146.250,64113,4,EM,1,100,RS
1701221227.933929,2385196.500,64113,4,EM,1,100,RB
1701221227.984169,2385246.750,64113,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221228.034409,2385297.000,64113,4,EM,1,100,PS
1701221228.085149,2385347.750,64147,4,EM,1,100,RS
1701221228.135889,2385398.500,64147,4,EM,1,100,RB
1701221228.186629,2385449.250,64147,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221228.237369,2385500.000,64147,4,EM,1,100,PS
1701221228.287609,2385550.250,64180,4,EM,1,100,RS
1701221228.337849,2385600.500,64180,4,EM,1,100,RB
1701221228.388089,2385650.750,64180,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221228.438329,2385701.000,64180,4,EM,1,100,PS
1701221228.493568,2385756.250,64212,4,EM,1,100,RS
1701221228.548807,2385811.500,64212,4,EM,1,100,RB
1701221228.604046,2385866.750,64212,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221228.659285,2385922.000,64212,4,EM,1,100,PS
1701221228.709275,2385972.000,64247,4,EM,1,100,RS
1701221228.759264,2386022.000,64247,4,EM,1,100,RB
1701221228.809255,2386072.000,64247,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221228.859245,2386122.000,64247,4,EM,1,100,PS
1701221228.909485,2386172.250,64279,4,EM,1,100,RS
1701221228.959724,2386222.500,64279,4,EM,1,100,RB
1701221229.009964,2386272.750,64279,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221229.060205,2386323.000,64279,4,EM,1,100,PS
1701221229.110444,2386373.250,64313,4,EM,1,100,RS
1701221229.160684,2386423.500,64313,4,EM,1,100,RB
1701221229.210924,2386473.750,64313,4,EM,1,100,2023-11-28_20-26-16-815628.csv
