LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EM
1701221229.261164,2386524.000,64313,4,EM,1,100,PS
1701221229.311404,2386574.250,64346,4,EM,1,100,RS
1701221229.361644,2386624.500,64346,4,EM,1,100,RB
1701221229.411884,2386674.750,64346,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221229.462124,2386725.000,64346,4,EM,1,100,PS
1701221229.514364,2386777.250,64380,4,EM,1,100,RS
1701221229.566603,2386829.500,64380,4,EM,1,100,RB
1701221229.618843,2386881.750,64380,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221229.671082,2386934.000,64380,4,EM,1,100,PS
1701221229.721322,2386984.250,64411,4,EM,1,100,RS
1701221229.771562,2387034.500,64411,4,EM,1,100,RB
1701221229.821802,2387084.750,64411,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221229.872042,2387135.000,64411,4,EM,1,100,PS
1701221229.922282,2387185.250,64447,4,EM,1,100,RS
1701221229.972522,2387235.500,64447,4,EM,1,100,RB
1701221230.022762,2387285.750,64447,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221230.073002,2387336.000,64447,4,EM,1,100,PS
1701221230.123242,2387386.250,64481,4,EM,1,100,RS
1701221230.173482,2387436.500,64481,4,EM,1,100,RB
1701221230.223722,2387486.750,64481,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221230.273962,2387537.000,64481,4,EM,1,100,PS
1701221230.324452,2387587.500,64514,4,EM,1,100,RS
1701221230.374942,2387638.000,64514,4,EM,1,100,RB
1701221230.425432,2387688.500,64514,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221230.475922,2387739.000,64514,4,EM,1,100,PS
1701221230.526412,2387789.500,64549,4,EM,1,100,RS
1701221230.576901,2387840.000,64549,4,EM,1,100,RB
1701221230.627391,2387890.500,64549,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221230.677881,2387941.000,64549,4,EM,1,100,PS
1701221230.728121,2387991.250,64582,4,EM,1,100,RS
1701221230.778361,2388041.500,64582,4,EM,1,100,RB
1701221230.828601,2388091.750,64582,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221230.878841,2388142.000,64582,4,EM,1,100,PS
1701221230.939079,2388202.250,64600,4,EM,1,100,RS
1701221230.999317,2388262.500,64600,4,EM,1,100,RB
1701221231.059555,2388322.750,64600,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221231.119793,2388383.000,64600,4,EM,1,100,PS
1701221231.170783,2388434.000,64636,4,EM,1,100,RS
1701221231.221773,2388485.000,64636,4,EM,1,100,RB
1701221231.272763,2388536.000,64636,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221231.323752,2388587.000,64636,4,EM,1,100,PS
1701221231.373992,2388637.250,64667,4,EM,1,100,RS
1701221231.424232,2388687.500,64667,4,EM,1,100,RB
1701221231.474472,2388737.750,64667,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221231.524712,2388788.000,64667,4,EM,1,100,PS
1701221231.574952,2388838.250,64701,4,EM,1,100,RS
1701221231.625192,2388888.500,64701,4,EM,1,100,RB
1701221231.675432,2388938.750,64701,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221231.725672,2388989.000,64701,4,EM,1,100,PS
1701221231.775912,2389039.250,64733,4,EM,1,100,RS
1701221231.826152,2389089.500,64733,4,EM,1,100,RB
1701221231.876392,2389139.750,64733,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221231.926632,2389190.000,64733,4,EM,1,100,PS
1701221231.976872,2389240.250,64766,4,EM,1,100,RS
1701221232.027112,2389290.500,64766,4,EM,1,100,RB
1701221232.077352,2389340.750,64766,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221232.127592,2389391.000,64766,4,EM,1,100,PS
1701221232.177832,2389441.250,64799,4,EM,1,100,RS
1701221232.228072,2389491.500,64799,4,EM,1,100,RB
1701221232.278311,2389541.750,64799,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221232.328552,2389592.000,64799,4,EM,1,100,PS
1701221232.378792,2389642.250,64833,4,EM,1,100,RS
1701221232.429031,2389692.500,64833,4,EM,1,100,RB
1701221232.479271,2389742.750,64833,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221232.529511,2389793.000,64833,4,EM,1,100,PS
1701221232.579751,2389843.250,64867,4,EM,1,100,RS
1701221232.629991,2389893.500,64867,4,EM,1,100,RB
1701221232.680231,2389943.750,64867,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221232.730471,2389994.000,64867,4,EM,1,100,PS
1701221232.780711,2390044.250,64901,4,EM,1,100,RS
1701221232.830951,2390094.500,64901,4,EM,1,100,RB
1701221232.881191,2390144.750,64901,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221232.931431,2390195.000,64901,4,EM,1,100,PS
1701221232.981671,2390245.250,64936,4,EM,1,100,RS
1701221233.031911,2390295.500,64936,4,EM,1,100,RB
1701221233.082151,2390345.750,64936,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221233.132391,2390396.000,64936,4,EM,1,100,PS
1701221233.182631,2390446.250,64968,4,EM,1,100,RS
1701221233.232871,2390496.500,64968,4,EM,1,100,RB
1701221233.283111,2390546.750,64968,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221233.333351,2390597.000,64968,4,EM,1,100,PS
1701221233.384091,2390647.750,65001,4,EM,1,100,RS
1701221233.434830,2390698.500,65001,4,EM,1,100,RB
1701221233.485570,2390749.250,65001,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221233.536310,2390800.000,65001,4,EM,1,100,PS
1701221233.586550,2390850.250,65035,4,EM,1,100,RS
1701221233.636790,2390900.500,65035,4,EM,1,100,RB
1701221233.687030,2390950.750,65035,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221233.737270,2391001.000,65035,4,EM,1,100,PS
1701221233.787510,2391051.250,65069,4,EM,1,100,RS
1701221233.837750,2391101.500,65069,4,EM,1,100,RB
1701221233.887990,2391151.750,65069,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221233.938230,2391202.000,65069,4,EM,1,100,PS
1701221233.988470,2391252.250,65102,4,EM,1,100,RS
1701221234.038710,2391302.500,65102,4,EM,1,100,RB
1701221234.088950,2391352.750,65102,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221234.139190,2391403.000,65102,4,EM,1,100,PS
1701221234.189430,2391453.250,65136,4,EM,1,100,RS
1701221234.239670,2391503.500,65136,4,EM,1,100,RB
1701221234.289910,2391553.750,65136,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221234.340150,2391604.000,65136,4,EM,1,100,PS
1701221234.390390,2391654.250,65169,4,EM,1,100,RS
1701221234.440630,2391704.500,65169,4,EM,1,100,RB
1701221234.490870,2391754.750,65169,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221234.541110,2391805.000,65169,4,EM,1,100,PS
1701221234.591350,2391855.250,65203,4,EM,1,100,RS
1701221234.641589,2391905.500,65203,4,EM,1,100,RB
1701221234.691829,2391955.750,65203,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221234.742069,2392006.000,65203,4,EM,1,100,PS
1701221234.792309,2392056.250,65235,4,EM,1,100,RS
1701221234.842549,2392106.500,65235,4,EM,1,100,RB
1701221234.892789,2392156.750,65235,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221234.943029,2392207.000,65235,4,EM,1,100,PS
1701221234.993269,2392257.250,65268,4,EM,1,100,RS
1701221235.043509,2392307.500,65268,4,EM,1,100,RB
1701221235.093749,2392357.750,65268,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221235.143989,2392408.000,65268,4,EM,1,100,PS
1701221235.194229,2392458.250,65300,4,EM,1,100,RS
1701221235.244469,2392508.500,65300,4,EM,1,100,RB
1701221235.294709,2392558.750,65300,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221235.344949,2392609.000,65300,4,EM,1,100,PS
1701221235.395189,2392659.250,65333,4,EM,1,100,RS
1701221235.445429,2392709.500,65333,4,EM,1,100,RB
1701221235.495669,2392759.750,65333,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221235.545909,2392810.000,65333,4,EM,1,100,PS
1701221235.596649,2392860.750,65365,4,EM,1,100,RS
1701221235.647388,2392911.500,65365,4,EM,1,100,RB
1701221235.698128,2392962.250,65365,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221235.748868,2393013.000,65365,4,EM,1,100,PS
1701221235.799108,2393063.250,65399,4,EM,1,100,RS
1701221235.849348,2393113.500,65399,4,EM,1,100,RB
1701221235.899588,2393163.750,65399,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221235.949828,2393214.000,65399,4,EM,1,100,PS
1701221236.025063,2393289.250,65438,4,EM,1,100,RS
1701221236.100298,2393364.500,65438,4,EM,1,100,RB
1701221236.175533,2393439.750,65438,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221236.250768,2393515.000,65438,4,EM,1,100,PS
1701221236.301008,2393565.250,65472,4,EM,1,100,RS
1701221236.351248,2393615.500,65472,4,EM,1,100,RB
1701221236.401488,2393665.750,65472,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221236.451728,2393716.000,65472,4,EM,1,100,PS
1701221236.502718,2393767.000,65506,4,EM,1,100,RS
1701221236.553708,2393818.000,65506,4,EM,1,100,RB
1701221236.604697,2393869.000,65506,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221236.655687,2393920.000,65506,4,EM,1,100,PS
1701221236.705677,2393970.000,3,4,EM,1,100,RS
1701221236.755667,2394020.000,3,4,EM,1,100,RB
1701221236.805657,2394070.000,3,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221236.855647,2394120.000,3,4,EM,1,100,PS
1701221236.905887,2394170.250,37,4,EM,1,100,RS
1701221236.956127,2394220.500,37,4,EM,1,100,RB
1701221237.006367,2394270.750,37,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221237.056607,2394321.000,37,4,EM,1,100,PS
1701221237.106847,2394371.250,69,4,EM,1,100,RS
1701221237.157087,2394421.500,69,4,EM,1,100,RB
1701221237.207327,2394471.750,69,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221237.257567,2394522.000,69,4,EM,1,100,PS
1701221237.307807,2394572.250,102,4,EM,1,100,RS
1701221237.358047,2394622.500,102,4,EM,1,100,RB
1701221237.408287,2394672.750,102,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221237.458527,2394723.000,102,4,EM,1,100,PS
1701221237.508767,2394773.250,135,4,EM,1,100,RS
1701221237.559007,2394823.500,135,4,EM,1,100,RB
1701221237.609247,2394873.750,135,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221237.659487,2394924.000,135,4,EM,1,100,PS
1701221237.709727,2394974.250,167,4,EM,1,100,RS
1701221237.759967,2395024.500,167,4,EM,1,100,RB
1701221237.810206,2395074.750,167,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221237.860446,2395125.000,167,4,EM,1,100,PS
1701221237.911186,2395175.750,203,4,EM,1,100,RS
1701221237.961926,2395226.500,203,4,EM,1,100,RB
1701221238.012666,2395277.250,203,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221238.063406,2395328.000,203,4,EM,1,100,PS
1701221238.113646,2395378.250,235,4,EM,1,100,RS
1701221238.163886,2395428.500,235,4,EM,1,100,RB
1701221238.214126,2395478.750,235,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221238.264366,2395529.000,235,4,EM,1,100,PS
1701221238.314606,2395579.250,268,4,EM,1,100,RS
1701221238.364846,2395629.500,268,4,EM,1,100,RB
1701221238.415086,2395679.750,268,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221238.465326,2395730.000,268,4,EM,1,100,PS
1701221238.516315,2395781.000,300,4,EM,1,100,RS
1701221238.567305,2395832.000,300,4,EM,1,100,RB
1701221238.618295,2395883.000,300,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221238.669285,2395934.000,300,4,EM,1,100,PS
1701221238.719525,2395984.250,335,4,EM,1,100,RS
1701221238.769765,2396034.500,335,4,EM,1,100,RB
1701221238.820005,2396084.750,335,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221238.870245,2396135.000,335,4,EM,1,100,PS
1701221238.920485,2396185.250,367,4,EM,1,100,RS
1701221238.970725,2396235.500,367,4,EM,1,100,RB
1701221239.020965,2396285.750,367,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221239.071205,2396336.000,367,4,EM,1,100,PS
1701221239.121444,2396386.250,401,4,EM,1,100,RS
1701221239.171685,2396436.500,401,4,EM,1,100,RB
1701221239.221925,2396486.750,401,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221239.272164,2396537.000,401,4,EM,1,100,PS
1701221239.322404,2396587.250,434,4,EM,1,100,RS
1701221239.372644,2396637.500,434,4,EM,1,100,RB
1701221239.422884,2396687.750,434,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221239.473124,2396738.000,434,4,EM,1,100,PS
1701221239.523364,2396788.250,468,4,EM,1,100,RS
1701221239.573604,2396838.500,468,4,EM,1,100,RB
1701221239.623844,2396888.750,468,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221239.674084,2396939.000,468,4,EM,1,100,PS
1701221239.724324,2396989.250,499,4,EM,1,100,RS
1701221239.774564,2397039.500,499,4,EM,1,100,RB
1701221239.824804,2397089.750,499,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221239.875044,2397140.000,499,4,EM,1,100,PS
1701221239.925284,2397190.250,533,4,EM,1,100,RS
1701221239.975524,2397240.500,533,4,EM,1,100,RB
1701221240.025764,2397290.750,533,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221240.076004,2397341.000,533,4,EM,1,100,PS
1701221240.126244,2397391.250,565,4,EM,1,100,RS
1701221240.176484,2397441.500,565,4,EM,1,100,RB
1701221240.226724,2397491.750,565,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221240.276964,2397542.000,565,4,EM,1,100,PS
1701221240.327204,2397592.250,598,4,EM,1,100,RS
1701221240.377444,2397642.500,598,4,EM,1,100,RB
1701221240.427684,2397692.750,598,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221240.477924,2397743.000,598,4,EM,1,100,PS
1701221240.528663,2397793.750,630,4,EM,1,100,RS
1701221240.579403,2397844.500,630,4,EM,1,100,RB
1701221240.630143,2397895.250,630,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221240.680883,2397946.000,630,4,EM,1,100,PS
1701221240.731123,2397996.250,663,4,EM,1,100,RS
1701221240.781363,2398046.500,663,4,EM,1,100,RB
1701221240.831603,2398096.750,663,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221240.881843,2398147.000,663,4,EM,1,100,PS
1701221240.932083,2398197.250,695,4,EM,1,100,RS
1701221240.982323,2398247.500,695,4,EM,1,100,RB
1701221241.032563,2398297.750,695,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221241.082803,2398348.000,695,4,EM,1,100,PS
1701221241.133043,2398398.250,734,4,EM,1,100,RS
1701221241.183283,2398448.500,734,4,EM,1,100,RB
1701221241.233523,2398498.750,734,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221241.283763,2398549.000,734,4,EM,1,100,PS
1701221241.334253,2398599.500,765,4,EM,1,100,RS
1701221241.384742,2398650.000,765,4,EM,1,100,RB
1701221241.435232,2398700.500,765,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221241.485722,2398751.000,765,4,EM,1,100,PS
1701221241.535962,2398801.250,799,4,EM,1,100,RS
1701221241.586202,2398851.500,799,4,EM,1,100,RB
1701221241.636442,2398901.750,799,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221241.686682,2398952.000,799,4,EM,1,100,PS
1701221241.736922,2399002.250,833,4,EM,1,100,RS
1701221241.787162,2399052.500,833,4,EM,1,100,RB
1701221241.837402,2399102.750,833,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221241.887642,2399153.000,833,4,EM,1,100,PS
1701221241.937882,2399203.250,866,4,EM,1,100,RS
1701221241.988122,2399253.500,866,4,EM,1,100,RB
1701221242.038362,2399303.750,866,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221242.088602,2399354.000,866,4,EM,1,100,PS
1701221242.138842,2399404.250,900,4,EM,1,100,RS
1701221242.189082,2399454.500,900,4,EM,1,100,RB
1701221242.239322,2399504.750,900,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221242.289562,2399555.000,900,4,EM,1,100,PS
1701221242.339802,2399605.250,933,4,EM,1,100,RS
1701221242.390042,2399655.500,933,4,EM,1,100,RB
1701221242.440282,2399705.750,933,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221242.490521,2399756.000,933,4,EM,1,100,PS
1701221242.541261,2399806.750,967,4,EM,1,100,RS
1701221242.592001,2399857.500,967,4,EM,1,100,RB
1701221242.642741,2399908.250,967,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221242.693481,2399959.000,967,4,EM,1,100,PS
1701221242.743721,2400009.250,1003,4,EM,1,100,RS
1701221242.793961,2400059.500,1003,4,EM,1,100,RB
1701221242.844201,2400109.750,1003,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221242.894441,2400160.000,1003,4,EM,1,100,PS
1701221242.944681,2400210.250,1036,4,EM,1,100,RS
1701221242.994921,2400260.500,1036,4,EM,1,100,RB
1701221243.045161,2400310.750,1036,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221243.095401,2400361.000,1036,4,EM,1,100,PS
1701221243.145641,2400411.250,1068,4,EM,1,100,RS
1701221243.195881,2400461.500,1068,4,EM,1,100,RB
1701221243.246121,2400511.750,1068,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221243.296360,2400562.000,1068,4,EM,1,100,PS
1701221243.346850,2400612.500,1103,4,EM,1,100,RS
1701221243.397340,2400663.000,1103,4,EM,1,100,RB
1701221243.447830,2400713.500,1103,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221243.498320,2400764.000,1103,4,EM,1,100,PS
1701221243.548560,2400814.250,1135,4,EM,1,100,RS
1701221243.598800,2400864.500,1135,4,EM,1,100,RB
1701221243.649040,2400914.750,1135,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221243.699280,2400965.000,1135,4,EM,1,100,PS
1701221243.749770,2401015.500,1169,4,EM,1,100,RS
1701221243.800260,2401066.000,1169,4,EM,1,100,RB
1701221243.850750,2401116.500,1169,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221243.901240,2401167.000,1169,4,EM,1,100,PS
1701221243.951480,2401217.250,1202,4,EM,1,100,RS
1701221244.001720,2401267.500,1202,4,EM,1,100,RB
1701221244.051960,2401317.750,1202,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221244.102200,2401368.000,1202,4,EM,1,100,PS
1701221244.155439,2401421.250,1236,4,EM,1,100,RS
1701221244.208678,2401474.500,1236,4,EM,1,100,RB
1701221244.261918,2401527.750,1236,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221244.315157,2401581.000,1236,4,EM,1,100,PS
1701221244.365397,2401631.250,1267,4,EM,1,100,RS
1701221244.415637,2401681.500,1267,4,EM,1,100,RB
1701221244.465877,2401731.750,1267,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221244.516117,2401782.000,1267,4,EM,1,100,PS
1701221244.567107,2401833.000,1305,4,EM,1,100,RS
1701221244.618097,2401884.000,1305,4,EM,1,100,RB
1701221244.669086,2401935.000,1305,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221244.720076,2401986.000,1305,4,EM,1,100,PS
1701221244.770566,2402036.500,1337,4,EM,1,100,RS
1701221244.821056,2402087.000,1337,4,EM,1,100,RB
1701221244.871546,2402137.500,1337,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221244.922036,2402188.000,1337,4,EM,1,100,PS
1701221244.972276,2402238.250,1370,4,EM,1,100,RS
1701221245.022516,2402288.500,1370,4,EM,1,100,RB
1701221245.072756,2402338.750,1370,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221245.122996,2402389.000,1370,4,EM,1,100,PS
1701221245.176485,2402442.500,1404,4,EM,1,100,RS
1701221245.229974,2402496.000,1404,4,EM,1,100,RB
1701221245.283464,2402549.500,1404,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221245.336953,2402603.000,1404,4,EM,1,100,PS
1701221245.387193,2402653.250,1437,4,EM,1,100,RS
1701221245.437433,2402703.500,1437,4,EM,1,100,RB
1701221245.487673,2402753.750,1437,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221245.537913,2402804.000,1437,4,EM,1,100,PS
1701221245.588902,2402855.000,1470,4,EM,1,100,RS
1701221245.639892,2402906.000,1470,4,EM,1,100,RB
1701221245.690882,2402957.000,1470,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221245.741872,2403008.000,1470,4,EM,1,100,PS
1701221245.792862,2403059.000,1503,4,EM,1,100,RS
1701221245.843852,2403110.000,1503,4,EM,1,100,RB
1701221245.894841,2403161.000,1503,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221245.945831,2403212.000,1503,4,EM,1,100,PS
1701221245.997571,2403263.750,1537,4,EM,1,100,RS
1701221246.049311,2403315.500,1537,4,EM,1,100,RB
1701221246.101050,2403367.250,1537,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221246.152790,2403419.000,1537,4,EM,1,100,PS
1701221246.203030,2403469.250,1570,4,EM,1,100,RS
1701221246.253270,2403519.500,1570,4,EM,1,100,RB
1701221246.303510,2403569.750,1570,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221246.353750,2403620.000,1570,4,EM,1,100,PS
1701221246.403990,2403670.250,1609,4,EM,1,100,RS
1701221246.454230,2403720.500,1609,4,EM,1,100,RB
1701221246.504470,2403770.750,1609,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221246.554710,2403821.000,1609,4,EM,1,100,PS
1701221246.604950,2403871.250,1640,4,EM,1,100,RS
1701221246.655190,2403921.500,1640,4,EM,1,100,RB
1701221246.705430,2403971.750,1640,4,EM,1,100,2023-11-28_20-26-16-815628.csv
1701221246.755670,2404022.000,1640,4,EM,1,100,PS
