LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1706146402.791191,1517400.000,54190,1,TH,1,100,37.083
1706146402.924191,1517533.000,54224,1,TH,1,100,37.083
1706146403.057191,1517666.000,54240,1,TH,1,100,37.104
1706146403.191191,1517800.000,54259,1,TH,1,100,37.104
1706146403.324191,1517933.000,54291,1,TH,1,100,37.041
1706146403.457191,1518066.000,54309,1,TH,1,100,37.041
1706146403.591191,1518200.000,54328,1,TH,1,100,37.114
1706146403.724191,1518333.000,54360,1,TH,1,100,37.114
1706146403.857191,1518466.000,54376,1,TH,1,100,37.100
1706146403.991191,1518600.000,54394,1,TH,1,100,37.100
1706146404.124191,1518733.000,54425,1,TH,1,100,37.151
1706146404.257191,1518866.000,54443,1,TH,1,100,37.151
1706146404.391191,1519000.000,54463,1,TH,1,100,37.078
1706146404.524191,1519133.000,54494,1,TH,1,100,37.078
1706146404.657191,1519266.000,54511,1,TH,1,100,37.153
1706146404.791191,1519400.000,54530,1,TH,1,100,37.153
1706146404.924191,1519533.000,54546,1,TH,1,100,37.146
1706146405.057191,1519666.000,54580,1,TH,1,100,37.146
1706146405.191191,1519800.000,54599,1,TH,1,100,37.118
1706146405.324191,1519933.000,54616,1,TH,1,100,37.118
1706146405.457191,1520066.000,54649,1,TH,1,100,37.118
1706146405.591191,1520200.000,54666,1,TH,1,100,37.118
1706146405.724191,1520333.000,54683,1,TH,1,100,37.125
1706146405.857191,1520466.000,54716,1,TH,1,100,37.125
1706146405.991191,1520600.000,54734,1,TH,1,100,37.130
1706146406.124191,1520733.000,54750,1,TH,1,100,37.137
1706146406.257191,1520866.000,54782,1,TH,1,100,37.166
1706146406.391191,1521000.000,54799,1,TH,1,100,37.166
1706146406.524191,1521133.000,54815,1,TH,1,100,37.088
1706146406.657191,1521266.000,54851,1,TH,1,100,37.088
1706146406.790191,1521399.000,54870,1,TH,1,100,37.180
1706146406.924191,1521533.000,54886,1,TH,1,100,37.180
1706146407.057191,1521666.000,54909,1,TH,1,100,37.098
1706146407.190191,1521799.000,54926,1,TH,1,100,37.098
1706146407.324191,1521933.000,54943,1,TH,1,100,37.048
1706146407.457191,1522066.000,54976,1,TH,1,100,37.048
1706146407.590191,1522199.000,54993,1,TH,1,100,37.128
1706146407.724191,1522333.000,55010,1,TH,1,100,37.128
1706146407.857191,1522466.000,55027,1,TH,1,100,37.079
1706146407.990191,1522599.000,55061,1,TH,1,100,37.079
1706146408.124191,1522733.000,55077,1,TH,1,100,37.126
1706146408.257191,1522866.000,55094,1,TH,1,100,37.126
1706146408.390191,1522999.000,55126,1,TH,1,100,37.182
1706146408.524191,1523133.000,55142,1,TH,1,100,37.182
1706146408.657191,1523266.000,55160,1,TH,1,100,37.144
1706146408.790191,1523399.000,55193,1,TH,1,100,37.144
1706146408.924191,1523533.000,55209,1,TH,1,100,37.088
1706146409.057191,1523666.000,55227,1,TH,1,100,37.088
1706146409.190191,1523799.000,55260,1,TH,1,100,37.158
1706146409.324191,1523933.000,55277,1,TH,1,100,37.158
1706146409.457191,1524066.000,55294,1,TH,1,100,37.058
1706146409.590191,1524199.000,55328,1,TH,1,100,37.058
1706146409.723191,1524332.000,55346,1,TH,1,100,37.102
1706146409.857191,1524466.000,55363,1,TH,1,100,37.102
1706146409.990191,1524599.000,55397,1,TH,1,100,37.145
1706146410.123191,1524732.000,55415,1,TH,1,100,37.145
1706146410.257191,1524866.000,55432,1,TH,1,100,37.196
1706146410.390191,1524999.000,55451,1,TH,1,100,37.196
1706146410.523191,1525132.000,55482,1,TH,1,100,37.100
1706146410.657191,1525266.000,55500,1,TH,1,100,37.100
1706146410.790191,1525399.000,55516,1,TH,1,100,37.093
1706146410.923191,1525532.000,55548,1,TH,1,100,37.093
1706146411.057191,1525666.000,55567,1,TH,1,100,37.081
1706146411.190191,1525799.000,55585,1,TH,1,100,37.088
1706146411.323191,1525932.000,55617,1,TH,1,100,37.157
1706146411.457191,1526066.000,55634,1,TH,1,100,37.157
1706146411.590191,1526199.000,55650,1,TH,1,100,37.112
1706146411.723191,1526332.000,55688,1,TH,1,100,37.112
1706146411.857191,1526466.000,55707,1,TH,1,100,37.161
1706146411.990191,1526599.000,55724,1,TH,1,100,37.161
1706146412.123191,1526732.000,55741,1,TH,1,100,37.114
1706146412.257191,1526866.000,55763,1,TH,1,100,37.114
1706146412.390191,1526999.000,55795,1,TH,1,100,37.143
1706146412.523191,1527132.000,55815,1,TH,1,100,37.142
1706146412.656191,1527265.000,55833,1,TH,1,100,37.145
1706146412.790191,1527399.000,55849,1,TH,1,100,37.145
1706146412.923191,1527532.000,55881,1,TH,1,100,37.131
1706146413.057191,1527666.000,55898,1,TH,1,100,37.131
1706146413.190191,1527799.000,55916,1,TH,1,100,37.147
1706146413.323191,1527932.000,55936,1,TH,1,100,37.147
1706146413.456191,1528065.000,55952,1,TH,1,100,37.147
1706146413.590191,1528199.000,55986,1,TH,1,100,37.147
1706146413.723191,1528332.000,56003,1,TH,1,100,37.208
1706146413.856191,1528465.000,56019,1,TH,1,100,37.208
1706146413.990191,1528599.000,56051,1,TH,1,100,37.157
1706146414.123191,1528732.000,56068,1,TH,1,100,37.157
1706146414.257191,1528866.000,56086,1,TH,1,100,37.128
1706146414.390191,1528999.000,56120,1,TH,1,100,37.128
1706146414.523191,1529132.000,56137,1,TH,1,100,37.199
1706146414.656191,1529265.000,56156,1,TH,1,100,37.199
1706146414.790191,1529399.000,56187,1,TH,1,100,37.145
1706146414.923191,1529532.000,56204,1,TH,1,100,37.145
1706146415.056190,1529665.000,56223,1,TH,1,100,37.178
1706146415.190191,1529799.000,56254,1,TH,1,100,37.178
1706146415.323191,1529932.000,56272,1,TH,1,100,37.222
1706146415.456191,1530065.000,56288,1,TH,1,100,37.222
1706146415.590191,1530199.000,56307,1,TH,1,100,37.124
1706146415.723191,1530332.000,56339,1,TH,1,100,37.124
1706146415.856190,1530465.000,56357,1,TH,1,100,37.126
1706146415.989191,1530598.000,56375,1,TH,1,100,37.133
1706146416.123191,1530732.000,56406,1,TH,1,100,37.180
1706146416.256191,1530865.000,56422,1,TH,1,100,37.180
1706146416.390191,1530999.000,56440,1,TH,1,100,37.187
1706146416.523190,1531132.000,56473,1,TH,1,100,37.187
1706146416.656190,1531265.000,56492,1,TH,1,100,37.140
1706146416.789191,1531398.000,56513,1,TH,1,100,37.140
1706146416.923191,1531532.000,56545,1,TH,1,100,37.169
1706146417.056190,1531665.000,56561,1,TH,1,100,37.169
1706146417.190191,1531799.000,56578,1,TH,1,100,37.164
1706146417.323190,1531932.000,56601,1,TH,1,100,37.164
1706146417.456190,1532065.000,56617,1,TH,1,100,37.129
1706146417.590190,1532199.000,56634,1,TH,1,100,37.129
1706146417.723191,1532332.000,56668,1,TH,1,100,37.194
1706146417.856190,1532465.000,56684,1,TH,1,100,37.194
1706146417.989190,1532598.000,56704,1,TH,1,100,37.176
1706146418.123190,1532732.000,56737,1,TH,1,100,37.176
1706146418.256190,1532865.000,56753,1,TH,1,100,37.110
1706146418.389190,1532998.000,56773,1,TH,1,100,37.110
1706146418.523190,1533132.000,56806,1,TH,1,100,37.159
1706146418.656190,1533265.000,56823,1,TH,1,100,37.159
1706146418.789190,1533398.000,56840,1,TH,1,100,37.145
1706146418.922190,1533531.000,56874,1,TH,1,100,37.145
1706146419.056190,1533665.000,56890,1,TH,1,100,37.208
1706146419.189190,1533798.000,56907,1,TH,1,100,37.208
1706146419.323190,1533932.000,56926,1,TH,1,100,37.232
1706146419.456190,1534065.000,56959,1,TH,1,100,37.232
1706146419.589190,1534198.000,56976,1,TH,1,100,37.148
1706146419.722190,1534331.000,56993,1,TH,1,100,37.148
1706146419.856190,1534465.000,57026,1,TH,1,100,37.164
1706146419.989190,1534598.000,57044,1,TH,1,100,37.164
1706146420.123190,1534732.000,57062,1,TH,1,100,37.171
1706146420.256190,1534865.000,57094,1,TH,1,100,37.171
1706146420.389190,1534998.000,57111,1,TH,1,100,37.133
1706146420.522190,1535131.000,57129,1,TH,1,100,37.133
1706146420.656190,1535265.000,57161,1,TH,1,100,37.300
1706146420.789190,1535398.000,57178,1,TH,1,100,37.300
1706146420.922190,1535531.000,57198,1,TH,1,100,37.122
1706146421.056190,1535665.000,57230,1,TH,1,100,37.122
1706146421.189190,1535798.000,57247,1,TH,1,100,37.152
1706146421.322190,1535931.000,57264,1,TH,1,100,37.152
1706146421.456190,1536065.000,57283,1,TH,1,100,37.115
1706146421.589190,1536198.000,57317,1,TH,1,100,37.122
1706146421.722190,1536331.000,57335,1,TH,1,100,37.113
1706146421.856190,1536465.000,57356,1,TH,1,100,37.113
1706146421.989190,1536598.000,57388,1,TH,1,100,37.256
1706146422.122190,1536731.000,57404,1,TH,1,100,37.256
1706146422.256190,1536865.000,57423,1,TH,1,100,37.171
1706146422.389190,1536998.000,57460,2,TH,1,100,37.171
1706146422.522190,1537131.000,57460,2,TH,1,100,37.181
1706146422.656190,1537265.000,57496,1,TH,1,100,37.181
1706146422.789190,1537398.000,57512,1,TH,1,100,37.242
1706146422.922190,1537531.000,57529,1,TH,1,100,37.242
1706146423.055190,1537664.000,57561,1,TH,1,100,37.153
1706146423.189190,1537798.000,57579,1,TH,1,100,37.153
1706146423.322190,1537931.000,57597,1,TH,1,100,37.181
1706146423.455190,1538064.000,57632,1,TH,1,100,37.181
1706146423.589190,1538198.000,57648,1,TH,1,100,37.143
1706146423.722190,1538331.000,57668,1,TH,1,100,37.143
1706146423.855190,1538464.000,57699,1,TH,1,100,37.153
1706146423.989190,1538598.000,57716,1,TH,1,100,37.153
1706146424.122190,1538731.000,57735,1,TH,1,100,37.120
1706146424.256190,1538865.000,57769,1,TH,1,100,37.120
1706146424.389190,1538998.000,57785,1,TH,1,100,37.153
1706146424.522190,1539131.000,57802,1,TH,1,100,37.153
1706146424.655190,1539264.000,57836,1,TH,1,100,37.131
1706146424.789190,1539398.000,57852,1,TH,1,100,37.131
1706146424.922190,1539531.000,57871,1,TH,1,100,37.178
1706146425.055190,1539664.000,57888,1,TH,1,100,37.178
1706146425.189190,1539798.000,57923,1,TH,1,100,37.239
1706146425.322190,1539931.000,57941,1,TH,1,100,37.239
1706146425.455190,1540064.000,57957,1,TH,1,100,37.146
1706146425.589190,1540198.000,57989,1,TH,1,100,37.146
1706146425.722190,1540331.000,58008,1,TH,1,100,37.150
1706146425.855190,1540464.000,58024,1,TH,1,100,37.150
1706146425.989190,1540598.000,58060,1,TH,1,100,37.162
1706146426.122190,1540731.000,58077,1,TH,1,100,37.162
1706146426.255190,1540864.000,58095,1,TH,1,100,37.174
1706146426.389190,1540998.000,58127,1,TH,1,100,37.174
1706146426.522190,1541131.000,58144,1,TH,1,100,37.249
1706146426.655190,1541264.000,58161,1,TH,1,100,37.249
1706146426.788190,1541397.000,58184,1,TH,1,100,37.225
1706146426.922190,1541531.000,58216,1,TH,1,100,37.225
1706146427.055190,1541664.000,58232,1,TH,1,100,37.190
1706146427.188190,1541797.000,58251,1,TH,1,100,37.198
1706146427.322190,1541931.000,58285,1,TH,1,100,37.195
1706146427.455190,1542064.000,58301,1,TH,1,100,37.195
1706146427.588190,1542197.000,58323,1,TH,1,100,37.125
1706146427.722190,1542331.000,58342,1,TH,1,100,37.125
1706146427.855190,1542464.000,58375,1,TH,1,100,37.172
1706146427.988190,1542597.000,58393,1,TH,1,100,37.172
1706146428.122190,1542731.000,58409,1,TH,1,100,37.183
1706146428.255190,1542864.000,58441,1,TH,1,100,37.183
1706146428.388190,1542997.000,58458,1,TH,1,100,37.151
1706146428.522190,1543131.000,58478,1,TH,1,100,37.151
1706146428.655190,1543264.000,58496,1,TH,1,100,37.181
1706146428.788190,1543397.000,58529,1,TH,1,100,37.181
1706146428.921190,1543530.000,58545,1,TH,1,100,37.202
1706146429.055190,1543664.000,58563,1,TH,1,100,37.202
1706146429.188190,1543797.000,58596,1,TH,1,100,37.174
1706146429.322190,1543931.000,58615,1,TH,1,100,37.174
1706146429.455190,1544064.000,58632,1,TH,1,100,37.169
1706146429.588190,1544197.000,58664,1,TH,1,100,37.169
1706146429.721190,1544330.000,58682,1,TH,1,100,37.195
1706146429.855190,1544464.000,58699,1,TH,1,100,37.195
1706146429.988190,1544597.000,58733,1,TH,1,100,37.195
1706146430.121190,1544730.000,58751,1,TH,1,100,37.195
1706146430.255190,1544864.000,58768,1,TH,1,100,37.198
1706146430.388190,1544997.000,58787,1,TH,1,100,37.198
1706146430.521190,1545130.000,58818,1,TH,1,100,37.174
1706146430.655190,1545264.000,58836,1,TH,1,100,37.174
1706146430.788190,1545397.000,58854,1,TH,1,100,37.153
1706146430.921190,1545530.000,58890,1,TH,1,100,37.153
1706146431.055190,1545664.000,58907,1,TH,1,100,37.134
1706146431.188190,1545797.000,58925,1,TH,1,100,37.134
1706146431.322190,1545931.000,58959,1,TH,1,100,37.216
1706146431.455190,1546064.000,58976,1,TH,1,100,37.216
1706146431.588190,1546197.000,58994,1,TH,1,100,37.134
1706146431.721189,1546330.000,59028,1,TH,1,100,37.134
1706146431.855190,1546464.000,59045,1,TH,1,100,37.118
1706146431.988189,1546597.000,59062,1,TH,1,100,37.118
1706146432.121190,1546730.000,59095,1,TH,1,100,37.263
1706146432.255190,1546864.000,59114,1,TH,1,100,37.263
1706146432.388190,1546997.000,59131,1,TH,1,100,37.212
1706146432.521189,1547130.000,59164,1,TH,1,100,37.219
1706146432.655190,1547264.000,59187,1,TH,1,100,37.191
1706146432.788189,1547397.000,59203,1,TH,1,100,37.191
1706146432.921190,1547530.000,59220,1,TH,1,100,37.245
1706146433.055190,1547664.000,59239,1,TH,1,100,37.245
1706146433.188190,1547797.000,59272,1,TH,1,100,37.231
1706146433.321189,1547930.000,59290,1,TH,1,100,37.231
1706146433.454190,1548063.000,59308,1,TH,1,100,37.186
1706146433.588189,1548197.000,59325,1,TH,1,100,37.186
1706146433.721189,1548330.000,59359,1,TH,1,100,37.167
1706146433.854189,1548463.000,59377,1,TH,1,100,37.167
1706146433.988189,1548597.000,59395,1,TH,1,100,37.203
1706146434.121189,1548730.000,59428,1,TH,1,100,37.203
1706146434.254189,1548863.000,59444,1,TH,1,100,37.200
1706146434.388189,1548997.000,59462,1,TH,1,100,37.200
1706146434.521189,1549130.000,59495,1,TH,1,100,37.210
1706146434.654189,1549263.000,59514,1,TH,1,100,37.210
1706146434.788189,1549397.000,59531,1,TH,1,100,37.219
1706146434.921189,1549530.000,59565,1,TH,1,100,37.219
1706146435.054189,1549663.000,59581,1,TH,1,100,37.189
1706146435.188189,1549797.000,59600,1,TH,1,100,37.189
1706146435.321189,1549930.000,59632,1,TH,1,100,37.245
1706146435.454189,1550063.000,59650,1,TH,1,100,37.245
1706146435.588189,1550197.000,59667,1,TH,1,100,37.158
1706146435.721189,1550330.000,59686,1,TH,1,100,37.158
1706146435.854189,1550463.000,59717,1,TH,1,100,37.130
1706146435.988189,1550597.000,59735,1,TH,1,100,37.130
1706146436.121189,1550730.000,59751,1,TH,1,100,37.184
1706146436.254189,1550863.000,59787,1,TH,1,100,37.191
1706146436.387189,1550996.000,59804,1,TH,1,100,37.243
1706146436.521189,1551130.000,59820,1,TH,1,100,37.235
1706146436.654189,1551263.000,59854,1,TH,1,100,37.254
1706146436.787189,1551396.000,59871,1,TH,1,100,37.254
1706146436.921189,1551530.000,59889,1,TH,1,100,37.177
1706146437.054189,1551663.000,59925,1,TH,1,100,37.177
1706146437.187189,1551796.000,59942,1,TH,1,100,37.139
1706146437.321189,1551930.000,59959,1,TH,1,100,37.147
1706146437.454189,1552063.000,59990,1,TH,1,100,37.222
1706146437.587189,1552196.000,60008,1,TH,1,100,37.222
1706146437.721189,1552330.000,60024,1,TH,1,100,37.240
1706146437.854189,1552463.000,60046,1,TH,1,100,37.240
1706146437.987189,1552596.000,60065,1,TH,1,100,37.137
1706146438.121189,1552730.000,60098,1,TH,1,100,37.137
1706146438.254189,1552863.000,60115,1,TH,1,100,37.301
1706146438.387189,1552996.000,60132,1,TH,1,100,37.301
1706146438.521189,1553130.000,60149,1,TH,1,100,37.275
1706146438.654189,1553263.000,60185,1,TH,1,100,37.275
1706146438.787189,1553396.000,60201,1,TH,1,100,37.257
1706146438.921189,1553530.000,60218,1,TH,1,100,37.257
1706146439.054189,1553663.000,60250,1,TH,1,100,37.259
1706146439.187189,1553796.000,60268,1,TH,1,100,37.259
1706146439.321189,1553930.000,60286,1,TH,1,100,37.165
1706146439.454189,1554063.000,60317,1,TH,1,100,37.165
1706146439.587189,1554196.000,60335,1,TH,1,100,37.217
1706146439.721189,1554330.000,60355,1,TH,1,100,37.217
1706146439.854189,1554463.000,60386,1,TH,1,100,37.252
1706146439.987189,1554596.000,60403,1,TH,1,100,37.252
1706146440.120189,1554729.000,60420,1,TH,1,100,37.175
1706146440.254189,1554863.000,60452,1,TH,1,100,37.175
1706146440.387189,1554996.000,60470,1,TH,1,100,37.212
1706146440.520189,1555129.000,60489,1,TH,1,100,37.212
1706146440.654189,1555263.000,60506,1,TH,1,100,37.210
1706146440.787189,1555396.000,60539,1,TH,1,100,37.210
1706146440.920189,1555529.000,60556,1,TH,1,100,37.276
1706146441.054189,1555663.000,60573,1,TH,1,100,37.275
1706146441.187189,1555796.000,60608,1,TH,1,100,37.226
1706146441.320189,1555929.000,60626,1,TH,1,100,37.226
1706146441.454189,1556063.000,60644,1,TH,1,100,37.189
1706146441.587189,1556196.000,60676,1,TH,1,100,37.189
1706146441.720189,1556329.000,60695,1,TH,1,100,37.240
1706146441.854189,1556463.000,60713,1,TH,1,100,37.240
1706146441.987189,1556596.000,60747,1,TH,1,100,37.329
1706146442.120189,1556729.000,60766,1,TH,1,100,37.329
1706146442.254189,1556863.000,60782,1,TH,1,100,37.332
1706146442.387189,1556996.000,60814,1,TH,1,100,37.332
1706146442.520189,1557129.000,60833,1,TH,1,100,37.299
1706146442.654189,1557263.000,60850,1,TH,1,100,37.306
1706146442.787189,1557396.000,60867,1,TH,1,100,37.330
1706146442.920189,1557529.000,60908,1,TH,1,100,37.330
1706146443.053189,1557662.000,60926,1,TH,1,100,37.217
1706146443.187189,1557796.000,60943,1,TH,1,100,37.217
1706146443.320189,1557929.000,60960,1,TH,1,100,37.168
1706146443.454189,1558063.000,60991,1,TH,1,100,37.168
1706146443.587189,1558196.000,61008,1,TH,1,100,37.227
1706146443.720189,1558329.000,61029,1,TH,1,100,37.227
1706146443.853189,1558462.000,61060,1,TH,1,100,37.194
1706146443.987189,1558596.000,61080,1,TH,1,100,37.194
1706146444.120189,1558729.000,61096,1,TH,1,100,37.222
1706146444.254189,1558863.000,61113,1,TH,1,100,37.222
1706146444.387189,1558996.000,61145,1,TH,1,100,37.128
1706146444.520189,1559129.000,61163,1,TH,1,100,37.128
1706146444.653189,1559262.000,61183,1,TH,1,100,37.224
1706146444.787189,1559396.000,61214,1,TH,1,100,37.224
1706146444.920189,1559529.000,61230,1,TH,1,100,37.337
1706146445.053189,1559662.000,61248,1,TH,1,100,37.337
1706146445.187189,1559796.000,61281,1,TH,1,100,37.334
1706146445.320189,1559929.000,61298,1,TH,1,100,37.334
1706146445.453189,1560062.000,61315,1,TH,1,100,37.241
1706146445.587189,1560196.000,61349,1,TH,1,100,37.241
1706146445.720189,1560329.000,61365,1,TH,1,100,37.128
1706146445.853189,1560462.000,61382,1,TH,1,100,37.128
1706146445.987189,1560596.000,61416,1,TH,1,100,37.227
1706146446.120189,1560729.000,61434,1,TH,1,100,37.227
1706146446.253189,1560862.000,61451,1,TH,1,100,37.253
1706146446.387189,1560996.000,61468,1,TH,1,100,37.253
1706146446.520189,1561129.000,61501,1,TH,1,100,37.281
1706146446.653189,1561262.000,61519,1,TH,1,100,37.281
1706146446.786189,1561395.000,61539,1,TH,1,100,37.245
1706146446.920189,1561529.000,61573,1,TH,1,100,37.245
1706146447.053189,1561662.000,61590,1,TH,1,100,37.309
1706146447.186189,1561795.000,61608,1,TH,1,100,37.309
1706146447.320189,1561929.000,61640,1,TH,1,100,37.281
1706146447.453189,1562062.000,61657,1,TH,1,100,37.281
1706146447.587189,1562196.000,61673,1,TH,1,100,37.304
1706146447.720189,1562329.000,61695,1,TH,1,100,37.304
1706146447.853189,1562462.000,61726,1,TH,1,100,37.220
1706146447.986689,1562595.500,61747,2,TH,1,100,37.220
1706146448.120188,1562729.000,61747,2,TH,1,100,37.285
1706146448.253189,1562862.000,61779,1,TH,1,100,37.285
1706146448.386189,1562995.000,61795,1,TH,1,100,37.290
1706146448.520189,1563129.000,61814,1,TH,1,100,37.297
1706146448.653188,1563262.000,61850,1,TH,1,100,37.265
1706146448.786189,1563395.000,61866,1,TH,1,100,37.265
1706146448.920188,1563529.000,61883,1,TH,1,100,37.251
1706146449.053189,1563662.000,61915,1,TH,1,100,37.251
1706146449.186188,1563795.000,61931,1,TH,1,100,37.237
1706146449.320189,1563929.000,61949,1,TH,1,100,37.237
1706146449.453188,1564062.000,61969,1,TH,1,100,37.232
1706146449.586189,1564195.000,62003,1,TH,1,100,37.232
1706146449.720188,1564329.000,62020,1,TH,1,100,37.290
1706146449.853189,1564462.000,62038,1,TH,1,100,37.290
1706146449.986188,1564595.000,62070,1,TH,1,100,37.241
1706146450.119189,1564728.000,62087,1,TH,1,100,37.241
1706146450.253188,1564862.000,62107,1,TH,1,100,37.243
1706146450.386189,1564995.000,62141,1,TH,1,100,37.243
1706146450.519188,1565128.000,62158,1,TH,1,100,37.237
1706146450.653188,1565262.000,62177,1,TH,1,100,37.237
1706146450.786188,1565395.000,62210,1,TH,1,100,37.246
1706146450.919188,1565528.000,62227,1,TH,1,100,37.246
1706146451.053188,1565662.000,62248,1,TH,1,100,37.244
