LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1706146451.186188,1565795.000,62279,1,TH,1,100,37.244
1706146451.319188,1565928.000,62299,1,TH,1,100,37.201
1706146451.453188,1566062.000,62315,1,TH,1,100,37.201
1706146451.586188,1566195.000,62332,1,TH,1,100,37.272
1706146451.719188,1566328.000,62366,1,TH,1,100,37.272
1706146451.853188,1566462.000,62384,1,TH,1,100,37.248
1706146451.986188,1566595.000,62404,1,TH,1,100,37.248
1706146452.119188,1566728.000,62435,1,TH,1,100,37.225
1706146452.253188,1566862.000,62451,1,TH,1,100,37.225
1706146452.386188,1566995.000,62469,1,TH,1,100,37.272
1706146452.519188,1567128.000,62502,1,TH,1,100,37.272
1706146452.653188,1567262.000,62521,1,TH,1,100,37.281
1706146452.786188,1567395.000,62538,1,TH,1,100,37.281
1706146452.919188,1567528.000,62570,1,TH,1,100,37.227
1706146453.052188,1567661.000,62588,1,TH,1,100,37.227
1706146453.186188,1567795.000,62612,1,TH,1,100,37.230
1706146453.319188,1567928.000,62631,1,TH,1,100,37.230
1706146453.452188,1568061.000,62650,1,TH,1,100,37.288
1706146453.586188,1568195.000,62682,1,TH,1,100,37.288
1706146453.719188,1568328.000,62700,1,TH,1,100,37.265
1706146453.852188,1568461.000,62717,1,TH,1,100,37.272
1706146453.986188,1568595.000,62749,1,TH,1,100,37.249
1706146454.119188,1568728.000,62767,1,TH,1,100,37.241
1706146454.252188,1568861.000,62784,1,TH,1,100,37.328
1706146454.386188,1568995.000,62818,1,TH,1,100,37.328
1706146454.519188,1569128.000,62834,1,TH,1,100,37.253
1706146454.652188,1569261.000,62854,1,TH,1,100,37.253
1706146454.786188,1569395.000,62870,1,TH,1,100,37.276
1706146454.919188,1569528.000,62906,1,TH,1,100,37.284
1706146455.052188,1569661.000,62923,1,TH,1,100,37.293
1706146455.186188,1569795.000,62939,1,TH,1,100,37.293
1706146455.319188,1569928.000,62971,1,TH,1,100,37.288
1706146455.452188,1570061.000,62988,1,TH,1,100,37.288
1706146455.586188,1570195.000,63006,1,TH,1,100,37.298
1706146455.719188,1570328.000,63040,1,TH,1,100,37.298
1706146455.852188,1570461.000,63057,1,TH,1,100,37.228
1706146455.985188,1570594.000,63074,1,TH,1,100,37.228
1706146456.119188,1570728.000,63105,1,TH,1,100,37.302
1706146456.252188,1570861.000,63122,1,TH,1,100,37.302
1706146456.385188,1570994.000,63139,1,TH,1,100,37.232
1706146456.519188,1571128.000,63172,1,TH,1,100,37.232
1706146456.652188,1571261.000,63190,1,TH,1,100,37.307
1706146456.786188,1571395.000,63208,1,TH,1,100,37.307
1706146456.919188,1571528.000,63225,1,TH,1,100,37.295
1706146457.052188,1571661.000,63259,1,TH,1,100,37.296
1706146457.185188,1571794.000,63275,1,TH,1,100,37.249
1706146457.319188,1571928.000,63293,1,TH,1,100,37.249
1706146457.452188,1572061.000,63324,1,TH,1,100,37.270
1706146457.585188,1572194.000,63342,1,TH,1,100,37.270
1706146457.719188,1572328.000,63360,1,TH,1,100,37.277
1706146457.852188,1572461.000,63393,1,TH,1,100,37.277
1706146457.985188,1572594.000,63412,1,TH,1,100,37.314
1706146458.119188,1572728.000,63429,1,TH,1,100,37.314
1706146458.252188,1572861.000,63464,2,TH,1,100,37.274
1706146458.385188,1572994.000,63464,2,TH,1,100,37.274
1706146458.519188,1573128.000,63495,1,TH,1,100,37.302
1706146458.652188,1573261.000,63512,1,TH,1,100,37.302
1706146458.785188,1573394.000,63531,1,TH,1,100,37.251
1706146458.919188,1573528.000,63565,1,TH,1,100,37.251
1706146459.052188,1573661.000,63581,1,TH,1,100,37.286
1706146459.185188,1573794.000,63598,1,TH,1,100,37.286
1706146459.319188,1573928.000,63630,1,TH,1,100,37.307
1706146459.452188,1574061.000,63646,1,TH,1,100,37.307
1706146459.585188,1574194.000,63665,1,TH,1,100,37.354
1706146459.718188,1574327.000,63699,1,TH,1,100,37.354
1706146459.852188,1574461.000,63715,1,TH,1,100,37.291
1706146459.985188,1574594.000,63733,1,TH,1,100,37.291
1706146460.118188,1574727.000,63749,1,TH,1,100,37.387
1706146460.252188,1574861.000,63783,1,TH,1,100,37.387
1706146460.385188,1574994.000,63802,1,TH,1,100,37.258
1706146460.518188,1575127.000,63818,1,TH,1,100,37.258
1706146460.652188,1575261.000,63850,1,TH,1,100,37.310
1706146460.785188,1575394.000,63867,1,TH,1,100,37.310
1706146460.918188,1575527.000,63885,1,TH,1,100,37.331
1706146461.052188,1575661.000,63917,1,TH,1,100,37.331
1706146461.185188,1575794.000,63934,1,TH,1,100,37.272
1706146461.318188,1575927.000,63955,1,TH,1,100,37.272
1706146461.452188,1576061.000,63986,1,TH,1,100,37.373
1706146461.585188,1576194.000,64003,1,TH,1,100,37.380
1706146461.719188,1576328.000,64022,1,TH,1,100,37.303
1706146461.852188,1576461.000,64039,1,TH,1,100,37.303
1706146461.985188,1576594.000,64071,1,TH,1,100,37.279
1706146462.118188,1576727.000,64089,1,TH,1,100,37.279
1706146462.252188,1576861.000,64106,1,TH,1,100,37.340
1706146462.385188,1576994.000,64140,1,TH,1,100,37.340
1706146462.518188,1577127.000,64156,1,TH,1,100,37.282
1706146462.651188,1577260.000,64174,1,TH,1,100,37.282
1706146462.785188,1577394.000,64205,1,TH,1,100,37.315
1706146462.918188,1577527.000,64221,1,TH,1,100,37.315
1706146463.051188,1577660.000,64241,1,TH,1,100,37.282
1706146463.185188,1577794.000,64274,1,TH,1,100,37.282
1706146463.318188,1577927.000,64291,1,TH,1,100,37.354
1706146463.452188,1578061.000,64313,1,TH,1,100,37.354
1706146463.585188,1578194.000,64329,1,TH,1,100,37.235
1706146463.718188,1578327.000,64349,1,TH,1,100,37.235
1706146463.851188,1578460.000,64384,1,TH,1,100,37.265
1706146463.985188,1578594.000,64401,1,TH,1,100,37.265
1706146464.118188,1578727.000,64418,1,TH,1,100,37.298
1706146464.251188,1578860.000,64452,1,TH,1,100,37.298
1706146464.385188,1578994.000,64468,1,TH,1,100,37.336
1706146464.518188,1579127.000,64485,1,TH,1,100,37.336
1706146464.651188,1579260.000,64502,1,TH,1,100,37.272
1706146464.785187,1579394.000,64535,1,TH,1,100,37.272
1706146464.918188,1579527.000,64552,1,TH,1,100,37.310
1706146465.051188,1579660.000,64569,1,TH,1,100,37.310
1706146465.185188,1579794.000,64602,1,TH,1,100,37.280
1706146465.318187,1579927.000,64620,1,TH,1,100,37.280
1706146465.451188,1580060.000,64636,1,TH,1,100,37.340
1706146465.585187,1580194.000,64670,1,TH,1,100,37.340
1706146465.718188,1580327.000,64687,1,TH,1,100,37.308
1706146465.851187,1580460.000,64703,1,TH,1,100,37.308
1706146465.985188,1580594.000,64737,1,TH,1,100,37.256
1706146466.118187,1580727.000,64754,1,TH,1,100,37.256
1706146466.251188,1580860.000,64772,1,TH,1,100,37.247
1706146466.385187,1580994.000,64804,1,TH,1,100,37.247
1706146466.518188,1581127.000,64823,1,TH,1,100,37.277
1706146466.651187,1581260.000,64840,1,TH,1,100,37.277
1706146466.784188,1581393.000,64861,1,TH,1,100,37.284
1706146466.918187,1581527.000,64893,1,TH,1,100,37.284
1706146467.051188,1581660.000,64911,1,TH,1,100,37.233
1706146467.184187,1581793.000,64928,1,TH,1,100,37.233
1706146467.318187,1581927.000,64960,1,TH,1,100,37.296
1706146467.451187,1582060.000,64976,1,TH,1,100,37.296
1706146467.584188,1582193.000,64993,1,TH,1,100,37.280
1706146467.718187,1582327.000,65025,1,TH,1,100,37.287
1706146467.851187,1582460.000,65041,1,TH,1,100,37.301
1706146467.984187,1582593.000,65061,1,TH,1,100,37.301
1706146468.118187,1582727.000,65094,1,TH,1,100,37.193
1706146468.251187,1582860.000,65110,1,TH,1,100,37.193
1706146468.384187,1582993.000,65130,1,TH,1,100,37.320
1706146468.517687,1583126.500,65170,2,TH,1,100,37.320
1706146468.651187,1583260.000,65170,2,TH,1,100,37.371
1706146468.784187,1583393.000,65205,1,TH,1,100,37.371
1706146468.918187,1583527.000,65221,1,TH,1,100,37.327
1706146469.051187,1583660.000,65239,1,TH,1,100,37.327
1706146469.184187,1583793.000,65272,1,TH,1,100,37.343
1706146469.317187,1583926.000,65289,1,TH,1,100,37.343
1706146469.451187,1584060.000,65306,1,TH,1,100,37.338
1706146469.584187,1584193.000,65342,1,TH,1,100,37.338
1706146469.717187,1584326.000,65358,1,TH,1,100,37.427
1706146469.851187,1584460.000,65377,1,TH,1,100,37.427
1706146469.984187,1584593.000,65409,1,TH,1,100,37.207
1706146470.117187,1584726.000,65425,1,TH,1,100,37.207
1706146470.251187,1584860.000,65446,1,TH,1,100,37.296
1706146470.384187,1584993.000,65478,1,TH,1,100,37.296
1706146470.518187,1585127.000,65496,1,TH,1,100,37.383
1706146470.651187,1585260.000,65514,1,TH,1,100,37.383
1706146470.784187,1585393.000,65530,1,TH,1,100,37.280
1706146470.917187,1585526.000,28,1,TH,1,100,37.280
1706146471.051187,1585660.000,47,1,TH,1,100,37.317
1706146471.184187,1585793.000,63,1,TH,1,100,37.317
1706146471.317187,1585926.000,97,1,TH,1,100,37.397
1706146471.451187,1586060.000,114,1,TH,1,100,37.397
1706146471.584187,1586193.000,130,1,TH,1,100,37.296
1706146471.717187,1586326.000,168,1,TH,1,100,37.296
1706146471.851187,1586460.000,185,1,TH,1,100,37.336
1706146471.984187,1586593.000,204,1,TH,1,100,37.336
1706146472.117187,1586726.000,235,1,TH,1,100,37.294
1706146472.251187,1586860.000,252,1,TH,1,100,37.294
1706146472.384187,1586993.000,269,1,TH,1,100,37.308
1706146472.517187,1587126.000,302,1,TH,1,100,37.308
1706146472.651187,1587260.000,322,1,TH,1,100,37.327
1706146472.784187,1587393.000,338,1,TH,1,100,37.334
1706146472.917187,1587526.000,355,1,TH,1,100,37.353
1706146473.051187,1587660.000,387,1,TH,1,100,37.353
1706146473.184187,1587793.000,403,1,TH,1,100,37.322
1706146473.317187,1587926.000,425,1,TH,1,100,37.322
1706146473.451187,1588060.000,456,1,TH,1,100,37.374
1706146473.584187,1588193.000,472,1,TH,1,100,37.374
1706146473.717187,1588326.000,495,1,TH,1,100,37.386
1706146473.850187,1588459.000,528,1,TH,1,100,37.386
1706146473.984187,1588593.000,545,1,TH,1,100,37.287
1706146474.117187,1588726.000,564,1,TH,1,100,37.287
1706146474.250187,1588859.000,598,1,TH,1,100,37.327
1706146474.384187,1588993.000,614,1,TH,1,100,37.327
1706146474.517187,1589126.000,633,1,TH,1,100,37.374
1706146474.650187,1589259.000,665,1,TH,1,100,37.374
1706146474.784187,1589393.000,683,1,TH,1,100,37.308
1706146474.917187,1589526.000,700,1,TH,1,100,37.308
1706146475.050187,1589659.000,734,1,TH,1,100,37.325
1706146475.184187,1589793.000,750,1,TH,1,100,37.325
1706146475.317187,1589926.000,768,1,TH,1,100,37.329
1706146475.450187,1590059.000,784,1,TH,1,100,37.329
1706146475.584187,1590193.000,818,1,TH,1,100,37.327
1706146475.717187,1590326.000,835,1,TH,1,100,37.327
1706146475.850187,1590459.000,853,1,TH,1,100,37.336
1706146475.983187,1590592.000,887,1,TH,1,100,37.336
1706146476.117187,1590726.000,904,1,TH,1,100,37.306
1706146476.250187,1590859.000,920,1,TH,1,100,37.306
1706146476.384187,1590993.000,952,1,TH,1,100,37.376
1706146476.517187,1591126.000,969,1,TH,1,100,37.376
1706146476.650187,1591259.000,986,1,TH,1,100,37.346
1706146476.783187,1591392.000,1021,1,TH,1,100,37.346
1706146476.917187,1591526.000,1038,1,TH,1,100,37.407
1706146477.050187,1591659.000,1055,1,TH,1,100,37.407
1706146477.184187,1591793.000,1088,1,TH,1,100,37.351
1706146477.317187,1591926.000,1106,1,TH,1,100,37.351
1706146477.450187,1592059.000,1122,1,TH,1,100,37.393
1706146477.583187,1592192.000,1139,1,TH,1,100,37.393
1706146477.717187,1592326.000,1173,1,TH,1,100,37.351
1706146477.850187,1592459.000,1191,1,TH,1,100,37.351
1706146477.984187,1592593.000,1209,1,TH,1,100,37.240
1706146478.117187,1592726.000,1242,1,TH,1,100,37.240
1706146478.250187,1592859.000,1258,1,TH,1,100,37.332
1706146478.383187,1592992.000,1278,1,TH,1,100,37.332
1706146478.517187,1593126.000,1311,1,TH,1,100,37.299
1706146478.650187,1593259.000,1330,1,TH,1,100,37.299
1706146478.783187,1593392.000,1352,1,TH,1,100,37.397
1706146478.917187,1593526.000,1384,1,TH,1,100,37.397
1706146479.050187,1593659.000,1400,1,TH,1,100,37.320
1706146479.183187,1593792.000,1419,1,TH,1,100,37.320
1706146479.317187,1593926.000,1453,1,TH,1,100,37.266
1706146479.450187,1594059.000,1469,1,TH,1,100,37.274
1706146479.583187,1594192.000,1486,1,TH,1,100,37.363
1706146479.716187,1594325.000,1503,1,TH,1,100,37.355
1706146479.850187,1594459.000,1536,1,TH,1,100,37.330
1706146479.983187,1594592.000,1554,1,TH,1,100,37.337
1706146480.116187,1594725.000,1572,1,TH,1,100,37.339
1706146480.250187,1594859.000,1606,1,TH,1,100,37.339
1706146480.383187,1594992.000,1623,1,TH,1,100,37.393
1706146480.517187,1595126.000,1643,1,TH,1,100,37.393
1706146480.650187,1595259.000,1675,1,TH,1,100,37.344
1706146480.783187,1595392.000,1692,1,TH,1,100,37.336
1706146480.916187,1595525.000,1708,1,TH,1,100,37.322
1706146481.050187,1595659.000,1742,1,TH,1,100,37.330
1706146481.183187,1595792.000,1759,1,TH,1,100,37.269
1706146481.316187,1595925.000,1776,1,TH,1,100,37.269
1706146481.450186,1596059.000,1809,1,TH,1,100,37.320
1706146481.583187,1596192.000,1829,1,TH,1,100,37.320
1706146481.716187,1596325.000,1847,1,TH,1,100,37.384
1706146481.850187,1596459.000,1864,1,TH,1,100,37.384
1706146481.983186,1596592.000,1896,1,TH,1,100,37.290
1706146482.116187,1596725.000,1912,1,TH,1,100,37.290
1706146482.250186,1596859.000,1931,1,TH,1,100,37.356
1706146482.383187,1596992.000,1950,1,TH,1,100,37.356
1706146482.516186,1597125.000,1981,1,TH,1,100,37.304
1706146482.649186,1597258.000,1999,1,TH,1,100,37.304
1706146482.783186,1597392.000,2015,1,TH,1,100,37.323
1706146482.916187,1597525.000,2034,1,TH,1,100,37.323
1706146483.050186,1597659.000,2068,1,TH,1,100,37.335
1706146483.183187,1597792.000,2084,1,TH,1,100,37.335
1706146483.316186,1597925.000,2102,1,TH,1,100,37.309
1706146483.449186,1598058.000,2135,1,TH,1,100,37.309
1706146483.583186,1598192.000,2151,1,TH,1,100,37.398
1706146483.716187,1598325.000,2171,1,TH,1,100,37.398
1706146483.849186,1598458.000,2211,1,TH,1,100,37.351
1706146483.983186,1598592.000,2228,1,TH,1,100,37.351
1706146484.116186,1598725.000,2245,1,TH,1,100,37.433
1706146484.250186,1598859.000,2279,1,TH,1,100,37.433
1706146484.383186,1598992.000,2295,1,TH,1,100,37.374
1706146484.516186,1599125.000,2312,1,TH,1,100,37.374
1706146484.650186,1599259.000,2346,1,TH,1,100,37.374
1706146484.783186,1599392.000,2362,1,TH,1,100,37.374
1706146484.916186,1599525.000,2379,1,TH,1,100,37.367
1706146485.050186,1599659.000,2396,1,TH,1,100,37.367
1706146485.183186,1599792.000,2429,1,TH,1,100,37.337
1706146485.316186,1599925.000,2449,1,TH,1,100,37.337
1706146485.449186,1600058.000,2467,1,TH,1,100,37.386
1706146485.583186,1600192.000,2501,1,TH,1,100,37.386
1706146485.716186,1600325.000,2518,1,TH,1,100,37.318
1706146485.849186,1600458.000,2534,1,TH,1,100,37.318
1706146485.983186,1600592.000,2568,1,TH,1,100,37.384
1706146486.116186,1600725.000,2585,1,TH,1,100,37.384
1706146486.249186,1600858.000,2603,1,TH,1,100,37.412
1706146486.383186,1600992.000,2635,1,TH,1,100,37.419
1706146486.516186,1601125.000,2652,1,TH,1,100,37.365
1706146486.649186,1601258.000,2671,1,TH,1,100,37.365
1706146486.783186,1601392.000,2706,1,TH,1,100,37.417
1706146486.916186,1601525.000,2725,1,TH,1,100,37.417
1706146487.049186,1601658.000,2742,1,TH,1,100,37.386
1706146487.182186,1601791.000,2759,1,TH,1,100,37.386
1706146487.316186,1601925.000,2791,1,TH,1,100,37.328
1706146487.449186,1602058.000,2807,1,TH,1,100,37.328
1706146487.582186,1602191.000,2826,1,TH,1,100,37.319
1706146487.716186,1602325.000,2860,1,TH,1,100,37.319
1706146487.849186,1602458.000,2876,1,TH,1,100,37.323
1706146487.982186,1602591.000,2894,1,TH,1,100,37.323
1706146488.116186,1602725.000,2927,1,TH,1,100,37.314
1706146488.249186,1602858.000,2943,1,TH,1,100,37.314
1706146488.383186,1602992.000,2961,1,TH,1,100,37.372
1706146488.516186,1603125.000,2996,1,TH,1,100,37.372
1706146488.649186,1603258.000,3013,1,TH,1,100,37.323
1706146488.782186,1603391.000,3030,1,TH,1,100,37.323
1706146488.915686,1603524.500,3066,2,TH,1,100,37.361
1706146489.049186,1603658.000,3066,2,TH,1,100,37.361
1706146489.182186,1603791.000,3085,1,TH,1,100,37.386
1706146489.315186,1603924.000,3117,1,TH,1,100,37.386
1706146489.449186,1604058.000,3135,1,TH,1,100,37.358
1706146489.582186,1604191.000,3154,1,TH,1,100,37.358
1706146489.716186,1604325.000,3186,1,TH,1,100,37.340
1706146489.849186,1604458.000,3202,1,TH,1,100,37.340
1706146489.982186,1604591.000,3222,1,TH,1,100,37.419
1706146490.116186,1604725.000,3255,1,TH,1,100,37.419
1706146490.249186,1604858.000,3273,1,TH,1,100,37.286
1706146490.382186,1604991.000,3291,1,TH,1,100,37.286
1706146490.515186,1605124.000,3324,1,TH,1,100,37.426
1706146490.649186,1605258.000,3341,1,TH,1,100,37.426
1706146490.782186,1605391.000,3360,1,TH,1,100,37.347
1706146490.915186,1605524.000,3376,1,TH,1,100,37.347
1706146491.049186,1605658.000,3412,1,TH,1,100,37.356
1706146491.182186,1605791.000,3429,1,TH,1,100,37.356
1706146491.315186,1605924.000,3446,1,TH,1,100,37.356
1706146491.449186,1606058.000,3477,1,TH,1,100,37.356
1706146491.582186,1606191.000,3494,1,TH,1,100,37.382
1706146491.715186,1606324.000,3515,1,TH,1,100,37.382
1706146491.849186,1606458.000,3550,1,TH,1,100,37.354
1706146491.982186,1606591.000,3568,1,TH,1,100,37.354
1706146492.115186,1606724.000,3586,1,TH,1,100,37.347
1706146492.249186,1606858.000,3618,1,TH,1,100,37.347
1706146492.382186,1606991.000,3635,1,TH,1,100,37.342
1706146492.515186,1607124.000,3653,1,TH,1,100,37.342
1706146492.649186,1607258.000,3689,1,TH,1,100,37.401
1706146492.782186,1607391.000,3706,1,TH,1,100,37.400
1706146492.915186,1607524.000,3722,1,TH,1,100,37.314
1706146493.048186,1607657.000,3740,1,TH,1,100,37.314
1706146493.182186,1607791.000,3773,1,TH,1,100,37.407
1706146493.315186,1607924.000,3790,1,TH,1,100,37.415
1706146493.448186,1608057.000,3807,1,TH,1,100,37.352
1706146493.582186,1608191.000,3841,1,TH,1,100,37.352
1706146493.715186,1608324.000,3859,1,TH,1,100,37.427
1706146493.848186,1608457.000,3876,1,TH,1,100,37.427
1706146493.982186,1608591.000,3910,1,TH,1,100,37.394
1706146494.115186,1608724.000,3933,1,TH,1,100,37.394
1706146494.248186,1608857.000,3952,1,TH,1,100,37.345
1706146494.382186,1608991.000,3969,1,TH,1,100,37.345
1706146494.515186,1609124.000,4000,1,TH,1,100,37.394
1706146494.648186,1609257.000,4018,1,TH,1,100,37.394
1706146494.782186,1609391.000,4034,1,TH,1,100,37.438
1706146494.915186,1609524.000,4068,1,TH,1,100,37.438
1706146495.048186,1609657.000,4085,1,TH,1,100,37.380
1706146495.182186,1609791.000,4101,1,TH,1,100,37.380
1706146495.315186,1609924.000,4119,1,TH,1,100,37.445
1706146495.448186,1610057.000,4152,1,TH,1,100,37.445
1706146495.582186,1610191.000,4168,1,TH,1,100,37.403
1706146495.715186,1610324.000,4188,1,TH,1,100,37.403
1706146495.848186,1610457.000,4221,1,TH,1,100,37.333
1706146495.981186,1610590.000,4238,1,TH,1,100,37.333
1706146496.115186,1610724.000,4255,1,TH,1,100,37.366
1706146496.248186,1610857.000,4289,1,TH,1,100,37.366
1706146496.381186,1610990.000,4305,1,TH,1,100,37.331
1706146496.515186,1611124.000,4322,1,TH,1,100,37.331
1706146496.648186,1611257.000,4358,1,TH,1,100,37.450
1706146496.781186,1611390.000,4374,1,TH,1,100,37.450
1706146496.915186,1611524.000,4393,1,TH,1,100,37.363
1706146497.048186,1611657.000,4410,1,TH,1,100,37.363
1706146497.181186,1611790.000,4441,1,TH,1,100,37.359
1706146497.315186,1611924.000,4461,1,TH,1,100,37.359
1706146497.448186,1612057.000,4479,1,TH,1,100,37.305
1706146497.581186,1612190.000,4511,1,TH,1,100,37.305
1706146497.715186,1612324.000,4528,1,TH,1,100,37.384
1706146497.848186,1612457.000,4544,1,TH,1,100,37.384
1706146497.981186,1612590.000,4578,1,TH,1,100,37.373
1706146498.115185,1612724.000,4599,1,TH,1,100,37.373
1706146498.248186,1612857.000,4615,1,TH,1,100,37.267
1706146498.382185,1612991.000,4647,1,TH,1,100,37.267
1706146498.515186,1613124.000,4666,1,TH,1,100,37.401
1706146498.648185,1613257.000,4683,1,TH,1,100,37.401
1706146498.781186,1613390.000,4700,1,TH,1,100,37.459
1706146498.915185,1613524.000,4736,1,TH,1,100,37.459
1706146499.048186,1613657.000,4752,1,TH,1,100,37.417
1706146499.181185,1613790.000,4769,1,TH,1,100,37.417
1706146499.315186,1613924.000,4808,1,TH,1,100,37.410
1706146499.448185,1614057.000,4824,1,TH,1,100,37.410
1706146499.581186,1614190.000,4841,1,TH,1,100,37.359
1706146499.715185,1614324.000,4877,1,TH,1,100,37.366
1706146499.848186,1614457.000,4893,1,TH,1,100,37.324
1706146499.981185,1614590.000,4911,1,TH,1,100,37.324
1706146500.114185,1614723.000,4944,1,TH,1,100,37.361
1706146500.248185,1614857.000,4960,1,TH,1,100,37.361
1706146500.381185,1614990.000,4980,1,TH,1,100,37.422
