LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1706146500.514185,1615123.000,5011,1,TH,1,100,37.422
1706146500.648185,1615257.000,5030,1,TH,1,100,37.397
1706146500.781185,1615390.000,5047,1,TH,1,100,37.397
1706146500.914185,1615523.000,5063,1,TH,1,100,37.333
1706146501.048185,1615657.000,5095,1,TH,1,100,37.333
1706146501.181185,1615790.000,5112,1,TH,1,100,37.338
1706146501.314185,1615923.000,5131,1,TH,1,100,37.338
1706146501.448185,1616057.000,5162,1,TH,1,100,37.364
1706146501.581185,1616190.000,5179,1,TH,1,100,37.364
1706146501.714185,1616323.000,5200,1,TH,1,100,37.418
1706146501.848185,1616457.000,5231,1,TH,1,100,37.418
1706146501.981185,1616590.000,5251,1,TH,1,100,37.404
1706146502.114185,1616723.000,5267,1,TH,1,100,37.404
1706146502.248185,1616857.000,5301,1,TH,1,100,37.317
1706146502.381185,1616990.000,5318,1,TH,1,100,37.317
1706146502.514185,1617123.000,5334,1,TH,1,100,37.359
1706146502.648185,1617257.000,5368,1,TH,1,100,37.359
1706146502.781185,1617390.000,5385,1,TH,1,100,37.420
1706146502.914185,1617523.000,5403,1,TH,1,100,37.420
1706146503.047185,1617656.000,5421,1,TH,1,100,37.415
1706146503.181185,1617790.000,5452,1,TH,1,100,37.415
1706146503.314185,1617923.000,5471,1,TH,1,100,37.378
1706146503.447185,1618056.000,5488,1,TH,1,100,37.378
1706146503.581185,1618190.000,5524,1,TH,1,100,37.380
1706146503.714185,1618323.000,5540,1,TH,1,100,37.380
1706146503.847185,1618456.000,5557,1,TH,1,100,37.471
1706146503.981185,1618590.000,5589,1,TH,1,100,37.471
1706146504.114185,1618723.000,5607,1,TH,1,100,37.429
1706146504.248185,1618857.000,5624,1,TH,1,100,37.429
1706146504.381185,1618990.000,5646,1,TH,1,100,37.359
1706146504.514185,1619123.000,5681,1,TH,1,100,37.359
1706146504.648185,1619257.000,5699,1,TH,1,100,37.319
1706146504.781185,1619390.000,5715,1,TH,1,100,37.319
1706146504.914185,1619523.000,5749,1,TH,1,100,37.378
1706146505.047185,1619656.000,5766,1,TH,1,100,37.378
1706146505.181185,1619790.000,5782,1,TH,1,100,37.441
1706146505.314185,1619923.000,5818,1,TH,1,100,37.441
1706146505.447185,1620056.000,5835,1,TH,1,100,37.270
1706146505.581185,1620190.000,5853,1,TH,1,100,37.278
1706146505.714185,1620323.000,5885,1,TH,1,100,37.423
1706146505.847185,1620456.000,5902,1,TH,1,100,37.415
1706146505.981185,1620590.000,5919,1,TH,1,100,37.352
1706146506.114185,1620723.000,5936,1,TH,1,100,37.360
1706146506.247185,1620856.000,5970,1,TH,1,100,37.324
1706146506.381185,1620990.000,5986,1,TH,1,100,37.324
1706146506.514185,1621123.000,6003,1,TH,1,100,37.427
1706146506.647185,1621256.000,6037,1,TH,1,100,37.427
1706146506.780185,1621389.000,6053,1,TH,1,100,37.420
1706146506.914185,1621523.000,6070,1,TH,1,100,37.420
1706146507.047185,1621656.000,6106,1,TH,1,100,37.411
1706146507.181185,1621790.000,6122,1,TH,1,100,37.411
1706146507.314185,1621923.000,6140,1,TH,1,100,37.434
1706146507.447185,1622056.000,6171,1,TH,1,100,37.427
1706146507.580185,1622189.000,6187,1,TH,1,100,37.390
1706146507.714185,1622323.000,6209,1,TH,1,100,37.397
1706146507.847185,1622456.000,6240,1,TH,1,100,37.439
1706146507.980185,1622589.000,6257,1,TH,1,100,37.439
1706146508.114185,1622723.000,6276,1,TH,1,100,37.448
1706146508.247185,1622856.000,6292,1,TH,1,100,37.448
1706146508.380185,1622989.000,6324,1,TH,1,100,37.362
1706146508.514185,1623123.000,6341,1,TH,1,100,37.362
1706146508.647185,1623256.000,6360,1,TH,1,100,37.425
1706146508.780185,1623389.000,6391,1,TH,1,100,37.425
1706146508.914185,1623523.000,6408,1,TH,1,100,37.381
1706146509.047185,1623656.000,6427,1,TH,1,100,37.381
1706146509.180185,1623789.000,6460,1,TH,1,100,37.355
1706146509.314185,1623923.000,6478,1,TH,1,100,37.355
1706146509.447185,1624056.000,6499,1,TH,1,100,37.416
1706146509.580185,1624189.000,6516,1,TH,1,100,37.416
1706146509.714185,1624323.000,6548,1,TH,1,100,37.374
1706146509.847185,1624456.000,6564,1,TH,1,100,37.374
1706146509.980185,1624589.000,6582,1,TH,1,100,37.420
1706146510.114185,1624723.000,6617,1,TH,1,100,37.420
1706146510.247185,1624856.000,6633,1,TH,1,100,37.425
1706146510.380185,1624989.000,6651,1,TH,1,100,37.425
1706146510.513185,1625122.000,6684,1,TH,1,100,37.362
1706146510.647185,1625256.000,6701,1,TH,1,100,37.362
1706146510.780185,1625389.000,6718,1,TH,1,100,37.341
1706146510.913185,1625522.000,6752,1,TH,1,100,37.341
1706146511.047185,1625656.000,6768,1,TH,1,100,37.413
1706146511.180185,1625789.000,6785,1,TH,1,100,37.413
1706146511.313185,1625922.000,6802,1,TH,1,100,37.383
1706146511.447185,1626056.000,6833,1,TH,1,100,37.383
1706146511.580185,1626189.000,6850,1,TH,1,100,37.371
1706146511.713185,1626322.000,6873,1,TH,1,100,37.371
1706146511.847185,1626456.000,6904,1,TH,1,100,37.423
1706146511.980185,1626589.000,6922,1,TH,1,100,37.423
1706146512.113185,1626722.000,6940,1,TH,1,100,37.409
1706146512.247185,1626856.000,6974,1,TH,1,100,37.409
1706146512.380185,1626989.000,6991,1,TH,1,100,37.441
1706146512.513185,1627122.000,7007,1,TH,1,100,37.441
1706146512.647185,1627256.000,7041,1,TH,1,100,37.395
1706146512.780185,1627389.000,7058,1,TH,1,100,37.402
1706146512.913185,1627522.000,7074,1,TH,1,100,37.423
1706146513.046185,1627655.000,7108,1,TH,1,100,37.416
1706146513.180185,1627789.000,7125,1,TH,1,100,37.355
1706146513.313185,1627922.000,7142,1,TH,1,100,37.355
1706146513.447185,1628056.000,7159,1,TH,1,100,37.446
1706146513.580185,1628189.000,7193,1,TH,1,100,37.446
1706146513.713185,1628322.000,7209,1,TH,1,100,37.343
1706146513.846184,1628455.000,7226,1,TH,1,100,37.351
1706146513.980185,1628589.000,7262,1,TH,1,100,37.395
1706146514.113185,1628722.000,7278,1,TH,1,100,37.395
1706146514.246185,1628855.000,7297,1,TH,1,100,37.505
1706146514.380185,1628989.000,7329,1,TH,1,100,37.505
1706146514.513185,1629122.000,7347,1,TH,1,100,37.449
1706146514.646184,1629255.000,7370,1,TH,1,100,37.449
1706146514.780185,1629389.000,7403,1,TH,1,100,37.498
1706146514.913185,1629522.000,7419,1,TH,1,100,37.498
1706146515.046185,1629655.000,7437,1,TH,1,100,37.360
1706146515.180185,1629789.000,7468,1,TH,1,100,37.360
1706146515.313184,1629922.000,7487,1,TH,1,100,37.383
1706146515.446184,1630055.000,7506,1,TH,1,100,37.383
1706146515.579185,1630188.000,7524,1,TH,1,100,37.383
1706146515.713185,1630322.000,7556,1,TH,1,100,37.383
1706146515.846184,1630455.000,7573,1,TH,1,100,37.393
1706146515.980185,1630589.000,7592,1,TH,1,100,37.393
1706146516.113184,1630722.000,7627,1,TH,1,100,37.468
1706146516.246184,1630855.000,7645,1,TH,1,100,37.468
1706146516.380184,1630989.000,7661,1,TH,1,100,37.474
1706146516.513185,1631122.000,7678,1,TH,1,100,37.474
1706146516.646184,1631255.000,7712,1,TH,1,100,37.369
1706146516.779184,1631388.000,7728,1,TH,1,100,37.369
1706146516.913184,1631522.000,7745,1,TH,1,100,37.372
1706146517.046184,1631655.000,7781,1,TH,1,100,37.372
1706146517.179184,1631788.000,7797,1,TH,1,100,37.372
1706146517.313184,1631922.000,7815,1,TH,1,100,37.372
1706146517.446184,1632055.000,7846,1,TH,1,100,37.463
1706146517.579184,1632188.000,7862,1,TH,1,100,37.463
1706146517.713184,1632322.000,7880,1,TH,1,100,37.451
1706146517.846184,1632455.000,7915,1,TH,1,100,37.451
1706146517.979184,1632588.000,7932,1,TH,1,100,37.402
1706146518.113184,1632722.000,7949,1,TH,1,100,37.402
1706146518.246184,1632855.000,7965,1,TH,1,100,37.444
1706146518.379184,1632988.000,7997,1,TH,1,100,37.444
1706146518.513184,1633122.000,8014,1,TH,1,100,37.435
1706146518.646184,1633255.000,8033,1,TH,1,100,37.435
1706146518.779184,1633388.000,8066,1,TH,1,100,37.486
1706146518.912184,1633521.000,8083,1,TH,1,100,37.486
1706146519.046184,1633655.000,8100,1,TH,1,100,37.418
1706146519.179184,1633788.000,8133,1,TH,1,100,37.419
1706146519.313184,1633922.000,8151,1,TH,1,100,37.503
1706146519.446184,1634055.000,8169,1,TH,1,100,37.503
1706146519.579184,1634188.000,8203,1,TH,1,100,37.400
1706146519.713184,1634322.000,8225,1,TH,1,100,37.400
1706146519.846184,1634455.000,8242,1,TH,1,100,37.393
1706146519.979184,1634588.000,8259,1,TH,1,100,37.400
1706146520.112184,1634721.000,8276,1,TH,1,100,37.440
1706146520.246184,1634855.000,8312,1,TH,1,100,37.440
1706146520.379184,1634988.000,8328,1,TH,1,100,37.543
1706146520.512184,1635121.000,8345,1,TH,1,100,37.543
1706146520.646184,1635255.000,8377,1,TH,1,100,37.477
1706146520.779184,1635388.000,8393,1,TH,1,100,37.477
1706146520.912184,1635521.000,8414,1,TH,1,100,37.480
1706146521.046184,1635655.000,8446,1,TH,1,100,37.480
1706146521.179184,1635788.000,8462,1,TH,1,100,37.470
1706146521.312184,1635921.000,8480,1,TH,1,100,37.470
1706146521.446184,1636055.000,8513,1,TH,1,100,37.445
1706146521.579184,1636188.000,8532,1,TH,1,100,37.445
1706146521.712184,1636321.000,8551,1,TH,1,100,37.482
1706146521.846184,1636455.000,8567,1,TH,1,100,37.482
1706146521.979184,1636588.000,8601,1,TH,1,100,37.454
1706146522.112184,1636721.000,8618,1,TH,1,100,37.454
1706146522.246184,1636855.000,8636,1,TH,1,100,37.480
1706146522.379184,1636988.000,8668,1,TH,1,100,37.480
1706146522.512184,1637121.000,8685,1,TH,1,100,37.414
1706146522.645184,1637254.000,8704,1,TH,1,100,37.414
1706146522.779184,1637388.000,8735,1,TH,1,100,37.438
1706146522.912184,1637521.000,8752,1,TH,1,100,37.438
1706146523.045184,1637654.000,8771,1,TH,1,100,37.398
1706146523.179184,1637788.000,8802,1,TH,1,100,37.398
1706146523.312184,1637921.000,8820,1,TH,1,100,37.433
1706146523.446184,1638055.000,8836,1,TH,1,100,37.433
1706146523.579184,1638188.000,8870,1,TH,1,100,37.445
1706146523.712184,1638321.000,8889,1,TH,1,100,37.445
1706146523.846184,1638455.000,8905,1,TH,1,100,37.398
1706146523.979184,1638588.000,8925,1,TH,1,100,37.398
1706146524.112184,1638721.000,8956,1,TH,1,100,37.435
1706146524.245184,1638854.000,8972,1,TH,1,100,37.435
1706146524.379184,1638988.000,8990,1,TH,1,100,37.428
1706146524.512184,1639121.000,9025,1,TH,1,100,37.428
1706146524.645184,1639254.000,9042,1,TH,1,100,37.501
1706146524.779184,1639388.000,9059,1,TH,1,100,37.501
1706146524.912184,1639521.000,9096,1,TH,1,100,37.412
1706146525.045184,1639654.000,9112,1,TH,1,100,37.412
1706146525.179184,1639788.000,9131,1,TH,1,100,37.410
1706146525.312184,1639921.000,9165,1,TH,1,100,37.410
1706146525.445184,1640054.000,9181,1,TH,1,100,37.447
1706146525.579184,1640188.000,9198,1,TH,1,100,37.447
1706146525.712184,1640321.000,9232,1,TH,1,100,37.391
1706146525.845184,1640454.000,9248,1,TH,1,100,37.391
1706146525.978184,1640587.000,9268,1,TH,1,100,37.428
1706146526.112184,1640721.000,9284,1,TH,1,100,37.428
1706146526.245184,1640854.000,9316,1,TH,1,100,37.414
1706146526.379184,1640988.000,9335,1,TH,1,100,37.414
1706146526.512184,1641121.000,9351,1,TH,1,100,37.421
1706146526.645184,1641254.000,9385,1,TH,1,100,37.421
1706146526.778184,1641387.000,9404,1,TH,1,100,37.501
1706146526.912184,1641521.000,9420,1,TH,1,100,37.501
1706146527.045184,1641654.000,9454,1,TH,1,100,37.461
1706146527.178184,1641787.000,9471,1,TH,1,100,37.461
1706146527.312184,1641921.000,9488,1,TH,1,100,37.372
1706146527.445184,1642054.000,9521,1,TH,1,100,37.372
1706146527.578184,1642187.000,9540,1,TH,1,100,37.419
1706146527.712184,1642321.000,9557,1,TH,1,100,37.419
1706146527.845184,1642454.000,9590,1,TH,1,100,37.449
1706146527.978184,1642587.000,9608,1,TH,1,100,37.449
1706146528.112184,1642721.000,9624,1,TH,1,100,37.400
1706146528.245184,1642854.000,9643,1,TH,1,100,37.400
1706146528.378184,1642987.000,9675,1,TH,1,100,37.405
1706146528.512184,1643121.000,9691,1,TH,1,100,37.405
1706146528.645184,1643254.000,9711,1,TH,1,100,37.517
1706146528.778184,1643387.000,9742,1,TH,1,100,37.517
1706146528.911184,1643520.000,9758,1,TH,1,100,37.386
1706146529.045184,1643654.000,9780,1,TH,1,100,37.386
1706146529.178184,1643787.000,9811,1,TH,1,100,37.386
1706146529.311184,1643920.000,9828,1,TH,1,100,37.386
1706146529.445184,1644054.000,9845,1,TH,1,100,37.463
1706146529.578184,1644187.000,9879,1,TH,1,100,37.471
1706146529.711184,1644320.000,9895,1,TH,1,100,37.531
1706146529.845184,1644454.000,9914,1,TH,1,100,37.531
1706146529.978184,1644587.000,9953,1,TH,1,100,37.426
1706146530.111184,1644720.000,9969,1,TH,1,100,37.426
1706146530.245184,1644854.000,9986,1,TH,1,100,37.398
1706146530.378184,1644987.000,10003,1,TH,1,100,37.398
1706146530.511184,1645120.000,10036,1,TH,1,100,37.400
1706146530.645184,1645254.000,10056,1,TH,1,100,37.400
1706146530.778183,1645387.000,10072,1,TH,1,100,37.515
1706146530.911184,1645520.000,10106,1,TH,1,100,37.515
1706146531.045184,1645654.000,10123,1,TH,1,100,37.408
1706146531.178184,1645787.000,10139,1,TH,1,100,37.408
1706146531.311183,1645920.000,10171,1,TH,1,100,37.499
1706146531.445184,1646054.000,10190,1,TH,1,100,37.499
1706146531.578183,1646187.000,10206,1,TH,1,100,37.396
1706146531.711184,1646320.000,10240,1,TH,1,100,37.396
1706146531.845184,1646454.000,10257,1,TH,1,100,37.431
1706146531.978184,1646587.000,10274,1,TH,1,100,37.431
1706146532.111183,1646720.000,10307,1,TH,1,100,37.389
1706146532.245183,1646854.000,10326,1,TH,1,100,37.389
1706146532.378183,1646987.000,10343,1,TH,1,100,37.389
1706146532.511184,1647120.000,10360,1,TH,1,100,37.389
1706146532.645184,1647254.000,10394,1,TH,1,100,37.482
1706146532.778183,1647387.000,10410,1,TH,1,100,37.482
1706146532.911183,1647520.000,10427,1,TH,1,100,37.513
1706146533.045183,1647654.000,10459,1,TH,1,100,37.513
1706146533.178183,1647787.000,10477,1,TH,1,100,37.475
1706146533.311183,1647920.000,10495,1,TH,1,100,37.475
1706146533.445184,1648054.000,10526,1,TH,1,100,37.445
1706146533.578183,1648187.000,10544,1,TH,1,100,37.445
1706146533.711183,1648320.000,10562,1,TH,1,100,37.454
1706146533.845183,1648454.000,10593,1,TH,1,100,37.454
1706146533.978183,1648587.000,10614,1,TH,1,100,37.433
1706146534.111183,1648720.000,10631,1,TH,1,100,37.433
1706146534.244183,1648853.000,10663,1,TH,1,100,37.508
1706146534.378183,1648987.000,10679,1,TH,1,100,37.508
1706146534.511183,1649120.000,10696,1,TH,1,100,37.522
1706146534.645183,1649254.000,10715,1,TH,1,100,37.522
1706146534.778183,1649387.000,10748,1,TH,1,100,37.422
1706146534.911183,1649520.000,10765,1,TH,1,100,37.422
1706146535.044183,1649653.000,10786,1,TH,1,100,37.443
1706146535.178183,1649787.000,10802,1,TH,1,100,37.443
1706146535.311183,1649920.000,10820,1,TH,1,100,37.461
1706146535.444183,1650053.000,10838,1,TH,1,100,37.461
1706146535.578183,1650187.000,10872,1,TH,1,100,37.464
1706146535.711183,1650320.000,10889,1,TH,1,100,37.464
1706146535.844183,1650453.000,10907,1,TH,1,100,37.457
1706146535.978183,1650587.000,10939,1,TH,1,100,37.457
1706146536.111183,1650720.000,10956,1,TH,1,100,37.447
1706146536.244183,1650853.000,10972,1,TH,1,100,37.447
1706146536.378183,1650987.000,11006,1,TH,1,100,37.471
1706146536.511183,1651120.000,11023,1,TH,1,100,37.471
1706146536.644183,1651253.000,11042,1,TH,1,100,37.426
1706146536.778183,1651387.000,11061,1,TH,1,100,37.426
1706146536.911183,1651520.000,11093,1,TH,1,100,37.431
1706146537.044183,1651653.000,11109,1,TH,1,100,37.431
1706146537.177183,1651786.000,11128,1,TH,1,100,37.492
1706146537.311183,1651920.000,11162,1,TH,1,100,37.492
1706146537.444183,1652053.000,11178,1,TH,1,100,37.452
1706146537.577183,1652186.000,11195,1,TH,1,100,37.452
1706146537.711183,1652320.000,11227,1,TH,1,100,37.408
1706146537.844183,1652453.000,11243,1,TH,1,100,37.408
1706146537.977183,1652586.000,11265,1,TH,1,100,37.424
1706146538.111183,1652720.000,11298,1,TH,1,100,37.431
1706146538.244183,1652853.000,11314,1,TH,1,100,37.422
1706146538.377183,1652986.000,11332,1,TH,1,100,37.422
1706146538.511183,1653120.000,11363,1,TH,1,100,37.476
1706146538.644183,1653253.000,11380,1,TH,1,100,37.468
1706146538.777183,1653386.000,11401,1,TH,1,100,37.457
1706146538.911183,1653520.000,11417,1,TH,1,100,37.464
1706146539.044183,1653653.000,11451,1,TH,1,100,37.448
1706146539.177183,1653786.000,11468,1,TH,1,100,37.448
1706146539.311183,1653920.000,11485,1,TH,1,100,37.480
1706146539.444183,1654053.000,11518,1,TH,1,100,37.473
1706146539.577183,1654186.000,11537,1,TH,1,100,37.468
1706146539.710183,1654319.000,11554,1,TH,1,100,37.476
1706146539.844183,1654453.000,11585,1,TH,1,100,37.553
1706146539.977183,1654586.000,11603,1,TH,1,100,37.553
1706146540.110183,1654719.000,11619,1,TH,1,100,37.406
1706146540.244183,1654853.000,11662,1,TH,1,100,37.398
1706146540.377183,1654986.000,11679,1,TH,1,100,37.480
1706146540.510183,1655119.000,11695,1,TH,1,100,37.487
1706146540.644183,1655253.000,11727,1,TH,1,100,37.511
1706146540.777183,1655386.000,11746,1,TH,1,100,37.511
1706146540.910183,1655519.000,11762,1,TH,1,100,37.466
1706146541.044183,1655653.000,11780,1,TH,1,100,37.466
1706146541.177183,1655786.000,11815,1,TH,1,100,37.532
1706146541.310183,1655919.000,11832,1,TH,1,100,37.532
1706146541.444183,1656053.000,11849,1,TH,1,100,37.513
1706146541.577183,1656186.000,11881,1,TH,1,100,37.513
1706146541.710183,1656319.000,11901,1,TH,1,100,37.408
1706146541.844183,1656453.000,11918,1,TH,1,100,37.408
1706146541.977183,1656586.000,11952,1,TH,1,100,37.429
1706146542.110183,1656719.000,11968,1,TH,1,100,37.429
1706146542.244183,1656853.000,11985,1,TH,1,100,37.476
1706146542.377183,1656986.000,12017,1,TH,1,100,37.476
1706146542.510183,1657119.000,12033,1,TH,1,100,37.504
1706146542.643183,1657252.000,12051,1,TH,1,100,37.504
1706146542.777183,1657386.000,12084,1,TH,1,100,37.518
1706146542.910183,1657519.000,12101,1,TH,1,100,37.518
1706146543.043183,1657652.000,12118,1,TH,1,100,37.466
1706146543.177183,1657786.000,12134,1,TH,1,100,37.466
1706146543.310183,1657919.000,12168,1,TH,1,100,37.452
1706146543.443183,1658052.000,12185,1,TH,1,100,37.452
1706146543.577183,1658186.000,12203,1,TH,1,100,37.469
1706146543.710183,1658319.000,12237,1,TH,1,100,37.469
1706146543.843183,1658452.000,12254,1,TH,1,100,37.443
1706146543.977183,1658586.000,12271,1,TH,1,100,37.443
1706146544.110183,1658719.000,12304,1,TH,1,100,37.574
1706146544.243183,1658852.000,12321,1,TH,1,100,37.574
1706146544.377183,1658986.000,12340,1,TH,1,100,37.527
1706146544.510183,1659119.000,12373,1,TH,1,100,37.527
1706146544.643183,1659252.000,12391,1,TH,1,100,37.436
1706146544.777183,1659386.000,12409,1,TH,1,100,37.436
1706146544.910183,1659519.000,12441,1,TH,1,100,37.499
1706146545.043183,1659652.000,12458,1,TH,1,100,37.499
1706146545.177183,1659786.000,12474,1,TH,1,100,37.480
1706146545.310183,1659919.000,12501,1,TH,1,100,37.480
1706146545.444183,1660053.000,12518,1,TH,1,100,37.441
1706146545.577183,1660186.000,12536,1,TH,1,100,37.441
1706146545.710183,1660319.000,12568,1,TH,1,100,37.438
1706146545.843183,1660452.000,12585,1,TH,1,100,37.438
1706146545.977183,1660586.000,12606,1,TH,1,100,37.485
1706146546.110183,1660719.000,12639,1,TH,1,100,37.485
1706146546.243183,1660852.000,12656,1,TH,1,100,37.548
1706146546.377183,1660986.000,12673,1,TH,1,100,37.548
1706146546.510183,1661119.000,12706,1,TH,1,100,37.420
1706146546.643183,1661252.000,12724,1,TH,1,100,37.427
1706146546.776183,1661385.000,12746,1,TH,1,100,37.523
1706146546.910182,1661519.000,12778,1,TH,1,100,37.523
1706146547.043183,1661652.000,12797,1,TH,1,100,37.497
1706146547.176183,1661785.000,12813,1,TH,1,100,37.497
1706146547.310183,1661919.000,12831,1,TH,1,100,37.467
1706146547.443182,1662052.000,12862,1,TH,1,100,37.460
1706146547.576183,1662185.000,12878,1,TH,1,100,37.431
1706146547.710182,1662319.000,12898,1,TH,1,100,37.439
1706146547.843183,1662452.000,12931,1,TH,1,100,37.542
1706146547.976182,1662585.000,12950,1,TH,1,100,37.534
1706146548.110183,1662719.000,12967,1,TH,1,100,37.462
1706146548.243182,1662852.000,13001,1,TH,1,100,37.469
1706146548.376183,1662985.000,13019,1,TH,1,100,37.493
1706146548.510182,1663119.000,13036,1,TH,1,100,37.492
1706146548.643183,1663252.000,13070,1,TH,1,100,37.415
1706146548.776182,1663385.000,13086,1,TH,1,100,37.415
1706146548.910182,1663519.000,13103,1,TH,1,100,37.602
1706146549.043182,1663652.000,13120,1,TH,1,100,37.602
1706146549.176183,1663785.000,13155,1,TH,1,100,37.467
1706146549.309182,1663918.000,13173,1,TH,1,100,37.467
1706146549.443182,1664052.000,13189,1,TH,1,100,37.467
1706146549.576182,1664185.000,13221,1,TH,1,100,37.467
1706146549.709183,1664318.000,13238,1,TH,1,100,37.565
