LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1706146549.843182,1664452.000,13256,1,TH,1,100,37.565
1706146549.976182,1664585.000,13290,1,TH,1,100,37.486
1706146550.109182,1664718.000,13307,1,TH,1,100,37.486
1706146550.243182,1664852.000,13325,1,TH,1,100,37.486
1706146550.376516,1664985.333,13364,3,TH,1,100,37.486
1706146550.509849,1665118.667,13364,3,TH,1,100,37.458
1706146550.643182,1665252.000,13364,3,TH,1,100,37.458
1706146550.776182,1665385.000,13399,1,TH,1,100,37.528
1706146550.909182,1665518.000,13416,1,TH,1,100,37.528
1706146551.043182,1665652.000,13433,1,TH,1,100,37.528
1706146551.176182,1665785.000,13449,1,TH,1,100,37.528
1706146551.309182,1665918.000,13483,1,TH,1,100,37.495
1706146551.443182,1666052.000,13502,1,TH,1,100,37.495
1706146551.576182,1666185.000,13520,1,TH,1,100,37.542
1706146551.709182,1666318.000,13554,1,TH,1,100,37.542
1706146551.843182,1666452.000,13571,1,TH,1,100,37.502
1706146551.976182,1666585.000,13588,1,TH,1,100,37.502
1706146552.109182,1666718.000,13619,1,TH,1,100,37.535
1706146552.242182,1666851.000,13640,1,TH,1,100,37.535
1706146552.376182,1666985.000,13657,1,TH,1,100,37.530
1706146552.509182,1667118.000,13690,1,TH,1,100,37.530
1706146552.643182,1667252.000,13708,1,TH,1,100,37.483
1706146552.776182,1667385.000,13726,1,TH,1,100,37.483
1706146552.909182,1667518.000,13743,1,TH,1,100,37.474
1706146553.043182,1667652.000,13777,1,TH,1,100,37.474
1706146553.176182,1667785.000,13795,1,TH,1,100,37.415
1706146553.309182,1667918.000,13813,1,TH,1,100,37.415
1706146553.442182,1668051.000,13844,1,TH,1,100,37.476
1706146553.576182,1668185.000,13860,1,TH,1,100,37.476
1706146553.709182,1668318.000,13880,1,TH,1,100,37.476
1706146553.842182,1668451.000,13913,1,TH,1,100,37.476
1706146553.976182,1668585.000,13932,1,TH,1,100,37.535
1706146554.109182,1668718.000,13949,1,TH,1,100,37.535
1706146554.242182,1668851.000,13965,1,TH,1,100,37.472
1706146554.376182,1668985.000,13997,1,TH,1,100,37.472
1706146554.509182,1669118.000,14014,1,TH,1,100,37.581
1706146554.642182,1669251.000,14035,1,TH,1,100,37.581
1706146554.776182,1669385.000,14066,1,TH,1,100,37.478
1706146554.909182,1669518.000,14084,1,TH,1,100,37.478
1706146555.042182,1669651.000,14100,1,TH,1,100,37.415
1706146555.176182,1669785.000,14117,1,TH,1,100,37.415
1706146555.309182,1669918.000,14153,1,TH,1,100,37.609
1706146555.442182,1670051.000,14169,1,TH,1,100,37.609
1706146555.576182,1670185.000,14188,1,TH,1,100,37.539
1706146555.709182,1670318.000,14227,1,TH,1,100,37.547
1706146555.842182,1670451.000,14243,1,TH,1,100,37.477
1706146555.975182,1670584.000,14261,1,TH,1,100,37.469
1706146556.109182,1670718.000,14294,1,TH,1,100,37.567
1706146556.242182,1670851.000,14310,1,TH,1,100,37.567
1706146556.375182,1670984.000,14328,1,TH,1,100,37.507
1706146556.509182,1671118.000,14344,1,TH,1,100,37.507
1706146556.642182,1671251.000,14378,1,TH,1,100,37.472
1706146556.776182,1671385.000,14395,1,TH,1,100,37.472
1706146556.909182,1671518.000,14415,1,TH,1,100,37.493
1706146557.042182,1671651.000,14449,1,TH,1,100,37.500
1706146557.175182,1671784.000,14466,1,TH,1,100,37.439
1706146557.309182,1671918.000,14483,1,TH,1,100,37.439
1706146557.442182,1672051.000,14502,1,TH,1,100,37.565
1706146557.575182,1672184.000,14534,1,TH,1,100,37.565
1706146557.709182,1672318.000,14552,1,TH,1,100,37.563
1706146557.842182,1672451.000,14569,1,TH,1,100,37.563
1706146557.975182,1672584.000,14601,1,TH,1,100,37.528
1706146558.109182,1672718.000,14617,1,TH,1,100,37.528
1706146558.242182,1672851.000,14634,1,TH,1,100,37.551
1706146558.375182,1672984.000,14668,1,TH,1,100,37.551
1706146558.509182,1673118.000,14684,1,TH,1,100,37.507
1706146558.642182,1673251.000,14702,1,TH,1,100,37.507
1706146558.775182,1673384.000,14733,1,TH,1,100,37.437
1706146558.909182,1673518.000,14752,1,TH,1,100,37.437
1706146559.042182,1673651.000,14769,1,TH,1,100,37.488
1706146559.175182,1673784.000,14785,1,TH,1,100,37.488
1706146559.309182,1673918.000,14821,1,TH,1,100,37.514
1706146559.442182,1674051.000,14840,1,TH,1,100,37.514
1706146559.575182,1674184.000,14856,1,TH,1,100,37.542
1706146559.709182,1674318.000,14874,1,TH,1,100,37.542
1706146559.842182,1674451.000,14905,1,TH,1,100,37.570
1706146559.975182,1674584.000,14924,1,TH,1,100,37.570
1706146560.108182,1674717.000,14941,1,TH,1,100,37.523
1706146560.242182,1674851.000,14973,1,TH,1,100,37.523
1706146560.375182,1674984.000,14991,1,TH,1,100,37.542
1706146560.509182,1675118.000,15008,1,TH,1,100,37.542
1706146560.642182,1675251.000,15025,1,TH,1,100,37.507
1706146560.775182,1675384.000,15063,1,TH,1,100,37.507
1706146560.908182,1675517.000,15080,1,TH,1,100,37.500
1706146561.042182,1675651.000,15099,1,TH,1,100,37.500
1706146561.175182,1675784.000,15132,1,TH,1,100,37.500
1706146561.308182,1675917.000,15150,1,TH,1,100,37.500
1706146561.442182,1676051.000,15168,1,TH,1,100,37.493
1706146561.575182,1676184.000,15187,1,TH,1,100,37.493
1706146561.708182,1676317.000,15221,1,TH,1,100,37.542
1706146561.842182,1676451.000,15239,1,TH,1,100,37.542
1706146561.975182,1676584.000,15257,1,TH,1,100,37.488
1706146562.108182,1676717.000,15288,1,TH,1,100,37.488
1706146562.242182,1676851.000,15306,1,TH,1,100,37.435
1706146562.375182,1676984.000,15326,1,TH,1,100,37.435
1706146562.508182,1677117.000,15357,1,TH,1,100,37.477
1706146562.642182,1677251.000,15376,1,TH,1,100,37.477
1706146562.775182,1677384.000,15393,1,TH,1,100,37.547
1706146562.908182,1677517.000,15409,1,TH,1,100,37.547
1706146563.041182,1677650.000,15443,1,TH,1,100,37.547
1706146563.175182,1677784.000,15460,1,TH,1,100,37.547
1706146563.308182,1677917.000,15477,1,TH,1,100,37.444
1706146563.442182,1678051.000,15508,1,TH,1,100,37.444
1706146563.575181,1678184.000,15525,1,TH,1,100,37.523
1706146563.708182,1678317.000,15544,1,TH,1,100,37.523
1706146563.842181,1678451.000,15563,1,TH,1,100,37.561
1706146563.975182,1678584.000,15595,1,TH,1,100,37.561
1706146564.108181,1678717.000,15611,1,TH,1,100,37.474
1706146564.242182,1678851.000,15628,1,TH,1,100,37.474
1706146564.375181,1678984.000,15662,1,TH,1,100,37.563
1706146564.508182,1679117.000,15678,1,TH,1,100,37.563
1706146564.641181,1679250.000,15696,1,TH,1,100,37.509
1706146564.775182,1679384.000,15729,1,TH,1,100,37.509
1706146564.908181,1679517.000,15748,1,TH,1,100,37.432
1706146565.041182,1679650.000,15767,1,TH,1,100,37.432
1706146565.175181,1679784.000,15783,1,TH,1,100,37.526
1706146565.308182,1679917.000,15815,1,TH,1,100,37.526
1706146565.441181,1680050.000,15832,1,TH,1,100,37.526
1706146565.575181,1680184.000,15848,1,TH,1,100,37.526
1706146565.708181,1680317.000,15884,1,TH,1,100,37.549
1706146565.841182,1680450.000,15906,1,TH,1,100,37.549
1706146565.974681,1680583.500,15924,2,TH,1,100,37.591
1706146566.108181,1680717.000,15924,2,TH,1,100,37.591
1706146566.241681,1680850.500,15944,2,TH,1,100,37.446
1706146566.375181,1680984.000,15944,2,TH,1,100,37.446
1706146566.508181,1681117.000,15964,2,TH,1,100,37.446
1706146566.641181,1681250.000,15964,2,TH,1,100,37.446
1706146566.774181,1681383.000,15982,1,TH,1,100,37.523
1706146566.908181,1681517.000,16001,1,TH,1,100,37.531
1706146567.041181,1681650.000,16033,1,TH,1,100,37.524
1706146567.174181,1681783.000,16051,1,TH,1,100,37.524
1706146567.308181,1681917.000,16071,1,TH,1,100,37.503
1706146567.441181,1682050.000,16102,1,TH,1,100,37.503
1706146567.574181,1682183.000,16118,1,TH,1,100,37.528
1706146567.708181,1682317.000,16136,1,TH,1,100,37.528
1706146567.841181,1682450.000,16169,1,TH,1,100,37.505
1706146567.974181,1682583.000,16188,1,TH,1,100,37.505
1706146568.108181,1682717.000,16205,1,TH,1,100,37.531
1706146568.241181,1682850.000,16239,1,TH,1,100,37.531
1706146568.374181,1682983.000,16255,1,TH,1,100,37.536
1706146568.508181,1683117.000,16272,1,TH,1,100,37.536
1706146568.641181,1683250.000,16289,1,TH,1,100,37.563
1706146568.774181,1683383.000,16320,1,TH,1,100,37.563
1706146568.908181,1683517.000,16339,1,TH,1,100,37.479
1706146569.041181,1683650.000,16356,1,TH,1,100,37.479
1706146569.174181,1683783.000,16387,1,TH,1,100,37.575
1706146569.307181,1683916.000,16405,1,TH,1,100,37.575
1706146569.441181,1684050.000,16421,1,TH,1,100,37.498
1706146569.574181,1684183.000,16455,1,TH,1,100,37.498
1706146569.707181,1684316.000,16472,1,TH,1,100,37.486
1706146569.841181,1684450.000,16488,1,TH,1,100,37.486
1706146569.974181,1684583.000,16522,1,TH,1,100,37.505
1706146570.107181,1684716.000,16539,1,TH,1,100,37.505
1706146570.241181,1684850.000,16555,1,TH,1,100,37.575
1706146570.374181,1684983.000,16589,1,TH,1,100,37.575
1706146570.507181,1685116.000,16606,1,TH,1,100,37.470
1706146570.641181,1685250.000,16623,1,TH,1,100,37.470
1706146570.774181,1685383.000,16640,1,TH,1,100,37.458
1706146570.907181,1685516.000,16672,1,TH,1,100,37.458
1706146571.041181,1685650.000,16693,1,TH,1,100,37.568
1706146571.174181,1685783.000,16712,1,TH,1,100,37.568
1706146571.307181,1685916.000,16729,1,TH,1,100,37.533
1706146571.441181,1686050.000,16760,1,TH,1,100,37.533
1706146571.574181,1686183.000,16777,1,TH,1,100,37.440
1706146571.708181,1686317.000,16796,1,TH,1,100,37.440
1706146571.841181,1686450.000,16829,1,TH,1,100,37.536
1706146571.974181,1686583.000,16849,1,TH,1,100,37.536
1706146572.107181,1686716.000,16865,1,TH,1,100,37.493
1706146572.240181,1686849.000,16897,1,TH,1,100,37.493
1706146572.374181,1686983.000,16916,1,TH,1,100,37.542
1706146572.507181,1687116.000,16932,1,TH,1,100,37.542
1706146572.641181,1687250.000,16950,1,TH,1,100,37.580
1706146572.774181,1687383.000,16985,1,TH,1,100,37.580
1706146572.907181,1687516.000,17001,1,TH,1,100,37.571
1706146573.040181,1687649.000,17019,1,TH,1,100,37.571
1706146573.174181,1687783.000,17050,1,TH,1,100,37.503
1706146573.307181,1687916.000,17067,1,TH,1,100,37.503
1706146573.440181,1688049.000,17088,1,TH,1,100,37.638
1706146573.574181,1688183.000,17120,1,TH,1,100,37.638
1706146573.707181,1688316.000,17136,1,TH,1,100,37.503
1706146573.841181,1688450.000,17155,1,TH,1,100,37.503
1706146573.974181,1688583.000,17187,1,TH,1,100,37.570
1706146574.107181,1688716.000,17205,1,TH,1,100,37.570
1706146574.240181,1688849.000,17224,1,TH,1,100,37.564
1706146574.374181,1688983.000,17256,1,TH,1,100,37.564
1706146574.507181,1689116.000,17272,1,TH,1,100,37.606
1706146574.640181,1689249.000,17292,1,TH,1,100,37.606
1706146574.774181,1689383.000,17308,1,TH,1,100,37.587
1706146574.907181,1689516.000,17344,1,TH,1,100,37.587
1706146575.040181,1689649.000,17361,1,TH,1,100,37.526
1706146575.174181,1689783.000,17377,1,TH,1,100,37.533
1706146575.307181,1689916.000,17411,1,TH,1,100,37.515
1706146575.440181,1690049.000,17428,1,TH,1,100,37.507
1706146575.574181,1690183.000,17444,1,TH,1,100,37.498
1706146575.707181,1690316.000,17478,1,TH,1,100,37.498
1706146575.840181,1690449.000,17495,1,TH,1,100,37.475
1706146575.974181,1690583.000,17512,1,TH,1,100,37.482
1706146576.107181,1690716.000,17552,1,TH,1,100,37.650
1706146576.240181,1690849.000,17571,1,TH,1,100,37.650
1706146576.373181,1690982.000,17590,1,TH,1,100,37.522
1706146576.507181,1691116.000,17621,1,TH,1,100,37.514
1706146576.640181,1691249.000,17639,1,TH,1,100,37.526
1706146576.773181,1691382.000,17659,1,TH,1,100,37.533
1706146576.907181,1691516.000,17676,1,TH,1,100,37.519
1706146577.040181,1691649.000,17710,1,TH,1,100,37.519
1706146577.173181,1691782.000,17726,1,TH,1,100,37.510
1706146577.307181,1691916.000,17746,1,TH,1,100,37.510
1706146577.440181,1692049.000,17777,1,TH,1,100,37.496
1706146577.573181,1692182.000,17793,1,TH,1,100,37.496
1706146577.707181,1692316.000,17813,1,TH,1,100,37.564
1706146577.840181,1692449.000,17846,1,TH,1,100,37.564
1706146577.973181,1692582.000,17863,1,TH,1,100,37.585
1706146578.107181,1692716.000,17880,1,TH,1,100,37.585
1706146578.240181,1692849.000,17914,1,TH,1,100,37.578
1706146578.373181,1692982.000,17932,1,TH,1,100,37.578
1706146578.507181,1693116.000,17949,1,TH,1,100,37.522
1706146578.640181,1693249.000,17981,1,TH,1,100,37.522
1706146578.773181,1693382.000,17997,1,TH,1,100,37.576
1706146578.907181,1693516.000,18014,1,TH,1,100,37.576
1706146579.040181,1693649.000,18048,1,TH,1,100,37.545
1706146579.173181,1693782.000,18064,1,TH,1,100,37.545
1706146579.307181,1693916.000,18082,1,TH,1,100,37.662
1706146579.440181,1694049.000,18098,1,TH,1,100,37.662
1706146579.573181,1694182.000,18130,1,TH,1,100,37.585
1706146579.707181,1694316.000,18147,1,TH,1,100,37.585
1706146579.840181,1694449.000,18165,1,TH,1,100,37.494
1706146579.973181,1694582.000,18201,1,TH,1,100,37.494
1706146580.106181,1694715.000,18218,1,TH,1,100,37.594
1706146580.240180,1694849.000,18234,1,TH,1,100,37.594
1706146580.373181,1694982.000,18268,1,TH,1,100,37.510
1706146580.506181,1695115.000,18287,1,TH,1,100,37.510
1706146580.640181,1695249.000,18306,1,TH,1,100,37.522
1706146580.773180,1695382.000,18337,1,TH,1,100,37.522
1706146580.906181,1695515.000,18354,1,TH,1,100,37.536
1706146581.040180,1695649.000,18371,1,TH,1,100,37.536
1706146581.173181,1695782.000,18414,2,TH,1,100,37.550
1706146581.306180,1695915.000,18414,2,TH,1,100,37.550
1706146581.440181,1696049.000,18430,1,TH,1,100,37.585
1706146581.573180,1696182.000,18462,1,TH,1,100,37.585
1706146581.706181,1696315.000,18483,1,TH,1,100,37.517
1706146581.840180,1696449.000,18501,1,TH,1,100,37.517
1706146581.973181,1696582.000,18535,1,TH,1,100,37.559
1706146582.106180,1696715.000,18552,1,TH,1,100,37.559
1706146582.240180,1696849.000,18568,1,TH,1,100,37.522
1706146582.373180,1696982.000,18586,1,TH,1,100,37.522
1706146582.506181,1697115.000,18619,1,TH,1,100,37.590
1706146582.639180,1697248.000,18636,1,TH,1,100,37.590
1706146582.773180,1697382.000,18653,1,TH,1,100,37.576
1706146582.906180,1697515.000,18687,1,TH,1,100,37.576
1706146583.039180,1697648.000,18703,1,TH,1,100,37.625
1706146583.173180,1697782.000,18720,1,TH,1,100,37.625
1706146583.306180,1697915.000,18756,1,TH,1,100,37.541
1706146583.440180,1698049.000,18774,1,TH,1,100,37.541
1706146583.573180,1698182.000,18791,1,TH,1,100,37.604
1706146583.706180,1698315.000,18825,1,TH,1,100,37.604
1706146583.839180,1698448.000,18841,1,TH,1,100,37.578
1706146583.973180,1698582.000,18861,1,TH,1,100,37.585
1706146584.106180,1698715.000,18894,1,TH,1,100,37.576
1706146584.239180,1698848.000,18910,1,TH,1,100,37.569
1706146584.373180,1698982.000,18928,1,TH,1,100,37.557
1706146584.506180,1699115.000,18944,1,TH,1,100,37.557
1706146584.640180,1699249.000,18978,1,TH,1,100,37.578
1706146584.773180,1699382.000,18995,1,TH,1,100,37.585
1706146584.906180,1699515.000,19011,1,TH,1,100,37.562
1706146585.039180,1699648.000,19043,1,TH,1,100,37.555
1706146585.173180,1699782.000,19060,1,TH,1,100,37.611
1706146585.306180,1699915.000,19077,1,TH,1,100,37.611
1706146585.439180,1700048.000,19110,1,TH,1,100,37.524
1706146585.573180,1700182.000,19127,1,TH,1,100,37.524
1706146585.706180,1700315.000,19144,1,TH,1,100,37.522
1706146585.839680,1700448.500,19177,2,TH,1,100,37.529
1706146585.973180,1700582.000,19177,2,TH,1,100,37.555
1706146586.106180,1700715.000,19210,1,TH,1,100,37.555
1706146586.239180,1700848.000,19226,1,TH,1,100,37.513
1706146586.373180,1700982.000,19249,1,TH,1,100,37.506
1706146586.506180,1701115.000,19265,1,TH,1,100,37.590
1706146586.639180,1701248.000,19283,1,TH,1,100,37.597
1706146586.772180,1701381.000,19320,1,TH,1,100,37.592
1706146586.906180,1701515.000,19336,1,TH,1,100,37.592
1706146587.039180,1701648.000,19354,1,TH,1,100,37.576
1706146587.173180,1701782.000,19387,1,TH,1,100,37.576
1706146587.306180,1701915.000,19406,1,TH,1,100,37.632
1706146587.439180,1702048.000,19423,1,TH,1,100,37.632
1706146587.572180,1702181.000,19459,1,TH,1,100,37.606
1706146587.706180,1702315.000,19475,1,TH,1,100,37.606
1706146587.839180,1702448.000,19492,1,TH,1,100,37.513
1706146587.972180,1702581.000,19524,1,TH,1,100,37.513
1706146588.106180,1702715.000,19540,1,TH,1,100,37.585
1706146588.239180,1702848.000,19559,1,TH,1,100,37.585
1706146588.372180,1702981.000,19593,1,TH,1,100,37.494
1706146588.506180,1703115.000,19609,1,TH,1,100,37.494
1706146588.639180,1703248.000,19627,1,TH,1,100,37.564
1706146588.772180,1703381.000,19643,1,TH,1,100,37.564
1706146588.906180,1703515.000,19675,1,TH,1,100,37.581
1706146589.039180,1703648.000,19692,1,TH,1,100,37.581
1706146589.172180,1703781.000,19710,1,TH,1,100,37.576
1706146589.306180,1703915.000,19742,1,TH,1,100,37.576
1706146589.439180,1704048.000,19759,1,TH,1,100,37.555
1706146589.572180,1704181.000,19777,1,TH,1,100,37.555
1706146589.706180,1704315.000,19809,1,TH,1,100,37.639
1706146589.839180,1704448.000,19828,1,TH,1,100,37.639
1706146589.972180,1704581.000,19847,1,TH,1,100,37.564
1706146590.105180,1704714.000,19880,1,TH,1,100,37.564
1706146590.239180,1704848.000,19897,1,TH,1,100,37.613
1706146590.372180,1704981.000,19914,1,TH,1,100,37.613
1706146590.505180,1705114.000,19949,1,TH,1,100,37.571
1706146590.639180,1705248.000,19967,1,TH,1,100,37.571
1706146590.772180,1705381.000,19983,1,TH,1,100,37.560
1706146590.905180,1705514.000,20000,1,TH,1,100,37.560
1706146591.039180,1705648.000,20034,1,TH,1,100,37.546
1706146591.172180,1705781.000,20050,1,TH,1,100,37.546
1706146591.305180,1705914.000,20068,1,TH,1,100,37.539
1706146591.439180,1706048.000,20108,1,TH,1,100,37.539
1706146591.572180,1706181.000,20124,1,TH,1,100,37.592
1706146591.705180,1706314.000,20144,1,TH,1,100,37.592
1706146591.839180,1706448.000,20175,1,TH,1,100,37.574
1706146591.972180,1706581.000,20194,1,TH,1,100,37.574
1706146592.105180,1706714.000,20213,1,TH,1,100,37.555
1706146592.239180,1706848.000,20245,1,TH,1,100,37.555
1706146592.372180,1706981.000,20261,1,TH,1,100,37.639
1706146592.505180,1707114.000,20278,1,TH,1,100,37.639
1706146592.639180,1707248.000,20310,1,TH,1,100,37.613
1706146592.772180,1707381.000,20328,1,TH,1,100,37.613
1706146592.905180,1707514.000,20345,1,TH,1,100,37.469
1706146593.038180,1707647.000,20364,1,TH,1,100,37.469
1706146593.172180,1707781.000,20395,1,TH,1,100,37.651
1706146593.305180,1707914.000,20413,1,TH,1,100,37.651
1706146593.438180,1708047.000,20429,1,TH,1,100,37.599
1706146593.572180,1708181.000,20465,1,TH,1,100,37.599
1706146593.705180,1708314.000,20482,1,TH,1,100,37.623
1706146593.839180,1708448.000,20498,1,TH,1,100,37.623
1706146593.972180,1708581.000,20530,1,TH,1,100,37.539
1706146594.105180,1708714.000,20549,1,TH,1,100,37.539
1706146594.238180,1708847.000,20565,1,TH,1,100,37.588
1706146594.372180,1708981.000,20599,1,TH,1,100,37.588
1706146594.505180,1709114.000,20616,1,TH,1,100,37.518
1706146594.638180,1709247.000,20633,1,TH,1,100,37.525
1706146594.772180,1709381.000,20666,1,TH,1,100,37.602
1706146594.905180,1709514.000,20684,1,TH,1,100,37.595
1706146595.038180,1709647.000,20700,1,TH,1,100,37.557
1706146595.172180,1709781.000,20719,1,TH,1,100,37.565
1706146595.305180,1709914.000,20751,1,TH,1,100,37.523
1706146595.438180,1710047.000,20767,1,TH,1,100,37.523
1706146595.572180,1710181.000,20786,1,TH,1,100,37.590
1706146595.705180,1710314.000,20818,1,TH,1,100,37.590
1706146595.838180,1710447.000,20836,1,TH,1,100,37.551
1706146595.971180,1710580.000,20854,1,TH,1,100,37.551
1706146596.105180,1710714.000,20887,1,TH,1,100,37.637
1706146596.238180,1710847.000,20903,1,TH,1,100,37.637
1706146596.372180,1710981.000,20921,1,TH,1,100,37.523
1706146596.505180,1711114.000,20960,2,TH,1,100,37.523
1706146596.638180,1711247.000,20960,2,TH,1,100,37.581
1706146596.771179,1711380.000,20995,1,TH,1,100,37.581
1706146596.905180,1711514.000,21012,1,TH,1,100,37.579
1706146597.038180,1711647.000,21029,1,TH,1,100,37.579
1706146597.171180,1711780.000,21060,1,TH,1,100,37.588
1706146597.305180,1711914.000,21078,1,TH,1,100,37.588
1706146597.438179,1712047.000,21096,1,TH,1,100,37.565
1706146597.571179,1712180.000,21113,1,TH,1,100,37.565
1706146597.705179,1712314.000,21145,1,TH,1,100,37.574
1706146597.838180,1712447.000,21161,1,TH,1,100,37.574
1706146597.971179,1712580.000,21179,1,TH,1,100,37.602
1706146598.105180,1712714.000,21212,1,TH,1,100,37.602
1706146598.238179,1712847.000,21230,1,TH,1,100,37.651
1706146598.371179,1712980.000,21248,1,TH,1,100,37.651
1706146598.505179,1713114.000,21279,1,TH,1,100,37.551
1706146598.638180,1713247.000,21296,1,TH,1,100,37.551
