LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1706146185.997097,1300607.000,18830,1,T1,1,100,36.940
1706146186.130095,1300740.000,18847,1,T1,1,100,36.903
1706146186.263094,1300873.000,18878,1,T1,1,100,36.923
1706146186.397092,1301007.000,18895,1,T1,1,100,36.931
1706146186.530091,1301140.000,18912,1,T1,1,100,36.935
1706146186.663089,1301273.000,18946,1,T1,1,100,36.936
1706146186.796088,1301406.000,18962,1,T1,1,100,36.902
1706146186.930086,1301540.000,18984,1,T1,1,100,36.851
1706146187.063085,1301673.000,19016,1,T1,1,100,36.865
1706146187.196083,1301806.000,19032,1,T1,1,100,36.906
1706146187.330082,1301940.000,19050,1,T1,1,100,36.888
1706146187.463080,1302073.000,19068,1,T1,1,100,36.916
1706146187.596079,1302206.000,19099,1,T1,1,100,36.928
1706146187.730077,1302340.000,19117,1,T1,1,100,36.898
1706146187.863076,1302473.000,19133,1,T1,1,100,36.956
1706146187.996074,1302606.000,19165,1,T1,1,100,37.016
1706146188.130073,1302740.000,19184,1,T1,1,100,36.830
1706146188.263071,1302873.000,19200,1,T1,1,100,36.785
1706146188.396070,1303006.000,19232,1,T1,1,100,36.836
1706146188.530068,1303140.000,19249,1,T1,1,100,36.929
1706146188.663067,1303273.000,19266,1,T1,1,100,36.969
1706146188.796065,1303406.000,19297,1,T1,1,100,36.916
1706146188.930064,1303540.000,19314,1,T1,1,100,36.857
1706146189.063062,1303673.000,19331,1,T1,1,100,36.903
1706146189.196061,1303806.000,19364,1,T1,1,100,36.958
1706146189.330059,1303940.000,19382,1,T1,1,100,36.840
1706146189.463058,1304073.000,19398,1,T1,1,100,36.931
1706146189.596056,1304206.000,19415,1,T1,1,100,36.970
1706146189.730055,1304340.000,19447,1,T1,1,100,36.810
1706146189.863053,1304473.000,19465,1,T1,1,100,36.918
1706146189.996052,1304606.000,19485,1,T1,1,100,36.964
1706146190.129050,1304739.000,19516,1,T1,1,100,36.914
1706146190.263049,1304873.000,19532,1,T1,1,100,36.927
1706146190.396047,1305006.000,19550,1,T1,1,100,36.968
1706146190.529046,1305139.000,19581,1,T1,1,100,36.845
1706146190.663044,1305273.000,19600,1,T1,1,100,36.933
1706146190.796042,1305406.000,19617,1,T1,1,100,36.971
1706146190.929041,1305539.000,19649,1,T1,1,100,36.952
1706146191.063040,1305673.000,19665,1,T1,1,100,36.802
1706146191.196038,1305806.000,19682,1,T1,1,100,36.985
1706146191.329036,1305939.000,19714,1,T1,1,100,36.958
1706146191.463035,1306073.000,19732,1,T1,1,100,36.876
1706146191.596033,1306206.000,19749,1,T1,1,100,36.946
1706146191.729032,1306339.000,19768,1,T1,1,100,36.906
1706146191.863030,1306473.000,19799,1,T1,1,100,36.853
1706146191.996029,1306606.000,19820,1,T1,1,100,36.972
1706146192.129027,1306739.000,19837,1,T1,1,100,36.881
1706146192.263026,1306873.000,19853,1,T1,1,100,36.878
1706146192.396024,1307006.000,19873,1,T1,1,100,36.876
1706146192.529023,1307139.000,19904,1,T1,1,100,37.017
1706146192.663021,1307273.000,19921,1,T1,1,100,36.937
1706146192.796020,1307406.000,19938,1,T1,1,100,36.973
1706146192.929018,1307539.000,19970,1,T1,1,100,36.953
1706146193.063017,1307673.000,19988,1,T1,1,100,36.909
1706146193.196015,1307806.000,20005,1,T1,1,100,36.890
1706146193.329014,1307939.000,20037,1,T1,1,100,36.952
1706146193.462012,1308072.000,20053,1,T1,1,100,36.944
1706146193.596011,1308206.000,20070,1,T1,1,100,36.976
1706146193.729009,1308339.000,20087,1,T1,1,100,36.989
1706146193.862008,1308472.000,20120,1,T1,1,100,36.960
1706146193.996006,1308606.000,20138,1,T1,1,100,36.947
1706146194.129005,1308739.000,20154,1,T1,1,100,36.977
1706146194.262003,1308872.000,20186,1,T1,1,100,36.919
1706146194.396002,1309006.000,20203,1,T1,1,100,36.965
1706146194.529000,1309139.000,20219,1,T1,1,100,36.914
1706146194.661999,1309272.000,20253,1,T1,1,100,36.927
1706146194.795997,1309406.000,20270,1,T1,1,100,36.898
1706146194.928996,1309539.000,20286,1,T1,1,100,36.849
1706146195.061994,1309672.000,20318,1,T1,1,100,36.864
1706146195.195992,1309806.000,20335,1,T1,1,100,36.835
1706146195.328991,1309939.000,20352,1,T1,1,100,36.928
1706146195.461990,1310072.000,20385,1,T1,1,100,37.005
1706146195.595988,1310206.000,20402,1,T1,1,100,36.860
1706146195.728987,1310339.000,20419,1,T1,1,100,36.904
1706146195.861985,1310472.000,20450,1,T1,1,100,36.888
1706146195.995983,1310606.000,20468,1,T1,1,100,36.880
1706146196.128982,1310739.000,20484,1,T1,1,100,36.913
1706146196.261981,1310872.000,20501,1,T1,1,100,36.891
1706146196.395979,1311006.000,20535,1,T1,1,100,36.847
1706146196.528977,1311139.000,20551,1,T1,1,100,36.863
1706146196.661976,1311272.000,20569,1,T1,1,100,36.905
1706146196.794974,1311405.000,20602,1,T1,1,100,36.817
1706146196.928973,1311539.000,20618,1,T1,1,100,36.815
1706146197.061971,1311672.000,20636,1,T1,1,100,36.884
1706146197.194970,1311805.000,20660,1,T1,1,100,36.844
1706146197.328968,1311939.000,20677,1,T1,1,100,36.897
1706146197.461967,1312072.000,20708,1,T1,1,100,36.991
1706146197.594965,1312205.000,20725,1,T1,1,100,36.925
1706146197.728964,1312339.000,20742,1,T1,1,100,36.932
1706146197.861962,1312472.000,20773,1,T1,1,100,37.006
1706146197.994961,1312605.000,20793,1,T1,1,100,36.861
1706146198.128959,1312739.000,20809,1,T1,1,100,36.833
1706146198.261958,1312872.000,20841,1,T1,1,100,36.892
1706146198.394956,1313005.000,20858,1,T1,1,100,36.918
1706146198.528955,1313139.000,20874,1,T1,1,100,37.000
1706146198.661953,1313272.000,20906,1,T1,1,100,36.965
1706146198.794952,1313405.000,20925,1,T1,1,100,36.914
1706146198.928950,1313539.000,20941,1,T1,1,100,36.856
1706146199.061949,1313672.000,20959,1,T1,1,100,36.938
1706146199.194947,1313805.000,20990,1,T1,1,100,36.938
1706146199.328946,1313939.000,21007,1,T1,1,100,36.938
1706146199.461944,1314072.000,21024,1,T1,1,100,36.938
1706146199.594943,1314205.000,21058,1,T1,1,100,36.902
1706146199.728941,1314339.000,21074,1,T1,1,100,36.958
1706146199.861940,1314472.000,21091,1,T1,1,100,36.911
1706146199.994938,1314605.000,21123,1,T1,1,100,36.890
1706146200.127937,1314738.000,21139,1,T1,1,100,36.882
1706146200.261935,1314872.000,21156,1,T1,1,100,36.949
1706146200.394933,1315005.000,21190,1,T1,1,100,36.978
1706146200.528932,1315139.000,21206,1,T1,1,100,36.920
1706146200.661931,1315272.000,21224,1,T1,1,100,36.965
1706146200.794929,1315405.000,21255,1,T1,1,100,36.949
1706146200.927927,1315538.000,21271,1,T1,1,100,36.907
1706146201.061926,1315672.000,21289,1,T1,1,100,37.031
1706146201.194925,1315805.000,21305,1,T1,1,100,36.942
1706146201.327923,1315938.000,21339,1,T1,1,100,36.940
1706146201.461921,1316072.000,21356,1,T1,1,100,36.938
1706146201.594920,1316205.000,21372,1,T1,1,100,36.973
1706146201.727918,1316338.000,21406,1,T1,1,100,36.953
1706146201.861917,1316472.000,21423,1,T1,1,100,36.980
1706146201.994915,1316605.000,21442,1,T1,1,100,37.098
1706146202.127914,1316738.000,21473,1,T1,1,100,36.829
1706146202.261912,1316872.000,21496,1,T1,1,100,36.855
1706146202.394911,1317005.000,21512,1,T1,1,100,36.973
1706146202.527909,1317138.000,21529,1,T1,1,100,37.024
1706146202.661908,1317272.000,21546,1,T1,1,100,37.046
1706146202.794906,1317405.000,21577,1,T1,1,100,36.984
1706146202.927905,1317538.000,21596,1,T1,1,100,36.887
1706146203.061903,1317672.000,21613,1,T1,1,100,36.951
1706146203.194902,1317805.000,21644,1,T1,1,100,36.943
1706146203.327900,1317938.000,21662,1,T1,1,100,36.940
1706146203.460899,1318071.000,21678,1,T1,1,100,37.045
1706146203.594897,1318205.000,21710,1,T1,1,100,36.984
1706146203.727896,1318338.000,21727,1,T1,1,100,37.029
1706146203.860894,1318471.000,21745,1,T1,1,100,36.941
1706146203.994893,1318605.000,21777,1,T1,1,100,36.939
1706146204.127891,1318738.000,21794,1,T1,1,100,37.009
1706146204.260890,1318871.000,21810,1,T1,1,100,36.933
1706146204.394888,1319005.000,21828,1,T1,1,100,37.006
1706146204.527887,1319138.000,21859,1,T1,1,100,37.038
1706146204.660885,1319271.000,21876,1,T1,1,100,36.910
1706146204.794884,1319405.000,21895,1,T1,1,100,36.926
1706146204.927882,1319538.000,21927,1,T1,1,100,37.039
1706146205.060881,1319671.000,21943,1,T1,1,100,37.052
1706146205.194879,1319805.000,21960,1,T1,1,100,37.094
1706146205.327878,1319938.000,21992,1,T1,1,100,37.111
1706146205.460876,1320071.000,22010,1,T1,1,100,37.013
1706146205.594875,1320205.000,22027,1,T1,1,100,37.006
1706146205.727873,1320338.000,22059,1,T1,1,100,37.038
1706146205.860872,1320471.000,22075,1,T1,1,100,36.981
1706146205.994870,1320605.000,22093,1,T1,1,100,37.098
1706146206.127868,1320738.000,22124,1,T1,1,100,37.078
1706146206.260867,1320871.000,22140,1,T1,1,100,36.998
1706146206.394866,1321005.000,22160,1,T1,1,100,36.999
1706146206.527864,1321138.000,22176,1,T1,1,100,37.035
1706146206.660862,1321271.000,22208,1,T1,1,100,37.051
1706146206.793861,1321404.000,22227,1,T1,1,100,37.093
1706146206.927859,1321538.000,22243,1,T1,1,100,37.111
1706146207.060858,1321671.000,22275,1,T1,1,100,37.048
1706146207.193856,1321804.000,22292,1,T1,1,100,36.950
1706146207.327855,1321938.000,22311,1,T1,1,100,36.943
1706146207.460853,1322071.000,22333,1,T1,1,100,36.975
1706146207.593852,1322204.000,22349,1,T1,1,100,37.025
1706146207.727850,1322338.000,22381,1,T1,1,100,36.975
1706146207.860849,1322471.000,22398,1,T1,1,100,36.989
1706146207.993847,1322604.000,22415,1,T1,1,100,36.995
1706146208.127846,1322738.000,22448,1,T1,1,100,37.033
1706146208.260844,1322871.000,22465,1,T1,1,100,37.121
1706146208.393843,1323004.000,22482,1,T1,1,100,37.052
1706146208.527841,1323138.000,22513,1,T1,1,100,37.058
1706146208.660840,1323271.000,22531,1,T1,1,100,37.061
1706146208.793838,1323404.000,22547,1,T1,1,100,37.026
1706146208.927837,1323538.000,22581,1,T1,1,100,37.153
1706146209.060835,1323671.000,22598,1,T1,1,100,37.102
1706146209.193834,1323804.000,22614,1,T1,1,100,37.009
1706146209.327832,1323938.000,22646,1,T1,1,100,37.110
1706146209.460831,1324071.000,22663,1,T1,1,100,37.154
1706146209.593829,1324204.000,22679,1,T1,1,100,37.138
1706146209.727828,1324338.000,22697,1,T1,1,100,37.095
1706146209.860826,1324471.000,22730,1,T1,1,100,37.041
1706146209.993825,1324604.000,22747,1,T1,1,100,37.018
1706146210.126823,1324737.000,22764,1,T1,1,100,37.114
1706146210.260822,1324871.000,22796,1,T1,1,100,37.085
1706146210.393820,1325004.000,22812,1,T1,1,100,37.001
1706146210.526819,1325137.000,22829,1,T1,1,100,36.965
1706146210.660817,1325271.000,22861,1,T1,1,100,37.091
1706146210.793816,1325404.000,22879,1,T1,1,100,37.039
1706146210.926814,1325537.000,22896,1,T1,1,100,37.088
1706146211.060812,1325671.000,22928,1,T1,1,100,37.038
1706146211.193811,1325804.000,22944,1,T1,1,100,37.087
1706146211.326809,1325937.000,22962,1,T1,1,100,37.073
1706146211.460808,1326071.000,22978,1,T1,1,100,37.174
1706146211.593807,1326204.000,23012,1,T1,1,100,37.217
1706146211.726805,1326337.000,23031,1,T1,1,100,37.129
1706146211.860803,1326471.000,23047,1,T1,1,100,37.198
1706146211.993802,1326604.000,23079,1,T1,1,100,37.121
1706146212.126800,1326737.000,23096,1,T1,1,100,37.052
1706146212.260799,1326871.000,23112,1,T1,1,100,37.058
1706146212.393797,1327004.000,23146,1,T1,1,100,37.061
1706146212.526796,1327137.000,23170,1,T1,1,100,37.062
1706146212.660794,1327271.000,23187,1,T1,1,100,37.204
1706146212.793793,1327404.000,23204,1,T1,1,100,37.230
1706146212.926791,1327537.000,23236,1,T1,1,100,37.064
1706146213.060790,1327671.000,23252,1,T1,1,100,37.063
1706146213.193788,1327804.000,23269,1,T1,1,100,37.027
1706146213.326787,1327937.000,23303,1,T1,1,100,37.083
1706146213.459785,1328070.000,23319,1,T1,1,100,37.107
1706146213.593784,1328204.000,23336,1,T1,1,100,37.188
1706146213.726782,1328337.000,23368,1,T1,1,100,37.117
1706146213.859781,1328470.000,23384,1,T1,1,100,37.121
1706146213.993779,1328604.000,23402,1,T1,1,100,37.159
1706146214.126778,1328737.000,23418,1,T1,1,100,37.033
1706146214.259776,1328870.000,23452,1,T1,1,100,37.121
1706146214.393775,1329004.000,23469,1,T1,1,100,37.123
1706146214.526773,1329137.000,23485,1,T1,1,100,37.089
1706146214.659772,1329270.000,23517,1,T1,1,100,37.003
1706146214.793770,1329404.000,23534,1,T1,1,100,37.072
1706146214.926769,1329537.000,23550,1,T1,1,100,36.996
1706146215.059767,1329670.000,23584,1,T1,1,100,37.105
1706146215.193766,1329804.000,23601,1,T1,1,100,37.116
1706146215.326764,1329937.000,23618,1,T1,1,100,37.192
1706146215.459763,1330070.000,23649,1,T1,1,100,37.083
1706146215.593761,1330204.000,23666,1,T1,1,100,37.071
1706146215.726760,1330337.000,23683,1,T1,1,100,37.137
1706146215.859758,1330470.000,23700,1,T1,1,100,37.130
1706146215.993757,1330604.000,23734,1,T1,1,100,37.163
1706146216.126755,1330737.000,23750,1,T1,1,100,37.141
1706146216.259753,1330870.000,23767,1,T1,1,100,37.132
1706146216.393752,1331004.000,23799,1,T1,1,100,37.164
1706146216.526751,1331137.000,23817,1,T1,1,100,37.142
1706146216.659749,1331270.000,23835,1,T1,1,100,37.168
1706146216.792747,1331403.000,23868,1,T1,1,100,37.143
1706146216.926746,1331537.000,23884,1,T1,1,100,37.098
1706146217.059744,1331670.000,23902,1,T1,1,100,37.113
1706146217.192743,1331803.000,23933,1,T1,1,100,37.226
1706146217.326741,1331937.000,23950,1,T1,1,100,37.240
1706146217.459740,1332070.000,23967,1,T1,1,100,37.175
1706146217.593238,1332203.500,23992,2,T1,1,100,37.146
1706146217.726737,1332337.000,23992,2,T1,1,100,37.170
1706146217.859735,1332470.000,24023,1,T1,1,100,37.180
1706146217.992734,1332603.000,24040,1,T1,1,100,37.113
1706146218.126732,1332737.000,24057,1,T1,1,100,37.120
1706146218.259731,1332870.000,24089,1,T1,1,100,37.158
1706146218.392729,1333003.000,24105,1,T1,1,100,37.175
1706146218.526728,1333137.000,24122,1,T1,1,100,37.076
1706146218.659726,1333270.000,24156,1,T1,1,100,36.997
1706146218.792725,1333403.000,24172,1,T1,1,100,37.247
1706146218.926723,1333537.000,24189,1,T1,1,100,37.249
1706146219.059722,1333670.000,24221,1,T1,1,100,37.179
1706146219.192720,1333803.000,24237,1,T1,1,100,37.113
1706146219.326719,1333937.000,24255,1,T1,1,100,37.191
1706146219.459717,1334070.000,24273,1,T1,1,100,37.189
1706146219.592716,1334203.000,24304,1,T1,1,100,37.153
1706146219.726714,1334337.000,24322,1,T1,1,100,37.172
1706146219.859713,1334470.000,24338,1,T1,1,100,37.252
1706146219.992711,1334603.000,24370,1,T1,1,100,37.144
1706146220.126710,1334737.000,24389,1,T1,1,100,37.311
1706146220.259708,1334870.000,24405,1,T1,1,100,37.276
1706146220.392707,1335003.000,24437,1,T1,1,100,37.155
1706146220.525705,1335136.000,24454,1,T1,1,100,37.209
1706146220.659703,1335270.000,24471,1,T1,1,100,37.161
1706146220.792702,1335403.000,24502,1,T1,1,100,37.141
1706146220.925701,1335536.000,24521,1,T1,1,100,37.167
1706146221.059699,1335670.000,24538,1,T1,1,100,37.179
1706146221.192698,1335803.000,24569,1,T1,1,100,37.148
1706146221.325696,1335936.000,24587,1,T1,1,100,37.206
1706146221.459694,1336070.000,24603,1,T1,1,100,37.266
1706146221.592693,1336203.000,24635,1,T1,1,100,37.186
1706146221.725692,1336336.000,24656,1,T1,1,100,37.187
1706146221.859690,1336470.000,24672,1,T1,1,100,37.116
1706146221.992688,1336603.000,24689,1,T1,1,100,37.086
1706146222.125687,1336736.000,24721,1,T1,1,100,37.108
1706146222.259686,1336870.000,24737,1,T1,1,100,37.118
1706146222.392684,1337003.000,24755,1,T1,1,100,37.122
1706146222.525682,1337136.000,24786,1,T1,1,100,37.230
1706146222.659681,1337270.000,24805,1,T1,1,100,37.241
1706146222.792679,1337403.000,24827,1,T1,1,100,37.175
1706146222.925678,1337536.000,24859,1,T1,1,100,37.182
1706146223.059676,1337670.000,24875,1,T1,1,100,37.150
1706146223.192675,1337803.000,24892,1,T1,1,100,37.136
1706146223.325673,1337936.000,24924,1,T1,1,100,37.307
1706146223.458672,1338069.000,24942,1,T1,1,100,37.275
1706146223.592670,1338203.000,24959,1,T1,1,100,37.261
1706146223.725669,1338336.000,24991,1,T1,1,100,37.184
1706146223.858667,1338469.000,25007,1,T1,1,100,37.292
1706146223.992666,1338603.000,25025,1,T1,1,100,37.197
1706146224.125664,1338736.000,25041,1,T1,1,100,37.121
1706146224.258663,1338869.000,25072,1,T1,1,100,37.194
1706146224.392661,1339003.000,25092,1,T1,1,100,37.226
1706146224.525660,1339136.000,25108,1,T1,1,100,37.169
1706146224.658658,1339269.000,25140,1,T1,1,100,37.179
1706146224.792657,1339403.000,25157,1,T1,1,100,37.149
1706146224.925655,1339536.000,25173,1,T1,1,100,37.135
1706146225.058654,1339669.000,25205,1,T1,1,100,37.165
1706146225.192652,1339803.000,25222,1,T1,1,100,37.284
1706146225.325651,1339936.000,25241,1,T1,1,100,37.194
1706146225.458649,1340069.000,25274,1,T1,1,100,37.190
1706146225.592648,1340203.000,25291,1,T1,1,100,37.118
1706146225.725646,1340336.000,25308,1,T1,1,100,37.157
1706146225.858644,1340469.000,25339,1,T1,1,100,37.281
1706146225.992643,1340603.000,25357,1,T1,1,100,37.334
1706146226.125642,1340736.000,25375,1,T1,1,100,37.251
1706146226.258640,1340869.000,25394,1,T1,1,100,37.250
1706146226.392638,1341003.000,25426,1,T1,1,100,37.215
1706146226.525637,1341136.000,25442,1,T1,1,100,37.093
1706146226.658636,1341269.000,25460,1,T1,1,100,37.182
1706146226.791634,1341402.000,25493,1,T1,1,100,37.185
1706146226.925632,1341536.000,25509,1,T1,1,100,37.222
1706146227.058631,1341669.000,25527,1,T1,1,100,37.309
1706146227.191629,1341802.000,25560,1,T1,1,100,37.169
1706146227.325628,1341936.000,25577,1,T1,1,100,37.109
1706146227.458627,1342069.000,25594,1,T1,1,100,37.260
1706146227.591625,1342202.000,25626,1,T1,1,100,37.254
1706146227.725623,1342336.000,25642,1,T1,1,100,37.145
1706146227.858622,1342469.000,25664,1,T1,1,100,37.134
1706146227.991620,1342602.000,25698,1,T1,1,100,37.235
1706146228.125619,1342736.000,25714,1,T1,1,100,37.244
1706146228.258617,1342869.000,25731,1,T1,1,100,37.105
1706146228.391616,1343002.000,25748,1,T1,1,100,37.152
1706146228.525614,1343136.000,25779,1,T1,1,100,37.243
1706146228.658613,1343269.000,25797,1,T1,1,100,37.176
1706146228.791611,1343402.000,25813,1,T1,1,100,37.218
1706146228.925610,1343536.000,25847,1,T1,1,100,37.236
1706146229.058608,1343669.000,25866,1,T1,1,100,37.138
1706146229.191607,1343802.000,25882,1,T1,1,100,37.237
1706146229.325605,1343936.000,25916,1,T1,1,100,37.315
1706146229.458604,1344069.000,25933,1,T1,1,100,37.207
1706146229.591602,1344202.000,25949,1,T1,1,100,37.196
1706146229.724601,1344335.000,25985,1,T1,1,100,37.262
1706146229.858599,1344469.000,26002,1,T1,1,100,37.184
1706146229.991598,1344602.000,26019,1,T1,1,100,37.328
1706146230.124596,1344735.000,26050,1,T1,1,100,37.390
1706146230.258595,1344869.000,26067,1,T1,1,100,37.311
1706146230.391593,1345002.000,26084,1,T1,1,100,37.312
1706146230.524592,1345135.000,26103,1,T1,1,100,37.277
1706146230.658590,1345269.000,26135,1,T1,1,100,37.191
1706146230.791589,1345402.000,26151,1,T1,1,100,37.260
1706146230.924587,1345535.000,26168,1,T1,1,100,37.254
1706146231.058586,1345669.000,26200,1,T1,1,100,37.181
1706146231.191584,1345802.000,26216,1,T1,1,100,37.256
1706146231.324583,1345935.000,26234,1,T1,1,100,37.323
1706146231.458581,1346069.000,26267,1,T1,1,100,37.211
1706146231.591579,1346202.000,26283,1,T1,1,100,37.269
1706146231.724578,1346335.000,26303,1,T1,1,100,37.293
1706146231.858577,1346469.000,26334,1,T1,1,100,37.375
1706146231.991575,1346602.000,26351,1,T1,1,100,37.269
1706146232.124573,1346735.000,26370,1,T1,1,100,37.364
1706146232.258572,1346869.000,26402,1,T1,1,100,37.370
1706146232.391570,1347002.000,26418,1,T1,1,100,37.196
1706146232.524569,1347135.000,26435,1,T1,1,100,37.368
1706146232.658567,1347269.000,26451,1,T1,1,100,37.408
1706146232.791566,1347402.000,26483,1,T1,1,100,37.283
1706146232.924564,1347535.000,26508,2,T1,1,100,37.229
1706146233.057563,1347668.000,26508,2,T1,1,100,37.276
1706146233.191561,1347802.000,26539,1,T1,1,100,37.261
1706146233.324560,1347935.000,26557,1,T1,1,100,37.326
1706146233.458558,1348069.000,26573,1,T1,1,100,37.389
1706146233.591557,1348202.000,26605,1,T1,1,100,37.310
1706146233.724555,1348335.000,26622,1,T1,1,100,37.312
1706146233.858554,1348469.000,26640,1,T1,1,100,37.206
1706146233.991552,1348602.000,26672,1,T1,1,100,37.195
1706146234.124551,1348735.000,26689,1,T1,1,100,37.155
