LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1706146234.258549,1348869.000,26707,1,T1,1,100,37.209
1706146234.391548,1349002.000,26739,1,T1,1,100,37.232
1706146234.524546,1349135.000,26756,1,T1,1,100,37.384
1706146234.657545,1349268.000,26773,1,T1,1,100,37.344
1706146234.791543,1349402.000,26792,1,T1,1,100,37.184
1706146234.924542,1349535.000,26823,1,T1,1,100,37.221
1706146235.057540,1349668.000,26840,1,T1,1,100,37.273
1706146235.191539,1349802.000,26857,1,T1,1,100,37.295
1706146235.324537,1349935.000,26889,1,T1,1,100,37.341
1706146235.457536,1350068.000,26905,1,T1,1,100,37.396
1706146235.591534,1350202.000,26922,1,T1,1,100,37.313
1706146235.724533,1350335.000,26956,1,T1,1,100,37.384
1706146235.857531,1350468.000,26972,1,T1,1,100,37.450
1706146235.991529,1350602.000,26990,1,T1,1,100,37.443
1706146236.124528,1350735.000,27021,1,T1,1,100,37.227
1706146236.257527,1350868.000,27037,1,T1,1,100,37.240
1706146236.391525,1351002.000,27055,1,T1,1,100,37.281
1706146236.524523,1351135.000,27086,1,T1,1,100,37.263
1706146236.657522,1351268.000,27103,1,T1,1,100,37.398
1706146236.790520,1351401.000,27122,1,T1,1,100,37.314
1706146236.924519,1351535.000,27140,1,T1,1,100,37.278
1706146237.057518,1351668.000,27172,1,T1,1,100,37.404
1706146237.190516,1351801.000,27191,1,T1,1,100,37.423
1706146237.324514,1351935.000,27208,1,T1,1,100,37.218
1706146237.457513,1352068.000,27239,1,T1,1,100,37.272
1706146237.590511,1352201.000,27256,1,T1,1,100,37.366
1706146237.724510,1352335.000,27273,1,T1,1,100,37.194
1706146237.857508,1352468.000,27304,1,T1,1,100,37.332
1706146237.990507,1352601.000,27322,1,T1,1,100,37.321
1706146238.124505,1352735.000,27342,1,T1,1,100,37.245
1706146238.257504,1352868.000,27360,1,T1,1,100,37.319
1706146238.390502,1353001.000,27378,1,T1,1,100,37.351
1706146238.524501,1353135.000,27409,1,T1,1,100,37.329
1706146238.657499,1353268.000,27426,1,T1,1,100,37.355
1706146238.790498,1353401.000,27443,1,T1,1,100,37.366
1706146238.924496,1353535.000,27475,1,T1,1,100,37.229
1706146239.057495,1353668.000,27493,1,T1,1,100,37.241
1706146239.190493,1353801.000,27510,1,T1,1,100,37.282
1706146239.324492,1353935.000,27542,1,T1,1,100,37.264
1706146239.457490,1354068.000,27558,1,T1,1,100,37.362
1706146239.590489,1354201.000,27577,1,T1,1,100,37.369
1706146239.724487,1354335.000,27611,1,T1,1,100,37.160
1706146239.857486,1354468.000,27627,1,T1,1,100,37.317
1706146239.990484,1354601.000,27645,1,T1,1,100,37.315
1706146240.124483,1354735.000,27678,1,T1,1,100,37.420
1706146240.257481,1354868.000,27696,1,T1,1,100,37.394
1706146240.390480,1355001.000,27714,1,T1,1,100,37.419
1706146240.523478,1355134.000,27732,1,T1,1,100,37.359
1706146240.657477,1355268.000,27766,1,T1,1,100,37.297
1706146240.790475,1355401.000,27785,1,T1,1,100,37.448
1706146240.923474,1355534.000,27801,1,T1,1,100,37.442
1706146241.057472,1355668.000,27833,1,T1,1,100,37.333
1706146241.190471,1355801.000,27850,1,T1,1,100,37.357
1706146241.323469,1355934.000,27867,1,T1,1,100,37.367
1706146241.457468,1356068.000,27898,1,T1,1,100,37.265
1706146241.590466,1356201.000,27915,1,T1,1,100,37.363
1706146241.723464,1356334.000,27936,1,T1,1,100,37.370
1706146241.857463,1356468.000,27953,1,T1,1,100,37.302
1706146241.990462,1356601.000,27985,1,T1,1,100,37.308
1706146242.123460,1356734.000,28001,1,T1,1,100,37.346
1706146242.257458,1356868.000,28018,1,T1,1,100,37.292
1706146242.390457,1357001.000,28052,1,T1,1,100,37.268
1706146242.523455,1357134.000,28068,1,T1,1,100,37.364
1706146242.657454,1357268.000,28086,1,T1,1,100,37.335
1706146242.790452,1357401.000,28117,1,T1,1,100,37.393
1706146242.923451,1357534.000,28133,1,T1,1,100,37.418
1706146243.057449,1357668.000,28151,1,T1,1,100,37.287
1706146243.190448,1357801.000,28189,1,T1,1,100,37.408
1706146243.323446,1357934.000,28208,1,T1,1,100,37.425
1706146243.456445,1358067.000,28225,1,T1,1,100,37.326
1706146243.590443,1358201.000,28257,1,T1,1,100,37.283
1706146243.723442,1358334.000,28273,1,T1,1,100,37.300
1706146243.856440,1358467.000,28290,1,T1,1,100,37.271
1706146243.990439,1358601.000,28322,1,T1,1,100,37.330
1706146244.123437,1358734.000,28338,1,T1,1,100,37.391
1706146244.256436,1358867.000,28355,1,T1,1,100,37.453
1706146244.390434,1359001.000,28374,1,T1,1,100,37.267
1706146244.523433,1359134.000,28405,1,T1,1,100,37.435
1706146244.656431,1359267.000,28423,1,T1,1,100,37.330
1706146244.790430,1359401.000,28439,1,T1,1,100,37.320
1706146244.923428,1359534.000,28473,1,T1,1,100,37.351
1706146245.056427,1359667.000,28490,1,T1,1,100,37.365
1706146245.190425,1359801.000,28506,1,T1,1,100,37.441
1706146245.323424,1359934.000,28538,1,T1,1,100,37.404
1706146245.456422,1360067.000,28555,1,T1,1,100,37.423
1706146245.590421,1360201.000,28571,1,T1,1,100,37.396
1706146245.723419,1360334.000,28605,1,T1,1,100,37.384
1706146245.856418,1360467.000,28624,1,T1,1,100,37.343
1706146245.990416,1360601.000,28641,1,T1,1,100,37.361
1706146246.123415,1360734.000,28672,1,T1,1,100,37.405
1706146246.256413,1360867.000,28689,1,T1,1,100,37.388
1706146246.390412,1361001.000,28706,1,T1,1,100,37.310
1706146246.523410,1361134.000,28723,1,T1,1,100,37.418
1706146246.656409,1361267.000,28755,1,T1,1,100,37.393
1706146246.790407,1361401.000,28775,1,T1,1,100,37.418
1706146246.923405,1361534.000,28794,1,T1,1,100,37.429
1706146247.056404,1361667.000,28828,1,T1,1,100,37.398
1706146247.189403,1361800.000,28844,1,T1,1,100,37.279
1706146247.323401,1361934.000,28862,1,T1,1,100,37.369
1706146247.456399,1362067.000,28893,1,T1,1,100,37.337
1706146247.589398,1362200.000,28911,1,T1,1,100,37.288
1706146247.723397,1362334.000,28929,1,T1,1,100,37.479
1706146247.856395,1362467.000,28960,1,T1,1,100,37.491
1706146247.989393,1362600.000,28977,1,T1,1,100,37.354
1706146248.123392,1362734.000,28994,1,T1,1,100,37.437
1706146248.256390,1362867.000,29031,2,T1,1,100,37.402
1706146248.389389,1363000.000,29031,2,T1,1,100,37.564
1706146248.523387,1363134.000,29048,1,T1,1,100,37.421
1706146248.656386,1363267.000,29080,1,T1,1,100,37.360
1706146248.789384,1363400.000,29096,1,T1,1,100,37.333
1706146248.923383,1363534.000,29113,1,T1,1,100,37.250
1706146249.056381,1363667.000,29147,1,T1,1,100,37.392
1706146249.189380,1363800.000,29163,1,T1,1,100,37.382
1706146249.323378,1363934.000,29181,1,T1,1,100,37.307
1706146249.456377,1364067.000,29212,1,T1,1,100,37.310
1706146249.589375,1364200.000,29228,1,T1,1,100,37.347
1706146249.723374,1364334.000,29246,1,T1,1,100,37.292
1706146249.856372,1364467.000,29277,1,T1,1,100,37.375
1706146249.989371,1364600.000,29296,1,T1,1,100,37.410
1706146250.122369,1364733.000,29313,1,T1,1,100,37.355
1706146250.256368,1364867.000,29345,1,T1,1,100,37.402
1706146250.389366,1365000.000,29361,1,T1,1,100,37.351
1706146250.522365,1365133.000,29378,1,T1,1,100,37.365
1706146250.656363,1365267.000,29394,1,T1,1,100,37.441
1706146250.789362,1365400.000,29426,1,T1,1,100,37.475
1706146250.922360,1365533.000,29445,1,T1,1,100,37.347
1706146251.056359,1365667.000,29462,1,T1,1,100,37.398
1706146251.189357,1365800.000,29493,1,T1,1,100,37.456
1706146251.322356,1365933.000,29511,1,T1,1,100,37.446
1706146251.456354,1366067.000,29527,1,T1,1,100,37.370
1706146251.589353,1366200.000,29544,1,T1,1,100,37.373
1706146251.722351,1366333.000,29580,1,T1,1,100,37.410
1706146251.856349,1366467.000,29596,1,T1,1,100,37.390
1706146251.989348,1366600.000,29614,1,T1,1,100,37.452
1706146252.122346,1366733.000,29645,1,T1,1,100,37.408
1706146252.256345,1366867.000,29661,1,T1,1,100,37.460
1706146252.389344,1367000.000,29679,1,T1,1,100,37.447
1706146252.522342,1367133.000,29712,1,T1,1,100,37.477
1706146252.656340,1367267.000,29729,1,T1,1,100,37.419
1706146252.789339,1367400.000,29746,1,T1,1,100,37.501
1706146252.922338,1367533.000,29762,1,T1,1,100,37.358
1706146253.056336,1367667.000,29794,1,T1,1,100,37.297
1706146253.189334,1367800.000,29811,1,T1,1,100,37.377
1706146253.322333,1367933.000,29828,1,T1,1,100,37.340
1706146253.456331,1368067.000,29854,1,T1,1,100,37.360
1706146253.589330,1368200.000,29871,1,T1,1,100,37.404
1706146253.722328,1368333.000,29903,1,T1,1,100,37.423
1706146253.855327,1368466.000,29919,1,T1,1,100,37.360
1706146253.989325,1368600.000,29937,1,T1,1,100,37.369
1706146254.122324,1368733.000,29968,1,T1,1,100,37.372
1706146254.255322,1368866.000,29986,1,T1,1,100,37.303
1706146254.389321,1369000.000,30004,1,T1,1,100,37.415
1706146254.522319,1369133.000,30035,1,T1,1,100,37.463
1706146254.655318,1369266.000,30052,1,T1,1,100,37.342
1706146254.789316,1369400.000,30069,1,T1,1,100,37.503
1706146254.922315,1369533.000,30101,1,T1,1,100,37.324
1706146255.055313,1369666.000,30117,1,T1,1,100,37.317
1706146255.189312,1369800.000,30136,1,T1,1,100,37.386
1706146255.322310,1369933.000,30152,1,T1,1,100,37.344
1706146255.455309,1370066.000,30184,1,T1,1,100,37.326
1706146255.589307,1370200.000,30201,1,T1,1,100,37.283
1706146255.722306,1370333.000,30218,1,T1,1,100,37.406
1706146255.855304,1370466.000,30249,1,T1,1,100,37.388
1706146255.989303,1370600.000,30269,1,T1,1,100,37.452
1706146256.122301,1370733.000,30285,1,T1,1,100,37.479
1706146256.255300,1370866.000,30317,1,T1,1,100,37.456
1706146256.389298,1371000.000,30334,1,T1,1,100,37.339
1706146256.522297,1371133.000,30350,1,T1,1,100,37.288
1706146256.655295,1371266.000,30384,1,T1,1,100,37.338
1706146256.788294,1371399.000,30403,1,T1,1,100,37.359
1706146256.922292,1371533.000,30419,1,T1,1,100,37.368
1706146257.055290,1371666.000,30437,1,T1,1,100,37.443
1706146257.188289,1371799.000,30468,1,T1,1,100,37.369
1706146257.322288,1371933.000,30485,1,T1,1,100,37.266
1706146257.455286,1372066.000,30502,1,T1,1,100,37.363
1706146257.588284,1372199.000,30536,1,T1,1,100,37.334
1706146257.722283,1372333.000,30552,1,T1,1,100,37.357
1706146257.855281,1372466.000,30569,1,T1,1,100,37.332
1706146257.988280,1372599.000,30601,1,T1,1,100,37.356
1706146258.122278,1372733.000,30617,1,T1,1,100,37.296
1706146258.255277,1372866.000,30634,1,T1,1,100,37.305
1706146258.388275,1372999.000,30668,1,T1,1,100,37.416
1706146258.522274,1373133.000,30688,1,T1,1,100,37.464
1706146258.655272,1373266.000,30705,1,T1,1,100,37.378
1706146258.788271,1373399.000,30722,1,T1,1,100,37.412
1706146258.922269,1373533.000,30738,1,T1,1,100,37.355
1706146259.055268,1373666.000,30756,1,T1,1,100,37.402
1706146259.188266,1373799.000,30787,1,T1,1,100,37.351
1706146259.322265,1373933.000,30806,1,T1,1,100,37.365
1706146259.455263,1374066.000,30823,1,T1,1,100,37.441
1706146259.588262,1374199.000,30855,1,T1,1,100,37.404
1706146259.721260,1374332.000,30871,1,T1,1,100,37.494
1706146259.855259,1374466.000,30890,1,T1,1,100,37.462
1706146259.988257,1374599.000,30922,1,T1,1,100,37.342
1706146260.122256,1374733.000,30938,1,T1,1,100,37.431
1706146260.255254,1374866.000,30955,1,T1,1,100,37.541
1706146260.388253,1374999.000,30987,1,T1,1,100,37.411
1706146260.521251,1375132.000,31003,1,T1,1,100,37.426
1706146260.655250,1375266.000,31021,1,T1,1,100,37.362
1706146260.788248,1375399.000,31054,1,T1,1,100,37.369
1706146260.921247,1375532.000,31070,1,T1,1,100,37.408
1706146261.055245,1375666.000,31088,1,T1,1,100,37.425
1706146261.188244,1375799.000,31104,1,T1,1,100,37.467
1706146261.321242,1375932.000,31136,1,T1,1,100,37.415
1706146261.455240,1376066.000,31153,1,T1,1,100,37.357
1706146261.588239,1376199.000,31171,1,T1,1,100,37.296
1706146261.721238,1376332.000,31205,1,T1,1,100,37.305
1706146261.855236,1376466.000,31222,1,T1,1,100,37.380
1706146261.988235,1376599.000,31239,1,T1,1,100,37.377
1706146262.121233,1376732.000,31270,1,T1,1,100,37.411
1706146262.255232,1376866.000,31287,1,T1,1,100,37.320
1706146262.388230,1376999.000,31304,1,T1,1,100,37.422
1706146262.521229,1377132.000,31337,1,T1,1,100,37.324
1706146262.655227,1377266.000,31355,1,T1,1,100,37.424
1706146262.788225,1377399.000,31371,1,T1,1,100,37.467
1706146262.921224,1377532.000,31388,1,T1,1,100,37.486
1706146263.055223,1377666.000,31420,1,T1,1,100,37.529
1706146263.188221,1377799.000,31436,1,T1,1,100,37.477
1706146263.321219,1377932.000,31454,1,T1,1,100,37.384
1706146263.455218,1378066.000,31487,1,T1,1,100,37.414
1706146263.588216,1378199.000,31503,1,T1,1,100,37.357
1706146263.721215,1378332.000,31528,1,T1,1,100,37.367
1706146263.854213,1378465.000,31544,1,T1,1,100,37.336
1706146263.988212,1378599.000,31576,1,T1,1,100,37.358
1706146264.121210,1378732.000,31595,1,T1,1,100,37.226
1706146264.254209,1378865.000,31611,1,T1,1,100,37.240
1706146264.388207,1378999.000,31643,1,T1,1,100,37.423
1706146264.521206,1379132.000,31660,1,T1,1,100,37.396
1706146264.654204,1379265.000,31677,1,T1,1,100,37.348
1706146264.788203,1379399.000,31708,1,T1,1,100,37.470
1706146264.921201,1379532.000,31727,1,T1,1,100,37.416
1706146265.054200,1379665.000,31744,1,T1,1,100,37.357
1706146265.188198,1379799.000,31775,1,T1,1,100,37.438
1706146265.321197,1379932.000,31793,1,T1,1,100,37.438
1706146265.454195,1380065.000,31809,1,T1,1,100,37.367
1706146265.588194,1380199.000,31828,1,T1,1,100,37.442
1706146265.721192,1380332.000,31860,1,T1,1,100,37.369
1706146265.854191,1380465.000,31876,1,T1,1,100,37.372
1706146265.988189,1380599.000,31893,1,T1,1,100,37.445
1706146266.121188,1380732.000,31925,1,T1,1,100,37.547
1706146266.254186,1380865.000,31943,1,T1,1,100,37.414
1706146266.388185,1380999.000,31961,1,T1,1,100,37.463
1706146266.521183,1381132.000,31992,1,T1,1,100,37.413
1706146266.654182,1381265.000,32009,1,T1,1,100,37.321
1706146266.787180,1381398.000,32028,1,T1,1,100,37.493
1706146266.921179,1381532.000,32060,1,T1,1,100,37.426
1706146267.054177,1381665.000,32078,1,T1,1,100,37.326
1706146267.187176,1381798.000,32095,1,T1,1,100,37.389
1706146267.321174,1381932.000,32127,1,T1,1,100,37.381
1706146267.454173,1382065.000,32143,1,T1,1,100,37.307
1706146267.588171,1382199.000,32160,1,T1,1,100,37.310
1706146267.721169,1382332.000,32194,1,T1,1,100,37.382
1706146267.854168,1382465.000,32210,1,T1,1,100,37.343
1706146267.987166,1382598.000,32228,1,T1,1,100,37.361
1706146268.121165,1382732.000,32244,1,T1,1,100,37.333
1706146268.254164,1382865.000,32276,1,T1,1,100,37.322
1706146268.387162,1382998.000,32293,1,T1,1,100,37.387
1706146268.521160,1383132.000,32309,1,T1,1,100,37.380
1706146268.654159,1383265.000,32343,1,T1,1,100,37.519
1706146268.787157,1383398.000,32365,1,T1,1,100,37.437
1706146268.921156,1383532.000,32381,1,T1,1,100,37.437
1706146269.054154,1383665.000,32413,1,T1,1,100,37.437
1706146269.187153,1383798.000,32430,1,T1,1,100,37.331
1706146269.321151,1383932.000,32447,1,T1,1,100,37.533
1706146269.454150,1384065.000,32480,1,T1,1,100,37.514
1706146269.587148,1384198.000,32497,1,T1,1,100,37.506
1706146269.721147,1384332.000,32514,1,T1,1,100,37.432
1706146269.854145,1384465.000,32531,1,T1,1,100,37.470
1706146269.987144,1384598.000,32563,1,T1,1,100,37.452
1706146270.120142,1384731.000,32579,1,T1,1,100,37.373
1706146270.254141,1384865.000,32596,1,T1,1,100,37.516
1706146270.387139,1384998.000,32630,1,T1,1,100,37.400
1706146270.520138,1385131.000,32646,1,T1,1,100,37.421
1706146270.654136,1385265.000,32664,1,T1,1,100,37.537
1706146270.787135,1385398.000,32695,1,T1,1,100,37.410
1706146270.920133,1385531.000,32711,1,T1,1,100,37.390
1706146271.054132,1385665.000,32729,1,T1,1,100,37.452
1706146271.187130,1385798.000,32762,1,T1,1,100,37.444
1706146271.320129,1385931.000,32779,1,T1,1,100,37.476
1706146271.454127,1386065.000,32796,1,T1,1,100,37.490
1706146271.587126,1386198.000,32812,1,T1,1,100,37.425
1706146271.720124,1386331.000,32846,1,T1,1,100,37.467
1706146271.854123,1386465.000,32863,1,T1,1,100,37.450
1706146271.987121,1386598.000,32879,1,T1,1,100,37.408
1706146272.120120,1386731.000,32913,1,T1,1,100,37.460
1706146272.254118,1386865.000,32930,1,T1,1,100,37.341
1706146272.387116,1386998.000,32947,1,T1,1,100,37.396
1706146272.520115,1387131.000,32978,1,T1,1,100,37.455
1706146272.654114,1387265.000,32996,1,T1,1,100,37.480
1706146272.787112,1387398.000,33012,1,T1,1,100,37.492
1706146272.920110,1387531.000,33046,1,T1,1,100,37.390
1706146273.054109,1387665.000,33063,1,T1,1,100,37.452
1706146273.187108,1387798.000,33079,1,T1,1,100,37.479
1706146273.320106,1387931.000,33111,1,T1,1,100,37.349
1706146273.453104,1388064.000,33128,1,T1,1,100,37.293
1706146273.587103,1388198.000,33144,1,T1,1,100,37.481
1706146273.720101,1388331.000,33178,1,T1,1,100,37.492
1706146273.853600,1388464.500,33201,2,T1,1,100,37.603
1706146273.987098,1388598.000,33201,2,T1,1,100,37.509
1706146274.120097,1388731.000,33232,1,T1,1,100,37.362
1706146274.253095,1388864.000,33249,1,T1,1,100,37.547
1706146274.387094,1388998.000,33266,1,T1,1,100,37.414
1706146274.520092,1389131.000,33299,1,T1,1,100,37.321
1706146274.653091,1389264.000,33317,1,T1,1,100,37.316
1706146274.787089,1389398.000,33333,1,T1,1,100,37.420
1706146274.920088,1389531.000,33365,1,T1,1,100,37.324
1706146275.053086,1389664.000,33382,1,T1,1,100,37.317
1706146275.187085,1389798.000,33398,1,T1,1,100,37.386
1706146275.320083,1389931.000,33415,1,T1,1,100,37.238
1706146275.453082,1390064.000,33447,1,T1,1,100,37.351
1706146275.587080,1390198.000,33463,1,T1,1,100,37.436
1706146275.720079,1390331.000,33481,1,T1,1,100,37.437
1706146275.853077,1390464.000,33512,1,T1,1,100,37.437
1706146275.987076,1390598.000,33529,1,T1,1,100,37.473
1706146276.120074,1390731.000,33546,1,T1,1,100,37.346
1706146276.253073,1390864.000,33580,1,T1,1,100,37.504
1706146276.387071,1390998.000,33596,1,T1,1,100,37.466
1706146276.520070,1391131.000,33613,1,T1,1,100,37.485
1706146276.653068,1391264.000,33647,1,T1,1,100,37.352
1706146276.787067,1391398.000,33663,1,T1,1,100,37.471
1706146276.920065,1391531.000,33680,1,T1,1,100,37.452
1706146277.053064,1391664.000,33712,1,T1,1,100,37.408
1706146277.186062,1391797.000,33730,1,T1,1,100,37.425
1706146277.320060,1391931.000,33748,1,T1,1,100,37.503
1706146277.453059,1392064.000,33779,1,T1,1,100,37.395
1706146277.587058,1392198.000,33795,1,T1,1,100,37.455
1706146277.720056,1392331.000,33813,1,T1,1,100,37.445
1706146277.853055,1392464.000,33829,1,T1,1,100,37.476
1706146277.986053,1392597.000,33861,1,T1,1,100,37.419
1706146278.120051,1392731.000,33880,1,T1,1,100,37.465
1706146278.253050,1392864.000,33896,1,T1,1,100,37.414
1706146278.386049,1392997.000,33928,1,T1,1,100,37.392
1706146278.520047,1393131.000,33945,1,T1,1,100,37.418
1706146278.653045,1393264.000,33962,1,T1,1,100,37.358
1706146278.786044,1393397.000,33995,1,T1,1,100,37.509
1706146278.920043,1393531.000,34012,1,T1,1,100,37.433
1706146279.053041,1393664.000,34032,1,T1,1,100,37.329
1706146279.186039,1393797.000,34049,1,T1,1,100,37.462
1706146279.320038,1393931.000,34081,1,T1,1,100,37.377
1706146279.453036,1394064.000,34097,1,T1,1,100,37.447
1706146279.586035,1394197.000,34114,1,T1,1,100,37.548
1706146279.720033,1394331.000,34131,1,T1,1,100,37.556
1706146279.853032,1394464.000,34164,1,T1,1,100,37.418
1706146279.986030,1394597.000,34182,1,T1,1,100,37.429
1706146280.119029,1394730.000,34198,1,T1,1,100,37.434
1706146280.253027,1394864.000,34230,1,T1,1,100,37.436
1706146280.386026,1394997.000,34247,1,T1,1,100,37.472
1706146280.519024,1395130.000,34263,1,T1,1,100,37.594
1706146280.653023,1395264.000,34295,1,T1,1,100,37.505
1706146280.786021,1395397.000,34314,1,T1,1,100,37.396
1706146280.919020,1395530.000,34330,1,T1,1,100,37.349
1706146281.053018,1395664.000,34362,1,T1,1,100,37.364
1706146281.186017,1395797.000,34379,1,T1,1,100,37.264
1706146281.319015,1395930.000,34396,1,T1,1,100,37.504
1706146281.453014,1396064.000,34413,1,T1,1,100,37.573
1706146281.586012,1396197.000,34446,1,T1,1,100,37.425
1706146281.719011,1396330.000,34465,1,T1,1,100,37.397
1706146281.853009,1396464.000,34482,1,T1,1,100,37.420
1706146281.986008,1396597.000,34514,1,T1,1,100,37.323
1706146282.119006,1396730.000,34530,1,T1,1,100,37.424
1706146282.253005,1396864.000,34547,1,T1,1,100,37.538
1706146282.386003,1396997.000,34581,1,T1,1,100,37.516
1706146282.519001,1397130.000,34597,1,T1,1,100,37.507
1706146282.653000,1397264.000,34615,1,T1,1,100,37.503
1706146282.785999,1397397.000,34646,1,T1,1,100,37.395
