LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1706146282.918997,1397530.000,34662,1,T1,1,100,37.490
1706146283.052995,1397664.000,34680,1,T1,1,100,37.496
1706146283.185994,1397797.000,34711,1,T1,1,100,37.463
1706146283.318992,1397930.000,34728,1,T1,1,100,37.484
1706146283.452991,1398064.000,34747,1,T1,1,100,37.458
1706146283.585989,1398197.000,34779,1,T1,1,100,37.482
1706146283.718988,1398330.000,34795,1,T1,1,100,37.563
1706146283.851986,1398463.000,34812,1,T1,1,100,37.527
1706146283.985985,1398597.000,34828,1,T1,1,100,37.476
1706146284.118984,1398730.000,34868,1,T1,1,100,37.561
1706146284.251982,1398863.000,34885,1,T1,1,100,37.420
1706146284.385980,1398997.000,34904,1,T1,1,100,37.359
1706146284.518979,1399130.000,34920,1,T1,1,100,37.510
1706146284.651977,1399263.000,34952,1,T1,1,100,37.504
1706146284.785976,1399397.000,34969,1,T1,1,100,37.537
1706146284.918974,1399530.000,34985,1,T1,1,100,37.481
1706146285.051973,1399663.000,35003,1,T1,1,100,37.456
1706146285.185971,1399797.000,35036,1,T1,1,100,37.516
1706146285.318970,1399930.000,35053,1,T1,1,100,37.472
1706146285.451968,1400063.000,35070,1,T1,1,100,37.452
1706146285.585967,1400197.000,35102,1,T1,1,100,37.515
1706146285.718965,1400330.000,35118,1,T1,1,100,37.506
1706146285.851964,1400463.000,35135,1,T1,1,100,37.574
1706146285.985462,1400596.500,35169,2,T1,1,100,37.496
1706146286.118961,1400730.000,35169,2,T1,1,100,37.392
1706146286.251959,1400863.000,35185,1,T1,1,100,37.418
1706146286.385958,1400997.000,35217,1,T1,1,100,37.500
1706146286.518956,1401130.000,35234,1,T1,1,100,37.500
1706146286.651955,1401263.000,35251,1,T1,1,100,37.500
1706146286.784953,1401396.000,35284,1,T1,1,100,37.500
1706146286.918952,1401530.000,35303,1,T1,1,100,37.535
1706146287.051950,1401663.000,35320,1,T1,1,100,37.515
1706146287.184949,1401796.000,35351,1,T1,1,100,37.578
1706146287.318947,1401930.000,35369,1,T1,1,100,37.498
1706146287.451946,1402063.000,35385,1,T1,1,100,37.464
1706146287.584944,1402196.000,35419,1,T1,1,100,37.484
1706146287.718943,1402330.000,35436,1,T1,1,100,37.316
1706146287.851941,1402463.000,35452,1,T1,1,100,37.385
1706146287.984940,1402596.000,35484,1,T1,1,100,37.450
1706146288.118938,1402730.000,35501,1,T1,1,100,37.408
1706146288.251936,1402863.000,35517,1,T1,1,100,37.425
1706146288.384935,1402996.000,35535,1,T1,1,100,37.432
1706146288.518934,1403130.000,35553,1,T1,1,100,37.471
1706146288.651932,1403263.000,35585,1,T1,1,100,37.487
1706146288.784930,1403396.000,35602,1,T1,1,100,37.530
1706146288.918929,1403530.000,35618,1,T1,1,100,37.548
1706146289.051927,1403663.000,35650,1,T1,1,100,37.521
1706146289.185426,1403796.500,35673,2,T1,1,100,37.509
1706146289.318924,1403930.000,35673,2,T1,1,100,37.504
1706146289.451923,1404063.000,35706,1,T1,1,100,37.431
1706146289.584921,1404196.000,35723,1,T1,1,100,37.576
1706146289.718920,1404330.000,35740,1,T1,1,100,37.498
1706146289.851918,1404463.000,35771,1,T1,1,100,37.464
1706146289.984917,1404596.000,35789,1,T1,1,100,37.520
1706146290.117915,1404729.000,35807,1,T1,1,100,37.509
1706146290.251914,1404863.000,35839,1,T1,1,100,37.433
1706146290.384912,1404996.000,35856,1,T1,1,100,37.506
1706146290.517911,1405129.000,35872,1,T1,1,100,37.503
1706146290.651909,1405263.000,35890,1,T1,1,100,37.430
1706146290.784908,1405396.000,35921,1,T1,1,100,37.470
1706146290.917906,1405529.000,35939,1,T1,1,100,37.593
1706146291.051905,1405663.000,35957,1,T1,1,100,37.434
1706146291.184903,1405796.000,35973,1,T1,1,100,37.401
1706146291.317902,1405929.000,36005,1,T1,1,100,37.457
1706146291.451900,1406063.000,36022,1,T1,1,100,37.410
1706146291.584899,1406196.000,36038,1,T1,1,100,37.497
1706146291.717897,1406329.000,36072,1,T1,1,100,37.569
1706146291.851896,1406463.000,36091,1,T1,1,100,37.495
1706146291.984894,1406596.000,36108,1,T1,1,100,37.462
1706146292.117893,1406729.000,36139,1,T1,1,100,37.484
1706146292.251891,1406863.000,36156,1,T1,1,100,37.422
1706146292.384890,1406996.000,36173,1,T1,1,100,37.502
1706146292.517888,1407129.000,36204,1,T1,1,100,37.536
1706146292.651886,1407263.000,36224,1,T1,1,100,37.409
1706146292.784885,1407396.000,36240,1,T1,1,100,37.567
1706146292.917884,1407529.000,36257,1,T1,1,100,37.494
1706146293.051882,1407663.000,36289,1,T1,1,100,37.497
1706146293.184880,1407796.000,36305,1,T1,1,100,37.499
1706146293.317879,1407929.000,36323,1,T1,1,100,37.535
1706146293.451878,1408063.000,36356,1,T1,1,100,37.515
1706146293.584876,1408196.000,36372,1,T1,1,100,37.436
1706146293.717875,1408329.000,36390,1,T1,1,100,37.543
1706146293.850873,1408462.000,36406,1,T1,1,100,37.519
1706146293.984871,1408596.000,36438,1,T1,1,100,37.366
1706146294.117870,1408729.000,36455,1,T1,1,100,37.548
1706146294.250868,1408862.000,36471,1,T1,1,100,37.521
1706146294.384867,1408996.000,36496,1,T1,1,100,37.438
1706146294.517865,1409129.000,36513,1,T1,1,100,37.402
1706146294.650864,1409262.000,36545,1,T1,1,100,37.564
1706146294.784862,1409396.000,36561,1,T1,1,100,37.599
1706146294.917861,1409529.000,36578,1,T1,1,100,37.436
1706146295.050859,1409662.000,36595,1,T1,1,100,37.472
1706146295.184858,1409796.000,36628,1,T1,1,100,37.488
1706146295.317856,1409929.000,36646,1,T1,1,100,37.459
1706146295.450855,1410062.000,36662,1,T1,1,100,37.482
1706146295.584853,1410196.000,36679,1,T1,1,100,37.528
1706146295.717852,1410329.000,36711,1,T1,1,100,37.512
1706146295.850850,1410462.000,36727,1,T1,1,100,37.505
1706146295.984849,1410596.000,36746,1,T1,1,100,37.502
1706146296.117847,1410729.000,36778,1,T1,1,100,37.466
1706146296.250846,1410862.000,36794,1,T1,1,100,37.521
1706146296.384844,1410996.000,36812,1,T1,1,100,37.367
1706146296.517843,1411129.000,36843,1,T1,1,100,37.372
1706146296.650841,1411262.000,36860,1,T1,1,100,37.444
1706146296.783840,1411395.000,36881,1,T1,1,100,37.405
1706146296.917838,1411529.000,36913,1,T1,1,100,37.423
1706146297.050837,1411662.000,36929,1,T1,1,100,37.396
1706146297.183835,1411795.000,36946,1,T1,1,100,37.526
1706146297.317834,1411929.000,36963,1,T1,1,100,37.511
1706146297.450832,1412062.000,36994,1,T1,1,100,37.576
1706146297.583831,1412195.000,37011,1,T1,1,100,37.568
1706146297.717829,1412329.000,37030,1,T1,1,100,37.459
1706146297.850827,1412462.000,37047,1,T1,1,100,37.447
1706146297.983826,1412595.000,37079,1,T1,1,100,37.441
1706146298.117825,1412729.000,37095,1,T1,1,100,37.439
1706146298.250823,1412862.000,37112,1,T1,1,100,37.545
1706146298.383821,1412995.000,37146,1,T1,1,100,37.661
1706146298.517820,1413129.000,37162,1,T1,1,100,37.463
1706146298.650819,1413262.000,37180,1,T1,1,100,37.484
1706146298.783817,1413395.000,37211,1,T1,1,100,37.564
1706146298.917815,1413529.000,37227,1,T1,1,100,37.457
1706146299.050814,1413662.000,37245,1,T1,1,100,37.588
1706146299.183812,1413795.000,37276,1,T1,1,100,37.502
1706146299.317811,1413929.000,37295,1,T1,1,100,37.501
1706146299.450809,1414062.000,37315,1,T1,1,100,37.536
1706146299.583808,1414195.000,37332,1,T1,1,100,37.622
1706146299.717806,1414329.000,37349,1,T1,1,100,37.446
1706146299.850805,1414462.000,37365,1,T1,1,100,37.548
1706146299.983803,1414595.000,37397,1,T1,1,100,37.485
1706146300.117802,1414729.000,37416,1,T1,1,100,37.458
1706146300.250800,1414862.000,37432,1,T1,1,100,37.588
1706146300.383799,1414995.000,37464,1,T1,1,100,37.574
1706146300.516797,1415128.000,37481,1,T1,1,100,37.603
1706146300.650796,1415262.000,37498,1,T1,1,100,37.544
1706146300.783794,1415395.000,37529,1,T1,1,100,37.484
1706146300.916793,1415528.000,37548,1,T1,1,100,37.564
1706146301.050791,1415662.000,37565,1,T1,1,100,37.492
1706146301.183790,1415795.000,37596,1,T1,1,100,37.532
1706146301.316788,1415928.000,37614,1,T1,1,100,37.478
1706146301.450787,1416062.000,37630,1,T1,1,100,37.491
1706146301.583785,1416195.000,37647,1,T1,1,100,37.567
1706146301.716784,1416328.000,37666,1,T1,1,100,37.600
1706146301.850282,1416461.500,37686,2,T1,1,100,37.508
1706146301.983781,1416595.000,37686,2,T1,1,100,37.645
1706146302.116779,1416728.000,37702,1,T1,1,100,37.563
1706146302.250778,1416862.000,37721,1,T1,1,100,37.527
1706146302.383776,1416995.000,37738,1,T1,1,100,37.654
1706146302.516775,1417128.000,37755,1,T1,1,100,37.637
1706146302.650773,1417262.000,37787,1,T1,1,100,37.559
1706146302.783772,1417395.000,37803,1,T1,1,100,37.632
1706146302.916770,1417528.000,37820,1,T1,1,100,37.557
1706146303.050769,1417662.000,37854,1,T1,1,100,37.525
1706146303.183767,1417795.000,37870,1,T1,1,100,37.617
1706146303.316766,1417928.000,37888,1,T1,1,100,37.622
1706146303.450764,1418062.000,37919,1,T1,1,100,37.482
1706146303.583762,1418195.000,37935,1,T1,1,100,37.492
1706146303.716761,1418328.000,37955,1,T1,1,100,37.532
1706146303.849760,1418461.000,37986,1,T1,1,100,37.514
1706146303.983758,1418595.000,38003,1,T1,1,100,37.506
1706146304.116756,1418728.000,38020,1,T1,1,100,37.574
1706146304.250755,1418862.000,38052,1,T1,1,100,37.496
1706146304.383754,1418995.000,38068,1,T1,1,100,37.534
1706146304.516752,1419128.000,38087,1,T1,1,100,37.479
1706146304.649750,1419261.000,38111,1,T1,1,100,37.385
1706146304.783749,1419395.000,38128,1,T1,1,100,37.450
1706146304.916747,1419528.000,38160,1,T1,1,100,37.478
1706146305.049746,1419661.000,38176,1,T1,1,100,37.597
1706146305.183744,1419795.000,38193,1,T1,1,100,37.613
1706146305.316743,1419928.000,38227,1,T1,1,100,37.691
1706146305.449741,1420061.000,38243,1,T1,1,100,37.583
1706146305.583740,1420195.000,38260,1,T1,1,100,37.500
1706146305.716738,1420328.000,38292,1,T1,1,100,37.500
1706146305.849737,1420461.000,38308,1,T1,1,100,37.500
1706146305.983735,1420595.000,38328,1,T1,1,100,37.500
1706146306.116734,1420728.000,38344,1,T1,1,100,37.571
1706146306.249732,1420861.000,38376,1,T1,1,100,37.495
1706146306.383731,1420995.000,38393,1,T1,1,100,37.533
1706146306.516729,1421128.000,38409,1,T1,1,100,37.550
1706146306.649728,1421261.000,38443,1,T1,1,100,37.486
1706146306.783726,1421395.000,38460,1,T1,1,100,37.459
1706146306.916725,1421528.000,38478,1,T1,1,100,37.553
1706146307.049723,1421661.000,38510,1,T1,1,100,37.558
1706146307.183722,1421795.000,38527,1,T1,1,100,37.525
1706146307.316720,1421928.000,38544,1,T1,1,100,37.546
1706146307.449719,1422061.000,38575,1,T1,1,100,37.556
1706146307.582717,1422194.000,38592,1,T1,1,100,37.453
1706146307.716716,1422328.000,38609,1,T1,1,100,37.444
1706146307.849714,1422461.000,38642,1,T1,1,100,37.476
1706146307.982713,1422594.000,38660,1,T1,1,100,37.454
1706146308.116711,1422728.000,38676,1,T1,1,100,37.480
1706146308.249710,1422861.000,38693,1,T1,1,100,37.491
1706146308.382708,1422994.000,38725,1,T1,1,100,37.532
1706146308.516706,1423128.000,38741,1,T1,1,100,37.656
1706146308.649705,1423261.000,38761,1,T1,1,100,37.638
1706146308.782703,1423394.000,38792,1,T1,1,100,37.524
1706146308.916702,1423528.000,38808,1,T1,1,100,37.475
1706146309.049700,1423661.000,38826,1,T1,1,100,37.489
1706146309.182699,1423794.000,38857,1,T1,1,100,37.602
1706146309.316697,1423928.000,38874,1,T1,1,100,37.544
1706146309.449696,1424061.000,38893,1,T1,1,100,37.625
1706146309.582695,1424194.000,38925,1,T1,1,100,37.696
1706146309.716693,1424328.000,38947,1,T1,1,100,37.549
1706146309.849691,1424461.000,38963,1,T1,1,100,37.557
1706146309.982690,1424594.000,38981,1,T1,1,100,37.560
1706146310.115688,1424727.000,38997,1,T1,1,100,37.526
1706146310.249687,1424861.000,39029,1,T1,1,100,37.582
1706146310.382685,1424994.000,39048,1,T1,1,100,37.642
1706146310.515684,1425127.000,39064,1,T1,1,100,37.561
1706146310.649682,1425261.000,39096,1,T1,1,100,37.562
1706146310.782681,1425394.000,39113,1,T1,1,100,37.669
1706146310.915679,1425527.000,39129,1,T1,1,100,37.538
1706146311.049678,1425661.000,39147,1,T1,1,100,37.623
1706146311.182676,1425794.000,39180,1,T1,1,100,37.553
1706146311.315675,1425927.000,39197,1,T1,1,100,37.523
1706146311.449673,1426061.000,39214,1,T1,1,100,37.545
1706146311.582672,1426194.000,39246,1,T1,1,100,37.520
1706146311.715670,1426327.000,39264,1,T1,1,100,37.367
1706146311.849669,1426461.000,39283,1,T1,1,100,37.513
1706146311.982667,1426594.000,39315,1,T1,1,100,37.506
1706146312.115666,1426727.000,39333,1,T1,1,100,37.538
1706146312.249664,1426861.000,39350,1,T1,1,100,37.587
1706146312.382663,1426994.000,39382,1,T1,1,100,37.644
1706146312.515661,1427127.000,39398,1,T1,1,100,37.527
1706146312.649660,1427261.000,39418,1,T1,1,100,37.583
1706146312.782658,1427394.000,39449,1,T1,1,100,37.607
1706146312.915657,1427527.000,39465,1,T1,1,100,37.582
1706146313.049655,1427661.000,39483,1,T1,1,100,37.606
1706146313.182654,1427794.000,39499,1,T1,1,100,37.546
1706146313.315652,1427927.000,39531,1,T1,1,100,37.591
1706146313.449651,1428061.000,39550,1,T1,1,100,37.539
1706146313.582649,1428194.000,39566,1,T1,1,100,37.517
1706146313.715647,1428327.000,39598,1,T1,1,100,37.507
1706146313.848646,1428460.000,39615,1,T1,1,100,37.468
1706146313.982645,1428594.000,39632,1,T1,1,100,37.521
1706146314.115643,1428727.000,39663,1,T1,1,100,37.651
1706146314.248641,1428860.000,39682,1,T1,1,100,37.636
1706146314.382640,1428994.000,39699,1,T1,1,100,37.665
1706146314.515638,1429127.000,39730,1,T1,1,100,37.572
1706146314.648637,1429260.000,39748,1,T1,1,100,37.495
1706146314.782635,1429394.000,39764,1,T1,1,100,37.569
1706146314.915634,1429527.000,39786,1,T1,1,100,37.601
1706146315.048632,1429660.000,39805,1,T1,1,100,37.650
1706146315.182631,1429794.000,39836,1,T1,1,100,37.671
1706146315.315629,1429927.000,39854,1,T1,1,100,37.645
1706146315.448628,1430060.000,39870,1,T1,1,100,37.634
1706146315.582626,1430194.000,39902,1,T1,1,100,37.558
1706146315.715625,1430327.000,39919,1,T1,1,100,37.631
1706146315.848623,1430460.000,39937,1,T1,1,100,37.521
1706146315.982622,1430594.000,39969,1,T1,1,100,37.616
1706146316.115620,1430727.000,39986,1,T1,1,100,37.798
1706146316.248619,1430860.000,40002,1,T1,1,100,37.664
1706146316.382617,1430994.000,40034,1,T1,1,100,37.642
1706146316.515616,1431127.000,40051,1,T1,1,100,37.668
1706146316.648614,1431260.000,40068,1,T1,1,100,37.608
1706146316.781613,1431393.000,40089,1,T1,1,100,37.653
1706146316.915611,1431527.000,40120,1,T1,1,100,37.637
1706146317.048610,1431660.000,40137,1,T1,1,100,37.666
1706146317.181608,1431793.000,40154,1,T1,1,100,37.678
1706146317.315607,1431927.000,40186,1,T1,1,100,37.648
1706146317.448605,1432060.000,40202,1,T1,1,100,37.564
1706146317.581604,1432193.000,40221,1,T1,1,100,37.563
1706146317.715602,1432327.000,40253,1,T1,1,100,37.563
1706146317.848601,1432460.000,40269,1,T1,1,100,37.634
1706146317.981599,1432593.000,40287,1,T1,1,100,37.558
1706146318.115597,1432727.000,40318,1,T1,1,100,37.596
1706146318.248596,1432860.000,40334,1,T1,1,100,37.612
1706146318.381595,1432993.000,40352,1,T1,1,100,37.655
1706146318.515593,1433127.000,40385,1,T1,1,100,37.709
1706146318.648592,1433260.000,40402,1,T1,1,100,37.626
1706146318.781590,1433393.000,40419,1,T1,1,100,37.590
1706146318.915589,1433527.000,40435,1,T1,1,100,37.645
1706146319.048587,1433660.000,40467,1,T1,1,100,37.634
1706146319.181586,1433793.000,40484,1,T1,1,100,37.558
1706146319.315584,1433927.000,40503,1,T1,1,100,37.667
1706146319.448582,1434060.000,40534,1,T1,1,100,37.572
1706146319.581581,1434193.000,40551,1,T1,1,100,37.531
1706146319.715580,1434327.000,40568,1,T1,1,100,37.620
1706146319.848578,1434460.000,40599,1,T1,1,100,37.658
1706146319.981576,1434593.000,40622,1,T1,1,100,37.498
1706146320.115575,1434727.000,40638,1,T1,1,100,37.570
1706146320.248573,1434860.000,40655,1,T1,1,100,37.530
1706146320.381572,1434993.000,40672,1,T1,1,100,37.584
1706146320.514570,1435126.000,40703,1,T1,1,100,37.678
1706146320.648569,1435260.000,40721,1,T1,1,100,37.577
1706146320.781567,1435393.000,40737,1,T1,1,100,37.533
1706146320.914566,1435526.000,40771,1,T1,1,100,37.585
1706146321.048564,1435660.000,40788,1,T1,1,100,37.608
1706146321.181563,1435793.000,40804,1,T1,1,100,37.618
1706146321.314561,1435926.000,40836,1,T1,1,100,37.622
1706146321.448560,1436060.000,40853,1,T1,1,100,37.695
1706146321.581558,1436193.000,40869,1,T1,1,100,37.655
1706146321.714557,1436326.000,40887,1,T1,1,100,37.603
1706146321.848555,1436460.000,40922,1,T1,1,100,37.615
1706146321.981554,1436593.000,40939,1,T1,1,100,37.692
1706146322.114552,1436726.000,40956,1,T1,1,100,37.547
1706146322.248551,1436860.000,40972,1,T1,1,100,37.556
1706146322.381549,1436993.000,41004,1,T1,1,100,37.595
1706146322.514548,1437126.000,41021,1,T1,1,100,37.577
1706146322.648546,1437260.000,41040,1,T1,1,100,37.675
1706146322.781545,1437393.000,41071,1,T1,1,100,37.647
1706146322.914543,1437526.000,41088,1,T1,1,100,37.670
1706146323.048542,1437660.000,41105,1,T1,1,100,37.715
1706146323.181540,1437793.000,41122,1,T1,1,100,37.700
1706146323.314538,1437926.000,41154,1,T1,1,100,37.586
1706146323.448537,1438060.000,41172,1,T1,1,100,37.573
1706146323.581536,1438193.000,41189,1,T1,1,100,37.673
1706146323.714534,1438326.000,41221,1,T1,1,100,37.681
1706146323.847533,1438459.000,41237,1,T1,1,100,37.756
1706146323.981531,1438593.000,41255,1,T1,1,100,37.717
1706146324.114530,1438726.000,41288,1,T1,1,100,37.558
1706146324.247528,1438859.000,41304,1,T1,1,100,37.596
1706146324.381526,1438993.000,41322,1,T1,1,100,37.613
1706146324.514525,1439126.000,41353,1,T1,1,100,37.655
1706146324.647523,1439259.000,41370,1,T1,1,100,37.638
1706146324.781522,1439393.000,41387,1,T1,1,100,37.702
1706146324.914521,1439526.000,41419,1,T1,1,100,37.587
1706146325.048019,1439659.500,41445,2,T1,1,100,37.644
1706146325.181517,1439793.000,41445,2,T1,1,100,37.598
1706146325.314516,1439926.000,41477,1,T1,1,100,37.542
1706146325.447514,1440059.000,41493,1,T1,1,100,37.554
1706146325.581513,1440193.000,41510,1,T1,1,100,37.665
1706146325.714511,1440326.000,41542,1,T1,1,100,37.678
1706146325.847510,1440459.000,41560,1,T1,1,100,37.577
1706146325.981508,1440593.000,41578,1,T1,1,100,37.604
1706146326.114507,1440726.000,41594,1,T1,1,100,37.651
1706146326.247505,1440859.000,41625,1,T1,1,100,37.707
1706146326.380504,1440992.000,41643,1,T1,1,100,37.732
1706146326.514502,1441126.000,41659,1,T1,1,100,37.707
1706146326.647501,1441259.000,41693,1,T1,1,100,37.589
1706146326.780499,1441392.000,41712,1,T1,1,100,37.610
1706146326.914498,1441526.000,41728,1,T1,1,100,37.547
1706146327.047496,1441659.000,41760,1,T1,1,100,37.627
1706146327.180495,1441792.000,41777,1,T1,1,100,37.732
1706146327.314493,1441926.000,41794,1,T1,1,100,37.742
1706146327.447492,1442059.000,41825,1,T1,1,100,37.605
1706146327.580490,1442192.000,41842,1,T1,1,100,37.616
1706146327.714489,1442326.000,41861,1,T1,1,100,37.657
1706146327.847487,1442459.000,41892,1,T1,1,100,37.710
1706146327.980486,1442592.000,41910,1,T1,1,100,37.697
1706146328.114484,1442726.000,41926,1,T1,1,100,37.727
1706146328.247483,1442859.000,41943,1,T1,1,100,37.669
1706146328.380481,1442992.000,41975,1,T1,1,100,37.644
1706146328.514480,1443126.000,41993,1,T1,1,100,37.704
1706146328.647478,1443259.000,42010,1,T1,1,100,37.659
1706146328.780477,1443392.000,42042,1,T1,1,100,37.640
1706146328.914475,1443526.000,42058,1,T1,1,100,37.702
1706146329.047473,1443659.000,42076,1,T1,1,100,37.729
1706146329.180472,1443792.000,42107,1,T1,1,100,37.635
1706146329.314471,1443926.000,42124,1,T1,1,100,37.629
1706146329.447469,1444059.000,42143,1,T1,1,100,37.698
1706146329.580467,1444192.000,42175,1,T1,1,100,37.621
1706146329.713466,1444325.000,42191,1,T1,1,100,37.623
1706146329.847465,1444459.000,42208,1,T1,1,100,37.660
1706146329.980463,1444592.000,42240,1,T1,1,100,37.569
1706146330.114461,1444726.000,42256,1,T1,1,100,37.530
1706146330.247460,1444859.000,42278,1,T1,1,100,37.584
1706146330.380458,1444992.000,42296,1,T1,1,100,37.678
1706146330.514457,1445126.000,42313,1,T1,1,100,37.683
1706146330.647455,1445259.000,42345,1,T1,1,100,37.721
1706146330.780454,1445392.000,42361,1,T1,1,100,37.667
1706146330.913452,1445525.000,42378,1,T1,1,100,37.643
1706146331.047451,1445659.000,42412,1,T1,1,100,37.704
1706146331.180449,1445792.000,42428,1,T1,1,100,37.553
1706146331.313448,1445925.000,42446,1,T1,1,100,37.665
1706146331.447446,1446059.000,42477,1,T1,1,100,37.607
