LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1706146331.580445,1446192.000,42493,1,T1,1,100,37.617
1706146331.713443,1446325.000,42513,1,T1,1,100,37.657
1706146331.847442,1446459.000,42529,1,T1,1,100,37.603
1706146331.980440,1446592.000,42563,1,T1,1,100,37.616
1706146332.113439,1446725.000,42580,1,T1,1,100,37.585
1706146332.247437,1446859.000,42596,1,T1,1,100,37.714
1706146332.380436,1446992.000,42628,1,T1,1,100,37.699
1706146332.513434,1447125.000,42645,1,T1,1,100,37.799
1706146332.647433,1447259.000,42662,1,T1,1,100,37.771
1706146332.780431,1447392.000,42695,1,T1,1,100,37.653
1706146332.913430,1447525.000,42712,1,T1,1,100,37.566
1706146333.046428,1447658.000,42729,1,T1,1,100,37.600
1706146333.180427,1447792.000,42760,1,T1,1,100,37.685
1706146333.313425,1447925.000,42778,1,T1,1,100,37.580
1706146333.447424,1448059.000,42794,1,T1,1,100,37.676
1706146333.580422,1448192.000,42826,1,T1,1,100,37.718
1706146333.713421,1448325.000,42845,1,T1,1,100,37.665
1706146333.846419,1448458.000,42861,1,T1,1,100,37.749
1706146333.980417,1448592.000,42893,1,T1,1,100,37.785
1706146334.113416,1448725.000,42910,1,T1,1,100,37.694
1706146334.246414,1448858.000,42926,1,T1,1,100,37.832
1706146334.380413,1448992.000,42944,1,T1,1,100,37.786
1706146334.513412,1449125.000,42977,1,T1,1,100,37.624
1706146334.646410,1449258.000,42994,1,T1,1,100,37.731
1706146334.780408,1449392.000,43011,1,T1,1,100,37.813
1706146334.913407,1449525.000,43043,1,T1,1,100,37.671
1706146335.046406,1449658.000,43059,1,T1,1,100,37.787
1706146335.180404,1449792.000,43076,1,T1,1,100,37.766
1706146335.313402,1449925.000,43116,2,T1,1,100,37.615
1706146335.446401,1450058.000,43116,2,T1,1,100,37.656
1706146335.580399,1450192.000,43149,1,T1,1,100,37.745
1706146335.713398,1450325.000,43165,1,T1,1,100,37.712
1706146335.846396,1450458.000,43182,1,T1,1,100,37.734
1706146335.980395,1450592.000,43214,1,T1,1,100,37.743
1706146336.113393,1450725.000,43230,1,T1,1,100,37.711
1706146336.246392,1450858.000,43249,1,T1,1,100,37.769
1706146336.380390,1450992.000,43281,1,T1,1,100,37.758
1706146336.513389,1451125.000,43297,1,T1,1,100,37.718
1706146336.646387,1451258.000,43315,1,T1,1,100,37.701
1706146336.779386,1451391.000,43348,1,T1,1,100,37.835
1706146336.913384,1451525.000,43364,1,T1,1,100,37.680
1706146337.046383,1451658.000,43382,1,T1,1,100,37.684
1706146337.179381,1451791.000,43415,1,T1,1,100,37.722
1706146337.313380,1451925.000,43432,1,T1,1,100,37.702
1706146337.446378,1452058.000,43449,1,T1,1,100,37.694
1706146337.579377,1452191.000,43465,1,T1,1,100,37.690
1706146337.713375,1452325.000,43497,1,T1,1,100,37.653
1706146337.846374,1452458.000,43514,1,T1,1,100,37.673
1706146337.979372,1452591.000,43531,1,T1,1,100,37.752
1706146338.113371,1452725.000,43564,1,T1,1,100,37.786
1706146338.246369,1452858.000,43581,1,T1,1,100,37.766
1706146338.379368,1452991.000,43598,1,T1,1,100,37.792
1706146338.513366,1453125.000,43629,1,T1,1,100,37.839
1706146338.646365,1453258.000,43647,1,T1,1,100,37.718
1706146338.779363,1453391.000,43663,1,T1,1,100,37.842
1706146338.913362,1453525.000,43697,1,T1,1,100,37.790
1706146339.046360,1453658.000,43714,1,T1,1,100,37.732
1706146339.179358,1453791.000,43730,1,T1,1,100,37.778
1706146339.313357,1453925.000,43762,1,T1,1,100,37.726
1706146339.446356,1454058.000,43779,1,T1,1,100,37.704
1706146339.579354,1454191.000,43795,1,T1,1,100,37.766
1706146339.713352,1454325.000,43815,1,T1,1,100,37.792
1706146339.846351,1454458.000,43846,1,T1,1,100,37.804
1706146339.979349,1454591.000,43863,1,T1,1,100,37.844
1706146340.112348,1454724.000,43880,1,T1,1,100,37.755
1706146340.246346,1454858.000,43912,1,T1,1,100,37.681
1706146340.379345,1454991.000,43928,1,T1,1,100,37.720
1706146340.512343,1455124.000,43952,1,T1,1,100,37.737
1706146340.646342,1455258.000,43969,1,T1,1,100,37.709
1706146340.779340,1455391.000,44000,1,T1,1,100,37.803
1706146340.912339,1455524.000,44017,1,T1,1,100,37.844
1706146341.046337,1455658.000,44034,1,T1,1,100,37.826
1706146341.179336,1455791.000,44065,1,T1,1,100,37.818
1706146341.312334,1455924.000,44085,1,T1,1,100,37.744
1706146341.446333,1456058.000,44101,1,T1,1,100,37.712
1706146341.579331,1456191.000,44118,1,T1,1,100,37.627
1706146341.712330,1456324.000,44152,1,T1,1,100,37.661
1706146341.846328,1456458.000,44168,1,T1,1,100,37.818
1706146341.979327,1456591.000,44186,1,T1,1,100,37.779
1706146342.112325,1456724.000,44217,1,T1,1,100,37.798
1706146342.246324,1456858.000,44235,1,T1,1,100,37.664
1706146342.379322,1456991.000,44253,1,T1,1,100,37.607
1706146342.512321,1457124.000,44284,1,T1,1,100,37.688
1706146342.646319,1457258.000,44301,1,T1,1,100,37.794
1706146342.779318,1457391.000,44318,1,T1,1,100,37.769
1706146342.912316,1457524.000,44350,1,T1,1,100,37.865
1706146343.046315,1457658.000,44368,1,T1,1,100,37.835
1706146343.179313,1457791.000,44385,1,T1,1,100,37.822
1706146343.312312,1457924.000,44417,1,T1,1,100,37.746
1706146343.446310,1458058.000,44433,1,T1,1,100,37.784
1706146343.579309,1458191.000,44450,1,T1,1,100,37.800
1706146343.712307,1458324.000,44469,1,T1,1,100,37.736
1706146343.845306,1458457.000,44500,1,T1,1,100,37.744
1706146343.979304,1458591.000,44518,1,T1,1,100,37.747
1706146344.112303,1458724.000,44534,1,T1,1,100,37.820
1706146344.245301,1458857.000,44566,1,T1,1,100,37.816
1706146344.379300,1458991.000,44583,1,T1,1,100,37.849
1706146344.512298,1459124.000,44599,1,T1,1,100,37.899
1706146344.645297,1459257.000,44633,1,T1,1,100,37.815
1706146344.779295,1459391.000,44650,1,T1,1,100,37.743
1706146344.912293,1459524.000,44666,1,T1,1,100,37.747
1706146345.045292,1459657.000,44698,1,T1,1,100,37.890
1706146345.179291,1459791.000,44715,1,T1,1,100,37.953
1706146345.312289,1459924.000,44732,1,T1,1,100,37.802
1706146345.445287,1460057.000,44765,1,T1,1,100,37.844
1706146345.579286,1460191.000,44786,1,T1,1,100,37.755
1706146345.712284,1460324.000,44802,1,T1,1,100,37.823
1706146345.845283,1460457.000,44819,1,T1,1,100,37.675
1706146345.979281,1460591.000,44836,1,T1,1,100,37.718
1706146346.112280,1460724.000,44869,1,T1,1,100,37.771
1706146346.245278,1460857.000,44886,1,T1,1,100,37.759
1706146346.379277,1460991.000,44903,1,T1,1,100,37.789
1706146346.512275,1461124.000,44920,1,T1,1,100,37.732
1706146346.645274,1461257.000,44952,1,T1,1,100,37.778
1706146346.778272,1461390.000,44972,1,T1,1,100,37.797
1706146346.912271,1461524.000,44989,1,T1,1,100,37.700
1706146347.045269,1461657.000,45025,1,T1,1,100,37.799
1706146347.178268,1461790.000,45041,1,T1,1,100,37.736
1706146347.312266,1461924.000,45059,1,T1,1,100,37.637
1706146347.445265,1462057.000,45090,1,T1,1,100,37.559
1706146347.578263,1462190.000,45106,1,T1,1,100,37.809
1706146347.712262,1462324.000,45124,1,T1,1,100,37.740
1706146347.845260,1462457.000,45157,1,T1,1,100,37.817
1706146347.978259,1462590.000,45174,1,T1,1,100,37.850
1706146348.112257,1462724.000,45191,1,T1,1,100,37.829
1706146348.245256,1462857.000,45223,1,T1,1,100,37.784
1706146348.378254,1462990.000,45239,1,T1,1,100,37.800
1706146348.512253,1463124.000,45256,1,T1,1,100,37.772
1706146348.645251,1463257.000,45288,1,T1,1,100,37.759
1706146348.778250,1463390.000,45306,1,T1,1,100,37.896
1706146348.912248,1463524.000,45323,1,T1,1,100,37.849
1706146349.045247,1463657.000,45340,1,T1,1,100,37.722
1706146349.178245,1463790.000,45371,1,T1,1,100,37.702
1706146349.312243,1463924.000,45389,1,T1,1,100,37.765
1706146349.445242,1464057.000,45405,1,T1,1,100,37.792
1706146349.578241,1464190.000,45439,1,T1,1,100,37.874
1706146349.712239,1464324.000,45456,1,T1,1,100,37.946
1706146349.845237,1464457.000,45472,1,T1,1,100,37.906
1706146349.978236,1464590.000,45504,1,T1,1,100,37.888
1706146350.112234,1464724.000,45521,1,T1,1,100,37.881
1706146350.245233,1464857.000,45537,1,T1,1,100,37.877
1706146350.378232,1464990.000,45569,1,T1,1,100,37.912
1706146350.511230,1465123.000,45588,1,T1,1,100,37.962
1706146350.645228,1465257.000,45605,1,T1,1,100,37.771
1706146350.778227,1465390.000,45629,1,T1,1,100,37.723
1706146350.911225,1465523.000,45645,1,T1,1,100,37.809
1706146351.045224,1465657.000,45677,1,T1,1,100,37.740
1706146351.178222,1465790.000,45694,1,T1,1,100,37.817
1706146351.312221,1465924.000,45711,1,T1,1,100,37.850
1706146351.445219,1466057.000,45744,1,T1,1,100,37.829
1706146351.578218,1466190.000,45761,1,T1,1,100,37.855
1706146351.711216,1466323.000,45780,1,T1,1,100,37.902
1706146351.845215,1466457.000,45811,1,T1,1,100,37.780
1706146351.978213,1466590.000,45829,1,T1,1,100,37.799
1706146352.111212,1466723.000,45845,1,T1,1,100,37.877
1706146352.245210,1466857.000,45879,1,T1,1,100,37.841
1706146352.378209,1466990.000,45896,1,T1,1,100,37.825
1706146352.511207,1467123.000,45912,1,T1,1,100,37.818
1706146352.645206,1467257.000,45929,1,T1,1,100,37.886
1706146352.778204,1467390.000,45961,1,T1,1,100,37.880
1706146352.911203,1467523.000,45977,1,T1,1,100,37.806
1706146353.045201,1467657.000,45995,1,T1,1,100,37.845
1706146353.178200,1467790.000,46028,1,T1,1,100,37.898
1706146353.311198,1467923.000,46045,1,T1,1,100,37.920
1706146353.445197,1468057.000,46062,1,T1,1,100,37.895
1706146353.578195,1468190.000,46096,1,T1,1,100,37.777
1706146353.711194,1468323.000,46112,1,T1,1,100,37.797
1706146353.844192,1468456.000,46129,1,T1,1,100,37.912
1706146353.978191,1468590.000,46165,1,T1,1,100,37.820
1706146354.111189,1468723.000,46181,1,T1,1,100,37.922
1706146354.244188,1468856.000,46198,1,T1,1,100,37.931
1706146354.378186,1468990.000,46230,1,T1,1,100,37.793
1706146354.511184,1469123.000,46246,1,T1,1,100,37.733
1706146354.644183,1469256.000,46264,1,T1,1,100,37.814
1706146354.778182,1469390.000,46282,1,T1,1,100,37.848
1706146354.911180,1469523.000,46313,1,T1,1,100,37.793
1706146355.044178,1469656.000,46331,1,T1,1,100,37.875
1706146355.178177,1469790.000,46347,1,T1,1,100,37.839
1706146355.311176,1469923.000,46379,1,T1,1,100,37.824
1706146355.444174,1470056.000,46398,1,T1,1,100,37.853
1706146355.578172,1470190.000,46414,1,T1,1,100,37.865
1706146355.711171,1470323.000,46446,1,T1,1,100,37.871
1706146355.844169,1470456.000,46468,1,T1,1,100,37.873
1706146355.978168,1470590.000,46485,1,T1,1,100,37.874
1706146356.111166,1470723.000,46502,1,T1,1,100,37.804
1706146356.244165,1470856.000,46536,1,T1,1,100,37.880
1706146356.378163,1470990.000,46552,1,T1,1,100,37.877
1706146356.511162,1471123.000,46569,1,T1,1,100,37.947
1706146356.644160,1471256.000,46586,1,T1,1,100,37.942
1706146356.778159,1471390.000,46619,1,T1,1,100,37.833
1706146356.911157,1471523.000,46636,1,T1,1,100,37.892
1706146357.044156,1471656.000,46655,1,T1,1,100,37.882
1706146357.177154,1471789.000,46672,1,T1,1,100,37.949
1706146357.311153,1471923.000,46704,1,T1,1,100,37.872
1706146357.444151,1472056.000,46720,1,T1,1,100,37.944
1706146357.577150,1472189.000,46737,1,T1,1,100,37.905
1706146357.711148,1472323.000,46769,1,T1,1,100,37.817
1706146357.844147,1472456.000,46787,1,T1,1,100,37.885
1706146357.977145,1472589.000,46805,1,T1,1,100,37.809
1706146358.111144,1472723.000,46836,1,T1,1,100,37.811
1706146358.244142,1472856.000,46852,1,T1,1,100,37.847
1706146358.377141,1472989.000,46870,1,T1,1,100,37.934
1706146358.511139,1473123.000,46903,1,T1,1,100,37.936
1706146358.644138,1473256.000,46920,1,T1,1,100,37.830
1706146358.777136,1473389.000,46937,1,T1,1,100,37.785
1706146358.911135,1473523.000,46969,1,T1,1,100,37.836
1706146359.044133,1473656.000,46985,1,T1,1,100,37.894
1706146359.177132,1473789.000,47002,1,T1,1,100,37.883
1706146359.311130,1473923.000,47018,1,T1,1,100,37.843
1706146359.444129,1474056.000,47052,1,T1,1,100,37.861
1706146359.577127,1474189.000,47069,1,T1,1,100,37.869
1706146359.711126,1474323.000,47086,1,T1,1,100,37.801
1706146359.844124,1474456.000,47117,1,T1,1,100,37.879
1706146359.977123,1474589.000,47135,1,T1,1,100,37.877
1706146360.110121,1474722.000,47153,1,T1,1,100,37.769
1706146360.244119,1474856.000,47185,1,T1,1,100,37.865
1706146360.377118,1474989.000,47202,1,T1,1,100,37.871
1706146360.511117,1475123.000,47218,1,T1,1,100,37.767
1706146360.644115,1475256.000,47250,1,T1,1,100,37.899
1706146360.777113,1475389.000,47267,1,T1,1,100,37.885
1706146360.910612,1475522.500,47292,2,T1,1,100,37.880
1706146361.044110,1475656.000,47292,2,T1,1,100,37.806
1706146361.177109,1475789.000,47324,1,T1,1,100,37.774
1706146361.310107,1475922.000,47341,1,T1,1,100,37.796
1706146361.444106,1476056.000,47358,1,T1,1,100,37.841
1706146361.577104,1476189.000,47390,1,T1,1,100,37.754
1706146361.710103,1476322.000,47410,1,T1,1,100,37.752
1706146361.844101,1476456.000,47427,1,T1,1,100,37.786
1706146361.977100,1476589.000,47459,1,T1,1,100,37.801
1706146362.110098,1476722.000,47475,1,T1,1,100,37.808
1706146362.244097,1476856.000,47492,1,T1,1,100,37.846
1706146362.377095,1476989.000,47524,1,T1,1,100,37.969
1706146362.510094,1477122.000,47542,1,T1,1,100,38.022
1706146362.644092,1477256.000,47560,1,T1,1,100,37.868
1706146362.777091,1477389.000,47576,1,T1,1,100,37.801
1706146362.910089,1477522.000,47608,1,T1,1,100,37.772
1706146363.044088,1477656.000,47625,1,T1,1,100,37.795
1706146363.177086,1477789.000,47641,1,T1,1,100,37.911
1706146363.310085,1477922.000,47675,1,T1,1,100,38.033
1706146363.443083,1478055.000,47692,1,T1,1,100,37.943
1706146363.577082,1478189.000,47708,1,T1,1,100,37.975
1706146363.710080,1478322.000,47740,1,T1,1,100,37.989
1706146363.843079,1478455.000,47757,1,T1,1,100,37.889
1706146363.977077,1478589.000,47776,1,T1,1,100,37.952
1706146364.110076,1478722.000,47809,1,T1,1,100,37.979
1706146364.244074,1478856.000,47826,1,T1,1,100,37.920
1706146364.377073,1478989.000,47843,1,T1,1,100,38.072
1706146364.510071,1479122.000,47874,1,T1,1,100,37.960
1706146364.643070,1479255.000,47892,1,T1,1,100,37.912
1706146364.777068,1479389.000,47910,1,T1,1,100,37.997
1706146364.910067,1479522.000,47927,1,T1,1,100,37.928
1706146365.043065,1479655.000,47959,1,T1,1,100,37.969
1706146365.177063,1479789.000,47977,1,T1,1,100,37.880
1706146365.310062,1479922.000,47995,1,T1,1,100,37.984
1706146365.443060,1480055.000,48030,1,T1,1,100,37.887
1706146365.577059,1480189.000,48046,1,T1,1,100,37.845
1706146365.710057,1480322.000,48064,1,T1,1,100,37.968
1706146365.843056,1480455.000,48095,1,T1,1,100,37.915
1706146365.977054,1480589.000,48112,1,T1,1,100,37.928
1706146366.110053,1480722.000,48134,1,T1,1,100,38.040
1706146366.243051,1480855.000,48154,1,T1,1,100,37.875
1706146366.377050,1480989.000,48172,1,T1,1,100,37.946
1706146366.510048,1481122.000,48203,1,T1,1,100,37.977
1706146366.643047,1481255.000,48220,1,T1,1,100,37.954
1706146366.777045,1481389.000,48241,1,T1,1,100,38.016
1706146366.910044,1481522.000,48275,1,T1,1,100,38.007
1706146367.043042,1481655.000,48291,1,T1,1,100,38.003
1706146367.176041,1481788.000,48308,1,T1,1,100,37.966
1706146367.310039,1481922.000,48340,1,T1,1,100,37.950
1706146367.443038,1482055.000,48356,1,T1,1,100,38.014
1706146367.577036,1482189.000,48375,1,T1,1,100,37.935
1706146367.710035,1482322.000,48409,1,T1,1,100,37.901
1706146367.843033,1482455.000,48425,1,T1,1,100,37.993
1706146367.976032,1482588.000,48443,1,T1,1,100,37.926
1706146368.110030,1482722.000,48476,1,T1,1,100,37.862
1706146368.243029,1482855.000,48492,1,T1,1,100,37.976
1706146368.376027,1482988.000,48510,1,T1,1,100,37.989
1706146368.510026,1483122.000,48528,1,T1,1,100,37.960
1706146368.643024,1483255.000,48560,1,T1,1,100,37.947
1706146368.776023,1483388.000,48577,1,T1,1,100,37.871
1706146368.910021,1483522.000,48593,1,T1,1,100,37.909
1706146369.043020,1483655.000,48625,1,T1,1,100,37.854
1706146369.176018,1483788.000,48642,1,T1,1,100,37.937
1706146369.310017,1483922.000,48663,1,T1,1,100,37.973
1706146369.443015,1484055.000,48694,1,T1,1,100,38.024
1706146369.576014,1484188.000,48711,1,T1,1,100,37.939
1706146369.709012,1484321.000,48728,1,T1,1,100,37.974
1706146369.843011,1484455.000,48761,1,T1,1,100,38.024
1706146369.976009,1484588.000,48779,1,T1,1,100,38.081
1706146370.110008,1484722.000,48797,1,T1,1,100,38.071
1706146370.243006,1484855.000,48814,1,T1,1,100,38.066
1706146370.376004,1484988.000,48846,1,T1,1,100,38.029
1706146370.509003,1485121.000,48862,1,T1,1,100,37.941
1706146370.643002,1485255.000,48880,1,T1,1,100,37.904
1706146370.776000,1485388.000,48913,1,T1,1,100,37.994
1706146370.908998,1485521.000,48933,1,T1,1,100,37.997
1706146371.042997,1485655.000,48951,1,T1,1,100,38.070
1706146371.175995,1485788.000,48989,2,T1,1,100,37.959
1706146371.308994,1485921.000,48989,2,T1,1,100,38.018
1706146371.442992,1486055.000,49022,1,T1,1,100,38.079
1706146371.575991,1486188.000,49040,1,T1,1,100,37.963
1706146371.708989,1486321.000,49060,1,T1,1,100,37.913
1706146371.842988,1486455.000,49093,1,T1,1,100,37.998
1706146371.975986,1486588.000,49110,1,T1,1,100,37.893
1706146372.108985,1486721.000,49129,1,T1,1,100,37.812
1706146372.242983,1486855.000,49161,1,T1,1,100,37.954
1706146372.375982,1486988.000,49177,1,T1,1,100,37.945
1706146372.508980,1487121.000,49196,1,T1,1,100,37.834
1706146372.642979,1487255.000,49230,1,T1,1,100,37.964
1706146372.775977,1487388.000,49246,1,T1,1,100,37.984
1706146372.908976,1487521.000,49263,1,T1,1,100,38.029
1706146373.042974,1487655.000,49280,1,T1,1,100,37.906
1706146373.175973,1487788.000,49311,1,T1,1,100,37.959
1706146373.308971,1487921.000,49331,1,T1,1,100,37.982
1706146373.442970,1488055.000,49347,1,T1,1,100,37.921
1706146373.575968,1488188.000,49381,1,T1,1,100,37.931
1706146373.708967,1488321.000,49398,1,T1,1,100,38.005
1706146373.841965,1488454.000,49414,1,T1,1,100,37.931
1706146373.975964,1488588.000,49448,1,T1,1,100,38.006
1706146374.108962,1488721.000,49465,1,T1,1,100,37.967
1706146374.241961,1488854.000,49483,1,T1,1,100,37.915
1706146374.375959,1488988.000,49515,1,T1,1,100,37.999
1706146374.508958,1489121.000,49532,1,T1,1,100,37.964
1706146374.641956,1489254.000,49551,1,T1,1,100,37.984
1706146374.775954,1489388.000,49584,1,T1,1,100,37.993
1706146374.908953,1489521.000,49601,1,T1,1,100,38.033
1706146375.041952,1489654.000,49620,1,T1,1,100,37.943
1706146375.175950,1489788.000,49637,1,T1,1,100,37.940
1706146375.308949,1489921.000,49671,1,T1,1,100,37.974
1706146375.441947,1490054.000,49687,1,T1,1,100,37.918
1706146375.575945,1490188.000,49704,1,T1,1,100,37.929
1706146375.708944,1490321.000,49740,1,T1,1,100,37.934
1706146375.841943,1490454.000,49756,1,T1,1,100,37.865
1706146375.975941,1490588.000,49774,1,T1,1,100,37.977
1706146376.108939,1490721.000,49807,1,T1,1,100,37.848
1706146376.241938,1490854.000,49823,1,T1,1,100,37.828
1706146376.375937,1490988.000,49846,1,T1,1,100,37.961
1706146376.508935,1491121.000,49864,1,T1,1,100,38.054
1706146376.641933,1491254.000,49881,1,T1,1,100,37.952
1706146376.774932,1491387.000,49917,1,T1,1,100,38.015
1706146376.908930,1491521.000,49935,1,T1,1,100,38.042
1706146377.041929,1491654.000,49953,1,T1,1,100,38.089
1706146377.174927,1491787.000,49984,1,T1,1,100,38.039
1706146377.308926,1491921.000,50001,1,T1,1,100,37.981
1706146377.441924,1492054.000,50022,1,T1,1,100,37.956
1706146377.574923,1492187.000,50054,1,T1,1,100,37.946
1706146377.708921,1492321.000,50070,1,T1,1,100,37.906
1706146377.841920,1492454.000,50087,1,T1,1,100,37.924
1706146377.974918,1492587.000,50119,1,T1,1,100,37.932
1706146378.108917,1492721.000,50137,1,T1,1,100,37.899
1706146378.241915,1492854.000,50156,1,T1,1,100,37.992
1706146378.374914,1492987.000,50188,1,T1,1,100,37.926
1706146378.508912,1493121.000,50204,1,T1,1,100,38.003
1706146378.641911,1493254.000,50222,1,T1,1,100,38.037
1706146378.774909,1493387.000,50238,1,T1,1,100,37.945
1706146378.908908,1493521.000,50273,1,T1,1,100,37.941
1706146379.041906,1493654.000,50291,1,T1,1,100,37.939
1706146379.174905,1493787.000,50309,1,T1,1,100,37.903
1706146379.308903,1493921.000,50341,1,T1,1,100,37.922
1706146379.441902,1494054.000,50358,1,T1,1,100,38.002
1706146379.574900,1494187.000,50376,1,T1,1,100,38.036
1706146379.707899,1494320.000,50408,1,T1,1,100,38.087
1706146379.841897,1494454.000,50427,1,T1,1,100,38.144
1706146379.974895,1494587.000,50446,1,T1,1,100,38.062
1706146380.107894,1494720.000,50479,1,T1,1,100,38.027
